; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_39E650:         db $78, $74, $30, $07, $73, $30, $07, $73
DATA_39E658:         db $30, $07, $73, $30, $07, $73, $30, $07
DATA_39E660:         db $73, $30, $07, $73, $30, $07, $73, $30
DATA_39E668:         db $07, $A3, $5C, $CA, $29, $97, $B2, $56
DATA_39E670:         db $51, $10, $C5, $45, $72, $54, $65, $DC
DATA_39E678:         db $C8, $1E, $85, $1E, $21, $1F, $26, $15
DATA_39E680:         db $56, $65, $52, $4E, $B9, $94, $53, $4E
DATA_39E688:         db $AF, $08, $8F, $82, $A2, $18, $C8, $C8
DATA_39E690:         db $C8, $C8, $C8, $C8, $C8, $C8, $04, $19
DATA_39E698:         db $3D, $90, $0B, $A5, $31, $C1, $12, $4C
DATA_39E6A0:         db $0A, $C9, $C8, $C8, $C8, $C8, $C8, $C8
DATA_39E6A8:         db $C8, $C8, $C8, $C8, $C8, $C8, $C8, $C8
DATA_39E6B0:         db $C8, $4A, $12, $7E, $47, $BC, $23, $D6
DATA_39E6B8:         db $44, $14, $89, $88, $2B, $AA, $48, $42
DATA_39E6C0:         db $04, $88, $33, $36, $E1, $4E, $F8, $97
DATA_39E6C8:         db $35, $6E, $8D, $D7, $2A, $0A, $48, $82
DATA_39E6D0:         db $23, $39, $02, $02, $02, $02, $02, $02
DATA_39E6D8:         db $02, $02, $64, $38, $E4, $43, $0E, $6F
DATA_39E6E0:         db $61, $24, $20, $20, $20, $20, $20, $20
DATA_39E6E8:         db $15, $20, $20, $20, $20, $20, $20, $20
DATA_39E6F0:         db $20, $E8, $2C, $38, $2B, $54, $A2, $1D
DATA_39E6F8:         db $51, $46, $A6, $AB, $88, $13, $4A, $44
DATA_39E700:         db $69, $86, $3E, $C3, $C6, $37, $C1, $32
DATA_39E708:         db $89, $72, $29, $A7, $5C, $CA, $3A, $85
DATA_39E710:         db $A4, $48, $18, $61, $11, $C4, $35, $A5
DATA_39E718:         db $52, $EA, $51, $EA, $A1, $79, $20, $84
DATA_39E720:         db $50, $08, $8F, $80, $31, $B2, $30, $B2
DATA_39E728:         db $70, $08, $A9, $94, $7A, $94, $7A, $88
DATA_39E730:         db $7A, $88, $4A, $5A, $92, $C6, $9A, $87
DATA_39E738:         db $57, $AE, $94, $80, $94, $34, $54, $4C
DATA_39E740:         db $91, $B0, $89, $89, $21, $62, $0A, $A8
DATA_39E748:         db $52, $8F, $57, $68, $84, $10, $10, $10
DATA_39E750:         db $10, $1A, $19, $42, $2E, $3C, $15, $8F
DATA_39E758:         db $92, $34, $3E, $6D, $69, $55, $A5, $48
DATA_39E760:         db $1A, $2A, $A6, $54, $4A, $18, $C1, $4D
DATA_39E768:         db $AB, $47, $A9, $A8, $47, $EA, $91, $22
DATA_39E770:         db $84, $32, $26, $63, $10, $0A, $02, $02
DATA_39E778:         db $C2, $08, $08, $E1, $EA, $51, $89, $7A
DATA_39E780:         db $9C, $7A, $E8, $A1, $47, $EA, $91, $52
DATA_39E788:         db $2E, $E5, $94, $4B, $59, $29, $54, $4C
DATA_39E790:         db $0B, $7D, $D2, $B0, $27, $E0, $2A, $0D
DATA_39E798:         db $4A, $B0, $04, $13, $0C, $0A, $61, $84
DATA_39E7A0:         db $10, $42, $28, $C5, $05, $13, $54, $49
DATA_39E7A8:         db $A5, $D4, $43, $59, $3D, $5A, $A5, $9C
DATA_39E7B0:         db $72, $29, $A7, $9C, $82, $10, $A6, $A8
DATA_39E7B8:         db $B4, $12, $16, $05, $84, $45, $C0, $45
DATA_39E7C0:         db $29, $7B, $A8, $87, $B2, $F2, $CA, $29
DATA_39E7C8:         db $F4, $12, $03, $26, $61, $80, $1E, $61
DATA_39E7D0:         db $80, $29, $7B, $E8, $A8, $61, $CA, $A5
DATA_39E7D8:         db $EC, $A1, $1E, $CA, $CA, $2B, $A7, $25
DATA_39E7E0:         db $09, $45, $91, $94, $28, $92, $22, $89
DATA_39E7E8:         db $8F, $62, $5A, $55, $2C, $0D, $4B, $84
DATA_39E7F0:         db $42, $04, $6C, $A2, $5F, $0F, $B7, $50
DATA_39E7F8:         db $E2, $C3, $D1, $B5, $D1, $59, $6D, $3E
DATA_39E800:         db $6C, $92, $EE, $8C, $0D, $23, $43, $2A
DATA_39E808:         db $B8, $40, $D7, $9B, $EE, $76, $74, $9F
DATA_39E810:         db $F9, $B8, $72, $74, $6D, $BA, $73, $74
DATA_39E818:         db $9B, $0F, $D3, $9D, $05, $67, $85, $DE
DATA_39E820:         db $11, $67, $82, $21, $5E, $28, $B1, $D1
DATA_39E828:         db $41, $30, $3D, $4B, $8B, $20, $A3, $23
DATA_39E830:         db $E9, $0D, $9B, $A4, $C9, $88, $60, $39
DATA_39E838:         db $C5, $80, $8D, $0E, $25, $64, $24, $05
DATA_39E840:         db $C1, $F4, $2C, $2D, $CA, $A5, $9C, $72
DATA_39E848:         db $29, $EB, $17, $81, $47, $45, $18, $C5
DATA_39E850:         db $1A, $EB, $B3, $C6, $C1, $08, $18, $23
DATA_39E858:         db $07, $61, $01, $02, $02, $63, $30, $32
DATA_39E860:         db $C4, $1A, $6B, $9C, $7A, $C4, $5A, $AC
DATA_39E868:         db $B1, $3E, $6B, $FC, $57, $55, $94, $90
DATA_39E870:         db $B0, $61, $67, $36, $E4, $B5, $9A, $A0
DATA_39E878:         db $C9, $88, $40, $12, $A4, $68, $82, $84
DATA_39E880:         db $02, $59, $04, $69, $97, $21, $24, $6C
DATA_39E888:         db $D8, $99, $85, $2A, $FD, $28, $10, $A8
DATA_39E890:         db $29, $10, $A0, $D8, $83, $35, $56, $F6
DATA_39E898:         db $98, $45, $E3, $0B, $10, $F0, $00, $03
DATA_39E8A0:         db $E4, $E4, $00, $C1, $C1, $1C, $CC, $C1
DATA_39E8A8:         db $1C, $CC, $C1, $1C, $CC, $C1, $1C, $2C
DATA_39E8B0:         db $F6, $60, $8D, $95, $3D, $66, $51, $A6
DATA_39E8B8:         db $5C, $CA, $29, $97, $B2, $FE, $11, $92
DATA_39E8C0:         db $35, $3D, $EB, $B3, $36, $E0, $07, $38
DATA_39E8C8:         db $60, $E0, $11, $E0, $50, $65, $C5, $0B
DATA_39E8D0:         db $27, $2C, $B3, $4A, $39, $E5, $52, $4E
DATA_39E8D8:         db $39, $AD, $8A, $8E, $91, $35, $D6, $66
DATA_39E8E0:         db $90, $00, $0B, $10, $50, $02, $4E, $82
DATA_39E8E8:         db $70, $40, $40, $09, $C8, $C8, $C8, $C8
DATA_39E8F0:         db $C8, $C8, $C8, $C8, $E6, $4E, $66, $6B
DATA_39E8F8:         db $DC, $1A, $AF, $51, $D0, $14, $34, $01
DATA_39E900:         db $93, $15, $05, $64, $11, $6B, $CF, $01
DATA_39E908:         db $07, $72, $80, $03, $06, $1C, $10, $10
DATA_39E910:         db $10, $D0, $80, $55, $C4, $8A, $9D, $CC
DATA_39E918:         db $D6, $B8, $35, $5E, $9B, $F0, $8A, $E4
DATA_39E920:         db $29, $C6, $58, $63, $9C, $75, $06, $2C
DATA_39E928:         db $C0, $0E, $30, $30, $32, $02, $32, $2A
DATA_39E930:         db $20, $20, $20, $A0, $85, $80, $80, $20
DATA_39E938:         db $0E, $05, $13, $5C, $70, $96, $72, $CA
DATA_39E940:         db $A5, $9C, $72, $5A, $C4, $C2, $37, $05
DATA_39E948:         db $1C, $61, $13, $E3, $8C, $D2, $8C, $CA
DATA_39E950:         db $41, $18, $30, $E0, $05, $68, $64, $60
DATA_39E958:         db $64, $60, $F4, $05, $8C, $31, $72, $C8
DATA_39E960:         db $23, $A3, $32, $E5, $52, $4E, $B9, $94
DATA_39E968:         db $F5, $9E, $30, $2A, $C6, $58, $19, $63
DATA_39E970:         db $54, $C6, $81, $2F, $E0, $03, $36, $32
DATA_39E978:         db $32, $32, $02, $0E, $52, $29, $F5, $28
DATA_39E980:         db $F5, $D0, $3C, $8A, $31, $56, $C6, $18
DATA_39E988:         db $95, $D1, $2B, $57, $4A, $41, $4F, $C1
DATA_39E990:         db $4D, $AC, $17, $63, $F1, $80, $42, $37
DATA_39E998:         db $A0, $50, $07, $95, $7A, $BC, $B2, $5E
DATA_39E9A0:         db $8C, $C5, $AA, $7C, $EE, $C8, $22, $7C
DATA_39E9A8:         db $C2, $38, $8C, $91, $91, $91, $91, $31
DATA_39E9B0:         db $A0, $02, $1C, $08, $0F, $A8, $00, $07
DATA_39E9B8:         db $C2, $61, $F5, $58, $47, $8F, $D4, $23
DATA_39E9C0:         db $C5, $38, $8C, $91, $91, $91, $91, $71
DATA_39E9C8:         db $EF, $E3, $F7, $1C, $BF, $F8, $34, $59
DATA_39E9D0:         db $F4, $E0, $E3, $68, $90, $9F, $70, $A9
DATA_39E9D8:         db $8A, $4D, $6B, $F0, $71, $B4, $F3, $C9
DATA_39E9E0:         db $B7, $7C, $F6, $CD, $07, $04, $6E, $02
DATA_39E9E8:         db $01, $C2, $08, $8F, $2C, $E2, $90, $43
DATA_39E9F0:         db $C6, $18, $39, $64, $0C, $28, $A0, $81
DATA_39E9F8:         db $02, $02, $1A, $28, $A0, $81, $02, $02
DATA_39EA00:         db $82, $94, $3D, $D4, $43, $59, $79, $E5
DATA_39EA08:         db $94, $43, $0E, $19, $63, $E4, $90, $F1
DATA_39EA10:         db $2E, $C1, $F8, $A8, $88, $4F, $02, $49
DATA_39EA18:         db $43, $C9, $E0, $83, $4E, $04, $C5, $87
DATA_39EA20:         db $5D, $C9, $7C, $D8, $AF, $2A, $96, $A4
DATA_39EA28:         db $A1, $64, $F0, $41, $27, $3E, $F9, $56
DATA_39EA30:         db $3E, $F9, $EE, $D3, $4D, $72, $C4, $87
DATA_39EA38:         db $1C, $72, $21, $23, $15, $10, $44, $40
DATA_39EA40:         db $40, $48, $40, $05, $04, $11, $10, $10
DATA_39EA48:         db $12, $F0, $CA, $1A, $A7, $1E, $A5, $F1
DATA_39EA50:         db $21, $87, $5C, $C8, $F8, $F0, $E7, $88
DATA_39EA58:         db $DE, $04, $43, $5C, $E6, $DE, $11, $89
DATA_39EA60:         db $C8, $04, $22, $E9, $2C, $BB, $8C, $44
DATA_39EA68:         db $50, $99, $A3, $E2, $5C, $1C, $B8, $09
DATA_39EA70:         db $2A, $83, $9C, $18, $25, $36, $3A, $08
DATA_39EA78:         db $A6, $67, $69, $45, $D2, $59, $76, $19
DATA_39EA80:         db $A9, $4A, $16, $EA, $C4, $6D, $B2, $44
DATA_39EA88:         db $F2, $11, $E9, $CC, $C7, $A9, $C0, $51
DATA_39EA90:         db $CD, $51, $02, $47, $41, $A0, $32, $E4
DATA_39EA98:         db $32, $95, $F9, $A0, $A2, $D9, $68, $9F
DATA_39EAA0:         db $72, $B4, $F9, $20, $89, $A6, $88, $4D
DATA_39EAA8:         db $63, $AF, $2F, $8A, $B8, $74, $91, $74
DATA_39EAB0:         db $66, $D2, $20, $38, $AA, $8C, $64, $1B
DATA_39EAB8:         db $36, $14, $03, $89, $10, $12, $36, $EC
DATA_39EAC0:         db $CC, $22, $45, $E4, $C4, $24, $F8, $28
DATA_39EAC8:         db $10, $A8, $29, $10, $68, $0A, $8A, $02
DATA_39EAD0:         db $01, $1A, $F9, $31, $1E, $29, $C0, $29
DATA_39EAD8:         db $98, $4A, $9E, $82, $A3, $02, $0C, $90
DATA_39EAE0:         db $93, $03, $1C, $30, $40, $4E, $0E, $10
DATA_39EAE8:         db $76, $56, $2F, $BD, $D4, $89, $2E, $81
DATA_39EAF0:         db $8F, $C4, $07, $22, $A2, $22, $56, $C5
DATA_39EAF8:         db $E4, $98, $8B, $0A, $42, $04, $1F, $19
DATA_39EB00:         db $25, $08, $11, $7C, $64, $A4, $E2, $AA
DATA_39EB08:         db $AC, $CE, $FA, $13, $73, $C6, $E6, $C3
DATA_39EB10:         db $BE, $48, $8A, $84, $67, $2C, $A7, $2D
DATA_39EB18:         db $D0, $31, $66, $8E, $20, $8B, $98, $69
DATA_39EB20:         db $81, $81, $A2, $E0, $A6, $80, $82, $23
DATA_39EB28:         db $BB, $28, $98, $82, $A8, $10, $42, $18
DATA_39EB30:         db $01, $05, $A1, $A8, $4F, $28, $09, $28
DATA_39EB38:         db $E0, $01, $83, $25, $78, $69, $C0, $01
DATA_39EB40:         db $FD, $24, $3F, $05, $93, $7C, $84, $0C
DATA_39EB48:         db $87, $7C, $C8, $58, $D4, $2D, $03, $16
DATA_39EB50:         db $F0, $2F, $90, $3C, $CC, $11, $1F, $C5
DATA_39EB58:         db $BC, $B8, $1D, $81, $13, $12, $93, $89
DATA_39EB60:         db $14, $55, $CF, $64, $4A, $42, $1D, $83
DATA_39EB68:         db $11, $27, $6E, $13, $22, $3A, $91, $C4
DATA_39EB70:         db $66, $88, $45, $34, $69, $FE, $C1, $3F
DATA_39EB78:         db $44, $9B, $05, $BB, $69, $8C, $8A, $A8
DATA_39EB80:         db $1C, $21, $C2, $CE, $58, $E8, $1D, $D1
DATA_39EB88:         db $8E, $00, $D1, $24, $21, $94, $89, $4C
DATA_39EB90:         db $04, $9A, $FF, $2C, $BA, $88, $C8, $B1
DATA_39EB98:         db $96, $C8, $13, $6C, $3B, $12, $49, $2A
DATA_39EBA0:         db $91, $83, $64, $CA, $10, $96, $13, $1F
DATA_39EBA8:         db $F1, $EF, $CC, $F0, $41, $52, $A6, $08
DATA_39EBB0:         db $8A, $64, $AB, $8C, $CE, $D8, $89, $A4
DATA_39EBB8:         db $48, $28, $62, $E1, $23, $A0, $20, $2A
DATA_39EBC0:         db $54, $D4, $50, $87, $29, $60, $E1, $8B
DATA_39EBC8:         db $A0, $10, $46, $08, $21, $04, $82, $D8
DATA_39EBD0:         db $E3, $FC, $5B, $FC, $5B, $FC, $13, $7F
DATA_39EBD8:         db $F6, $E0, $02, $1C, $30, $15, $D4, $45
DATA_39EBE0:         db $51, $4F, $46, $3A, $60, $1D, $05, $A1
DATA_39EBE8:         db $A2, $62, $49, $3A, $0A, $6A, $40, $D8
DATA_39EBF0:         db $51, $40, $38, $48, $18, $A0, $47, $18
DATA_39EBF8:         db $60, $14, $72, $79, $70, $FB, $73, $FB
DATA_39EC00:         db $73, $FE, $8C, $8C, $51, $40, $07, $A8
DATA_39EC08:         db $80, $2B, $02, $9E, $1E, $10, $10, $68
DATA_39EC10:         db $82, $10, $C2, $34, $51, $39, $9F, $92
DATA_39EC18:         db $7C, $4A, $60, $0D, $27, $38, $1A, $42
DATA_39EC20:         db $08, $01, $03, $04, $84, $28, $C0, $62
DATA_39EC28:         db $E4, $F2, $60, $E4, $F2, $60, $88, $11
DATA_39EC30:         db $10, $22, $20, $0F, $A0, $87, $71, $28
DATA_39EC38:         db $EC, $00, $08, $50, $40, $A8, $98, $26
DATA_39EC40:         db $F9, $48, $95, $CF, $92, $A2, $0E, $91
DATA_39EC48:         db $45, $80, $41, $08, $08, $08, $21, $20
DATA_39EC50:         db $14, $41, $21, $60, $31, $02, $16, $1F
DATA_39EC58:         db $10, $14, $15, $50, $1D, $10, $10, $12
DATA_39EC60:         db $98, $80, $80, $14, $35, $29, $1F, $6F
DATA_39EC68:         db $9F, $FD, $7C, $CE, $CF, $27, $BF, $F7
DATA_39EC70:         db $11, $0D, $69, $98, $00, $03, $1C, $F0
DATA_39EC78:         db $40, $E0, $A8, $80, $A0, $10, $08, $0A
DATA_39EC80:         db $81, $82, $26, $20, $20, $3C, $A0, $06
DATA_39EC88:         db $0A, $F0, $80, $0E, $5A, $8E, $64, $99
DATA_39EC90:         db $E3, $27, $FE, $F8, $07, $FF, $9B, $7F
DATA_39EC98:         db $F0, $9F, $CA, $E0, $5B, $60, $53, $49
DATA_39ECA0:         db $0C, $49, $90, $A6, $B1, $27, $69, $64
DATA_39ECA8:         db $F0, $D1, $54, $11, $53, $45, $74, $14
DATA_39ECB0:         db $04, $AA, $0C, $FB, $8C, $CD, $07, $05
DATA_39ECB8:         db $81, $2A, $C3, $2E, $53, $99, $0F, $AA
DATA_39ECC0:         db $37, $1C, $C9, $C6, $14, $3F, $FC, $C6
DATA_39ECC8:         db $1F, $FF, $FC, $26, $7E, $E3, $8F, $FF
DATA_39ECD0:         db $F9, $E3, $77, $D9, $91, $B1, $22, $18
DATA_39ECD8:         db $02, $A6, $C9, $88, $40, $12, $A4, $68
DATA_39ECE0:         db $82, $C4, $BD, $60, $43, $31, $90, $22
DATA_39ECE8:         db $6C, $28, $06, $12, $71, $90, $6C, $4C
DATA_39ECF0:         db $FC, $30, $99, $51, $CF, $1F, $FF, $69
DATA_39ECF8:         db $7E, $98, $85, $44, $0C, $91, $41, $CC
DATA_39ED00:         db $11, $E1, $CE, $20, $09, $F2, $0C, $26
DATA_39ED08:         db $B2, $A5, $29, $33, $1C, $38, $8A, $BB
DATA_39ED10:         db $28, $33, $20, $2B, $08, $E2, $FB, $E2
DATA_39ED18:         db $E7, $CC, $E8, $E3, $07, $39, $12, $53
DATA_39ED20:         db $41, $10, $1F, $19, $A9, $8E, $22, $36
DATA_39ED28:         db $2A, $A9, $C4, $51, $CF, $BD, $B9, $53
DATA_39ED30:         db $9B, $82, $70, $8B, $FF, $8A, $1F, $BE
DATA_39ED38:         db $19, $1B, $66, $05, $3A, $D2, $10, $19
DATA_39ED40:         db $18, $74, $C6, $25, $B5, $38, $8A, $A3
DATA_39ED48:         db $F4, $99, $BB, $CC, $65, $02, $A1, $48
DATA_39ED50:         db $A5, $CA, $7C, $B7, $19, $F3, $1D, $3F
DATA_39ED58:         db $7C, $9F, $62, $62, $8B, $A4, $08, $44
DATA_39ED60:         db $D0, $60, $8E, $20, $27, $C8, $CA, $82
DATA_39ED68:         db $7E, $E3, $B3, $B6, $4E, $B2, $7D, $C2
DATA_39ED70:         db $6A, $73, $65, $A5, $6B, $72, $A9, $04
DATA_39ED78:         db $33, $C7, $0F, $DF, $3B, $CD, $92, $B1
DATA_39ED80:         db $26, $86, $C9, $22, $C8, $53, $53, $64
DATA_39ED88:         db $2D, $F2, $17, $47, $9D, $6C, $E7, $93
DATA_39ED90:         db $08, $88, $05, $5B, $97, $F2, $59, $F2
DATA_39ED98:         db $49, $F6, $29, $59, $85, $51, $43, $20
DATA_39EDA0:         db $88, $82, $30, $60, $C0, $87, $A2, $71
DATA_39EDA8:         db $32, $32, $32, $32, $32, $32, $92, $A7
DATA_39EDB0:         db $A0, $48, $C2, $C9, $C8, $E8, $8C, $8C
DATA_39EDB8:         db $EC, $09, $A8, $44, $B5, $D2, $9A, $8D
DATA_39EDC0:         db $89, $9D, $79, $36, $92, $8D, $8C, $50
DATA_39EDC8:         db $10, $FD, $0A, $8B, $B3, $7D, $E9, $CD
DATA_39EDD0:         db $FD, $E2, $A8, $0D, $DB, $9D, $50, $10
DATA_39EDD8:         db $0D, $11, $28, $2A, $FE, $8A, $6B, $E1
DATA_39EDE0:         db $41, $04, $D1, $80, $42, $1D, $50, $30
DATA_39EDE8:         db $19, $B5, $51, $19, $6D, $64, $64, $4D
DATA_39EDF0:         db $41, $4F, $C1, $45, $30, $6D, $C1, $A0
DATA_39EDF8:         db $F4, $1B, $B7, $D5, $59, $6F, $6D, $A9
DATA_39EE00:         db $44, $44, $ED, $15, $4C, $15, $41, $BE
DATA_39EE08:         db $F9, $38, $83, $44, $89, $A3, $E6, $A8
DATA_39EE10:         db $5A, $6D, $EE, $85, $4A, $28, $2D, $73
DATA_39EE18:         db $4B, $90, $ED, $E5, $1C, $7C, $A6, $88
DATA_39EE20:         db $4C, $11, $54, $C4, $53, $5C, $20, $2F
DATA_39EE28:         db $15, $C5, $51, $3D, $17, $65, $BB, $5A
DATA_39EE30:         db $40, $60, $0A, $A6, $80, $00, $87, $91
DATA_39EE38:         db $00, $01, $01, $1B, $A2, $80, $E0, $29
DATA_39EE40:         db $A0, $80, $02, $86, $98, $80, $00, $05
DATA_39EE48:         db $23, $A3, $33, $DA, $E8, $8D, $AC, $49
DATA_39EE50:         db $C2, $9B, $C6, $09, $2E, $FA, $51, $25
DATA_39EE58:         db $D4, $A2, $B2, $D0, $E2, $08, $D8, $7C
DATA_39EE60:         db $D8, $95, $2A, $6A, $C3, $3E, $C1, $76
DATA_39EE68:         db $99, $F8, $14, $F1, $29, $02, $33, $4E
DATA_39EE70:         db $42, $67, $BD, $E5, $E4, $33, $91, $99
DATA_39EE78:         db $56, $11, $D4, $65, $B5, $51, $06, $49
DATA_39EE80:         db $61, $5D, $C6, $1B, $67, $6C, $D8, $5E
DATA_39EE88:         db $44, $4D, $11, $77, $32, $05, $91, $14
DATA_39EE90:         db $81, $C0, $34, $10, $4C, $40, $20, $50
DATA_39EE98:         db $14, $3C, $81, $00, $01, $01, $E1, $40
DATA_39EEA0:         db $40, $07, $53, $F0, $34, $16, $05, $4F
DATA_39EEA8:         db $63, $51, $F0, $14, $4A, $51, $10, $05
DATA_39EEB0:         db $D3, $48, $02, $B2, $9E, $2C, $82, $08
DATA_39EEB8:         db $9E, $82, $9E, $20, $02, $02, $0A, $28
DATA_39EEC0:         db $20, $F0, $78, $0A, $AA, $28, $E8, $27
DATA_39EEC8:         db $78, $FA, $54, $C4, $99, $C8, $11, $15
DATA_39EED0:         db $15, $B1, $B8, $CA, $DA, $0A, $36, $12
DATA_39EED8:         db $03, $89, $F8, $A4, $4B, $AA, $32, $2A
DATA_39EEE0:         db $01, $81, $56, $BA, $67, $70, $E6, $9C
DATA_39EEE8:         db $76, $AE, $B8, $A9, $2C, $08, $CB, $A9
DATA_39EEF0:         db $5C, $8A, $5D, $C8, $89, $DE, $D9, $05
DATA_39EEF8:         db $DE, $69, $DC, $F3, $42, $CF, $11, $F2
DATA_39EF00:         db $BC, $F0, $3C, $1B, $CB, $73, $F4, $0C
DATA_39EF08:         db $97, $51, $F7, $0C, $E6, $45, $83, $06
DATA_39EF10:         db $75, $16, $A7, $B8, $34, $36, $01, $09
DATA_39EF18:         db $E9, $79, $8E, $97, $51, $22, $18, $30
DATA_39EF20:         db $67, $06, $32, $14, $F8, $0C, $2B, $62
DATA_39EF28:         db $F3, $5C, $74, $BC, $14, $C5, $39, $0A
DATA_39EF30:         db $3B, $38, $10, $F3, $04, $9E, $7C, $3C
DATA_39EF38:         db $41, $41, $9B, $B5, $13, $39, $93, $63
DATA_39EF40:         db $82, $B1, $62, $CC, $84, $CA, $3C, $27
DATA_39EF48:         db $21, $51, $29, $AF, $89, $60, $BF, $2A
DATA_39EF50:         db $9E, $65, $5E, $82, $8B, $58, $0E, $66
DATA_39EF58:         db $20, $A5, $D9, $89, $10, $52, $A0, $2F
DATA_39EF60:         db $4D, $A0, $78, $82, $A4, $41, $E0, $0C
DATA_39EF68:         db $3B, $7E, $58, $18, $39, $26, $17, $1C
DATA_39EF70:         db $23, $13, $21, $4F, $68, $51, $1C, $FD
DATA_39EF78:         db $A6, $A1, $79, $3A, $5E, $E0, $4D, $4B
DATA_39EF80:         db $91, $11, $99, $00, $21, $78, $6C, $7E
DATA_39EF88:         db $C0, $8F, $09, $C6, $A5, $E2, $93, $81
DATA_39EF90:         db $D4, $04, $0F, $E3, $45, $78, $8E, $56
DATA_39EF98:         db $B0, $82, $14, $4E, $91, $AD, $F8, $11
DATA_39EFA0:         db $4A, $61, $36, $28, $22, $C8, $48, $48
DATA_39EFA8:         db $CA, $29, $22, $28, $94, $79, $E2, $45
DATA_39EFB0:         db $28, $91, $17, $11, $AC, $E3, $C7, $0E
DATA_39EFB8:         db $9B, $2D, $06, $C7, $20, $AF, $BC, $10
DATA_39EFC0:         db $42, $9B, $67, $78, $73, $90, $20, $D0
DATA_39EFC8:         db $97, $A3, $37, $12, $E4, $50, $45, $F0
DATA_39EFD0:         db $A0, $62, $11, $01, $B1, $90, $1C, $2B
DATA_39EFD8:         db $24, $8E, $17, $47, $35, $4D, $81, $9A
DATA_39EFE0:         db $1E, $3C, $0B, $0A, $3C, $9F, $50, $2A
DATA_39EFE8:         db $BA, $E0, $F0, $26, $32, $3F, $85, $F8
DATA_39EFF0:         db $41, $B1, $21, $4F, $C4, $8A, $C2, $71
DATA_39EFF8:         db $4D, $04, $A5, $A3, $E7, $79, $0B, $15
DATA_39F000:         db $2F, $41, $82, $43, $C4, $1E, $B1, $D6
DATA_39F008:         db $2A, $36, $14, $A4, $8D, $A8, $4D, $15
DATA_39F010:         db $04, $9D, $E2, $65, $2A, $4F, $8D, $84
DATA_39F018:         db $BC, $78, $90, $51, $FC, $CC, $62, $F3
DATA_39F020:         db $00, $8D, $82, $D2, $73, $43, $0A, $3A
DATA_39F028:         db $D1, $D0, $29, $1E, $4E, $C5, $8F, $60
DATA_39F030:         db $08, $36, $EA, $78, $89, $E2, $45, $86
DATA_39F038:         db $20, $49, $52, $15, $A1, $5C, $CA, $3C
DATA_39F040:         db $28, $18, $12, $26, $8E, $87, $84, $74
DATA_39F048:         db $2A, $0E, $86, $A0, $CC, $C1, $E1, $D7
DATA_39F050:         db $41, $82, $B1, $79, $A2, $8D, $1D, $5D
DATA_39F058:         db $11, $C1, $BC, $C4, $B3, $E1, $20, $0F
DATA_39F060:         db $23, $A2, $79, $58, $CF, $43, $E2, $48
DATA_39F068:         db $22, $92, $28, $92, $20, $A7, $E1, $20
DATA_39F070:         db $C4, $8B, $2A, $CE, $BF, $C9, $F3, $24
DATA_39F078:         db $2A, $8A, $98, $CF, $22, $6F, $A5, $27
DATA_39F080:         db $E3, $73, $86, $FD, $24, $21, $08, $36
DATA_39F088:         db $15, $28, $09, $DA, $C1, $04, $2F, $FB
DATA_39F090:         db $34, $79, $E6, $13, $E9, $A9, $88, $42
DATA_39F098:         db $0E, $36, $12, $42, $8B, $0A, $73, $E0
DATA_39F0A0:         db $25, $2A, $1A, $AB, $68, $0E, $BE, $34
DATA_39F0A8:         db $09, $85, $1C, $1D, $1C, $01, $32, $A4
DATA_39F0B0:         db $19, $4C, $2A, $98, $1A, $82, $84, $D3
DATA_39F0B8:         db $4D, $A4, $E2, $93, $40, $74, $5E, $C4
DATA_39F0C0:         db $7C, $4E, $4E, $40, $30, $8C, $24, $36
DATA_39F0C8:         db $14, $F4, $04, $1D, $24, $41, $23, $A5
DATA_39F0D0:         db $C9, $52, $04, $1C, $4A, $2C, $88, $62
DATA_39F0D8:         db $4B, $82, $06, $07, $0D, $69, $5E, $8A
DATA_39F0E0:         db $DE, $BD, $2A, $12, $04, $8C, $5C, $11
DATA_39F0E8:         db $05, $99, $28, $49, $1A, $1A, $E6, $81
DATA_39F0F0:         db $2B, $2A, $AE, $C4, $89, $D0, $48, $4D
DATA_39F0F8:         db $DB, $0B, $0E, $2B, $BC, $21, $A9, $E0
DATA_39F100:         db $02, $CD, $29, $41, $F8, $45, $12, $E7
DATA_39F108:         db $18, $09, $0E, $29, $AC, $23, $78, $48
DATA_39F110:         db $C8, $3B, $68, $45, $C9, $05, $41, $49
DATA_39F118:         db $81, $6C, $63, $15, $4F, $F1, $3C, $4F
DATA_39F120:         db $3C, $4F, $F3, $CC, $8B, $AF, $54, $F1
DATA_39F128:         db $90, $99, $B0, $57, $92, $58, $90, $4C
DATA_39F130:         db $78, $45, $C7, $4D, $04, $69, $05, $43
DATA_39F138:         db $20, $64, $E4, $50, $BC, $08, $4E, $B3
DATA_39F140:         db $11, $C7, $43, $41, $90, $14, $95, $A9
DATA_39F148:         db $35, $11, $0F, $12, $9C, $23, $74, $E6
DATA_39F150:         db $73, $F3, $69, $54, $26, $65, $C7, $53
DATA_39F158:         db $89, $E6, $D9, $A9, $51, $B0, $B3, $20
DATA_39F160:         db $F0, $22, $C3, $85, $3C, $26, $42, $9A
DATA_39F168:         db $24, $26, $51, $6A, $9E, $1D, $AD, $61
DATA_39F170:         db $23, $A4, $8C, $53, $BC, $94, $60, $28
