; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09
DATA_24E870:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24E878:         db $20, $C0, $30, $C0, $30, $C0, $70, $80

DATA_24E880:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24E888:         db $00, $00, $01, $00, $07, $01, $1F, $03
DATA_24E890:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24E898:         db $00, $00, $00, $00, $01, $01, $03, $03

DATA_24E8A0:         db $00, $00, $10, $10, $00, $00, $1F, $00
DATA_24E8A8:         db $7F, $1F, $FF, $7F, $FF, $FF, $FF, $FF
DATA_24E8B0:         db $00, $00, $10, $10, $00, $00, $00, $00
DATA_24E8B8:         db $1F, $1F, $7F, $7F, $FF, $FF, $FF, $FF

DATA_24E8C0:         db $80, $80, $00, $00, $08, $08, $80, $00
DATA_24E8C8:         db $E0, $80, $F2, $E2, $F8, $F0, $FC, $F8
DATA_24E8D0:         db $80, $80, $00, $00, $08, $08, $00, $00
DATA_24E8D8:         db $80, $80, $E2, $E2, $F0, $F0, $F8, $F8

DATA_24E8E0:         db $7F, $3F, $7F, $3F, $5F, $3F, $2F, $1F
DATA_24E8E8:         db $31, $0F, $1E, $01, $07, $00, $01, $00
DATA_24E8F0:         db $3F, $3F, $3F, $3F, $3F, $3F, $1F, $1F
DATA_24E8F8:         db $1F, $1F, $07, $07, $01, $01, $00, $00

DATA_24E900:         db $FE, $C8, $FE, $C4, $FE, $E0, $ED, $F2
DATA_24E908:         db $8F, $F0, $3E, $C0, $F8, $00, $E0, $00
DATA_24E910:         db $C8, $E8, $F4, $C4, $F8, $E0, $FC, $F4
DATA_24E918:         db $FE, $FE, $F8, $F8, $E0, $E0, $00, $00

DATA_24E920:         db $7F, $3F, $7F, $3F, $5F, $3F, $2F, $1F
DATA_24E928:         db $31, $0F, $1E, $01, $07, $00, $01, $00
DATA_24E930:         db $3F, $3F, $3F, $3F, $3F, $3F, $1F, $1F
DATA_24E938:         db $1F, $1F, $07, $07, $01, $01, $00, $00

DATA_24E940:         db $FE, $C8, $FE, $C4, $FE, $E0, $ED, $F2
DATA_24E948:         db $8F, $F0, $3E, $C0, $F8, $00, $E0, $00
DATA_24E950:         db $C8, $E8, $F4, $C4, $F8, $E0, $FC, $F4
DATA_24E958:         db $FE, $FE, $F8, $F8, $E0, $E0, $00, $00

DATA_24E960:         db $7F, $3F, $7F, $3F, $5F, $3F, $2F, $1F
DATA_24E968:         db $31, $0F, $1E, $01, $07, $00, $01, $00
DATA_24E970:         db $3F, $3F, $3F, $3F, $3F, $3F, $1F, $1F
DATA_24E978:         db $1F, $1F, $07, $07, $01, $01, $00, $00

DATA_24E980:         db $FF, $3E, $FF, $DE, $FF, $EC, $FF, $F0
DATA_24E988:         db $8F, $F0, $3E, $C0, $F8, $00, $E0, $00
DATA_24E990:         db $3E, $3E, $DE, $DE, $EC, $EC, $F1, $F1
DATA_24E998:         db $FE, $FE, $F8, $F8, $E0, $E0, $00, $00

DATA_24E9A0:         db $7F, $00, $7F, $00, $3F, $00, $1F, $00
DATA_24E9A8:         db $0F, $05, $0F, $05, $06, $03, $03, $00
DATA_24E9B0:         db $21, $1E, $3F, $00, $1F, $00, $0F, $00
DATA_24E9B8:         db $05, $05, $05, $05, $03, $03, $00, $00

DATA_24E9C0:         db $FE, $7F, $FE, $FF, $7C, $FF, $B8, $7F
DATA_24E9C8:         db $C1, $3E, $63, $9C, $FE, $01, $FE, $01
DATA_24E9D0:         db $FF, $7F, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24E9D8:         db $FF, $FF, $FF, $FF, $BE, $BE, $1E, $1C

DATA_24E9E0:         db $78, $90, $64, $80, $A4, $40, $B8, $40
DATA_24E9E8:         db $B0, $40, $50, $80, $E0, $00, $C0, $00
DATA_24E9F0:         db $C0, $90, $C8, $90, $98, $80, $80, $80
DATA_24E9F8:         db $80, $80, $00, $20, $00, $00, $00, $00

DATA_24EA00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EA08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EA10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EA18:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24EA20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EA28:         db $1E, $00, $1D, $0C, $31, $00, $21, $00
DATA_24EA30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EA38:         db $00, $00, $00, $0E, $00, $0E, $1C, $02

DATA_24EA40:         db $3F, $00, $3F, $00, $3F, $00, $10, $0F
DATA_24EA48:         db $31, $0E, $73, $3D, $7E, $3C, $FE, $7C
DATA_24EA50:         db $00, $1F, $11, $0E, $1F, $00, $00, $00
DATA_24EA58:         db $00, $00, $31, $31, $3D, $3C, $7D, $7C

DATA_24EA60:         db $E4, $18, $E4, $18, $84, $78, $08, $F0
DATA_24EA68:         db $8C, $70, $CE, $B8, $66, $38, $47, $38
DATA_24EA70:         db $60, $80, $E0, $00, $80, $00, $00, $00
DATA_24EA78:         db $00, $00, $8C, $8C, $BC, $3C, $BE, $3E

DATA_24EA80:         db $3F, $17, $7F, $17, $7F, $0F, $FF, $0F
DATA_24EA88:         db $FF, $0F, $FF, $0F, $FF, $0F, $F3, $0F
DATA_24EA90:         db $17, $17, $17, $17, $0F, $2F, $0F, $6F
DATA_24EA98:         db $0F, $6F, $4F, $2F, $6F, $0F, $6F, $0F

DATA_24EAA0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24EAA8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24EAB0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24EAB8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF

DATA_24EAC0:         db $FC, $F8, $FE, $FC, $FE, $FC, $FF, $FE
DATA_24EAC8:         db $FF, $FE, $FF, $FE, $FF, $FE, $FB, $FC
DATA_24EAD0:         db $F8, $F8, $FC, $FC, $FC, $FC, $FE, $FE
DATA_24EAD8:         db $FE, $FE, $FE, $FE, $FE, $FE, $FE, $FE

DATA_24EAE0:         db $06, $00, $0F, $00, $1F, $07, $1F, $0D
DATA_24EAE8:         db $1F, $0D, $3F, $08, $7F, $03, $7F, $03
DATA_24EAF0:         db $00, $00, $02, $04, $07, $0F, $0D, $0D
DATA_24EAF8:         db $0D, $0D, $08, $08, $03, $37, $03, $2F

DATA_24EB00:         db $60, $00, $F0, $00, $E8, $F0, $F8, $B0
DATA_24EB08:         db $F8, $B0, $FC, $10, $FA, $04, $FA, $04
DATA_24EB10:         db $00, $00, $20, $40, $E0, $E0, $B0, $B0
DATA_24EB18:         db $B0, $B0, $10, $10, $08, $E0, $00, $F0

DATA_24EB20:         db $00, $00, $00, $00, $00, $00, $07, $00
DATA_24EB28:         db $0F, $00, $1F, $00, $1F, $00, $3F, $00
DATA_24EB30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EB38:         db $00, $07, $00, $0F, $00, $0F, $00, $1E

DATA_24EB40:         db $36, $00, $7F, $00, $FF, $00, $FF, $00
DATA_24EB48:         db $FF, $00, $FF, $01, $FF, $40, $FF, $E0
DATA_24EB50:         db $00, $00, $00, $36, $00, $3B, $00, $7B
DATA_24EB58:         db $00, $7C, $00, $7D, $40, $7E, $F0, $EF

DATA_24EB60:         db $00, $00, $00, $00, $80, $00, $80, $00
DATA_24EB68:         db $E0, $00, $D0, $C0, $D0, $C0, $F0, $00
DATA_24EB70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EB78:         db $00, $00, $00, $E0, $00, $E0, $00, $00

DATA_24EB80:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24EB88:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24EB90:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24EB98:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24EBA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EBA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EBB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EBB8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24EBC0:         db $0F, $00, $1F, $00, $3F, $0C, $7F, $0C
DATA_24EBC8:         db $7F, $00, $7F, $00, $7F, $00, $7F, $00
DATA_24EBD0:         db $00, $00, $00, $0F, $0C, $1F, $0C, $3D
DATA_24EBD8:         db $00, $3F, $01, $3E, $07, $38, $3F, $00

DATA_24EBE0:         db $00, $00, $C0, $00, $E0, $00, $F0, $00
DATA_24EBE8:         db $D0, $20, $D0, $20, $90, $60, $90, $60
DATA_24EBF0:         db $00, $00, $00, $00, $40, $80, $20, $80
DATA_24EBF8:         db $C0, $00, $C0, $00, $80, $00, $80, $00

DATA_24EC00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EC08:         db $7C, $00, $E7, $60, $C1, $40, $FF, $00
DATA_24EC10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EC18:         db $00, $00, $08, $70, $06, $78, $00, $00

DATA_24EC20:         db $19, $00, $11, $00, $11, $00, $0E, $00
DATA_24EC28:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EC30:         db $04, $02, $0E, $00, $0E, $00, $00, $00
DATA_24EC38:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24EC40:         db $FE, $7C, $FE, $7C, $FE, $3C, $7F, $1E
DATA_24EC48:         db $62, $1D, $FF, $00, $FF, $50, $FF, $30
DATA_24EC50:         db $7D, $7C, $7D, $7C, $7D, $3C, $3E, $1E
DATA_24EC58:         db $3D, $1D, $0E, $06, $57, $53, $33, $33

DATA_24EC60:         db $47, $38, $4F, $30, $4D, $32, $9A, $64
DATA_24EC68:         db $7A, $84, $EF, $10, $DF, $2A, $FF, $0C
DATA_24EC70:         db $BE, $3E, $BE, $3E, $BC, $3C, $78, $78
DATA_24EC78:         db $B8, $B8, $60, $60, $CA, $CA, $CC, $CC

DATA_24EC80:         db $F3, $0F, $71, $0F, $5C, $23, $3E, $01
DATA_24EC88:         db $0F, $00, $0F, $00, $07, $00, $00, $00
DATA_24EC90:         db $6F, $0F, $2F, $0F, $17, $07, $07, $07
DATA_24EC98:         db $03, $03, $05, $05, $00, $00, $00, $00

DATA_24ECA0:         db $FF, $FF, $FF, $FF, $FF, $FF, $3F, $FF
DATA_24ECA8:         db $80, $7F, $F0, $0F, $FF, $00, $FF, $00
DATA_24ECB0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24ECB8:         db $FF, $FF, $FF, $FF, $7F, $7F, $1F, $1F

DATA_24ECC0:         db $FB, $FC, $F3, $FC, $F7, $F8, $C6, $F8
DATA_24ECC8:         db $0E, $F0, $3C, $C0, $F8, $00, $E0, $00
DATA_24ECD0:         db $FE, $FE, $FE, $FE, $FE, $FE, $FC, $FC
DATA_24ECD8:         db $FC, $FC, $F8, $F8, $E0, $E0, $80, $80

DATA_24ECE0:         db $FF, $00, $FF, $40, $FF, $40, $FF, $40
DATA_24ECE8:         db $7F, $00, $7F, $20, $38, $07, $0F, $00
DATA_24ECF0:         db $00, $5D, $40, $5F, $40, $5F, $50, $4F
DATA_24ECF8:         db $1F, $00, $2F, $20, $00, $00, $00, $00

DATA_24ED00:         db $FD, $02, $FF, $02, $FF, $02, $FF, $00
DATA_24ED08:         db $F6, $08, $CE, $30, $1C, $E0, $F0, $00
DATA_24ED10:         db $00, $B8, $02, $FA, $0A, $F2, $3A, $C2
DATA_24ED18:         db $F0, $00, $C4, $04, $00, $00, $00, $00

DATA_24ED20:         db $3F, $01, $3F, $01, $3F, $00, $1E, $01
DATA_24ED28:         db $0D, $02, $03, $00, $00, $00, $00, $00
DATA_24ED30:         db $01, $1D, $11, $0D, $1D, $00, $0C, $00
DATA_24ED38:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24ED40:         db $FF, $E0, $FF, $E0, $FF, $E0, $FC, $C3
DATA_24ED48:         db $60, $DF, $80, $7F, $81, $7E, $72, $0D
DATA_24ED50:         db $E0, $FF, $E3, $FC, $E7, $F8, $CC, $F0
DATA_24ED58:         db $40, $60, $00, $00, $00, $00, $12, $10

DATA_24ED60:         db $F8, $70, $84, $00, $84, $00, $78, $80
DATA_24ED68:         db $90, $00, $90, $00, $60, $00, $C0, $00
DATA_24ED70:         db $00, $70, $08, $70, $78, $00, $00, $00
DATA_24ED78:         db $20, $40, $60, $00, $80, $00, $00, $00

DATA_24ED80:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24ED88:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24ED90:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24ED98:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24EDA0:         db $00, $00, $00, $00, $01, $00, $07, $01
DATA_24EDA8:         db $0F, $05, $0F, $01, $07, $00, $01, $00
DATA_24EDB0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_24EDB8:         db $05, $05, $01, $01, $00, $00, $00, $00

DATA_24EDC0:         db $7C, $03, $FF, $60, $FF, $FE, $FF, $FD
DATA_24EDC8:         db $FF, $E7, $FF, $C0, $FC, $83, $F1, $0E
DATA_24EDD0:         db $1C, $00, $67, $78, $FE, $FE, $FD, $FD
DATA_24EDD8:         db $FF, $E7, $FF, $E0, $FC, $E8, $70, $70

DATA_24EDE0:         db $20, $C0, $10, $E0, $F8, $50, $FC, $A8
DATA_24EDE8:         db $3C, $D8, $34, $C8, $48, $B0, $F0, $00
DATA_24EDF0:         db $00, $00, $00, $00, $D0, $50, $E8, $A8
DATA_24EDF8:         db $38, $18, $10, $00, $00, $00, $00, $00

DATA_24EE00:         db $00, $00, $0E, $00, $1F, $00, $3F, $00
DATA_24EE08:         db $7F, $10, $7F, $01, $7B, $05, $33, $0D
DATA_24EE10:         db $00, $00, $00, $00, $00, $06, $00, $1E
DATA_24EE18:         db $10, $3C, $05, $39, $39, $01, $11, $01

DATA_24EE20:         db $3C, $00, $E3, $20, $83, $01, $FF, $02
DATA_24EE28:         db $FF, $3C, $FF, $80, $FF, $E0, $FF, $F0
DATA_24EE30:         db $00, $00, $24, $38, $0D, $71, $02, $02
DATA_24EE38:         db $3C, $3C, $80, $C3, $E0, $FF, $F1, $FE

DATA_24EE40:         db $00, $00, $38, $00, $FC, $00, $FE, $10
DATA_24EE48:         db $FE, $00, $FA, $04, $E4, $18, $B8, $40
DATA_24EE50:         db $00, $00, $00, $00, $00, $18, $14, $78
DATA_24EE58:         db $3C, $80, $58, $80, $40, $80, $80, $00

DATA_24EE60:         db $00, $00, $00, $00, $07, $00, $0F, $00
DATA_24EE68:         db $1F, $00, $3F, $00, $3F, $00, $3F, $00
DATA_24EE70:         db $00, $00, $00, $00, $00, $00, $00, $06
DATA_24EE78:         db $00, $0C, $00, $1B, $00, $1B, $00, $1B

DATA_24EE80:         db $3C, $00, $D3, $10, $C3, $00, $FF, $81
DATA_24EE88:         db $FF, $E7, $FF, $00, $FF, $18, $FF, $3C
DATA_24EE90:         db $00, $00, $14, $38, $0C, $30, $81, $81
DATA_24EE98:         db $E7, $E7, $00, $18, $19, $FE, $3D, $FE

DATA_24EEA0:         db $00, $00, $00, $00, $E0, $00, $F0, $00
DATA_24EEA8:         db $F8, $00, $FC, $00, $FC, $00, $FC, $00
DATA_24EEB0:         db $00, $00, $00, $00, $00, $00, $60, $00
DATA_24EEB8:         db $30, $00, $D8, $00, $D8, $00, $D8, $00

DATA_24EEC0:         db $1C, $00, $3F, $00, $7C, $00, $7E, $00
DATA_24EEC8:         db $FF, $30, $FF, $31, $FF, $00, $FB, $04
DATA_24EED0:         db $00, $0B, $00, $18, $00, $03, $00, $39
DATA_24EED8:         db $30, $7E, $35, $79, $4C, $30, $38, $01

DATA_24EEE0:         db $80, $00, $E0, $00, $50, $40, $08, $00
DATA_24EEE8:         db $FC, $00, $FE, $98, $FE, $38, $FE, $78
DATA_24EEF0:         db $00, $00, $00, $00, $40, $E0, $00, $F0
DATA_24EEF8:         db $00, $00, $98, $B8, $38, $78, $78, $F8

DATA_24EF00:         db $00, $00, $00, $00, $01, $00, $01, $00
DATA_24EF08:         db $01, $00, $1F, $00, $3F, $00, $7F, $18
DATA_24EF10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EF18:         db $00, $00, $00, $00, $00, $1E, $18, $3F

DATA_24EF20:         db $70, $00, $F8, $00, $F4, $C8, $F6, $68
DATA_24EF28:         db $F7, $68, $EF, $F0, $DE, $E1, $3F, $C4
DATA_24EF30:         db $00, $00, $10, $60, $D0, $E0, $70, $60
DATA_24EF38:         db $70, $62, $E1, $E0, $C0, $CE, $05, $3E

DATA_24EF40:         db $00, $00, $00, $00, $00, $00, $60, $00
DATA_24EF48:         db $D0, $40, $D0, $40, $D0, $00, $78, $90
DATA_24EF50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EF58:         db $00, $60, $00, $60, $20, $00, $00, $10

DATA_24EF60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EF68:         db $00, $00, $01, $00, $03, $00, $07, $01
DATA_24EF70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EF78:         db $00, $00, $00, $00, $00, $01, $01, $03

DATA_24EF80:         db $1B, $00, $3F, $00, $7F, $20, $7F, $00
DATA_24EF88:         db $7F, $01, $FF, $00, $FF, $00, $FF, $10
DATA_24EF90:         db $00, $00, $09, $12, $20, $3D, $00, $3C
DATA_24EF98:         db $00, $3D, $00, $3E, $01, $FE, $11, $FE

DATA_24EFA0:         db $00, $00, $80, $00, $40, $80, $E0, $00
DATA_24EFA8:         db $D0, $C0, $10, $00, $F0, $00, $F8, $70
DATA_24EFB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24EFB8:         db $00, $E0, $20, $C0, $00, $00, $00, $70

DATA_24EFC0:         db $06, $00, $0F, $00, $1F, $09, $1F, $01
DATA_24EFC8:         db $1F, $00, $3F, $01, $7F, $11, $7F, $01
DATA_24EFD0:         db $00, $00, $02, $04, $08, $0D, $00, $0D
DATA_24EFD8:         db $00, $0C, $00, $1D, $10, $3D, $00, $3D

DATA_24EFE0:         db $60, $00, $F0, $00, $78, $00, $78, $00
DATA_24EFE8:         db $F8, $00, $7C, $00, $7E, $00, $7A, $04
DATA_24EFF0:         db $00, $00, $20, $40, $00, $B0, $00, $B0
DATA_24EFF8:         db $00, $30, $00, $B8, $04, $B8, $08, $B0

DATA_24F000:         db $1F, $01, $03, $01, $01, $00, $00, $00
DATA_24F008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F010:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_24F018:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F020:         db $FF, $F8, $FE, $FD, $FC, $F3, $FF, $00
DATA_24F028:         db $7C, $00, $00, $00, $00, $00, $00, $00
DATA_24F030:         db $FF, $F8, $FE, $FC, $FC, $FC, $78, $78
DATA_24F038:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F040:         db $C0, $00, $40, $80, $80, $00, $00, $00
DATA_24F048:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F050:         db $80, $00, $00, $00, $00, $00, $00, $00
DATA_24F058:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F060:         db $1F, $00, $0F, $00, $01, $00, $00, $00
DATA_24F068:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F070:         db $00, $0D, $00, $01, $00, $00, $00, $00
DATA_24F078:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F080:         db $FF, $7E, $FF, $FF, $FF, $7E, $FF, $00
DATA_24F088:         db $3C, $00, $00, $00, $00, $00, $00, $00
DATA_24F090:         db $7E, $FF, $FF, $FF, $FF, $FF, $3C, $3C
DATA_24F098:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F0A0:         db $F8, $00, $F0, $00, $80, $00, $00, $00
DATA_24F0A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F0B0:         db $B0, $00, $80, $00, $00, $00, $00, $00
DATA_24F0B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F0C0:         db $7F, $00, $2F, $1F, $30, $0F, $1F, $00
DATA_24F0C8:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24F0D0:         db $00, $03, $1F, $1F, $1F, $1F, $07, $07
DATA_24F0D8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F0E0:         db $FA, $FC, $F2, $FC, $0C, $F0, $F8, $00
DATA_24F0E8:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24F0F0:         db $FC, $FC, $FC, $FC, $F8, $F8, $E0, $E0
DATA_24F0F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F100:         db $FF, $08, $FF, $00, $FF, $00, $FF, $00
DATA_24F108:         db $FF, $00, $7C, $03, $31, $0E, $0F, $00
DATA_24F110:         db $08, $6F, $00, $7F, $00, $7F, $43, $3C
DATA_24F118:         db $7F, $00, $3C, $00, $00, $00, $00, $00

DATA_24F120:         db $FF, $30, $FF, $78, $FF, $78, $FF, $38
DATA_24F128:         db $FE, $01, $7C, $83, $F9, $06, $FD, $02
DATA_24F130:         db $31, $FE, $7B, $FC, $FB, $7C, $BF, $38
DATA_24F138:         db $9E, $18, $3C, $30, $78, $70, $1C, $10

DATA_24F140:         db $24, $C0, $24, $C0, $78, $80, $70, $80
DATA_24F148:         db $50, $80, $E0, $00, $20, $00, $C0, $00
DATA_24F150:         db $08, $10, $18, $00, $00, $00, $00, $00
DATA_24F158:         db $00, $20, $00, $00, $00, $C0, $00, $00

DATA_24F160:         db $07, $00, $0F, $00, $0F, $00, $0F, $00
DATA_24F168:         db $0F, $00, $07, $00, $03, $00, $00, $00
DATA_24F170:         db $00, $03, $00, $06, $00, $06, $04, $02
DATA_24F178:         db $06, $00, $03, $00, $00, $00, $00, $00

DATA_24F180:         db $FF, $40, $FF, $80, $FF, $80, $FF, $80
DATA_24F188:         db $FE, $C1, $FC, $63, $30, $CF, $F0, $0F
DATA_24F190:         db $41, $7E, $83, $FC, $87, $F8, $FF, $80
DATA_24F198:         db $FE, $C0, $7C, $60, $30, $30, $10, $10

DATA_24F1A0:         db $C4, $00, $C4, $00, $78, $80, $98, $00
DATA_24F1A8:         db $98, $00, $E8, $10, $B0, $00, $60, $80
DATA_24F1B0:         db $88, $30, $B8, $00, $00, $00, $00, $60
DATA_24F1B8:         db $00, $60, $00, $00, $00, $40, $00, $00

DATA_24F1C0:         db $FF, $00, $FF, $41, $FF, $41, $FF, $41
DATA_24F1C8:         db $7F, $00, $7F, $21, $3B, $05, $0B, $04
DATA_24F1D0:         db $00, $7C, $40, $7D, $60, $5D, $70, $4D
DATA_24F1D8:         db $3C, $00, $2C, $21, $00, $01, $00, $00

DATA_24F1E0:         db $F9, $06, $7B, $06, $7B, $06, $73, $0C
DATA_24F1E8:         db $E2, $1C, $46, $38, $4C, $30, $D0, $20
DATA_24F1F0:         db $08, $30, $0A, $B2, $1A, $A2, $32, $82
DATA_24F1F8:         db $20, $00, $04, $84, $00, $80, $00, $00

DATA_24F200:         db $3D, $18, $6B, $30, $7D, $00, $7F, $00
DATA_24F208:         db $FF, $30, $FE, $31, $FC, $03, $FB, $04
DATA_24F210:         db $18, $1A, $20, $24, $00, $02, $00, $34
DATA_24F218:         db $31, $7E, $36, $78, $4C, $30, $38, $00

DATA_24F220:         db $00, $00, $E0, $00, $50, $40, $8C, $00
DATA_24F228:         db $FF, $08, $FF, $70, $FB, $06, $F7, $0E
DATA_24F230:         db $00, $00, $00, $00, $40, $E0, $00, $70
DATA_24F238:         db $08, $08, $74, $72, $0A, $02, $16, $E6

DATA_24F240:         db $FD, $80, $FF, $00, $FF, $70, $FF, $70
DATA_24F248:         db $FF, $60, $FF, $40, $7F, $00, $FF, $0C
DATA_24F250:         db $E0, $FA, $70, $6C, $78, $76, $70, $76
DATA_24F258:         db $60, $66, $40, $4E, $01, $16, $0D, $1E

DATA_24F260:         db $00, $00, $E0, $00, $50, $40, $8C, $00
DATA_24F268:         db $FF, $88, $FF, $70, $FB, $06, $F7, $0E
DATA_24F270:         db $00, $00, $00, $00, $40, $E0, $00, $70
DATA_24F278:         db $88, $88, $74, $72, $0A, $02, $16, $66

DATA_24F280:         db $00, $00, $01, $00, $F7, $F8, $F3, $FC
DATA_24F288:         db $FF, $7C, $FE, $7D, $FF, $7F, $FF, $7F
DATA_24F290:         db $00, $00, $00, $00, $F0, $F1, $F0, $F1
DATA_24F298:         db $7D, $7E, $7E, $7C, $7F, $7F, $7F, $7F

DATA_24F2A0:         db $F0, $00, $F8, $00, $FC, $C0, $FC, $C0
DATA_24F2A8:         db $F6, $08, $CE, $30, $F9, $86, $F9, $FE
DATA_24F2B0:         db $00, $00, $00, $F0, $C8, $F0, $D8, $E0
DATA_24F2B8:         db $30, $40, $40, $00, $84, $84, $FE, $FE

DATA_24F2C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F2C8:         db $07, $08, $1F, $10, $FF, $7F, $FF, $7F
DATA_24F2D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F2D8:         db $00, $00, $18, $17, $7F, $7F, $7F, $7F

DATA_24F2E0:         db $CC, $00, $FE, $4C, $FC, $58, $FF, $70
DATA_24F2E8:         db $FF, $7E, $FE, $E0, $FF, $C0, $FD, $8A
DATA_24F2F0:         db $00, $00, $4C, $4C, $58, $58, $70, $70
DATA_24F2F8:         db $7E, $FE, $E0, $E0, $C0, $C0, $88, $88

DATA_24F300:         db $ED, $90, $F7, $08, $FA, $74, $FF, $70
DATA_24F308:         db $FF, $70, $FF, $78, $7F, $3C, $7F, $3C
DATA_24F310:         db $E0, $E2, $F0, $E0, $78, $71, $70, $7C
DATA_24F318:         db $70, $76, $78, $7B, $3C, $3D, $3D, $3C

DATA_24F320:         db $00, $00, $E0, $00, $50, $40, $8C, $00
DATA_24F328:         db $FF, $08, $FF, $10, $FB, $06, $D7, $2E
DATA_24F330:         db $00, $00, $00, $00, $40, $E0, $00, $70
DATA_24F338:         db $08, $08, $54, $92, $6A, $82, $C6, $06

DATA_24F340:         db $00, $00, $01, $00, $0F, $01, $FC, $08
DATA_24F348:         db $FF, $04, $EF, $10, $9F, $60, $FF, $70
DATA_24F350:         db $00, $00, $00, $00, $01, $01, $08, $0B
DATA_24F358:         db $14, $E4, $20, $00, $00, $1F, $70, $71

DATA_24F360:         db $00, $00, $E0, $00, $10, $00, $0C, $00
DATA_24F368:         db $FF, $08, $FF, $10, $FB, $06, $D7, $2E
DATA_24F370:         db $00, $00, $00, $00, $00, $E0, $70, $80
DATA_24F378:         db $08, $08, $14, $D2, $2A, $C2, $46, $86

DATA_24F380:         db $FF, $80, $FF, $00, $FF, $7E, $FF, $7F
DATA_24F388:         db $FF, $7F, $FF, $7F, $7F, $3F, $7F, $3F
DATA_24F390:         db $C0, $E0, $F0, $EF, $7E, $7E, $7F, $7F
DATA_24F398:         db $7F, $7F, $7F, $7F, $3F, $3F, $3F, $3F

DATA_24F3A0:         db $80, $00, $F8, $00, $FC, $00, $FC, $80
