DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_16E168:         db $53, $07, $08, $45, $45, $8B, $04, $07
DATA_16E170:         db $CD, $45, $8B, $06, $F6, $48, $44, $31
DATA_16E178:         db $05, $00, $48, $44, $20, $05, $00, $48
DATA_16E180:         db $44, $97, $03, $00, $CD, $54, $7E, $03
DATA_16E188:         db $FA, $CD, $55, $65, $05, $F8, $CC, $55
DATA_16E190:         db $64, $FE, $F8, $46, $46, $75, $02, $02
DATA_16E198:         db $CD, $55, $4F, $03, $FD, $CD, $56, $12
DATA_16E1A0:         db $03, $FD, $CD, $46, $E5, $03, $FB, $48
DATA_16E1A8:         db $45, $21, $06, $06, $54, $43, $7F, $04
DATA_16E1B0:         db $02, $53, $44, $A1, $02, $54, $44, $A2
DATA_16E1B8:         db $04, $02, $53, $44, $D4, $02, $54, $44
DATA_16E1C0:         db $D5, $04, $02, $CC, $54, $7D, $FE, $FA
DATA_16E1C8:         db $48, $45, $68, $01, $00, $48, $45, $58
DATA_16E1D0:         db $02, $00, $48, $45, $77, $01, $00, $45
DATA_16E1D8:         db $44, $DB, $03, $04, $46, $54, $0F, $03
DATA_16E1E0:         db $00, $48, $44, $99, $0B, $02, $48, $44
DATA_16E1E8:         db $CA, $09, $00, $48, $45, $95, $01, $00
DATA_16E1F0:         db $48, $45, $A4, $01, $00, $53, $54, $07
DATA_16E1F8:         db $02, $54, $54, $08, $04, $02, $A7, $43
DATA_16E200:         db $EE, $00, $00, $44, $16, $11, $07, $04
DATA_16E208:         db $44, $14, $1A, $16, $04, $44, $13, $0D
DATA_16E210:         db $0C, $0B, $45, $01, $35, $05, $05, $CC
DATA_16E218:         db $01, $84, $FB, $FA, $46, $10, $F1, $07
DATA_16E220:         db $00, $54, $10, $C8, $FD, $01, $53, $10
DATA_16E228:         db $C8, $03, $CC, $10, $B7, $FB, $FA, $46
DATA_16E230:         db $10, $9B, $07, $03, $44, $11, $26, $2A
DATA_16E238:         db $0A, $48, $42, $0E, $07, $01, $48, $43
DATA_16E240:         db $0A, $15, $01, $44, $43, $06, $03, $01
DATA_16E248:         db $44, $42, $0A, $03, $01, $48, $42, $0A
DATA_16E250:         db $03, $00, $48, $43, $06, $03, $00, $53
DATA_16E258:         db $43, $95, $02, $55, $43, $73, $03, $03
DATA_16E260:         db $53, $43, $98, $02, $55, $43, $7C, $FD
DATA_16E268:         db $03, $55, $42, $77, $03, $02, $55, $43
DATA_16E270:         db $70, $FD, $02, $44, $26, $C0, $02, $00
DATA_16E278:         db $46, $35, $39, $01, $00, $44, $26, $D0
DATA_16E280:         db $02, $07, $45, $35, $2B, $01, $02, $CC
DATA_16E288:         db $25, $CA, $FE, $FC, $45, $35, $27, $01
DATA_16E290:         db $02, $44, $35, $57, $11, $08, $48, $40
DATA_16E298:         db $06, $23, $01, $45, $50, $56, $03, $04
DATA_16E2A0:         db $44, $50, $6D, $01, $03, $44, $50, $8F
DATA_16E2A8:         db $01, $01, $44, $41, $49, $01, $01, $44
DATA_16E2B0:         db $41, $96, $03, $07, $44, $40, $FF, $05
DATA_16E2B8:         db $01, $CC, $40, $F5, $FD, $F3, $48, $40
DATA_16E2C0:         db $02, $04, $01, $48, $51, $24, $05, $00
DATA_16E2C8:         db $48, $51, $02, $07, $00, $44, $40, $26
DATA_16E2D0:         db $03, $03, $53, $50, $08, $03, $55, $40
DATA_16E2D8:         db $E6, $03, $03, $53, $50, $2A, $02, $48
DATA_16E2E0:         db $41, $F1, $08, $00, $48, $51, $13, $06
DATA_16E2E8:         db $00, $CC, $50, $F8, $FA, $FA, $CD, $51
DATA_16E2F0:         db $F7, $07, $F9, $48, $41, $8A, $05, $0E
DATA_16E2F8:         db $CD, $50, $DF, $02, $FD, $CC, $50, $DE
DATA_16E300:         db $FF, $FD, $45, $50, $23, $02, $06, $48
DATA_16E308:         db $50, $30, $02, $04, $54, $50, $86, $03
DATA_16E310:         db $02, $48, $50, $80, $05, $00, $53, $50
DATA_16E318:         db $85, $02, $CD, $50, $F9, $03, $FB, $CC
DATA_16E320:         db $51, $F6, $FC, $FA, $48, $40, $C0, $05
DATA_16E328:         db $06, $48, $40, $11, $01, $00, $48, $40
DATA_16E330:         db $00, $01, $09, $48, $40, $91, $01, $00
DATA_16E338:         db $48, $40, $A0, $01, $01, $53, $51, $63
DATA_16E340:         db $02, $48, $51, $35, $04, $03, $CB, $51
DATA_16E348:         db $7A, $04, $00, $44, $51, $79, $02, $00
DATA_16E350:         db $CC, $55, $4E, $FD, $FB, $46, $46, $C0
DATA_16E358:         db $01, $02, $46, $46, $A2, $02, $03, $53
DATA_16E360:         db $46, $D3, $02, $53, $54, $3A, $02, $48
DATA_16E368:         db $40, $22, $01, $00, $48, $40, $31, $01
DATA_16E370:         db $00, $53, $40, $C5, $03, $54, $40, $C7
DATA_16E378:         db $03, $01, $48, $44, $A8, $01, $00, $CC
DATA_16E380:         db $46, $66, $FC, $FB, $44, $36, $E2, $03
DATA_16E388:         db $02, $44, $46, $57, $00, $01, $53, $46
DATA_16E390:         db $85, $03, $55, $46, $86, $FD, $03, $53
DATA_16E398:         db $45, $B9, $05, $55, $45, $BA, $FC, $04
DATA_16E3A0:         db $53, $35, $FF, $03, $44, $36, $E6, $01
DATA_16E3A8:         db $06, $53, $25, $CF, $04, $53, $35, $DB
DATA_16E3B0:         db $04, $53, $45, $1B, $02, $53, $35, $FD
DATA_16E3B8:         db $02, $6C, $35, $DF, $00, $06, $53, $45
DATA_16E3C0:         db $3B, $04, $44, $16, $64, $0B, $11, $44
DATA_16E3C8:         db $15, $67, $0C, $15, $48, $35, $48, $07
DATA_16E3D0:         db $04, $48, $35, $98, $06, $00, $6C, $35
DATA_16E3D8:         db $47, $08, $00, $49, $14, $38, $08, $48
DATA_16E3E0:         db $35, $50, $08, $0C, $6C, $25, $D6, $00
DATA_16E3E8:         db $07, $48, $25, $C0, $05, $08, $46, $35
DATA_16E3F0:         db $3D, $02, $00, $CC, $35, $1F, $FC, $FC
DATA_16E3F8:         db $CD, $25, $E7, $01, $FF, $6C, $25, $C6
DATA_16E400:         db $09, $00, $45, $26, $B4, $03, $09, $6C
DATA_16E408:         db $26, $C3, $00, $0B, $48, $13, $0F, $28
DATA_16E410:         db $01, $CD, $26, $B4, $03, $FD, $44, $15
DATA_16E418:         db $D8, $00, $03, $48, $25, $28, $07, $02
DATA_16E420:         db $48, $25, $08, $02, $01, $48, $26, $28
DATA_16E428:         db $07, $3D, $CC, $26, $97, $FF, $FF, $53
DATA_16E430:         db $26, $36, $02, $54, $26, $24, $03, $01
DATA_16E438:         db $53, $16, $E6, $02, $54, $16, $D4, $03
DATA_16E440:         db $01, $48, $25, $58, $03, $06, $48, $25
DATA_16E448:         db $5B, $01, $00, $44, $25, $00, $0B, $01
DATA_16E450:         db $44, $14, $AA, $0E, $01, $6C, $15, $BF
DATA_16E458:         db $00, $00, $6C, $16, $B8, $00, $00, $6C
DATA_16E460:         db $26, $18, $00, $00, $6C, $25, $1F, $00
DATA_16E468:         db $00, $6C, $14, $B3, $00, $00, $53, $13
DATA_16E470:         db $6A, $04, $48, $16, $C8, $07, $03, $48
DATA_16E478:         db $16, $08, $07, $09, $48, $15, $C8, $07
DATA_16E480:         db $03, $48, $13, $CC, $14, $03, $48, $12
DATA_16E488:         db $00, $1E, $01, $54, $16, $F0, $03, $01
DATA_16E490:         db $54, $26, $40, $03, $01, $44, $40, $66
DATA_16E498:         db $02, $03, $CD, $40, $A9, $04, $FB, $48
DATA_16E4A0:         db $40, $68, $13, $00, $44, $40, $2A, $03
DATA_16E4A8:         db $02, $48, $40, $2C, $03, $00, $48, $40
DATA_16E4B0:         db $93, $01, $00, $55, $40, $4A, $FE, $02
DATA_16E4B8:         db $55, $14, $66, $FC, $04, $48, $14, $84
DATA_16E4C0:         db $01, $00, $48, $14, $93, $02, $00, $49
DATA_16E4C8:         db $13, $52, $08, $49, $12, $5D, $08, $54
DATA_16E4D0:         db $13, $6A, $FD, $01, $6C, $13, $6A, $00
DATA_16E4D8:         db $00, $49, $15, $32, $08, $48, $15, $C1
DATA_16E4E0:         db $06, $03, $49, $14, $3D, $08, $48, $14
DATA_16E4E8:         db $66, $0A, $03, $48, $14, $75, $01, $00
DATA_16E4F0:         db $48, $11, $02, $0E, $01, $6C, $12, $7B
DATA_16E4F8:         db $0F, $00, $6C, $13, $2E, $00, $05, $48
DATA_16E500:         db $13, $2F, $04, $00, $48, $13, $3F, $03
DATA_16E508:         db $00, $48, $13, $4F, $02, $00, $48, $13
DATA_16E510:         db $5F, $01, $00, $48, $13, $6F, $00, $00
DATA_16E518:         db $48, $25, $20, $08, $09, $48, $01, $82
DATA_16E520:         db $0D, $07, $53, $36, $00, $03, $53, $36
DATA_16E528:         db $20, $03, $53, $35, $4F, $04, $53, $26
DATA_16E530:         db $E0, $03, $53, $26, $66, $02, $54, $26
DATA_16E538:         db $67, $FD, $01, $55, $26, $75, $FD, $02
DATA_16E540:         db $54, $26, $93, $FD, $01, $A4, $00, $EE
DATA_16E548:         db $01, $01, $A4, $00, $EA, $01, $01, $A4
DATA_16E550:         db $00, $E6, $01, $01, $A4, $00, $C4, $01
DATA_16E558:         db $01, $A4, $00, $C8, $01, $01, $A4, $00
DATA_16E560:         db $CC, $01, $01, $A4, $01, $C0, $01, $01
DATA_16E568:         db $44, $11, $92, $03, $02, $45, $10, $78
DATA_16E570:         db $02, $03, $00, $10, $93, $C4, $A4, $10
DATA_16E578:         db $04, $01, $01, $A4, $10, $08, $01, $01
DATA_16E580:         db $A4, $10, $0C, $01, $01, $A4, $10, $2A
DATA_16E588:         db $01, $01, $45, $10, $34, $03, $03, $44
DATA_16E590:         db $10, $B9, $01, $00, $A4, $10, $48, $01
DATA_16E598:         db $01, $A4, $10, $4C, $01, $01, $A4, $11
DATA_16E5A0:         db $00, $01, $01, $A3, $10, $2E, $01, $01
DATA_16E5A8:         db $A3, $10, $26, $01, $01, $CD, $00, $7B
DATA_16E5B0:         db $03, $FD, $CC, $00, $7A, $FD, $FD, $CD
DATA_16E5B8:         db $00, $64, $02, $FE, $53, $45, $1D, $02
DATA_16E5C0:         db $53, $35, $FB, $02, $48, $45, $28, $03
DATA_16E5C8:         db $02, $48, $35, $D9, $02, $04, $6C, $35
DATA_16E5D0:         db $DB, $00, $06, $48, $35, $A9, $01, $02
DATA_16E5D8:         db $53, $15, $9F, $02, $48, $01, $4E, $01
DATA_16E5E0:         db $03, $48, $00, $00, $1A, $03, $48, $01
DATA_16E5E8:         db $0D, $02, $03, $3C, $01, $4B, $FC, $53
DATA_16E5F0:         db $11, $50, $02, $46, $10, $79, $01, $03
DATA_16E5F8:         db $45, $10, $6B, $01, $04, $55, $11, $51
DATA_16E600:         db $FA, $06, $48, $11, $22, $04, $06, $48
DATA_16E608:         db $11, $27, $02, $04, $48, $11, $2A, $01
DATA_16E610:         db $06, $48, $11, $2C, $02, $04, $48, $11
DATA_16E618:         db $2F, $05, $05, $48, $12, $27, $03, $01
DATA_16E620:         db $48, $12, $2A, $01, $00, $A3, $00, $84
DATA_16E628:         db $0D, $01, $A3, $00, $AE, $01, $01, $A3
DATA_16E630:         db $00, $AA, $01, $01, $A3, $00, $A6, $01
DATA_16E638:         db $01, $53, $10, $53, $02, $55, $10, $54
DATA_16E640:         db $06, $05, $54, $36, $F1, $03, $01, $53
DATA_16E648:         db $46, $24, $04, $55, $26, $D4, $03, $03
DATA_16E650:         db $48, $25, $BB, $03, $00, $F4, $25, $9C
DATA_16E658:         db $01, $53, $36, $D1, $02, $54, $36, $C5
DATA_16E660:         db $FD, $01, $6C, $13, $25, $00, $00, $6C
DATA_16E668:         db $12, $3B, $0A, $00, $6C, $13, $15, $09
DATA_16E670:         db $00, $48, $12, $2C, $08, $00, $53, $45
DATA_16E678:         db $F9, $03, $44, $45, $FF, $02, $01, $53
DATA_16E680:         db $55, $2D, $03, $53, $15, $5D, $04, $55
DATA_16E688:         db $15, $5E, $FC, $03, $55, $15, $67, $03
DATA_16E690:         db $02, $48, $15, $61, $06, $03, $53, $16
DATA_16E698:         db $84, $04, $55, $16, $50, $04, $04, $48
DATA_16E6A0:         db $15, $77, $01, $00, $48, $16, $26, $01
DATA_16E6A8:         db $00, $48, $16, $37, $01, $00, $55, $16
DATA_16E6B0:         db $91, $03, $02, $48, $15, $88, $08, $01
DATA_16E6B8:         db $55, $50, $9D, $FD, $03, $55, $51, $64
DATA_16E6C0:         db $FA, $06, $53, $50, $6E, $02, $55, $51
DATA_16E6C8:         db $42, $FD, $03, $6C, $46, $80, $00, $00
DATA_16E6D0:         db $53, $55, $43, $03, $53, $55, $20, $03
DATA_16E6D8:         db $55, $55, $21, $FC, $03, $55, $45, $FA
DATA_16E6E0:         db $FA, $05, $55, $54, $3B, $03, $02, $55
DATA_16E6E8:         db $45, $FB, $02, $02, $55, $46, $D4, $FA
DATA_16E6F0:         db $05, $C4, $25, $FC, $00, $44, $10, $A7
DATA_16E6F8:         db $01, $01, $48, $10, $C8, $34, $03, $48
DATA_16E700:         db $00, $40, $03, $11, $48, $10, $60, $01
DATA_16E708:         db $09, $48, $10, $D2, $06, $02, $48, $12
DATA_16E710:         db $64, $01, $00, $48, $12, $25, $02, $02
DATA_16E718:         db $48, $12, $55, $01, $00, $48, $11, $8F
DATA_16E720:         db $04, $00, $48, $40, $3D, $01, $00, $46
DATA_16E728:         db $40, $EE, $06, $00, $F4, $41, $D2, $01
DATA_16E730:         db $53, $50, $4C, $02, $55, $51, $20, $FD
DATA_16E738:         db $03, $48, $41, $84, $06, $06, $48, $40
DATA_16E740:         db $8E, $06, $00, $48, $40, $9F, $05, $00
DATA_16E748:         db $48, $41, $A0, $03, $00, $48, $40, $7D
DATA_16E750:         db $0F, $00, $55, $40, $FF, $FC, $04, $48
DATA_16E758:         db $40, $FF, $01, $00, $FF, $01, $8E, $07
DATA_16E760:         db $5E, $09, $FF, $07, $A9, $B4, $00, $00
DATA_16E768:         db $60, $58, $00, $91, $40, $9D, $50, $90
DATA_16E770:         db $01, $03, $0D, $50, $81, $03, $9D, $50
DATA_16E778:         db $50, $01, $03, $9D, $40, $90, $01, $03
DATA_16E780:         db $9D, $40, $50, $01, $03, $9D, $40, $5E
DATA_16E788:         db $01, $03, $9D, $40, $9E, $01, $03, $9D
DATA_16E790:         db $50, $9E, $01, $03, $9D, $50, $D0, $03
DATA_16E798:         db $02, $9D, $50, $DC, $03, $02, $9D, $50
DATA_16E7A0:         db $D4, $02, $02, $9D, $50, $D9, $02, $02
DATA_16E7A8:         db $9D, $30, $00, $01, $04, $9D, $30, $0E
DATA_16E7B0:         db $01, $04, $9D, $30, $02, $04, $01, $9D
DATA_16E7B8:         db $30, $09, $04, $01, $3C, $30, $27, $FE
DATA_16E7C0:         db $9D, $30, $50, $01, $03, $9D, $30, $90
DATA_16E7C8:         db $01, $03, $9D, $30, $D0, $01, $03, $9D
DATA_16E7D0:         db $40, $10, $01, $03, $9D, $40, $1E, $01
DATA_16E7D8:         db $03, $9D, $30, $DE, $01, $03, $9D, $30
DATA_16E7E0:         db $9E, $01, $03, $9D, $30, $5E, $01, $03
DATA_16E7E8:         db $9F, $30, $53, $01, $9F, $30, $5B, $01
DATA_16E7F0:         db $9F, $30, $B7, $01, $0D, $50, $4C, $02
DATA_16E7F8:         db $0D, $50, $0D, $01, $0D, $50, $01, $01
DATA_16E800:         db $C4, $40, $12, $0B, $C4, $40, $05, $00
DATA_16E808:         db $C4, $40, $09, $00, $9D, $40, $D0, $01
DATA_16E810:         db $03, $9D, $40, $DE, $01, $03, $9D, $50
DATA_16E818:         db $1E, $01, $03, $0D, $50, $41, $02, $9D
DATA_16E820:         db $50, $10, $01, $03, $0D, $50, $8B, $03
DATA_16E828:         db $9D, $50, $5E, $01, $03, $0D, $50, $B5
DATA_16E830:         db $05, $9D, $50, $B2, $03, $01, $9D, $50
DATA_16E838:         db $BA, $03, $01, $FF, $30, $B3, $03, $7A
DATA_16E840:         db $05, $FF, $03, $65, $B4, $0A, $00, $60
DATA_16E848:         db $28, $00, $01, $60, $48, $70, $00, $05
DATA_16E850:         db $05, $46, $70, $C4, $05, $00, $48, $70
DATA_16E858:         db $C0, $02, $03, $4A, $71, $8F, $05, $00
DATA_16E860:         db $62, $FF, $FD, $00, $63, $F0, $FD, $00
DATA_16E868:         db $61, $FF, $FD, $48, $70, $06, $07, $06
DATA_16E870:         db $44, $70, $8A, $02, $03, $F4, $70, $A3
DATA_16E878:         db $05, $CD, $70, $82, $02, $FE, $48, $70
DATA_16E880:         db $60, $01, $05, $CD, $71, $C3, $04, $FC
DATA_16E888:         db $48, $70, $C5, $1F, $03, $48, $71, $BB
DATA_16E890:         db $09, $00, $48, $71, $AC, $07, $00, $00
DATA_16E898:         db $71, $BD, $52, $00, $72, $B0, $52, $48
DATA_16E8A0:         db $55, $9B, $04, $00, $48, $55, $FB, $04
DATA_16E8A8:         db $00, $4A, $72, $4F, $0B, $46, $73, $85
DATA_16E8B0:         db $06, $00, $CC, $73, $3A, $FB, $FA, $48
DATA_16E8B8:         db $55, $90, $04, $00, $48, $55, $F0, $04
DATA_16E8C0:         db $00, $48, $65, $0D, $02, $0C, $53, $63
DATA_16E8C8:         db $E7, $03, $54, $63, $DD, $FD, $02, $48
DATA_16E8D0:         db $64, $EB, $14, $06, $44, $25, $30, $0F
DATA_16E8D8:         db $11, $CD, $15, $CB, $04, $F5, $CC, $15
DATA_16E8E0:         db $CA, $FD, $F7, $CD, $15, $A5, $01, $F9
DATA_16E8E8:         db $CC, $15, $A4, $FF, $F9, $CD, $35, $9A
DATA_16E8F0:         db $03, $FC, $46, $25, $38, $07, $01, $4A
DATA_16E8F8:         db $55, $87, $13, $6C, $55, $F5, $00, $04
DATA_16E900:         db $6C, $55, $FA, $00, $04, $48, $55, $A0
DATA_16E908:         db $05, $04, $48, $55, $AA, $05, $04, $6C
DATA_16E910:         db $45, $00, $00, $19, $6C, $45, $0F, $00
DATA_16E918:         db $19, $63, $35, $E2, $05, $6C, $35, $F0
DATA_16E920:         db $00, $00, $6C, $35, $FF, $00, $00, $48
DATA_16E928:         db $25, $FF, $00, $0D, $48, $35, $8E, $01
DATA_16E930:         db $01, $48, $25, $BE, $01, $03, $48, $25
DATA_16E938:         db $AF, $00, $00, $48, $25, $8E, $01, $01
DATA_16E940:         db $48, $25, $4E, $01, $02, $48, $25, $0F
DATA_16E948:         db $00, $03, $48, $15, $90, $00, $1C, $48
DATA_16E950:         db $35, $10, $02, $03, $48, $25, $D0, $01
DATA_16E958:         db $02, $48, $25, $50, $01, $01, $48, $25
DATA_16E960:         db $30, $06, $00, $48, $25, $00, $00, $00
DATA_16E968:         db $48, $15, $D0, $01, $02, $48, $15, $A0
DATA_16E970:         db $05, $01, $48, $15, $FD, $02, $00, $48
DATA_16E978:         db $15, $EA, $05, $00, $48, $15, $9E, $01
DATA_16E980:         db $04, $48, $15, $7E, $01, $01, $CB, $35
DATA_16E988:         db $89, $02, $04, $CC, $35, $D8, $FC, $FC
DATA_16E990:         db $48, $35, $D8, $07, $01, $CD, $35, $C2
DATA_16E998:         db $02, $F9, $44, $35, $51, $00, $00, $44
DATA_16E9A0:         db $35, $90, $01, $00, $44, $35, $55, $04
DATA_16E9A8:         db $03, $44, $35, $99, $01, $03, $48, $35
DATA_16E9B0:         db $60, $01, $02, $53, $35, $81, $06, $55
DATA_16E9B8:         db $35, $86, $04, $04, $55, $35, $46, $FD
DATA_16E9C0:         db $03, $53, $35, $57, $03, $54, $35, $3E
DATA_16E9C8:         db $FB, $02, $48, $35, $0E, $01, $06, $53
DATA_16E9D0:         db $35, $15, $04, $55, $35, $18, $02, $02
DATA_16E9D8:         db $55, $35, $16, $FE, $01, $53, $25, $D1
DATA_16E9E0:         db $03, $55, $25, $D3, $03, $03, $53, $25
DATA_16E9E8:         db $CC, $02, $54, $25, $CD, $FB, $02, $53
DATA_16E9F0:         db $25, $8B, $03, $54, $25, $8C, $F9, $03
DATA_16E9F8:         db $54, $25, $63, $05, $02, $54, $25, $4D
DATA_16EA00:         db $FB, $02, $79, $15, $E9, $FC, $79, $15
DATA_16EA08:         db $A6, $04, $48, $15, $00, $02, $08, $48
DATA_16EA10:         db $15, $0E, $01, $05, $48, $15, $03, $0A
DATA_16EA18:         db $02, $44, $25, $38, $01, $01, $48, $25
DATA_16EA20:         db $20, $09, $00, $53, $15, $87, $07, $48
DATA_16EA28:         db $15, $33, $01, $00, $48, $15, $42, $01
DATA_16EA30:         db $00, $48, $15, $3D, $01, $00, $CD, $72
DATA_16EA38:         db $13, $08, $EF, $CC, $72, $12, $FB, $EF
DATA_16EA40:         db $45, $71, $44, $03, $03, $CD, $71, $44
DATA_16EA48:         db $08, $EC, $44, $70, $7D, $01, $04, $44
DATA_16EA50:         db $70, $BF, $03, $00, $48, $70, $77, $05
DATA_16EA58:         db $00, $CB, $71, $72, $05, $00, $44, $71
DATA_16EA60:         db $61, $02, $02, $46, $70, $6E, $05, $00
DATA_16EA68:         db $CC, $71, $13, $FB, $EF, $44, $70, $7F
DATA_16EA70:         db $03, $03, $48, $60, $00, $0D, $0F, $CD
DATA_16EA78:         db $63, $F3, $01, $FC, $CC, $63, $F2, $FA
DATA_16EA80:         db $F8, $45, $63, $63, $06, $06, $46, $63
DATA_16EA88:         db $B9, $03, $01, $CC, $63, $8C, $F8, $F8
DATA_16EA90:         db $44, $63, $0D, $00, $0C, $45, $62, $0D
DATA_16EA98:         db $05, $06, $00, $52, $FE, $FF, $44, $62
DATA_16EAA0:         db $0C, $00, $06, $53, $71, $75, $02, $55
DATA_16EAA8:         db $71, $76, $FB, $04, $45, $65, $60, $06
DATA_16EAB0:         db $06, $46, $65, $C9, $03, $00, $48, $65
DATA_16EAB8:         db $C4, $07, $00, $CD, $63, $DD, $04, $FB
DATA_16EAC0:         db $46, $64, $BA, $05, $01, $48, $35, $BE
DATA_16EAC8:         db $01, $00, $48, $35, $90, $00, $00, $48
DATA_16EAD0:         db $35, $A0, $01, $02, $48, $35, $E0, $01
DATA_16EAD8:         db $00, $CD, $35, $E0, $01, $FF, $CC, $73
DATA_16EAE0:         db $D9, $FC, $FC, $CB, $73, $85, $03, $00
DATA_16EAE8:         db $44, $73, $4C, $0B, $09, $44, $73, $87
DATA_16EAF0:         db $02, $00, $48, $64, $DB, $09, $00, $48
DATA_16EAF8:         db $65, $DB, $04, $00, $CC, $74, $1A, $FE
DATA_16EB00:         db $FC, $53, $64, $D7, $04, $00, $65, $D5
DATA_16EB08:         db $52, $00, $65, $D8, $52, $00, $65, $F8
DATA_16EB10:         db $52, $00, $65, $F5, $52, $48, $74, $5B
DATA_16EB18:         db $14, $0A, $CC, $64, $D6, $FC, $FB, $45
DATA_16EB20:         db $64, $97, $02, $03, $45, $64, $64, $02
DATA_16EB28:         db $03, $45, $63, $0E, $05, $07, $00, $53
DATA_16EB30:         db $FE, $FF, $00, $64, $B1, $50, $48, $63
DATA_16EB38:         db $DD, $0A, $07, $48, $63, $EA, $03, $06
DATA_16EB40:         db $C4, $55, $46, $00, $C4, $55, $0A, $00
DATA_16EB48:         db $C4, $45, $C4, $00, $C4, $45, $8C, $00
DATA_16EB50:         db $C4, $45, $42, $00, $68, $45, $83, $00
DATA_16EB58:         db $00, $68, $45, $4D, $00, $00, $68, $55
DATA_16EB60:         db $49, $00, $00, $68, $55, $05, $00, $00
DATA_16EB68:         db $68, $45, $CB, $00, $00, $48, $74, $A0
DATA_16EB70:         db $01, $00, $48, $74, $53, $04, $00, $48
DATA_16EB78:         db $74, $64, $03, $00, $48, $74, $75, $02
DATA_16EB80:         db $00, $48, $74, $86, $01, $00, $48, $73
DATA_16EB88:         db $9F, $01, $00, $48, $73, $DA, $11, $02
DATA_16EB90:         db $54, $73, $8A, $FD, $01, $48, $73, $8A
DATA_16EB98:         db $05, $04, $48, $74, $C0, $03, $00, $45
DATA_16EBA0:         db $74, $28, $02, $0A, $48, $74, $B0, $02
DATA_16EBA8:         db $00, $48, $25, $7F, $00, $00, $48, $15
DATA_16EBB0:         db $6F, $00, $00, $48, $35, $D0, $00, $00
DATA_16EBB8:         db $FF, $15, $C4, $03, $4B, $05, $74, $D2
DATA_16EBC0:         db $CA, $1A, $00, $FF, $03, $65, $B4, $3E
DATA_16EBC8:         db $58, $8C, $28, $80, $24, $00, $CC, $40
DATA_16EBD0:         db $84, $FE, $FD, $48, $40, $00, $01, $0A
DATA_16EBD8:         db $48, $40, $B0, $02, $04, $A5, $40, $B3
DATA_16EBE0:         db $04, $46, $40, $B7, $02, $00, $CC, $40
DATA_16EBE8:         db $99, $FE, $FC, $44, $40, $7A, $01, $04
DATA_16EBF0:         db $CD, $40, $BC, $03, $FC, $48, $40, $B5
DATA_16EBF8:         db $0A, $04, $45, $40, $25, $01, $02, $46
DATA_16EC00:         db $40, $42, $02, $00, $46, $40, $37, $02
DATA_16EC08:         db $01, $45, $40, $1D, $02, $05, $CD, $40
DATA_16EC10:         db $85, $01, $FD, $44, $40, $0A, $02, $06
DATA_16EC18:         db $49, $40, $44, $02, $49, $40, $48, $02
DATA_16EC20:         db $48, $40, $0E, $01, $0A, $FF, $30, $CB
DATA_16EC28:         db $14, $18, $0A, $FF, $00, $00, $00, $00
DATA_16EC30:         db $02, $7C, $48, $81, $7C, $00, $01, $00
DATA_16EC38:         db $F0, $3C, $00, $0C, $00, $E5, $00, $0C
DATA_16EC40:         db $01, $E4, $00, $0C, $01, $E9, $00, $0C
DATA_16EC48:         db $02, $E8, $00, $0C, $02, $ED, $00, $0C
DATA_16EC50:         db $03, $EC, $00, $FF, $FF, $03, $65, $B4
DATA_16EC58:         db $00, $05, $20, $58, $00, $05, $E0, $CD
DATA_16EC60:         db $2C, $48, $09, $F7, $46, $2C, $30, $03
DATA_16EC68:         db $00, $CC, $2C, $47, $F7, $F7, $46, $1B
DATA_16EC70:         db $AE, $09, $00, $45, $1C, $18, $09, $09
DATA_16EC78:         db $CB, $1B, $AE, $13, $00, $53, $1C, $C2
DATA_16EC80:         db $0A, $45, $2C, $62, $04, $04, $45, $2C
DATA_16EC88:         db $7B, $04, $04, $CD, $3C, $56, $09, $F7
DATA_16EC90:         db $CC, $3C, $55, $F7, $F6, $46, $2C, $A7
DATA_16EC98:         db $03, $02, $44, $2C, $B6, $00, $01, $CC
DATA_16ECA0:         db $2B, $BB, $FD, $FB, $CD, $2C, $62, $02
DATA_16ECA8:         db $FE, $CD, $2C, $44, $02, $FE, $44, $2C
DATA_16ECB0:         db $04, $01, $01, $45, $1B, $EA, $05, $08
DATA_16ECB8:         db $44, $2C, $40, $01, $02, $44, $2B, $7C
DATA_16ECC0:         db $05, $03, $00, $1C, $C5, $32, $52, $1C
DATA_16ECC8:         db $F5, $FB, $06, $00, $2B, $5F, $33, $50
DATA_16ECD0:         db $2B, $6F, $02, $51, $2B, $9C, $05, $00
DATA_16ECD8:         db $2B, $9F, $37, $52, $2C, $92, $02, $02
DATA_16ECE0:         db $CB, $2C, $BB, $04, $00, $00, $2B, $9B
DATA_16ECE8:         db $35, $50, $2B, $6B, $02, $00, $2C, $E4
DATA_16ECF0:         db $35, $00, $2C, $E7, $34, $51, $2C, $E5
DATA_16ECF8:         db $01, $50, $1C, $D5, $02, $6C, $1C, $6B
DATA_16ED00:         db $00, $00, $6C, $1C, $72, $01, $00, $6C
DATA_16ED08:         db $1C, $7B, $01, $00, $6C, $1C, $8C, $00
DATA_16ED10:         db $04, $6C, $1C, $82, $00, $04, $6C, $1C
DATA_16ED18:         db $63, $00, $00, $6C, $1C, $57, $00, $02
DATA_16ED20:         db $45, $0C, $E3, $03, $04, $CC, $1C, $43
