
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1DDFA8:         db $79, $9D, $0C, $29, $A4, $24, $0B, $A3
DATA_1DDFB0:         db $00, $01, $C9, $17, $2A, $A1, $14, $3B
DATA_1DDFB8:         db $A4, $04, $79, $A1, $0C, $2B, $A6, $24
DATA_1DDFC0:         db $0D, $A8, $18, $3A, $A8, $13, $AB, $04
DATA_1DDFC8:         db $79, $AB, $0E, $19, $A8, $23, $09, $A4
DATA_1DDFD0:         db $01, $C9, $17, $2A, $A1, $14, $3B, $A4
DATA_1DDFD8:         db $04, $79, $A1, $0C, $29, $A8, $24, $0B
DATA_1DDFE0:         db $A6, $00, $01, $C9, $17, $2A, $9D, $14
DATA_1DDFE8:         db $3B, $A1, $04, $79, $9D, $0C, $29, $A3
DATA_1DDFF0:         db $24, $0B, $A4, $18, $3A, $A4, $13, $A8
DATA_1DDFF8:         db $04, $79, $A8, $0E, $19, $A4, $23, $09
DATA_1DE000:         db $A1, $01, $C9, $17, $2A, $9D, $14, $3B
DATA_1DE008:         db $A1, $04, $79, $9D, $0C, $29, $A4, $24
DATA_1DE010:         db $0B, $A3, $00, $0C, $09, $A4, $E0, $1A
DATA_1DE018:         db $0C, $69, $A4, $E0, $19, $0C, $09, $A4
DATA_1DE020:         db $06, $1A, $A4, $05, $15, $A4, $0C, $09
DATA_1DE028:         db $A4, $E0, $1A, $0D, $6A, $A4, $E0, $19
DATA_1DE030:         db $0C, $0A, $A4, $07, $19, $A4, $05, $15
DATA_1DE038:         db $A4, $0C, $09, $A4, $06, $19, $A4, $06
DATA_1DE040:         db $14, $A4, $0D, $09, $A4, $06, $19, $A4
DATA_1DE048:         db $05, $14, $A4, $0C, $08, $A4, $E0, $1A
DATA_1DE050:         db $0C, $6A, $A4, $E0, $19, $0C, $08, $A4
DATA_1DE058:         db $06, $09, $A4, $06, $15, $A4, $0C, $09
DATA_1DE060:         db $A4, $E0, $1A, $0C, $69, $A4, $E0, $19
DATA_1DE068:         db $0C, $09, $A4, $06, $1A, $A4, $05, $15
DATA_1DE070:         db $A4, $0C, $09, $A4, $E0, $1A, $0D, $6A
DATA_1DE078:         db $A4, $E0, $19, $0C, $0A, $A4, $07, $19
DATA_1DE080:         db $A4, $05, $15, $A4, $00, $0C, $6C, $AE
DATA_1DE088:         db $0C, $1C, $AE, $24, $C9, $18, $1B, $AE
DATA_1DE090:         db $0C, $5B, $AE, $C9, $0C, $2C, $AD, $C9
DATA_1DE098:         db $3C, $6B, $AD, $0C, $6C, $AC, $0C, $1C
DATA_1DE0A0:         db $AC, $24, $C9, $18, $1B, $AC, $0C, $5B
DATA_1DE0A8:         db $AB, $C9, $0C, $2C, $AB, $C9, $3C, $6C
DATA_1DE0B0:         db $AB, $00, $E0, $18, $06, $1A, $98, $E0
DATA_1DE0B8:         db $11, $0C, $02, $9A, $E0, $18, $06, $29
DATA_1DE0C0:         db $98, $E0, $11, $07, $1F, $9A, $05, $32
DATA_1DE0C8:         db $9A, $E0, $18, $07, $0A, $98, $E0, $11
DATA_1DE0D0:         db $04, $22, $9A, $0C, $0F, $9A, $0D, $9A
DATA_1DE0D8:         db $06, $1F, $9A, $05, $1B, $9A, $E0, $18
DATA_1DE0E0:         db $0D, $03, $98, $E0, $18, $06, $1B, $98
DATA_1DE0E8:         db $E0, $11, $0C, $02, $9A, $E0, $18, $06
DATA_1DE0F0:         db $23, $98, $E0, $11, $07, $1F, $9C, $0C
DATA_1DE0F8:         db $02, $9C, $E0, $18, $05, $15, $98, $07
DATA_1DE100:         db $1B, $98, $E0, $11, $05, $12, $9A, $E0
DATA_1DE108:         db $18, $0C, $03, $98, $E0, $11, $06, $1F
DATA_1DE110:         db $9A, $06, $12, $9A, $E0, $18, $06, $1B
DATA_1DE118:         db $98, $E0, $11, $06, $12, $9A, $05, $C8
DATA_1DE120:         db $E0, $11, $06, $1F, $9A, $E0, $18, $0D
DATA_1DE128:         db $73, $98, $E0, $11, $07, $5F, $9A, $05
DATA_1DE130:         db $11, $9A, $E0, $18, $07, $12, $98, $E0
DATA_1DE138:         db $11, $06, $22, $9A, $07, $1F, $9A, $04
DATA_1DE140:         db $22, $9A, $07, $1A, $9A, $05, $23, $9A
DATA_1DE148:         db $06, $15, $9A, $05, $1B, $9A, $07, $1C
DATA_1DE150:         db $9A, $06, $13, $9A, $00, $0C, $6C, $B0
DATA_1DE158:         db $0C, $1D, $B0, $24, $C9, $18, $1B, $B0
DATA_1DE160:         db $0C, $5B, $B0, $C9, $0C, $2C, $B0, $C9
DATA_1DE168:         db $3C, $6B, $B0, $0C, $6C, $B0, $0C, $1D
DATA_1DE170:         db $B0, $24, $C9, $18, $1B, $B0, $0C, $5B
DATA_1DE178:         db $B0, $00, $E0, $19, $0C, $09, $A4, $06
DATA_1DE180:         db $19, $A4, $06, $14, $A4, $0D, $09, $A4
DATA_1DE188:         db $06, $19, $A4, $05, $14, $A4, $0C, $08
DATA_1DE190:         db $A4, $E0, $1A, $0C, $6A, $A4, $E0, $19
DATA_1DE198:         db $0C, $08, $A4, $06, $09, $A4, $06, $15
DATA_1DE1A0:         db $A4, $0C, $09, $A4, $E0, $1A, $0C, $69
DATA_1DE1A8:         db $A4, $E0, $19, $0C, $09, $A4, $06, $1A
DATA_1DE1B0:         db $A4, $05, $15, $A4, $0C, $09, $A4, $E0
DATA_1DE1B8:         db $1A, $0D, $6A, $A4, $E0, $19, $0C, $0A
DATA_1DE1C0:         db $A4, $07, $19, $A4, $05, $15, $A4, $0C
DATA_1DE1C8:         db $09, $A4, $06, $19, $A4, $06, $14, $A4
DATA_1DE1D0:         db $0D, $09, $A4, $06, $19, $A4, $05, $14
DATA_1DE1D8:         db $A4, $0C, $08, $A4, $E0, $1A, $0C, $6A
DATA_1DE1E0:         db $A4, $E0, $19, $0C, $08, $A4, $06, $09
DATA_1DE1E8:         db $A4, $06, $15, $A4, $0C, $09, $A4, $E0
DATA_1DE1F0:         db $1A, $0C, $69, $A4, $E0, $19, $0C, $09
DATA_1DE1F8:         db $A4, $06, $1A, $A4, $05, $15, $A4, $0C
DATA_1DE200:         db $09, $A4, $E0, $1A, $0D, $6A, $A4, $E0
DATA_1DE208:         db $19, $0C, $0A, $A4, $07, $19, $A4, $05
DATA_1DE210:         db $15, $A4, $00, $0C, $6C, $A9, $0C, $1C
DATA_1DE218:         db $A9, $24, $C9, $18, $1B, $A9, $0C, $5B
DATA_1DE220:         db $A9, $C9, $0C, $2C, $A9, $C9, $3C, $6B
DATA_1DE228:         db $A9, $00, $0C, $6C, $8A, $0C, $3D, $8A
DATA_1DE230:         db $0C, $19, $A2, $0C, $1B, $8A, $0C, $19
DATA_1DE238:         db $A2, $0C, $3B, $8A, $06, $1B, $8A, $06
DATA_1DE240:         db $5B, $A2, $0C, $8A, $C9, $0C, $2C, $89
DATA_1DE248:         db $0C, $19, $A1, $30, $7B, $89, $0C, $39
DATA_1DE250:         db $9F, $F9, $06, $01, $A1, $0C, $6C, $88
DATA_1DE258:         db $0C, $1D, $88, $0C, $19, $A0, $0C, $1B
DATA_1DE260:         db $88, $0C, $19, $A0, $0C, $1B, $88, $06
DATA_1DE268:         db $88, $06, $5B, $A0, $0C, $88, $00, $02
DATA_1DE270:         db $00, $90, $FF, $7F, $DC, $00, $00, $00
DATA_1DE278:         db $04

; forest/jungle, cave, X-4 boss samples
DATA_1DE279:         db $10, $00, $60, $3C, $60, $B9, $A5, $BC
DATA_1DE281:         db $A5, $BC, $E5, $BE, $E5, $BE, $02, $C3
DATA_1DE289:         db $E5, $BE, $02, $C3, $F0, $09, $60, $B9
DATA_1DE291:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1DE299:         db $00, $90, $14, $12, $EF, $03, $10, $FD
DATA_1DE2A1:         db $41, $01, $90, $21, $F3, $E0, $10, $E2
DATA_1DE2A9:         db $FA, $30, $6C, $A0, $01, $10, $0F, $13
DATA_1DE2B1:         db $3C, $30, $FE, $32, $A0, $2D, $DE, $63
DATA_1DE2B9:         db $D0, $4F, $CD, $32, $10, $A0, $10, $D1
DATA_1DE2C1:         db $30, $03, $0C, $1E, $10, $22, $90, $B0
DATA_1DE2C9:         db $EE, $59, $24, $F1, $5C, $4B, $F0, $A0
DATA_1DE2D1:         db $5D, $F7, $CC, $13, $F1, $19, $22, $3D
DATA_1DE2D9:         db $B0, $00, $E4, $00, $E0, $10, $2E, $2E
DATA_1DE2E1:         db $10, $A0, $34, $3D, $02, $1E, $11, $05
DATA_1DE2E9:         db $04, $DD, $B0, $F1, $3C, $51, $0D, $1F
DATA_1DE2F1:         db $1D, $4E, $01, $A0, $4F, $7D, $F1, $A3
DATA_1DE2F9:         db $F2, $31, $DA, $50, $A0, $4C, $47, $DF
DATA_1DE301:         db $0A, $67, $FF, $CE, $24, $A0, $A3, $31
DATA_1DE309:         db $F2, $CB, $15, $2C, $C7, $2F, $B0, $0D
DATA_1DE311:         db $2F, $04, $ED, $32, $0F, $1E, $01, $B0
DATA_1DE319:         db $20, $19, $E2, $43, $FD, $02, $FE, $02
DATA_1DE321:         db $B0, $E3, $D1, $1E, $2C, $20, $3F, $E3
DATA_1DE329:         db $D3, $B0, $FA, $32, $0E, $00, $FE, $F3
DATA_1DE331:         db $0F, $04, $B0, $10, $EE, $30, $F5, $DE
DATA_1DE339:         db $C5, $04, $A5, $B0, $B3, $3F, $B3, $32
DATA_1DE341:         db $C0, $32, $CB, $24, $B0, $4C, $00, $11
DATA_1DE349:         db $00, $4E, $0B, $11, $30, $B0, $C5, $1E
DATA_1DE351:         db $1D, $12, $F0, $D0, $D3, $50, $B0, $EE
DATA_1DE359:         db $1F, $3D, $FB, $31, $FD, $12, $10, $B0
DATA_1DE361:         db $E2, $F0, $0E, $4D, $12, $DF, $1E, $50
DATA_1DE369:         db $A0, $F1, $D2, $F7, $1E, $ED, $73, $DA
DATA_1DE371:         db $E3, $B0, $42, $CF, $D4, $40, $C0, $4E
DATA_1DE379:         db $04, $EE, $C0, $F5, $0D, $E2, $1F, $0E
DATA_1DE381:         db $F2, $1E, $01, $B0, $E0, $07, $C5, $BE
DATA_1DE389:         db $2E, $F3, $1D, $13, $B0, $90, $32, $B1
DATA_1DE391:         db $01, $CD, $24, $F5, $CD, $B0, $B6, $4B
DATA_1DE399:         db $0E, $02, $1C, $C4, $5D, $E4, $C0, $0E
DATA_1DE3A1:         db $EF, $41, $E0, $E0, $01, $0E, $FF, $B0
DATA_1DE3A9:         db $EA, $02, $5D, $DC, $15, $50, $BB, $24
DATA_1DE3B1:         db $C0, $F1, $10, $20, $02, $C1, $21, $EF
DATA_1DE3B9:         db $14, $C0, $C3, $F0, $00, $11, $0F, $D1
DATA_1DE3C1:         db $FF, $43, $C0, $DE, $2E, $2F, $0E, $1F
DATA_1DE3C9:         db $3F, $D0, $5E, $C0, $E2, $EF, $11, $4D
DATA_1DE3D1:         db $2F, $1F, $E0, $02, $C4, $FD, $F4, $3C
DATA_1DE3D9:         db $F1, $1D, $3D, $2F, $40, $C0, $0B, $12
DATA_1DE3E1:         db $20, $5C, $30, $D2, $F2, $E1, $C0, $FF
DATA_1DE3E9:         db $E0, $12, $0E, $0F, $20, $6B, $01, $C0
DATA_1DE3F1:         db $13, $4C, $EF, $10, $D1, $24, $C2, $EF
DATA_1DE3F9:         db $C0, $11, $0E, $12, $10, $C4, $D2, $10
DATA_1DE401:         db $33, $C0, $BF, $2F, $02, $F4, $21, $ED
DATA_1DE409:         db $54, $DD, $C0, $D4, $12, $11, $B0, $52
DATA_1DE411:         db $FE, $DF, $63, $B0, $EA, $15, $E0, $F4
DATA_1DE419:         db $E2, $DC, $31, $F4, $C0, $10, $C0, $2E
DATA_1DE421:         db $E4, $5C, $1F, $1B, $30, $C0, $0F, $C3
DATA_1DE429:         db $24, $B1, $1F, $A6, $02, $14, $C0, $DE
DATA_1DE431:         db $23, $1E, $FF, $2F, $E6, $19, $01, $C0
DATA_1DE439:         db $F2, $E0, $1C, $1E, $4E, $11, $C1, $E1
DATA_1DE441:         db $B0, $3B, $1E, $F6, $23, $EF, $D6, $DE
DATA_1DE449:         db $41, $B0, $E2, $3E, $FC, $F6, $5D, $1C
DATA_1DE451:         db $4E, $F2, $C0, $F1, $02, $D3, $F0, $F2
DATA_1DE459:         db $DE, $25, $BD, $B0, $5D, $5F, $C2, $C4
DATA_1DE461:         db $1F, $3F, $DC, $04, $C0, $10, $EF, $4C
DATA_1DE469:         db $02, $D0, $11, $F3, $1D, $C0, $DF, $3F
DATA_1DE471:         db $1F, $00, $C1, $3F, $F0, $2F, $B0, $6E
DATA_1DE479:         db $C3, $0A, $4F, $F2, $00, $BE, $64, $B0
DATA_1DE481:         db $02, $B1, $0F, $22, $EF, $D5, $DF, $10
DATA_1DE489:         db $B0, $2B, $34, $2F, $F0, $DF, $23, $3E
DATA_1DE491:         db $DA, $B0, $53, $D2, $EF, $13, $EE, $40
DATA_1DE499:         db $21, $0A, $B0, $E2, $40, $C1, $C5, $2D
DATA_1DE4A1:         db $31, $DC, $32, $B0, $0F, $42, $DA, $16
DATA_1DE4A9:         db $05, $D2, $E5, $2D, $B0, $C4, $2F, $01
DATA_1DE4B1:         db $F3, $01, $FF, $F2, $EF, $B0, $F5, $0F
DATA_1DE4B9:         db $FE, $E3, $30, $10, $F0, $1E, $B0, $3D
DATA_1DE4C1:         db $00, $02, $02, $F0, $EF, $1D, $50, $B0
DATA_1DE4C9:         db $0B, $15, $0E, $1F, $C2, $0E, $53, $AF
DATA_1DE4D1:         db $B0, $03, $00, $02, $0B, $1E, $22, $0F
DATA_1DE4D9:         db $0F, $B0, $F1, $3F, $C4, $20, $ED, $50
DATA_1DE4E1:         db $00, $00, $B0, $EE, $21, $DF, $F3, $4D
DATA_1DE4E9:         db $CE, $34, $E0, $B4, $D2, $4D, $D3, $F2
DATA_1DE4F1:         db $0F, $0F, $3E, $F1, $B0, $0E, $F0, $5D
DATA_1DE4F9:         db $D1, $33, $0F, $E2, $30, $A0, $1C, $C3
DATA_1DE501:         db $7E, $DE, $41, $2D, $1F, $1E, $B0, $2D
DATA_1DE509:         db $21, $4E, $FD, $31, $1E, $01, $1E, $A0
DATA_1DE511:         db $12, $30, $30, $EE, $5B, $24, $A4, $4C
DATA_1DE519:         db $A0, $0F, $F0, $0F, $D3, $41, $0E, $0F
DATA_1DE521:         db $14, $90, $4B, $7C, $2E, $0F, $45, $09
DATA_1DE529:         db $25, $1E, $A0, $F2, $0E, $11, $C3, $2F
DATA_1DE531:         db $F0, $3D, $12, $90, $2E, $23, $FF, $01
DATA_1DE539:         db $EF, $42, $E0, $00, $90, $10, $FC, $42
DATA_1DE541:         db $F1, $01, $F2, $FF, $1F, $90, $3E, $0F
DATA_1DE549:         db $21, $21, $FE, $11, $10, $1E, $90, $03
DATA_1DE551:         db $2F, $00, $13, $FE, $21, $0F, $1F, $80
DATA_1DE559:         db $22, $20, $FF, $26, $ED, $53, $F2, $FB
DATA_1DE561:         db $90, $13, $21, $F0, $25, $D0, $11, $00
DATA_1DE569:         db $0F, $80, $31, $04, $00, $20, $0F, $F4
DATA_1DE571:         db $2E, $11, $80, $04, $F0, $12, $F5, $F0
DATA_1DE579:         db $23, $F1, $0D, $90, $23, $F1, $1F, $01
DATA_1DE581:         db $E0, $10, $04, $FD, $70, $D2, $71, $2F
DATA_1DE589:         db $1F, $76, $CF, $6F, $EF, $80, $15, $FD
DATA_1DE591:         db $10, $41, $10, $0F, $44, $FF, $70, $31
DATA_1DE599:         db $B6, $4F, $E3, $E6, $0A, $75, $31, $80
DATA_1DE5A1:         db $C3, $31, $01, $11, $42, $DF, $41, $11
DATA_1DE5A9:         db $80, $11, $03, $EE, $21, $F1, $1E, $01
DATA_1DE5B1:         db $41, $70, $BE, $35, $11, $32, $73, $ED
DATA_1DE5B9:         db $E4, $50, $70, $31, $C6, $F0, $4F, $0B
DATA_1DE5C1:         db $42, $10, $6D, $70, $F1, $23, $24, $41
DATA_1DE5C9:         db $FC, $60, $42, $21, $71, $3F, $45, $FF
DATA_1DE5D1:         db $23, $BF, $35, $00, $33, $00, $00, $00
DATA_1DE5D9:         db $00, $00, $00, $00, $00, $00, $90, $EE
DATA_1DE5E1:         db $35, $EC, $21, $C4, $4E, $24, $C9, $C0
DATA_1DE5E9:         db $00, $31, $D1, $30, $E2, $2F, $02, $0F
DATA_1DE5F1:         db $A0, $D0, $53, $DE, $0E, $40, $C5, $70
DATA_1DE5F9:         db $CF, $A4, $32, $BC, $15, $EE, $40, $1D
DATA_1DE601:         db $20, $FE, $C0, $F0, $00, $4D, $D4, $2B
DATA_1DE609:         db $E3, $0E, $11, $B0, $0F, $14, $10, $FD
DATA_1DE611:         db $E4, $1F, $31, $EF, $A0, $0F, $1B, $C0
DATA_1DE619:         db $2F, $FD, $04, $10, $20, $B4, $F2, $4B
DATA_1DE621:         db $E2, $0F, $2E, $13, $DF, $10, $C4, $F1
DATA_1DE629:         db $10, $30, $64, $30, $DF, $41, $C0, $B0
DATA_1DE631:         db $25, $F0, $42, $BB, $05, $00, $21, $FD
DATA_1DE639:         db $B0, $D1, $10, $F2, $FC, $42, $ED, $FE
DATA_1DE641:         db $DF, $B0, $E2, $52, $14, $2E, $AB, $21
DATA_1DE649:         db $E2, $2F, $A0, $13, $FF, $10, $AA, $03
DATA_1DE651:         db $1E, $23, $DB, $C0, $23, $DC, $45, $BD
DATA_1DE659:         db $31, $CF, $21, $00, $B0, $22, $EE, $45
DATA_1DE661:         db $02, $4E, $E1, $FF, $0E, $B0, $DF, $F4
DATA_1DE669:         db $6B, $A1, $EA, $16, $FE, $20, $B4, $13
DATA_1DE671:         db $0D, $EF, $01, $03, $2D, $D1, $21, $A4
DATA_1DE679:         db $DD, $24, $0C, $E1, $CD, $55, $B0, $50
DATA_1DE681:         db $C0, $00, $01, $4E, $B1, $5D, $B1, $2C
DATA_1DE689:         db $D2, $A0, $6D, $46, $0D, $C0, $FE, $12
DATA_1DE691:         db $ED, $F2, $C0, $0F, $EE, $04, $3E, $E3
DATA_1DE699:         db $4E, $C2, $4F, $B4, $B6, $4B, $F4, $FD
DATA_1DE6A1:         db $02, $F1, $2F, $E0, $A0, $35, $2E, $23
DATA_1DE6A9:         db $F0, $0D, $F5, $1A, $D4, $C0, $10, $01
DATA_1DE6B1:         db $21, $FF, $12, $10, $01, $3C, $C0, $B1
DATA_1DE6B9:         db $3E, $D0, $2F, $13, $21, $10, $00, $B0
DATA_1DE6C1:         db $12, $0D, $CB, $B1, $5F, $C0, $21, $21
DATA_1DE6C9:         db $A0, $DB, $16, $1E, $01, $32, $DE, $44
DATA_1DE6D1:         db $DB, $A4, $33, $EF, $12, $0D, $13, $DB
DATA_1DE6D9:         db $35, $3D, $A0, $EE, $DC, $05, $3F, $01
DATA_1DE6E1:         db $32, $EF, $32, $B0, $FE, $FF, $F0, $0F
DATA_1DE6E9:         db $F5, $DA, $41, $BC, $B4, $41, $C3, $4D
DATA_1DE6F1:         db $F2, $F0, $02, $FC, $E2, $A0, $24, $1D
DATA_1DE6F9:         db $E1, $11, $1E, $CE, $00, $E0, $A4, $3F
DATA_1DE701:         db $E0, $4F, $C1, $31, $CC, $14, $2E, $A0
DATA_1DE709:         db $02, $10, $EB, $F6, $50, $ED, $DC, $D1
DATA_1DE711:         db $90, $40, $D1, $43, $01, $23, $1D, $AE
DATA_1DE719:         db $53, $B0, $04, $D9, $04, $FA, $E3, $0E
DATA_1DE721:         db $13, $20, $A0, $F1, $22, $EE, $42, $BC
DATA_1DE729:         db $22, $FD, $E2, $90, $71, $AD, $1E, $E3
DATA_1DE731:         db $40, $9C, $2D, $B3, $94, $4C, $C2, $2F
DATA_1DE739:         db $F0, $2E, $02, $FE, $34, $94, $EE, $0E
DATA_1DE741:         db $CC, $41, $D0, $64, $CF, $24, $B0, $02
DATA_1DE749:         db $4B, $C1, $1D, $C0, $1E, $F1, $21, $A0
DATA_1DE751:         db $D1, $71, $AD, $2F, $CE, $0F, $F1, $31
DATA_1DE759:         db $A4, $E1, $0E, $1E, $24, $3D, $0F, $A3
DATA_1DE761:         db $5E, $A0, $F1, $1E, $CE, $23, $0D, $14
DATA_1DE769:         db $FC, $F2, $94, $1F, $E0, $1C, $C5, $3B
DATA_1DE771:         db $14, $DC, $23, $84, $01, $4D, $00, $B3
DATA_1DE779:         db $5A, $A0, $32, $0B, $94, $01, $2E, $F5
DATA_1DE781:         db $3D, $FE, $11, $F0, $FA, $B0, $E0, $10
DATA_1DE789:         db $01, $11, $30, $AD, $20, $DF, $A0, $45
DATA_1DE791:         db $F0, $54, $DD, $40, $CE, $FF, $10, $94
DATA_1DE799:         db $E4, $0C, $53, $99, $27, $FC, $36, $2A
DATA_1DE7A1:         db $A0, $CE, $20, $FF, $34, $0F, $22, $0E
DATA_1DE7A9:         db $ED, $94, $E4, $5F, $00, $20, $E1, $1C
DATA_1DE7B1:         db $DF, $02, $90, $11, $22, $0F, $FD, $23
DATA_1DE7B9:         db $FF, $34, $2E, $94, $02, $FC, $02, $1F
DATA_1DE7C1:         db $32, $F0, $01, $1E, $B0, $FF, $00, $FF
DATA_1DE7C9:         db $03, $3C, $C0, $10, $F1, $A4, $0D, $F4
DATA_1DE7D1:         db $3E, $EF, $D1, $0F, $21, $E1, $90, $44
DATA_1DE7D9:         db $12, $20, $DD, $FD, $B0, $53, $0E, $84
DATA_1DE7E1:         db $D5, $7C, $B1, $5D, $D4, $30, $EB, $F6
DATA_1DE7E9:         db $98, $FE, $F2, $00, $DF, $23, $ED, $34
DATA_1DE7F1:         db $ED, $80, $24, $42, $1D, $BE, $EC, $DC
DATA_1DE7F9:         db $F6, $6D, $80, $05, $0C, $F0, $E2, $44
DATA_1DE801:         db $31, $1F, $ED, $84, $32, $9B, $56, $2D
DATA_1DE809:         db $CF, $31, $F0, $00, $85, $02, $30, $DF
DATA_1DE811:         db $1C, $B6, $4D, $11, $E1, $02, $00, $00
DATA_1DE819:         db $00, $00, $00, $00, $00, $00, $7A, $DF
DATA_1DE821:         db $22, $32, $0E, $E0, $45, $54, $20, $8A
DATA_1DE829:         db $01, $24, $42, $0E, $B9, $C0, $21, $0D
DATA_1DE831:         db $7A, $BC, $EE, $F0, $00, $ED, $02, $26
DATA_1DE839:         db $4C, $9A, $DD, $DF, $24, $43, $1F, $EF
DATA_1DE841:         db $02, $12, $8A, $23, $23, $11, $24, $41
DATA_1DE849:         db $EB, $C0, $22, $8A, $36, $3F, $CD, $F1
DATA_1DE851:         db $0F, $FF, $AB, $BA, $9A, $13, $0D, $F1
DATA_1DE859:         db $C9, $13, $32, $C2, $EC, $9A, $00, $C2
DATA_1DE861:         db $11, $3C, $E2, $F4, $2C, $0E, $96, $F7
DATA_1DE869:         db $74, $55, $1F, $36, $44, $42, $0F, $AA
DATA_1DE871:         db $00, $02, $20, $0F, $2F, $C1, $21, $F0
DATA_1DE879:         db $A6, $FE, $FE, $DB, $CC, $14, $00, $14
DATA_1DE881:         db $60, $AA, $F1, $E2, $1E, $20, $F4, $FE
DATA_1DE889:         db $0F, $FB, $A6, $FF, $ED, $BD, $0E, $E2
DATA_1DE891:         db $E2, $EE, $EC, $A6, $CF, $31, $33, $00
DATA_1DE899:         db $1E, $12, $25, $00, $A6, $11, $5E, $21
DATA_1DE8A1:         db $42, $DF, $B2, $03, $F2, $A6, $0F, $3D
DATA_1DE8A9:         db $11, $1E, $DF, $E0, $4F, $F3, $A6, $01
DATA_1DE8B1:         db $D0, $0F, $3F, $1F, $1D, $EE, $CF, $A6
DATA_1DE8B9:         db $CF, $E1, $E0, $0E, $24, $30, $01, $40
DATA_1DE8C1:         db $A6, $12, $E0, $21, $0F, $E3, $24, $02
DATA_1DE8C9:         db $4F, $96, $3F, $EE, $FD, $05, $21, $01
DATA_1DE8D1:         db $BB, $FB, $9A, $06, $2A, $C4, $EF, $6B
DATA_1DE8D9:         db $33, $5B, $BC, $A6, $DF, $02, $F2, $43
DATA_1DE8E1:         db $1F, $DC, $C0, $01, $A6, $2D, $00, $F0
DATA_1DE8E9:         db $1B, $DF, $C0, $EF, $E1, $96, $4A, $2D
DATA_1DE8F1:         db $22, $55, $1F, $05, $95, $50, $AA, $20
DATA_1DE8F9:         db $E0, $1F, $1E, $13, $5A, $03, $F0, $A6
DATA_1DE901:         db $F1, $13, $F4, $20, $1F, $F1, $23, $21
DATA_1DE909:         db $AA, $B3, $F0, $5D, $03, $FE, $0D, $3E
DATA_1DE911:         db $10, $A6, $D2, $E3, $FD, $FE, $FE, $FF
DATA_1DE919:         db $54, $12, $A6, $F0, $22, $FF, $26, $5E
DATA_1DE921:         db $0F, $D0, $1E, $96, $D3, $13, $C1, $5C
DATA_1DE929:         db $DD, $D3, $33, $0C, $AA, $3F, $0E, $03
DATA_1DE931:         db $2F, $EF, $F0, $0F, $14, $A6, $22, $FE
DATA_1DE939:         db $E0, $0F, $EE, $52, $E1, $10, $A6, $02
DATA_1DE941:         db $13, $E0, $32, $EF, $1F, $12, $44, $A6
DATA_1DE949:         db $FD, $ED, $FF, $F1, $21, $11, $EC, $0E
DATA_1DE951:         db $A6, $E1, $10, $0F, $00, $FF, $C1, $E3
DATA_1DE959:         db $41, $A6, $2E, $F4, $0E, $23, $32, $20
DATA_1DE961:         db $ED, $D2, $A6, $FE, $20, $F0, $1E, $1B
DATA_1DE969:         db $EE, $03, $22, $A6, $00, $FE, $ED, $12
DATA_1DE971:         db $F1, $0D, $DC, $B1, $A6, $FF, $1E, $0E
DATA_1DE979:         db $10, $CF, $03, $20, $E4, $9A, $90, $2A
DATA_1DE981:         db $11, $7C, $FF, $2D, $D7, $40, $A6, $20
DATA_1DE989:         db $E1, $10, $12, $43, $12, $FD, $1F, $9A
DATA_1DE991:         db $23, $E1, $1E, $D4, $12, $E0, $14, $00
DATA_1DE999:         db $96, $2B, $33, $41, $E2, $44, $03, $F9
DATA_1DE9A1:         db $CE, $AA, $0E, $30, $FF, $10, $0F, $C3
DATA_1DE9A9:         db $04, $FE, $9A, $3F, $2C, $BF, $50, $05
DATA_1DE9B1:         db $DF, $C0, $F1, $9A, $22, $1E, $1C, $06
DATA_1DE9B9:         db $DD, $F6, $4C, $0E, $A6, $F4, $21, $1E
DATA_1DE9C1:         db $F2, $00, $FF, $F0, $F1, $A2, $42, $10
DATA_1DE9C9:         db $F0, $11, $33, $23, $3F, $DD, $9A, $E2
DATA_1DE9D1:         db $D0, $2B, $2E, $14, $C0, $0E, $06, $9A
DATA_1DE9D9:         db $CE, $F3, $D4, $D2, $02, $2D, $FB, $12
DATA_1DE9E1:         db $96, $1E, $02, $CE, $CF, $00, $DF, $24
DATA_1DE9E9:         db $50, $96, $22, $12, $20, $C2, $03, $EF
DATA_1DE9F1:         db $0B, $10, $96, $E1, $30, $EC, $D2, $2D
DATA_1DE9F9:         db $DF, $30, $00, $9A, $F3, $E3, $EC, $1F
DATA_1DEA01:         db $3E, $0F, $FE, $11, $9A, $11, $FF, $F2
DATA_1DEA09:         db $EE, $3F, $12, $CD, $F3, $9A, $0E, $00
DATA_1DEA11:         db $4E, $2D, $F1, $00, $0E, $25, $9A, $0E
DATA_1DEA19:         db $C2, $11, $03, $01, $4F, $CD, $13, $9A
DATA_1DEA21:         db $00, $12, $0E, $CF, $42, $1F, $F2, $1F
DATA_1DEA29:         db $86, $3F, $A0, $4C, $CD, $34, $DD, $32
DATA_1DEA31:         db $12, $8A, $94, $03, $BB, $52, $4A, $A3
DATA_1DEA39:         db $62, $E4, $8A, $EC, $3F, $ED, $5D, $22
DATA_1DEA41:         db $0D, $DC, $F2, $9A, $43, $3E, $B1, $0F
