
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_19CC82:         db $20, $08
DATA_19CC84:         db $21, $08
DATA_19CC86:         db $30, $08
DATA_19CC88:         db $31, $08
DATA_19CC8A:         db $22, $08
DATA_19CC8C:         db $23, $08
DATA_19CC8E:         db $32, $08
DATA_19CC90:         db $33, $08
DATA_19CC92:         db $24, $08
DATA_19CC94:         db $25, $08
DATA_19CC96:         db $34, $08
DATA_19CC98:         db $35, $08
DATA_19CC9A:         db $2C, $08
DATA_19CC9C:         db $2D, $08
DATA_19CC9E:         db $3C, $08
DATA_19CCA0:         db $3D, $08
DATA_19CCA2:         db $1E, $08
DATA_19CCA4:         db $21, $08
DATA_19CCA6:         db $2E, $08
DATA_19CCA8:         db $31, $08
DATA_19CCAA:         db $2C, $08
DATA_19CCAC:         db $1F, $08
DATA_19CCAE:         db $3C, $08
DATA_19CCB0:         db $2F, $08
DATA_19CCB2:         db $6C, $04
DATA_19CCB4:         db $41, $04
DATA_19CCB6:         db $7C, $04
DATA_19CCB8:         db $7D, $04
DATA_19CCBA:         db $4C, $04
DATA_19CCBC:         db $6F, $04
DATA_19CCBE:         db $7E, $04
DATA_19CCC0:         db $7F, $04
DATA_19CCC2:         db $40, $08
DATA_19CCC4:         db $41, $08
DATA_19CCC6:         db $50, $08
DATA_19CCC8:         db $51, $08
DATA_19CCCA:         db $42, $08
DATA_19CCCC:         db $43, $08
DATA_19CCCE:         db $52, $08
DATA_19CCD0:         db $53, $08
DATA_19CCD2:         db $44, $08
DATA_19CCD4:         db $45, $08
DATA_19CCD6:         db $54, $08
DATA_19CCD8:         db $55, $08
DATA_19CCDA:         db $4C, $08
DATA_19CCDC:         db $4D, $08
DATA_19CCDE:         db $5C, $08
DATA_19CCE0:         db $5D, $08
DATA_19CCE2:         db $3E, $08
DATA_19CCE4:         db $41, $08
DATA_19CCE6:         db $70, $08
DATA_19CCE8:         db $71, $08
DATA_19CCEA:         db $42, $08
DATA_19CCEC:         db $43, $08
DATA_19CCEE:         db $72, $08
DATA_19CCF0:         db $73, $08
DATA_19CCF2:         db $44, $08
DATA_19CCF4:         db $45, $08
DATA_19CCF6:         db $74, $08
DATA_19CCF8:         db $75, $08
DATA_19CCFA:         db $4C, $08
DATA_19CCFC:         db $3F, $08
DATA_19CCFE:         db $76, $08
DATA_19CD00:         db $77, $08
DATA_19CD02:         db $6C, $04
DATA_19CD04:         db $41, $04
DATA_19CD06:         db $70, $04
DATA_19CD08:         db $7D, $04
DATA_19CD0A:         db $4C, $04
DATA_19CD0C:         db $6F, $04
DATA_19CD0E:         db $7E, $04
DATA_19CD10:         db $77, $04
DATA_19CD12:         db $00, $0C
DATA_19CD14:         db $01, $0C
DATA_19CD16:         db $10, $0C
DATA_19CD18:         db $11, $0C
DATA_19CD1A:         db $02, $0C
DATA_19CD1C:         db $03, $0C
DATA_19CD1E:         db $12, $0C
DATA_19CD20:         db $13, $0C
DATA_19CD22:         db $04, $0C
DATA_19CD24:         db $05, $0C
DATA_19CD26:         db $14, $0C
DATA_19CD28:         db $15, $0C
DATA_19CD2A:         db $0C, $0C
DATA_19CD2C:         db $0D, $0C
DATA_19CD2E:         db $1C, $0C
DATA_19CD30:         db $1D, $0C
DATA_19CD32:         db $60, $0C
DATA_19CD34:         db $61, $0C
DATA_19CD36:         db $0E, $0C
DATA_19CD38:         db $11, $0C
DATA_19CD3A:         db $62, $0C
DATA_19CD3C:         db $63, $0C
DATA_19CD3E:         db $12, $0C
DATA_19CD40:         db $13, $0C
DATA_19CD42:         db $64, $0C
DATA_19CD44:         db $65, $0C
DATA_19CD46:         db $14, $0C
DATA_19CD48:         db $15, $0C
DATA_19CD4A:         db $66, $0C
DATA_19CD4C:         db $67, $0C
DATA_19CD4E:         db $1C, $0C
DATA_19CD50:         db $0F, $0C
DATA_19CD52:         db $20, $0C
DATA_19CD54:         db $21, $0C
DATA_19CD56:         db $30, $0C
DATA_19CD58:         db $31, $0C
DATA_19CD5A:         db $22, $0C
DATA_19CD5C:         db $23, $0C
DATA_19CD5E:         db $32, $0C
DATA_19CD60:         db $33, $0C
DATA_19CD62:         db $24, $0C
DATA_19CD64:         db $25, $0C
DATA_19CD66:         db $34, $0C
DATA_19CD68:         db $35, $0C
DATA_19CD6A:         db $2C, $0C
DATA_19CD6C:         db $2D, $0C
DATA_19CD6E:         db $3C, $0C
DATA_19CD70:         db $3D, $0C
DATA_19CD72:         db $1E, $0C
DATA_19CD74:         db $21, $0C
DATA_19CD76:         db $2E, $0C
DATA_19CD78:         db $31, $0C
DATA_19CD7A:         db $2C, $0C
DATA_19CD7C:         db $1F, $0C
DATA_19CD7E:         db $3C, $0C
DATA_19CD80:         db $2F, $0C
DATA_19CD82:         db $40, $0C
DATA_19CD84:         db $41, $0C
DATA_19CD86:         db $50, $0C
DATA_19CD88:         db $51, $0C
DATA_19CD8A:         db $42, $0C
DATA_19CD8C:         db $43, $0C
DATA_19CD8E:         db $52, $0C
DATA_19CD90:         db $53, $0C
DATA_19CD92:         db $44, $0C
DATA_19CD94:         db $45, $0C
DATA_19CD96:         db $54, $0C
DATA_19CD98:         db $55, $0C
DATA_19CD9A:         db $4C, $0C
DATA_19CD9C:         db $4D, $0C
DATA_19CD9E:         db $5C, $0C
DATA_19CDA0:         db $5D, $0C
DATA_19CDA2:         db $3E, $0C
DATA_19CDA4:         db $41, $0C
DATA_19CDA6:         db $70, $0C
DATA_19CDA8:         db $71, $0C
DATA_19CDAA:         db $42, $0C
DATA_19CDAC:         db $43, $0C
DATA_19CDAE:         db $72, $0C
DATA_19CDB0:         db $73, $0C
DATA_19CDB2:         db $44, $0C
DATA_19CDB4:         db $45, $0C
DATA_19CDB6:         db $74, $0C
DATA_19CDB8:         db $75, $0C
DATA_19CDBA:         db $4C, $0C
DATA_19CDBC:         db $3F, $0C
DATA_19CDBE:         db $76, $0C
DATA_19CDC0:         db $77, $0C
DATA_19CDC2:         db $E8, $0C
DATA_19CDC4:         db $E9, $0C
DATA_19CDC6:         db $F8, $0C
DATA_19CDC8:         db $F9, $0C
DATA_19CDCA:         db $EA, $0C
DATA_19CDCC:         db $EB, $0C
DATA_19CDCE:         db $FA, $0C
DATA_19CDD0:         db $FB, $0C
DATA_19CDD2:         db $E8, $0C
DATA_19CDD4:         db $E9, $0C
DATA_19CDD6:         db $68, $0E
DATA_19CDD8:         db $69, $0E
DATA_19CDDA:         db $EA, $0C
DATA_19CDDC:         db $EB, $0C
DATA_19CDDE:         db $8F, $0C
DATA_19CDE0:         db $9F, $0C
DATA_19CDE2:         db $68, $8E
DATA_19CDE4:         db $69, $8E
DATA_19CDE6:         db $F8, $0C
DATA_19CDE8:         db $F9, $0C
DATA_19CDEA:         db $8F, $8C
DATA_19CDEC:         db $9F, $8C
DATA_19CDEE:         db $FA, $0C
DATA_19CDF0:         db $FB, $0C
DATA_19CDF2:         db $00, $2D
DATA_19CDF4:         db $00, $2D
DATA_19CDF6:         db $00, $2D
DATA_19CDF8:         db $00, $2D
DATA_19CDFA:         db $62, $31
DATA_19CDFC:         db $0B, $31
DATA_19CDFE:         db $1A, $31
DATA_19CE00:         db $1B, $31
DATA_19CE02:         db $0C, $31
DATA_19CE04:         db $00, $2D
DATA_19CE06:         db $1C, $31
DATA_19CE08:         db $1D, $31
DATA_19CE0A:         db $00, $2D
DATA_19CE0C:         db $00, $2D
DATA_19CE0E:         db $1E, $31
DATA_19CE10:         db $1F, $31
DATA_19CE12:         db $4C, $31
DATA_19CE14:         db $4D, $31
DATA_19CE16:         db $5C, $31
DATA_19CE18:         db $5D, $31
DATA_19CE1A:         db $00, $2D
DATA_19CE1C:         db $00, $2D
DATA_19CE1E:         db $4D, $71
DATA_19CE20:         db $4C, $71
DATA_19CE22:         db $00, $2D
DATA_19CE24:         db $00, $2D
DATA_19CE26:         db $0A, $31
DATA_19CE28:         db $0B, $31
DATA_19CE2A:         db $00, $2D
DATA_19CE2C:         db $00, $2D
DATA_19CE2E:         db $0C, $31
DATA_19CE30:         db $00, $2D
DATA_19CE32:         db $00, $2D
DATA_19CE34:         db $00, $2D
DATA_19CE36:         db $4C, $31
DATA_19CE38:         db $4D, $31
DATA_19CE3A:         db $28, $31
DATA_19CE3C:         db $29, $31
DATA_19CE3E:         db $38, $31
DATA_19CE40:         db $39, $31
DATA_19CE42:         db $2A, $31
DATA_19CE44:         db $2B, $31
DATA_19CE46:         db $3A, $31
DATA_19CE48:         db $3B, $31
DATA_19CE4A:         db $2C, $31
DATA_19CE4C:         db $2D, $31
DATA_19CE4E:         db $3C, $31
DATA_19CE50:         db $3D, $31
DATA_19CE52:         db $2E, $31
DATA_19CE54:         db $2F, $31
DATA_19CE56:         db $3E, $31
DATA_19CE58:         db $3F, $31
DATA_19CE5A:         db $4E, $31
DATA_19CE5C:         db $4F, $31
DATA_19CE5E:         db $5E, $31
DATA_19CE60:         db $5F, $31
DATA_19CE62:         db $4D, $71
DATA_19CE64:         db $4C, $71
DATA_19CE66:         db $5D, $71
DATA_19CE68:         db $5C, $71
DATA_19CE6A:         db $0E, $31
DATA_19CE6C:         db $0F, $31
DATA_19CE6E:         db $1E, $31
DATA_19CE70:         db $1F, $31
DATA_19CE72:         db $0D, $71
DATA_19CE74:         db $0C, $71
DATA_19CE76:         db $1D, $71
DATA_19CE78:         db $1C, $71
DATA_19CE7A:         db $0B, $71
DATA_19CE7C:         db $0A, $71
DATA_19CE7E:         db $1B, $71
DATA_19CE80:         db $1A, $71
DATA_19CE82:         db $5D, $71
DATA_19CE84:         db $5C, $71
DATA_19CE86:         db $4F, $71
DATA_19CE88:         db $4E, $71
DATA_19CE8A:         db $1A, $31
DATA_19CE8C:         db $1B, $31
DATA_19CE8E:         db $2A, $31
DATA_19CE90:         db $2B, $31
DATA_19CE92:         db $1C, $31
DATA_19CE94:         db $1D, $31
DATA_19CE96:         db $2C, $31
DATA_19CE98:         db $2D, $31
DATA_19CE9A:         db $1E, $31
DATA_19CE9C:         db $1F, $31
DATA_19CE9E:         db $2E, $31
DATA_19CEA0:         db $2F, $31
DATA_19CEA2:         db $5C, $31
DATA_19CEA4:         db $5D, $31
DATA_19CEA6:         db $4E, $31
DATA_19CEA8:         db $4F, $31
DATA_19CEAA:         db $48, $31
DATA_19CEAC:         db $49, $31
DATA_19CEAE:         db $58, $31
DATA_19CEB0:         db $59, $31
DATA_19CEB2:         db $4A, $31
DATA_19CEB4:         db $3B, $31
DATA_19CEB6:         db $5A, $31
DATA_19CEB8:         db $5B, $31
DATA_19CEBA:         db $5B, $31
DATA_19CEBC:         db $5B, $31
DATA_19CEBE:         db $5B, $31
DATA_19CEC0:         db $5B, $31
DATA_19CEC2:         db $5B, $31
DATA_19CEC4:         db $3B, $71
DATA_19CEC6:         db $5B, $31
DATA_19CEC8:         db $5B, $31
DATA_19CECA:         db $26, $31
DATA_19CECC:         db $27, $31
DATA_19CECE:         db $36, $31
DATA_19CED0:         db $37, $31
DATA_19CED2:         db $08, $31
DATA_19CED4:         db $00, $2D
DATA_19CED6:         db $18, $31
DATA_19CED8:         db $19, $31
DATA_19CEDA:         db $4F, $71
DATA_19CEDC:         db $4E, $71
DATA_19CEDE:         db $5F, $71
DATA_19CEE0:         db $5E, $71
DATA_19CEE2:         db $2D, $71
DATA_19CEE4:         db $2C, $71
DATA_19CEE6:         db $3D, $71
DATA_19CEE8:         db $3C, $71
DATA_19CEEA:         db $2B, $71
DATA_19CEEC:         db $2A, $71
DATA_19CEEE:         db $3B, $71
DATA_19CEF0:         db $3A, $71
DATA_19CEF2:         db $5F, $71
DATA_19CEF4:         db $5E, $71
DATA_19CEF6:         db $2A, $31
DATA_19CEF8:         db $2B, $31
DATA_19CEFA:         db $3A, $31
DATA_19CEFC:         db $3B, $31
DATA_19CEFE:         db $3B, $31
DATA_19CF00:         db $3C, $31
DATA_19CF02:         db $3C, $31
DATA_19CF04:         db $3D, $31
DATA_19CF06:         db $5B, $31
DATA_19CF08:         db $5B, $31
DATA_19CF0A:         db $3E, $31
DATA_19CF0C:         db $3F, $31
DATA_19CF0E:         db $5B, $31
DATA_19CF10:         db $3B, $71
DATA_19CF12:         db $5E, $31
DATA_19CF14:         db $5F, $31
DATA_19CF16:         db $26, $31
DATA_19CF18:         db $27, $31
DATA_19CF1A:         db $00, $2D
DATA_19CF1C:         db $00, $2D
DATA_19CF1E:         db $08, $31
DATA_19CF20:         db $00, $2D
DATA_19CF22:         db $65, $31
DATA_19CF24:         db $4B, $31
DATA_19CF26:         db $3B, $31
DATA_19CF28:         db $5B, $31
DATA_19CF2A:         db $59, $31
DATA_19CF2C:         db $5A, $31
DATA_19CF2E:         db $4B, $31
DATA_19CF30:         db $5B, $31
DATA_19CF32:         db $5B, $31
DATA_19CF34:         db $3B, $31
DATA_19CF36:         db $5B, $31
DATA_19CF38:         db $5B, $31
DATA_19CF3A:         db $3C, $71
DATA_19CF3C:         db $3B, $31
DATA_19CF3E:         db $5B, $31
DATA_19CF40:         db $36, $31
DATA_19CF42:         db $4B, $31
DATA_19CF44:         db $5B, $31
DATA_19CF46:         db $5B, $31
DATA_19CF48:         db $5B, $31
DATA_19CF4A:         db $36, $31
DATA_19CF4C:         db $37, $31
DATA_19CF4E:         db $5B, $31
DATA_19CF50:         db $3B, $71
DATA_19CF52:         db $18, $31
DATA_19CF54:         db $19, $31
DATA_19CF56:         db $26, $31
DATA_19CF58:         db $27, $31
DATA_19CF5A:         db $02, $10
DATA_19CF5C:         db $03, $10
DATA_19CF5E:         db $12, $10
DATA_19CF60:         db $13, $10
DATA_19CF62:         db $07, $50
DATA_19CF64:         db $06, $50
DATA_19CF66:         db $17, $50
DATA_19CF68:         db $16, $50
DATA_19CF6A:         db $24, $10
DATA_19CF6C:         db $25, $10
DATA_19CF6E:         db $34, $10
DATA_19CF70:         db $35, $10
DATA_19CF72:         db $66, $10
DATA_19CF74:         db $67, $10
DATA_19CF76:         db $76, $10
DATA_19CF78:         db $77, $10
DATA_19CF7A:         db $4E, $10
DATA_19CF7C:         db $4F, $10
DATA_19CF7E:         db $5E, $10
DATA_19CF80:         db $5F, $10
DATA_19CF82:         db $01, $50
DATA_19CF84:         db $00, $50
DATA_19CF86:         db $11, $50
DATA_19CF88:         db $10, $50
DATA_19CF8A:         db $04, $10
DATA_19CF8C:         db $05, $10
DATA_19CF8E:         db $14, $10
DATA_19CF90:         db $15, $10
DATA_19CF92:         db $05, $50
DATA_19CF94:         db $04, $50
DATA_19CF96:         db $15, $50
DATA_19CF98:         db $14, $50
DATA_19CF9A:         db $06, $10
DATA_19CF9C:         db $07, $10
DATA_19CF9E:         db $16, $10
DATA_19CFA0:         db $17, $10
DATA_19CFA2:         db $22, $10
DATA_19CFA4:         db $23, $10
DATA_19CFA6:         db $32, $10
DATA_19CFA8:         db $33, $10
DATA_19CFAA:         db $26, $10
DATA_19CFAC:         db $27, $10
DATA_19CFAE:         db $36, $10
DATA_19CFB0:         db $37, $10
DATA_19CFB2:         db $00, $10
DATA_19CFB4:         db $01, $10
DATA_19CFB6:         db $10, $10
DATA_19CFB8:         db $11, $10
DATA_19CFBA:         db $03, $50
DATA_19CFBC:         db $02, $50
DATA_19CFBE:         db $13, $50
DATA_19CFC0:         db $12, $50
DATA_19CFC2:         db $20, $10
DATA_19CFC4:         db $21, $10
DATA_19CFC6:         db $30, $10
DATA_19CFC8:         db $31, $10
DATA_19CFCA:         db $42, $10
DATA_19CFCC:         db $43, $10
DATA_19CFCE:         db $52, $10
DATA_19CFD0:         db $53, $10
DATA_19CFD2:         db $44, $10
DATA_19CFD4:         db $45, $10
DATA_19CFD6:         db $54, $10
DATA_19CFD8:         db $55, $10
DATA_19CFDA:         db $46, $10
DATA_19CFDC:         db $47, $10
DATA_19CFDE:         db $56, $10
DATA_19CFE0:         db $57, $10
DATA_19CFE2:         db $48, $10
DATA_19CFE4:         db $49, $10
DATA_19CFE6:         db $58, $10
DATA_19CFE8:         db $59, $10
DATA_19CFEA:         db $62, $10
DATA_19CFEC:         db $63, $10
DATA_19CFEE:         db $36, $10
DATA_19CFF0:         db $37, $10
DATA_19CFF2:         db $64, $10
DATA_19CFF4:         db $65, $10
DATA_19CFF6:         db $74, $10
DATA_19CFF8:         db $75, $10
DATA_19CFFA:         db $68, $10
DATA_19CFFC:         db $69, $10
DATA_19CFFE:         db $78, $10
DATA_19D000:         db $79, $10
DATA_19D002:         db $6A, $10
DATA_19D004:         db $6B, $10
DATA_19D006:         db $7A, $10
DATA_19D008:         db $7B, $10
DATA_19D00A:         db $4C, $10
DATA_19D00C:         db $4D, $10
DATA_19D00E:         db $54, $10
DATA_19D010:         db $55, $10
DATA_19D012:         db $47, $50
DATA_19D014:         db $46, $50
DATA_19D016:         db $5C, $10
DATA_19D018:         db $5D, $10
DATA_19D01A:         db $6C, $10
DATA_19D01C:         db $6D, $10
DATA_19D01E:         db $7C, $10
DATA_19D020:         db $7D, $10
DATA_19D022:         db $6E, $10
DATA_19D024:         db $6F, $10
DATA_19D026:         db $7E, $10
DATA_19D028:         db $7F, $10
DATA_19D02A:         db $08, $10
DATA_19D02C:         db $09, $10
DATA_19D02E:         db $18, $10
DATA_19D030:         db $19, $10
DATA_19D032:         db $0A, $10
DATA_19D034:         db $0B, $10
DATA_19D036:         db $1A, $10
DATA_19D038:         db $1B, $10
DATA_19D03A:         db $0C, $10
DATA_19D03C:         db $0D, $10
DATA_19D03E:         db $1C, $10
DATA_19D040:         db $1D, $10
DATA_19D042:         db $0E, $10
DATA_19D044:         db $0F, $10
DATA_19D046:         db $1E, $10
DATA_19D048:         db $1F, $10
DATA_19D04A:         db $28, $10
DATA_19D04C:         db $29, $10
DATA_19D04E:         db $38, $10
DATA_19D050:         db $39, $10
DATA_19D052:         db $BB, $F0
DATA_19D054:         db $D2, $F0
DATA_19D056:         db $AB, $F0
DATA_19D058:         db $A6, $F0
DATA_19D05A:         db $D1, $F0
DATA_19D05C:         db $D0, $F0
DATA_19D05E:         db $A3, $F0
DATA_19D060:         db $C0, $F0
DATA_19D062:         db $C0, $30
DATA_19D064:         db $A3, $30
DATA_19D066:         db $D0, $28
DATA_19D068:         db $D1, $28
DATA_19D06A:         db $A6, $30
DATA_19D06C:         db $AB, $30
DATA_19D06E:         db $D2, $28
DATA_19D070:         db $BB, $28
DATA_19D072:         db $CD, $34
DATA_19D074:         db $F9, $F4
DATA_19D076:         db $CD, $34
DATA_19D078:         db $F9, $74
DATA_19D07A:         db $F9, $B4
DATA_19D07C:         db $CD, $34
DATA_19D07E:         db $F9, $34
DATA_19D080:         db $CD, $34
DATA_19D082:         db $CD, $34
DATA_19D084:         db $CD, $34
DATA_19D086:         db $CD, $34
DATA_19D088:         db $CD, $34
DATA_19D08A:         db $A0, $18
DATA_19D08C:         db $A1, $18
DATA_19D08E:         db $B0, $1C
DATA_19D090:         db $B1, $1C
DATA_19D092:         db $C9, $20
DATA_19D094:         db $CF, $60
DATA_19D096:         db $D9, $24
DATA_19D098:         db $DF, $64
DATA_19D09A:         db $CE, $60
DATA_19D09C:         db $85, $60
DATA_19D09E:         db $DE, $64
DATA_19D0A0:         db $DD, $64
DATA_19D0A2:         db $CC, $60
DATA_19D0A4:         db $CB, $60
DATA_19D0A6:         db $DC, $64
DATA_19D0A8:         db $DB, $64
DATA_19D0AA:         db $CA, $60
DATA_19D0AC:         db $C9, $60
DATA_19D0AE:         db $DA, $64
DATA_19D0B0:         db $D9, $64
DATA_19D0B2:         db $EB, $34
DATA_19D0B4:         db $ED, $74
DATA_19D0B6:         db $FB, $34
DATA_19D0B8:         db $FC, $34
DATA_19D0BA:         db $EC, $74
DATA_19D0BC:         db $EB, $74
DATA_19D0BE:         db $FC, $74
DATA_19D0C0:         db $FB, $74
DATA_19D0C2:         db $C9, $20
DATA_19D0C4:         db $CA, $20
DATA_19D0C6:         db $D9, $24
DATA_19D0C8:         db $DA, $24
DATA_19D0CA:         db $CB, $20
DATA_19D0CC:         db $CC, $20
DATA_19D0CE:         db $DB, $24
DATA_19D0D0:         db $DC, $24
DATA_19D0D2:         db $85, $20
DATA_19D0D4:         db $CE, $20
DATA_19D0D6:         db $DD, $24
DATA_19D0D8:         db $DE, $24
DATA_19D0DA:         db $CF, $20
DATA_19D0DC:         db $C9, $60
DATA_19D0DE:         db $DF, $24
DATA_19D0E0:         db $D9, $64
DATA_19D0E2:         db $E9, $34
DATA_19D0E4:         db $EA, $34
DATA_19D0E6:         db $F9, $34
DATA_19D0E8:         db $93, $34
DATA_19D0EA:         db $EB, $34
DATA_19D0EC:         db $EC, $34
DATA_19D0EE:         db $FB, $34
DATA_19D0F0:         db $FC, $34
DATA_19D0F2:         db $ED, $34
DATA_19D0F4:         db $EB, $74
DATA_19D0F6:         db $FC, $74
DATA_19D0F8:         db $FB, $74
DATA_19D0FA:         db $EA, $74
DATA_19D0FC:         db $E9, $74
DATA_19D0FE:         db $93, $34
DATA_19D100:         db $F9, $74
DATA_19D102:         db $85, $20
DATA_19D104:         db $60, $00
DATA_19D106:         db $DD, $24
DATA_19D108:         db $70, $00
DATA_19D10A:         db $63, $00
DATA_19D10C:         db $CC, $20
DATA_19D10E:         db $73, $00
DATA_19D110:         db $DC, $24
DATA_19D112:         db $ED, $34
DATA_19D114:         db $61, $04
DATA_19D116:         db $FC, $74
DATA_19D118:         db $71, $04
DATA_19D11A:         db $61, $44
DATA_19D11C:         db $EC, $34
DATA_19D11E:         db $71, $44
DATA_19D120:         db $FC, $34
DATA_19D122:         db $CD, $14
DATA_19D124:         db $62, $04
DATA_19D126:         db $CD, $14
DATA_19D128:         db $72, $04
DATA_19D12A:         db $62, $44
DATA_19D12C:         db $CD, $14
DATA_19D12E:         db $72, $44
DATA_19D130:         db $CD, $14
DATA_19D132:         db $CD, $14
DATA_19D134:         db $FA, $04
DATA_19D136:         db $CD, $14
DATA_19D138:         db $FA, $04
DATA_19D13A:         db $FA, $44
DATA_19D13C:         db $CD, $54
DATA_19D13E:         db $FA, $44
DATA_19D140:         db $CD, $54
DATA_19D142:         db $42, $17
DATA_19D144:         db $43, $17
DATA_19D146:         db $52, $17
DATA_19D148:         db $53, $17
DATA_19D14A:         db $44, $17
DATA_19D14C:         db $45, $17
DATA_19D14E:         db $54, $17
DATA_19D150:         db $55, $17
DATA_19D152:         db $48, $17
DATA_19D154:         db $49, $17
DATA_19D156:         db $58, $17
DATA_19D158:         db $59, $17
DATA_19D15A:         db $0C, $17
DATA_19D15C:         db $0D, $17
DATA_19D15E:         db $1C, $17
DATA_19D160:         db $1D, $17
DATA_19D162:         db $0E, $17
DATA_19D164:         db $0F, $17
DATA_19D166:         db $1E, $17
DATA_19D168:         db $1F, $17
DATA_19D16A:         db $2C, $17
DATA_19D16C:         db $2D, $17
DATA_19D16E:         db $3C, $17
DATA_19D170:         db $3D, $17
DATA_19D172:         db $2E, $17
DATA_19D174:         db $2F, $17
DATA_19D176:         db $3E, $17
DATA_19D178:         db $3F, $17
DATA_19D17A:         db $4E, $17
DATA_19D17C:         db $4F, $17
DATA_19D17E:         db $5E, $17
DATA_19D180:         db $5F, $17
DATA_19D182:         db $42, $13
DATA_19D184:         db $43, $13
DATA_19D186:         db $52, $13
DATA_19D188:         db $53, $13
DATA_19D18A:         db $44, $13
DATA_19D18C:         db $45, $13
DATA_19D18E:         db $54, $13
DATA_19D190:         db $55, $13
DATA_19D192:         db $48, $13
DATA_19D194:         db $49, $13
DATA_19D196:         db $58, $13
DATA_19D198:         db $59, $13
DATA_19D19A:         db $0C, $13
DATA_19D19C:         db $0D, $13
DATA_19D19E:         db $1C, $13
DATA_19D1A0:         db $1D, $13
DATA_19D1A2:         db $0E, $13
DATA_19D1A4:         db $0F, $13
DATA_19D1A6:         db $1E, $13
DATA_19D1A8:         db $1F, $13
DATA_19D1AA:         db $2C, $13
DATA_19D1AC:         db $2D, $13
DATA_19D1AE:         db $3C, $13
DATA_19D1B0:         db $3D, $13
DATA_19D1B2:         db $2E, $13
DATA_19D1B4:         db $2F, $13
DATA_19D1B6:         db $3E, $13
DATA_19D1B8:         db $3F, $13
DATA_19D1BA:         db $4E, $13
DATA_19D1BC:         db $4F, $13
DATA_19D1BE:         db $5E, $13
DATA_19D1C0:         db $5F, $13
DATA_19D1C2:         db $88, $11
DATA_19D1C4:         db $7E, $90
DATA_19D1C6:         db $EE, $90
DATA_19D1C8:         db $98, $11
DATA_19D1CA:         db $A9, $51
DATA_19D1CC:         db $7E, $90
DATA_19D1CE:         db $E9, $11
DATA_19D1D0:         db $6E, $90
DATA_19D1D2:         db $EE, $90
DATA_19D1D4:         db $6D, $90
DATA_19D1D6:         db $EE, $90
DATA_19D1D8:         db $9A, $11
DATA_19D1DA:         db $8F, $11
DATA_19D1DC:         db $D6, $11
DATA_19D1DE:         db $90, $91
DATA_19D1E0:         db $E9, $11
DATA_19D1E2:         db $7E, $D0
DATA_19D1E4:         db $88, $51
DATA_19D1E6:         db $98, $51
DATA_19D1E8:         db $EE, $D0
DATA_19D1EA:         db $7E, $90
DATA_19D1EC:         db $A9, $11
DATA_19D1EE:         db $D5, $91
DATA_19D1F0:         db $CB, $11
DATA_19D1F2:         db $6D, $D0
DATA_19D1F4:         db $EE, $D0
DATA_19D1F6:         db $9A, $51
DATA_19D1F8:         db $EE, $D0
DATA_19D1FA:         db $A9, $11
DATA_19D1FC:         db $DA, $11
DATA_19D1FE:         db $CB, $11
DATA_19D200:         db $90, $91
DATA_19D202:         db $0E, $10
DATA_19D204:         db $0F, $10
DATA_19D206:         db $1E, $10
DATA_19D208:         db $1F, $10
DATA_19D20A:         db $2E, $10
DATA_19D20C:         db $2F, $10
DATA_19D20E:         db $3E, $10
DATA_19D210:         db $3F, $10
DATA_19D212:         db $3E, $10
DATA_19D214:         db $3F, $10
DATA_19D216:         db $4E, $10
DATA_19D218:         db $4F, $10
DATA_19D21A:         db $0E, $10
DATA_19D21C:         db $0F, $10
DATA_19D21E:         db $4E, $10
DATA_19D220:         db $4F, $10
DATA_19D222:         db $0E, $10
DATA_19D224:         db $0F, $10
DATA_19D226:         db $1E, $10
DATA_19D228:         db $1F, $10
DATA_19D22A:         db $2E, $10
DATA_19D22C:         db $2F, $10
DATA_19D22E:         db $3E, $10
DATA_19D230:         db $3F, $10
DATA_19D232:         db $3E, $10
DATA_19D234:         db $3F, $10
DATA_19D236:         db $4E, $10
DATA_19D238:         db $4F, $10
DATA_19D23A:         db $0E, $10
DATA_19D23C:         db $0F, $10
DATA_19D23E:         db $4E, $10
DATA_19D240:         db $4F, $10
DATA_19D242:         db $0E, $24
DATA_19D244:         db $0F, $24
DATA_19D246:         db $1E, $24
DATA_19D248:         db $1F, $24
DATA_19D24A:         db $2E, $24
DATA_19D24C:         db $2F, $24
DATA_19D24E:         db $3E, $24
DATA_19D250:         db $3F, $24
DATA_19D252:         db $3E, $24
DATA_19D254:         db $3F, $24
DATA_19D256:         db $4E, $24
DATA_19D258:         db $4F, $24
DATA_19D25A:         db $0E, $24
DATA_19D25C:         db $0F, $24
DATA_19D25E:         db $4E, $24
DATA_19D260:         db $4F, $24
DATA_19D262:         db $0E, $10
DATA_19D264:         db $0F, $10
DATA_19D266:         db $1E, $10
DATA_19D268:         db $1F, $10
DATA_19D26A:         db $2E, $10
DATA_19D26C:         db $2F, $10
DATA_19D26E:         db $3E, $10
DATA_19D270:         db $3F, $10
DATA_19D272:         db $3E, $10
DATA_19D274:         db $3F, $10
DATA_19D276:         db $4E, $10
DATA_19D278:         db $4F, $10
DATA_19D27A:         db $0E, $10
DATA_19D27C:         db $0F, $10
DATA_19D27E:         db $4E, $10
DATA_19D280:         db $4F, $10
DATA_19D282:         db $3A, $11
DATA_19D284:         db $3B, $11
DATA_19D286:         db $4A, $11
