; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AE8D8:         db $03, $03, $03, $03, $03, $03, $03, $03
DATA_2AE8E0:         db $00, $01, $02, $01, $05, $06, $01, $06
DATA_2AE8E8:         db $16, $11, $B5, $85, $81, $82, $82, $81
DATA_2AE8F0:         db $80, $40, $10, $01, $04, $05, $05, $05
DATA_2AE8F8:         db $05, $05, $05, $03, $01, $00, $00, $00
DATA_2AE900:         db $00, $01, $01, $07, $08, $02, $02, $02
DATA_2AE908:         db $02, $22, $22, $22, $22, $7A, $69, $61
DATA_2AE910:         db $61, $57, $27, $27, $22, $72, $72, $71
DATA_2AE918:         db $71, $72, $72, $62, $67, $67, $67, $61
DATA_2AE920:         db $60, $71, $71, $7D, $6C, $4D, $4C, $4C
DATA_2AE928:         db $2E, $22, $2D, $3E, $3E, $4D, $4E, $4E
DATA_2AE930:         db $3E, $3E, $2D, $2E, $2D, $2E, $0C, $0D
DATA_2AE938:         db $0C, $0C, $0D, $0E, $0C, $01, $01, $00
DATA_2AE940:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AE948:         db $00, $15, $16, $15, $15, $35, $35, $36
DATA_2AE950:         db $37, $46, $46, $45, $45, $45, $45, $40
DATA_2AE958:         db $40, $40, $40, $40, $40, $10, $10, $00
DATA_2AE960:         db $10, $90, $90, $90, $90, $90, $90, $90
DATA_2AE968:         db $91, $51, $5E, $5E, $5E, $51, $51, $1E
DATA_2AE970:         db $1E, $B1, $81, $8E, $1E, $1D, $11, $51
DATA_2AE978:         db $51, $50, $50, $50, $90, $50, $50, $10
DATA_2AE980:         db $01, $09, $09, $09, $09, $09, $79, $19
DATA_2AE988:         db $15, $15, $2F, $2F, $2F, $21, $21, $11
DATA_2AE990:         db $1F, $1F, $2F, $8F, $89, $81, $80, $70
DATA_2AE998:         db $70, $70, $60, $60, $60, $50, $50, $00
DATA_2AE9A0:         db $00, $00, $01, $09, $09, $09, $01, $0F
DATA_2AE9A8:         db $02, $0F, $0F, $1F, $12, $19, $19, $11
DATA_2AE9B0:         db $11, $11, $11, $10, $10, $10, $00, $00
DATA_2AE9B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AE9C0:         db $00, $01, $01, $01, $02, $04, $01, $15
DATA_2AE9C8:         db $B5, $B6, $B1, $A2, $A4, $A1, $A6, $A1
DATA_2AE9D0:         db $13, $11, $A3, $93, $93, $93, $11, $03
DATA_2AE9D8:         db $03, $01, $03, $03, $03, $03, $01, $03
DATA_2AE9E0:         db $01, $02, $02, $01, $05, $05, $06, $01
DATA_2AE9E8:         db $11, $B5, $85, $F4, $F1, $F2, $82, $81
DATA_2AE9F0:         db $80, $80, $11, $14, $05, $05, $05, $05
DATA_2AE9F8:         db $05, $05, $04, $01, $00, $00, $00, $00
DATA_2AEA00:         db $00, $01, $01, $09, $0A, $0B, $0B, $02
DATA_2AEA08:         db $02, $02, $22, $22, $22, $78, $77, $71
DATA_2AEA10:         db $61, $62, $27, $22, $22, $72, $71, $72
DATA_2AEA18:         db $72, $71, $62, $62, $62, $67, $62, $61
DATA_2AEA20:         db $A0, $A1, $7C, $6E, $6C, $4D, $4E, $2E
DATA_2AEA28:         db $22, $2E, $2D, $3E, $4F, $4E, $4E, $4E
DATA_2AEA30:         db $3D, $2E, $2C, $2D, $2D, $2D, $0C, $0D
DATA_2AEA38:         db $0D, $0D, $0D, $0E, $0C, $01, $01, $00
DATA_2AEA40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AEA48:         db $00, $05, $15, $15, $37, $35, $35, $36
DATA_2AEA50:         db $46, $45, $47, $45, $46, $45, $45, $45
DATA_2AEA58:         db $40, $40, $40, $40, $40, $10, $10, $00
DATA_2AEA60:         db $10, $90, $90, $90, $50, $10, $10, $11
DATA_2AEA68:         db $51, $5E, $5E, $1E, $1E, $11, $51, $1E
DATA_2AEA70:         db $1E, $81, $81, $1E, $9E, $9D, $5D, $11
DATA_2AEA78:         db $51, $10, $10, $10, $10, $10, $10, $10
DATA_2AEA80:         db $01, $09, $09, $09, $09, $79, $79, $75
DATA_2AEA88:         db $15, $12, $2F, $2F, $21, $2F, $2F, $11
DATA_2AEA90:         db $1F, $2F, $2F, $8F, $89, $81, $80, $80
DATA_2AEA98:         db $70, $70, $70, $60, $60, $60, $50, $50
DATA_2AEAA0:         db $00, $01, $09, $0F, $0F, $09, $09, $02
DATA_2AEAA8:         db $09, $12, $12, $12, $19, $19, $19, $19
DATA_2AEAB0:         db $11, $18, $11, $11, $10, $10, $10, $10
DATA_2AEAB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AEAC0:         db $00, $01, $01, $01, $04, $03, $01, $15
DATA_2AEAC8:         db $B5, $15, $11, $A4, $13, $11, $16, $A1
DATA_2AEAD0:         db $A3, $A3, $11, $13, $93, $91, $13, $03
DATA_2AEAD8:         db $03, $03, $01, $03, $03, $01, $03, $03
DATA_2AEAE0:         db $01, $02, $02, $02, $01, $04, $05, $05
DATA_2AEAE8:         db $15, $85, $84, $F1, $F2, $F2, $F1, $81
DATA_2AEAF0:         db $80, $80, $81, $44, $15, $05, $04, $05
DATA_2AEAF8:         db $05, $05, $04, $01, $00, $00, $00, $00
DATA_2AEB00:         db $01, $01, $01, $09, $0A, $0B, $0B, $0B
DATA_2AEB08:         db $0B, $02, $02, $22, $22, $21, $71, $71
DATA_2AEB10:         db $61, $62, $62, $22, $22, $22, $71, $71
DATA_2AEB18:         db $71, $71, $62, $62, $62, $62, $62, $A1
DATA_2AEB20:         db $A1, $61, $6E, $52, $5D, $5C, $5E, $2E
DATA_2AEB28:         db $22, $2D, $4E, $3E, $4E, $4E, $2D, $2E
DATA_2AEB30:         db $2E, $2D, $2D, $2E, $2E, $2D, $0D, $0C
DATA_2AEB38:         db $0D, $0D, $0E, $0D, $0C, $0C, $01, $00
DATA_2AEB40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AEB48:         db $00, $00, $10, $15, $37, $37, $32, $46
DATA_2AEB50:         db $46, $45, $46, $48, $48, $46, $45, $45
DATA_2AEB58:         db $45, $45, $40, $40, $40, $10, $10, $00
DATA_2AEB60:         db $10, $50, $50, $50, $11, $E1, $B0, $B1
DATA_2AEB68:         db $1E, $FE, $1E, $E1, $BE, $BE, $1E, $1E
DATA_2AEB70:         db $1E, $1E, $1E, $9E, $91, $9E, $5D, $5D
DATA_2AEB78:         db $11, $60, $60, $60, $A0, $60, $10, $10
DATA_2AEB80:         db $01, $05, $09, $09, $09, $75, $75, $85
DATA_2AEB88:         db $82, $21, $27, $2F, $21, $2F, $2F, $2F
DATA_2AEB90:         db $2F, $2F, $2F, $8F, $89, $81, $80, $80
DATA_2AEB98:         db $70, $70, $70, $60, $60, $60, $60, $50
DATA_2AEBA0:         db $00, $01, $01, $0F, $01, $09, $09, $19
DATA_2AEBA8:         db $15, $19, $1F, $1F, $1F, $BF, $B9, $B9
DATA_2AEBB0:         db $B1, $B4, $B4, $B1, $10, $10, $10, $10
DATA_2AEBB8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2AEBC0:         db $01, $01, $01, $05, $01, $01, $04, $16
DATA_2AEBC8:         db $15, $25, $24, $11, $21, $24, $26, $11
DATA_2AEBD0:         db $A3, $A3, $A3, $11, $11, $93, $13, $03
DATA_2AEBD8:         db $03, $03, $03, $01, $01, $03, $03, $03
DATA_2AEBE0:         db $00, $01, $01, $02, $02, $01, $04, $04
DATA_2AEBE8:         db $04, $14, $81, $82, $F2, $F2, $F1, $80
DATA_2AEBF0:         db $80, $81, $43, $44, $14, $04, $04, $04
DATA_2AEBF8:         db $05, $05, $04, $03, $01, $00, $00, $00
DATA_2AEC00:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AEC08:         db $0B, $02, $02, $22, $21, $21, $22, $72
DATA_2AEC10:         db $71, $67, $62, $22, $22, $22, $21, $71
DATA_2AEC18:         db $71, $71, $72, $62, $62, $62, $77, $61
DATA_2AEC20:         db $61, $61, $62, $5E, $5E, $5D, $5C, $2D
DATA_2AEC28:         db $2E, $2E, $2D, $4D, $4E, $2D, $2D, $2E
DATA_2AEC30:         db $2D, $2D, $2E, $2D, $2D, $2D, $0D, $0D
DATA_2AEC38:         db $0D, $0D, $0D, $0C, $0C, $0D, $01, $01
DATA_2AEC40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AEC48:         db $00, $00, $10, $10, $35, $38, $42, $47
DATA_2AEC50:         db $46, $45, $45, $42, $42, $47, $56, $56
DATA_2AEC58:         db $55, $55, $50, $40, $40, $10, $10, $00
DATA_2AEC60:         db $10, $10, $50, $10, $E0, $B1, $11, $B1
DATA_2AEC68:         db $BE, $1E, $EE, $B1, $11, $B1, $B1, $11
DATA_2AEC70:         db $11, $91, $11, $91, $91, $5E, $5D, $1D
DATA_2AEC78:         db $A1, $A1, $A0, $10, $10, $10, $A0, $10
DATA_2AEC80:         db $01, $05, $05, $05, $75, $75, $75, $82
DATA_2AEC88:         db $82, $21, $21, $27, $27, $21, $2F, $2F
DATA_2AEC90:         db $2F, $2F, $8F, $89, $81, $80, $80, $80
DATA_2AEC98:         db $70, $70, $70, $70, $60, $60, $60, $50
DATA_2AECA0:         db $01, $09, $09, $09, $09, $09, $19, $19
DATA_2AECA8:         db $15, $15, $2F, $2F, $2F, $BF, $B9, $B9
DATA_2AECB0:         db $B1, $B4, $B4, $B1, $B0, $B0, $10, $10
DATA_2AECB8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2AECC0:         db $01, $01, $05, $02, $05, $04, $06, $06
DATA_2AECC8:         db $16, $25, $26, $14, $24, $25, $26, $11
DATA_2AECD0:         db $13, $A3, $A3, $A1, $91, $13, $13, $03
DATA_2AECD8:         db $03, $03, $03, $01, $01, $03, $03, $03
DATA_2AECE0:         db $00, $00, $01, $02, $02, $02, $01, $01
DATA_2AECE8:         db $01, $01, $12, $12, $11, $11, $10, $10
DATA_2AECF0:         db $10, $41, $43, $43, $43, $11, $11, $01
DATA_2AECF8:         db $04, $04, $04, $03, $01, $00, $00, $00
DATA_2AED00:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AED08:         db $0B, $0B, $02, $01, $21, $22, $21, $21
DATA_2AED10:         db $61, $61, $27, $22, $22, $22, $22, $21
DATA_2AED18:         db $71, $62, $62, $72, $72, $77, $61, $51
DATA_2AED20:         db $51, $5C, $6E, $5D, $2E, $2D, $2D, $2D
DATA_2AED28:         db $2D, $2D, $2C, $4C, $4C, $2C, $2C, $2C
DATA_2AED30:         db $2C, $2C, $2C, $2C, $2C, $0C, $0D, $0D
DATA_2AED38:         db $0E, $0D, $0D, $0D, $0C, $0C, $01, $01
DATA_2AED40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AED48:         db $00, $08, $10, $15, $15, $36, $42, $42
DATA_2AED50:         db $47, $46, $45, $47, $52, $52, $57, $56
DATA_2AED58:         db $56, $55, $50, $50, $40, $10, $10, $00
DATA_2AED60:         db $00, $10, $10, $10, $E0, $B0, $11, $B1
DATA_2AED68:         db $81, $1E, $EE, $BE, $11, $BB, $82, $12
DATA_2AED70:         db $12, $F2, $1B, $F1, $FE, $FE, $FD, $1D
DATA_2AED78:         db $6C, $61, $60, $10, $10, $10, $A0, $10
DATA_2AED80:         db $00, $01, $05, $05, $75, $72, $82, $82
DATA_2AED88:         db $82, $81, $2F, $27, $22, $22, $21, $2F
DATA_2AED90:         db $2F, $8F, $89, $81, $80, $80, $80, $80
DATA_2AED98:         db $70, $70, $70, $70, $60, $60, $60, $60
DATA_2AEDA0:         db $01, $09, $09, $09, $09, $19, $19, $15
DATA_2AEDA8:         db $15, $22, $2F, $2F, $2F, $2F, $BF, $B9
DATA_2AEDB0:         db $B1, $B1, $B5, $B1, $B1, $B1, $A1, $A1
DATA_2AEDB8:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2AEDC0:         db $01, $01, $05, $06, $05, $05, $06, $16
DATA_2AEDC8:         db $15, $15, $15, $15, $25, $22, $26, $11
DATA_2AEDD0:         db $63, $13, $A1, $93, $93, $91, $13, $03
DATA_2AEDD8:         db $03, $03, $01, $03, $03, $01, $03, $03
DATA_2AEDE0:         db $00, $00, $00, $01, $01, $01, $02, $02
DATA_2AEDE8:         db $02, $12, $12, $12, $11, $10, $10, $10
DATA_2AEDF0:         db $10, $10, $11, $41, $41, $80, $40, $10
DATA_2AEDF8:         db $01, $01, $03, $03, $01, $00, $00, $00
DATA_2AEE00:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AEE08:         db $0B, $0B, $02, $01, $02, $01, $21, $21
DATA_2AEE10:         db $20, $61, $21, $27, $47, $27, $27, $27
DATA_2AEE18:         db $27, $27, $67, $67, $77, $71, $51, $50
DATA_2AEE20:         db $51, $5D, $22, $2E, $2D, $2D, $2D, $2C
DATA_2AEE28:         db $2C, $2C, $4D, $4D, $2D, $2C, $2E, $2E
DATA_2AEE30:         db $2C, $2E, $2E, $2E, $0D, $0D, $0C, $0C
DATA_2AEE38:         db $0D, $0C, $0D, $0C, $0C, $0C, $01, $01
DATA_2AEE40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AEE48:         db $00, $00, $15, $15, $15, $45, $45, $42
DATA_2AEE50:         db $47, $47, $46, $57, $52, $52, $57, $57
DATA_2AEE58:         db $56, $55, $55, $50, $50, $10, $10, $00
DATA_2AEE60:         db $00, $10, $10, $10, $10, $B0, $81, $8E
DATA_2AEE68:         db $1E, $1E, $1E, $BE, $8E, $81, $11, $01
DATA_2AEE70:         db $11, $F1, $11, $FE, $1E, $FE, $1D, $1D
DATA_2AEE78:         db $1C, $A1, $A1, $61, $A1, $60, $10, $10
DATA_2AEE80:         db $00, $00, $01, $01, $72, $72, $82, $82
DATA_2AEE88:         db $81, $8F, $87, $27, $25, $22, $21, $8F
DATA_2AEE90:         db $8F, $89, $81, $80, $80, $80, $80, $70
DATA_2AEE98:         db $70, $70, $70, $70, $70, $60, $60, $60
DATA_2AEEA0:         db $01, $05, $09, $09, $19, $15, $15, $15
DATA_2AEEA8:         db $B2, $21, $21, $2F, $2F, $2F, $BF, $B1
DATA_2AEEB0:         db $BF, $BF, $B1, $B1, $BF, $BF, $AF, $A1
DATA_2AEEB8:         db $A1, $10, $10, $10, $00, $00, $00, $00
DATA_2AEEC0:         db $01, $01, $05, $01, $01, $05, $05, $15
DATA_2AEEC8:         db $75, $75, $75, $71, $11, $15, $16, $71
DATA_2AEED0:         db $63, $61, $13, $93, $93, $93, $91, $13
DATA_2AEED8:         db $03, $01, $03, $03, $03, $03, $01, $03
DATA_2AEEE0:         db $00, $00, $00, $00, $00, $01, $02, $02
DATA_2AEEE8:         db $12, $11, $11, $11, $40, $10, $40, $10
DATA_2AEEF0:         db $40, $10, $10, $10, $40, $40, $40, $10
DATA_2AEEF8:         db $00, $00, $01, $01, $00, $00, $00, $00
DATA_2AEF00:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AEF08:         db $0B, $0B, $02, $01, $02, $01, $01, $21
DATA_2AEF10:         db $20, $20, $21, $21, $61, $41, $71, $21
DATA_2AEF18:         db $21, $21, $21, $21, $71, $51, $50, $50
DATA_2AEF20:         db $51, $2D, $2E, $2E, $2D, $2C, $2C, $2D
DATA_2AEF28:         db $2E, $2E, $2E, $2D, $2C, $2E, $2F, $2D
DATA_2AEF30:         db $2D, $2C, $2E, $2E, $0D, $0D, $0D, $0C
DATA_2AEF38:         db $0C, $0D, $0C, $0C, $0C, $01, $01, $01
DATA_2AEF40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AEF48:         db $00, $00, $00, $15, $15, $45, $46, $42
DATA_2AEF50:         db $47, $47, $56, $56, $58, $52, $57, $56
DATA_2AEF58:         db $56, $55, $55, $50, $50, $10, $10, $00
DATA_2AEF60:         db $00, $00, $10, $10, $10, $10, $11, $1E
DATA_2AEF68:         db $1E, $1E, $1E, $1E, $1E, $1E, $1E, $0E
DATA_2AEF70:         db $1E, $1E, $0E, $1E, $1E, $1D, $0D, $11
DATA_2AEF78:         db $11, $11, $11, $10, $10, $10, $10, $00
DATA_2AEF80:         db $00, $00, $00, $60, $71, $71, $81, $81
DATA_2AEF88:         db $81, $87, $87, $87, $85, $85, $82, $8F
DATA_2AEF90:         db $8F, $81, $81, $81, $80, $80, $80, $70
DATA_2AEF98:         db $70, $70, $70, $70, $70, $60, $60, $60
DATA_2AEFA0:         db $01, $05, $05, $05, $15, $15, $15, $B2
DATA_2AEFA8:         db $B2, $21, $21, $2F, $27, $B7, $B7, $B1
DATA_2AEFB0:         db $BF, $BF, $B1, $BF, $BF, $AF, $AF, $AF
DATA_2AEFB8:         db $A1, $90, $10, $10, $10, $00, $00, $00
DATA_2AEFC0:         db $01, $01, $01, $02, $04, $01, $15, $75
DATA_2AEFC8:         db $75, $75, $71, $72, $74, $71, $76, $71
DATA_2AEFD0:         db $73, $63, $63, $13, $93, $93, $13, $13
DATA_2AEFD8:         db $13, $03, $03, $03, $03, $03, $03, $03
DATA_2AEFE0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_2AEFE8:         db $01, $00, $10, $10, $E0, $10, $E0, $10
DATA_2AEFF0:         db $E0, $70, $E0, $E0, $10, $10, $40, $10
DATA_2AEFF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF000:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AF008:         db $0B, $0B, $02, $01, $02, $01, $01, $01
DATA_2AF010:         db $20, $20, $21, $41, $71, $71, $71, $71
DATA_2AF018:         db $61, $21, $21, $21, $21, $51, $50, $20
DATA_2AF020:         db $21, $2D, $2D, $2D, $4C, $4D, $2E, $2F
DATA_2AF028:         db $22, $2E, $2E, $2D, $2C, $2F, $2E, $2D
DATA_2AF030:         db $2D, $2C, $0E, $0E, $0D, $0D, $0D, $0C
DATA_2AF038:         db $0C, $0C, $0C, $0D, $0C, $01, $01, $01
DATA_2AF040:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF048:         db $00, $00, $00, $15, $15, $45, $45, $48
DATA_2AF050:         db $47, $52, $58, $58, $52, $58, $57, $56
DATA_2AF058:         db $55, $55, $55, $50, $50, $10, $10, $00
DATA_2AF060:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_2AF068:         db $0E, $0E, $0E, $0E, $0E, $0A, $0A, $0A
DATA_2AF070:         db $0A, $0A, $0A, $0E, $0E, $0D, $0D, $0D
DATA_2AF078:         db $0C, $01, $00, $00, $00, $00, $00, $00
DATA_2AF080:         db $00, $00, $00, $60, $70, $70, $80, $81
DATA_2AF088:         db $8F, $81, $8F, $8F, $8F, $85, $8F, $8F
DATA_2AF090:         db $89, $81, $8F, $88, $81, $80, $80, $70
DATA_2AF098:         db $70, $70, $70, $70, $70, $70, $60, $60
DATA_2AF0A0:         db $00, $01, $05, $15, $15, $12, $12, $B2
DATA_2AF0A8:         db $B1, $B1, $B1, $BF, $B7, $B2, $B1, $B2
DATA_2AF0B0:         db $B1, $BF, $BF, $BF, $AF, $AF, $AF, $AF
DATA_2AF0B8:         db $91, $90, $90, $10, $10, $00, $00, $00
DATA_2AF0C0:         db $01, $01, $01, $04, $03, $01, $15, $75
DATA_2AF0C8:         db $75, $15, $71, $74, $73, $71, $76, $71
DATA_2AF0D0:         db $73, $73, $63, $63, $13, $13, $13, $A3
DATA_2AF0D8:         db $13, $13, $03, $03, $03, $03, $03, $03
DATA_2AF0E0:         db $00, $00, $00, $00, $01, $01, $01, $00
DATA_2AF0E8:         db $01, $11, $E1, $F0, $10, $F0, $E0, $E0
DATA_2AF0F0:         db $F0, $70, $D0, $70, $10, $11, $11, $11
DATA_2AF0F8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2AF100:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AF108:         db $0B, $02, $02, $01, $01, $02, $01, $01
DATA_2AF110:         db $20, $21, $21, $62, $72, $72, $72, $72
DATA_2AF118:         db $42, $52, $22, $22, $22, $21, $21, $20
DATA_2AF120:         db $21, $2D, $4E, $4C, $3D, $3D, $32, $22
DATA_2AF128:         db $2D, $2E, $2D, $2C, $2E, $2F, $2D, $2D
DATA_2AF130:         db $2D, $2C, $0C, $0E, $0E, $0D, $0C, $0C
DATA_2AF138:         db $0C, $0D, $0C, $0C, $01, $0C, $01, $01
DATA_2AF140:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF148:         db $00, $00, $05, $15, $15, $45, $48, $48
DATA_2AF150:         db $47, $52, $52, $52, $58, $57, $55, $55
DATA_2AF158:         db $55, $55, $50, $50, $50, $10, $10, $00
DATA_2AF160:         db $00, $00, $00, $00, $00, $00, $01, $0E
DATA_2AF168:         db $1E, $0E, $0E, $0A, $0A, $0A, $0A, $0A
DATA_2AF170:         db $0A, $1A, $1A, $1A, $19, $1D, $1D, $1C
DATA_2AF178:         db $1C, $01, $00, $00, $00, $00, $00, $00
DATA_2AF180:         db $00, $00, $00, $60, $70, $70, $80, $80
DATA_2AF188:         db $81, $81, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2AF190:         db $89, $81, $81, $88, $88, $81, $71, $70
DATA_2AF198:         db $70, $70, $70, $70, $70, $70, $60, $60
DATA_2AF1A0:         db $00, $00, $01, $11, $12, $12, $B2, $B1
DATA_2AF1A8:         db $B1, $B1, $B1, $BF, $B5, $B5, $B2, $B2
DATA_2AF1B0:         db $B1, $BF, $BF, $AF, $AF, $AF, $AF, $91
DATA_2AF1B8:         db $90, $90, $90, $10, $10, $00, $00, $00
DATA_2AF1C0:         db $01, $01, $04, $01, $01, $04, $15, $75
DATA_2AF1C8:         db $75, $75, $74, $71, $71, $74, $76, $71
DATA_2AF1D0:         db $73, $71, $63, $63, $63, $13, $11, $A3
DATA_2AF1D8:         db $A3, $11, $03, $03, $03, $03, $01, $03
DATA_2AF1E0:         db $00, $00, $00, $01, $02, $02, $02, $01
DATA_2AF1E8:         db $02, $12, $D2, $D1, $E0, $E0, $D0, $D0
DATA_2AF1F0:         db $70, $70, $10, $10, $10, $11, $1E, $0B
DATA_2AF1F8:         db $0B, $01, $00, $00, $00, $00, $00, $00
DATA_2AF200:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AF208:         db $0B, $02, $02, $02, $01, $01, $02, $01
DATA_2AF210:         db $21, $21, $22, $62, $72, $72, $72, $72
DATA_2AF218:         db $52, $52, $22, $22, $22, $22, $21, $21
DATA_2AF220:         db $21, $4D, $4D, $4C, $3D, $3D, $3F, $22
DATA_2AF228:         db $2E, $4D, $2D, $2C, $2F, $2F, $2D, $2C
DATA_2AF230:         db $2D, $2C, $0C, $0E, $0E, $0D, $0D, $0C
DATA_2AF238:         db $0D, $0C, $0D, $0C, $0C, $01, $01, $01
DATA_2AF240:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF248:         db $00, $00, $05, $15, $16, $48, $47, $47
DATA_2AF250:         db $52, $52, $52, $52, $57, $57, $56, $55
DATA_2AF258:         db $55, $50, $50, $50, $50, $10, $10, $00
DATA_2AF260:         db $00, $00, $10, $10, $10, $10, $11, $1E
DATA_2AF268:         db $E1, $11, $1A, $1A, $1A, $12, $12, $02
DATA_2AF270:         db $02, $12, $62, $FA, $A9, $A9, $AD, $AC
DATA_2AF278:         db $1C, $11, $10, $10, $10, $10, $10, $10
DATA_2AF280:         db $00, $00, $00, $60, $70, $70, $70, $80
DATA_2AF288:         db $80, $81, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2AF290:         db $89, $85, $85, $81, $81, $8F, $71, $71
DATA_2AF298:         db $71, $70, $70, $70, $70, $70, $60, $60
DATA_2AF2A0:         db $00, $00, $00, $10, $11, $11, $B1, $B1
DATA_2AF2A8:         db $B1, $B1, $BF, $BF, $B5, $B5, $B2, $B1
DATA_2AF2B0:         db $B1, $AF, $AF, $AF, $AF, $AF, $91, $90
DATA_2AF2B8:         db $90, $90, $90, $10, $10, $00, $00, $00
DATA_2AF2C0:         db $01, $01, $04, $04, $04, $05, $15, $75
DATA_2AF2C8:         db $75, $75, $75, $74, $14, $15, $16, $11
DATA_2AF2D0:         db $63, $63, $61, $63, $63, $11, $A3, $A3
DATA_2AF2D8:         db $A3, $13, $11, $03, $03, $01, $03, $03
DATA_2AF2E0:         db $00, $00, $01, $02, $02, $02, $02, $02
DATA_2AF2E8:         db $02, $02, $12, $11, $71, $71, $70, $70
DATA_2AF2F0:         db $70, $10, $10, $10, $11, $00, $01, $01
DATA_2AF2F8:         db $0B, $01, $00, $00, $00, $00, $00, $00
DATA_2AF300:         db $01, $01, $09, $0A, $0B, $0B, $0B, $02
DATA_2AF308:         db $02, $02, $02, $02, $02, $01, $02, $01
DATA_2AF310:         db $21, $22, $22, $72, $72, $71, $72, $52
DATA_2AF318:         db $52, $62, $41, $22, $22, $22, $22, $21
DATA_2AF320:         db $21, $4C, $4C, $3D, $3D, $3E, $4D, $22
DATA_2AF328:         db $4F, $2E, $2D, $2E, $2F, $2E, $2D, $2D
DATA_2AF330:         db $2D, $2C, $0C, $0C, $0E, $0D, $0D, $0C
DATA_2AF338:         db $0D, $0C, $0C, $0C, $01, $01, $01, $01
DATA_2AF340:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF348:         db $00, $05, $05, $16, $16, $47, $48, $48
DATA_2AF350:         db $58, $52, $52, $52, $58, $56, $56, $55
DATA_2AF358:         db $50, $50, $50, $50, $50, $10, $10, $00
DATA_2AF360:         db $00, $10, $F0, $F0, $F0, $F0, $F1, $F1
DATA_2AF368:         db $F1, $FE, $FA, $AA, $F2, $A2, $FA, $1A
DATA_2AF370:         db $0A, $1A, $62, $AB, $69, $69, $6C, $6C
DATA_2AF378:         db $11, $81, $B1, $B0, $B0, $B0, $B0, $10
DATA_2AF380:         db $00, $00, $00, $60, $60, $70, $70, $80
DATA_2AF388:         db $80, $81, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2AF390:         db $89, $89, $89, $89, $89, $79, $75, $79
DATA_2AF398:         db $71, $70, $70, $70, $70, $70, $60, $60
DATA_2AF3A0:         db $00, $00, $00, $10, $10, $10, $B0, $B1
DATA_2AF3A8:         db $B1, $BF, $BF, $B1, $BF, $B5, $BF, $AF
DATA_2AF3B0:         db $AF, $AF, $AF, $A1, $A1, $91, $90, $90
DATA_2AF3B8:         db $90, $90, $10, $10, $10, $00, $00, $00
DATA_2AF3C0:         db $01, $01, $14, $15, $15, $05, $04, $14
DATA_2AF3C8:         db $75, $75, $75, $15, $65, $65, $66, $61
DATA_2AF3D0:         db $13, $63, $63, $61, $11, $B3, $A3, $A3
DATA_2AF3D8:         db $A3, $93, $13, $11, $01, $03, $03, $03
DATA_2AF3E0:         db $00, $01, $02, $02, $02, $04, $04, $04
DATA_2AF3E8:         db $04, $04, $02, $11, $12, $12, $11, $10
DATA_2AF3F0:         db $10, $10, $E0, $E1, $1F, $01, $0F, $01
DATA_2AF3F8:         db $0F, $09, $01, $00, $00, $00, $00, $00
DATA_2AF400:         db $01, $01, $07, $08, $02, $02, $02, $02
DATA_2AF408:         db $02, $02, $02, $02, $02, $01, $02, $01
DATA_2AF410:         db $21, $22, $22, $62, $62, $71, $52, $52
DATA_2AF418:         db $62, $62, $41, $42, $22, $22, $22, $21
DATA_2AF420:         db $21, $41, $3C, $3C, $3D, $4F, $4D, $2E
DATA_2AF428:         db $22, $2D, $2C, $2F, $2F, $2D, $2D, $2D
