; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1BE074:         db $F6, $06, $19, $02, $00
DATA_1BE079:         db $EE, $06, $18, $02, $00
DATA_1BE07E:         db $FD, $08, $2B, $02, $00
DATA_1BE083:         db $F8, $08, $2A, $02, $00
DATA_1BE088:         db $F4, $08, $29, $02, $00
DATA_1BE08D:         db $FC, $EA, $06, $02, $02
DATA_1BE092:         db $F0, $EA, $06, $42, $02
DATA_1BE097:         db $F0, $EA, $06, $42, $00
DATA_1BE09C:         db $FF, $F8, $0A, $02, $00
DATA_1BE0A1:         db $F6, $F8, $0A, $02, $00
DATA_1BE0A6:         db $FC, $0B, $1D, $02, $00
DATA_1BE0AB:         db $F4, $0B, $1C, $02, $00
DATA_1BE0B0:         db $01, $E7, $06, $02, $00
DATA_1BE0B5:         db $09, $E7, $07, $02, $00
DATA_1BE0BA:         db $01, $EF, $16, $02, $00
DATA_1BE0BF:         db $09, $EF, $17, $02, $00
DATA_1BE0C4:         db $EE, $E7, $07, $42, $00
DATA_1BE0C9:         db $F6, $E7, $06, $42, $00
DATA_1BE0CE:         db $EE, $EF, $17, $42, $00
DATA_1BE0D3:         db $F6, $EF, $16, $42, $00
DATA_1BE0D8:         db $00, $F7, $0A, $02, $00
DATA_1BE0DD:         db $F6, $F7, $0A, $02, $00
DATA_1BE0E2:         db $FB, $0B, $1D, $42, $00
DATA_1BE0E7:         db $03, $0B, $1C, $42, $00
DATA_1BE0EC:         db $F1, $E7, $07, $42, $00
DATA_1BE0F1:         db $F9, $E7, $06, $42, $00
DATA_1BE0F6:         db $F1, $EF, $17, $42, $00
DATA_1BE0FB:         db $F9, $EF, $16, $42, $00
DATA_1BE100:         db $04, $E7, $06, $02, $00
DATA_1BE105:         db $0C, $E7, $07, $02, $00
DATA_1BE10A:         db $04, $EF, $16, $02, $00
DATA_1BE10F:         db $0C, $EF, $17, $02, $00
DATA_1BE114:         db $FA, $F7, $0A, $42, $00
DATA_1BE119:         db $04, $F7, $0A, $42, $00
DATA_1BE11E:         db $02, $0B, $1D, $42, $00
DATA_1BE123:         db $0A, $0B, $1C, $42, $00
DATA_1BE128:         db $F5, $E7, $07, $42, $00
DATA_1BE12D:         db $FD, $E7, $06, $42, $00
DATA_1BE132:         db $F5, $EF, $17, $42, $00
DATA_1BE137:         db $FD, $EF, $16, $42, $00
DATA_1BE13C:         db $08, $E7, $06, $02, $00
DATA_1BE141:         db $10, $E7, $07, $02, $00
DATA_1BE146:         db $08, $EF, $16, $02, $00
DATA_1BE14B:         db $10, $EF, $17, $02, $00
DATA_1BE150:         db $FE, $F7, $0A, $42, $00
DATA_1BE155:         db $08, $F7, $0A, $42, $00
DATA_1BE15A:         db $01, $ED, $26, $02, $00
DATA_1BE15F:         db $09, $ED, $27, $02, $00
DATA_1BE164:         db $01, $F5, $36, $02, $00
DATA_1BE169:         db $09, $F5, $37, $02, $00
DATA_1BE16E:         db $F4, $ED, $24, $02, $00
DATA_1BE173:         db $FC, $ED, $25, $02, $00
DATA_1BE178:         db $F4, $F5, $34, $02, $00
DATA_1BE17D:         db $FC, $F5, $35, $02, $00
DATA_1BE182:         db $F0, $04, $00, $02, $02
DATA_1BE187:         db $00, $04, $02, $02, $02
DATA_1BE18C:         db $00, $09, $22, $02, $02
DATA_1BE191:         db $F0, $09, $20, $02, $02
DATA_1BE196:         db $02, $E0, $06, $02, $02
DATA_1BE19B:         db $F2, $E0, $07, $42, $00
DATA_1BE1A0:         db $F2, $E0, $07, $42, $00
DATA_1BE1A5:         db $FA, $E0, $06, $42, $00
DATA_1BE1AA:         db $F2, $E8, $17, $42, $00
DATA_1BE1AF:         db $FA, $E8, $16, $42, $00
DATA_1BE1B4:         db $04, $EF, $3B, $02, $00
DATA_1BE1B9:         db $F9, $EF, $0A, $02, $00
DATA_1BE1BE:         db $F0, $01, $00, $02, $02
DATA_1BE1C3:         db $00, $01, $02, $02, $02
DATA_1BE1C8:         db $00, $0B, $22, $02, $02
DATA_1BE1CD:         db $F0, $0B, $20, $02, $02
DATA_1BE1D2:         db $03, $DD, $06, $02, $02
DATA_1BE1D7:         db $F1, $DD, $07, $42, $00
DATA_1BE1DC:         db $F1, $DD, $07, $42, $00
DATA_1BE1E1:         db $F9, $DD, $06, $42, $00
DATA_1BE1E6:         db $F1, $E5, $17, $42, $00
DATA_1BE1EB:         db $F9, $E5, $16, $42, $00
DATA_1BE1F0:         db $04, $ED, $0A, $02, $00
DATA_1BE1F5:         db $F9, $ED, $3B, $42, $00
DATA_1BE1FA:         db $F0, $FE, $00, $02, $02
DATA_1BE1FF:         db $00, $FE, $02, $02, $02
DATA_1BE204:         db $00, $0E, $22, $02, $02
DATA_1BE209:         db $F0, $0E, $20, $02, $02
DATA_1BE20E:         db $F8, $F8, $00, $00, $02
DATA_1BE213:         db $08, $F8, $00, $00, $02
DATA_1BE218:         db $F8, $08, $00, $00, $02
DATA_1BE21D:         db $08, $08, $00, $00, $02
DATA_1BE222:         db $F7, $F8, $00, $00, $02
DATA_1BE227:         db $09, $0A, $1A, $00, $00
DATA_1BE22C:         db $10, $04, $0E, $00, $02
DATA_1BE231:         db $FB, $08, $0A, $00, $00
DATA_1BE236:         db $05, $F8, $10, $40, $00
DATA_1BE23B:         db $03, $00, $04, $00, $02
DATA_1BE240:         db $F3, $00, $02, $00, $02
DATA_1BE245:         db $F7, $F8, $00, $00, $02
DATA_1BE24A:         db $09, $0A, $1A, $00, $00
DATA_1BE24F:         db $10, $04, $0E, $00, $02
DATA_1BE254:         db $FB, $08, $0A, $00, $00
DATA_1BE259:         db $F3, $00, $02, $00, $02
DATA_1BE25E:         db $06, $F8, $10, $40, $00
DATA_1BE263:         db $02, $00, $04, $00, $02
DATA_1BE268:         db $F7, $F8, $00, $00, $02
DATA_1BE26D:         db $09, $0A, $1A, $00, $00
DATA_1BE272:         db $10, $04, $0E, $80, $02
DATA_1BE277:         db $FB, $08, $0A, $00, $00
DATA_1BE27C:         db $FF, $F5, $11, $00, $00
DATA_1BE281:         db $F3, $00, $02, $00, $02
DATA_1BE286:         db $03, $00, $04, $00, $02
DATA_1BE28B:         db $F7, $F8, $00, $00, $02
DATA_1BE290:         db $0D, $06, $0E, $00, $02
DATA_1BE295:         db $04, $0C, $1A, $00, $00
DATA_1BE29A:         db $F8, $F6, $06, $00, $02
DATA_1BE29F:         db $F3, $FA, $02, $00, $00
DATA_1BE2A4:         db $03, $00, $04, $00, $02
DATA_1BE2A9:         db $0D, $06, $0E, $00, $02
DATA_1BE2AE:         db $F4, $FC, $08, $00, $02
DATA_1BE2B3:         db $F3, $00, $02, $00, $02
DATA_1BE2B8:         db $04, $0C, $1A, $00, $00
DATA_1BE2BD:         db $F9, $F5, $06, $00, $02
DATA_1BE2C2:         db $F4, $F9, $02, $00, $00
DATA_1BE2C7:         db $03, $00, $04, $00, $02
DATA_1BE2CC:         db $0D, $06, $0E, $00, $02
DATA_1BE2D1:         db $F3, $FE, $08, $80, $02
DATA_1BE2D6:         db $F3, $00, $02, $00, $02
DATA_1BE2DB:         db $04, $0C, $1A, $00, $00
DATA_1BE2E0:         db $0F, $10, $0F, $80, $00
DATA_1BE2E5:         db $00, $F4, $11, $00, $00
DATA_1BE2EA:         db $F3, $FE, $0B, $00, $02
DATA_1BE2EF:         db $02, $FF, $04, $00, $02
DATA_1BE2F4:         db $F8, $F7, $00, $00, $02
DATA_1BE2F9:         db $02, $0C, $1A, $00, $00
DATA_1BE2FE:         db $07, $08, $0E, $80, $02
DATA_1BE303:         db $0C, $11, $0F, $80, $00
DATA_1BE308:         db $05, $F3, $11, $00, $00
DATA_1BE30D:         db $F8, $FD, $0B, $00, $02
DATA_1BE312:         db $00, $FE, $0C, $00, $02
DATA_1BE317:         db $FD, $F6, $00, $00, $02
DATA_1BE31C:         db $01, $0B, $1A, $00, $00
DATA_1BE321:         db $04, $09, $0E, $80, $02
DATA_1BE326:         db $08, $00, $2E, $00, $00
DATA_1BE32B:         db $00, $00, $2D, $00, $00
DATA_1BE330:         db $08, $08, $3E, $00, $00
DATA_1BE335:         db $00, $08, $3D, $00, $00
DATA_1BE33A:         db $08, $00, $2E, $00, $00
DATA_1BE33F:         db $00, $00, $2D, $00, $00
DATA_1BE344:         db $10, $08, $2F, $00, $00
DATA_1BE349:         db $08, $00, $2E, $00, $00
DATA_1BE34E:         db $00, $00, $2D, $00, $00
DATA_1BE353:         db $08, $08, $3E, $00, $00
DATA_1BE358:         db $00, $08, $3D, $00, $00
DATA_1BE35D:         db $08, $00, $2E, $00, $00
DATA_1BE362:         db $00, $00, $2D, $00, $00
DATA_1BE367:         db $10, $08, $3F, $00, $00
DATA_1BE36C:         db $12, $08, $0A, $00, $00
DATA_1BE371:         db $10, $0C, $1A, $00, $00
DATA_1BE376:         db $F5, $08, $0A, $40, $00
DATA_1BE37B:         db $F7, $0C, $1A, $40, $00
DATA_1BE380:         db $08, $06, $06, $00, $02
DATA_1BE385:         db $F8, $06, $04, $00, $02
DATA_1BE38A:         db $08, $F6, $02, $00, $02
DATA_1BE38F:         db $F8, $F6, $00, $00, $02
DATA_1BE394:         db $10, $08, $0A, $00, $00
DATA_1BE399:         db $0E, $0C, $1A, $00, $00
DATA_1BE39E:         db $F8, $08, $0A, $40, $00
DATA_1BE3A3:         db $FA, $0C, $1A, $40, $00
DATA_1BE3A8:         db $08, $06, $06, $00, $02
DATA_1BE3AD:         db $F8, $06, $04, $00, $02
DATA_1BE3B2:         db $08, $F6, $02, $00, $02
DATA_1BE3B7:         db $F8, $F6, $00, $00, $02
DATA_1BE3BC:         db $F8, $0C, $19, $40, $00
DATA_1BE3C1:         db $00, $0C, $18, $40, $00
DATA_1BE3C6:         db $10, $0C, $19, $00, $00
DATA_1BE3CB:         db $08, $0C, $18, $00, $00
DATA_1BE3D0:         db $08, $05, $06, $00, $02
DATA_1BE3D5:         db $F8, $05, $04, $00, $02
DATA_1BE3DA:         db $08, $F5, $02, $00, $02
DATA_1BE3DF:         db $F8, $F5, $00, $00, $02
DATA_1BE3E4:         db $04, $0C, $09, $40, $00
DATA_1BE3E9:         db $0C, $0C, $08, $40, $00
DATA_1BE3EE:         db $04, $0C, $09, $00, $00
DATA_1BE3F3:         db $FC, $0C, $08, $00, $00
DATA_1BE3F8:         db $08, $04, $06, $00, $02
DATA_1BE3FD:         db $F8, $04, $04, $00, $02
DATA_1BE402:         db $08, $F4, $02, $00, $02
DATA_1BE407:         db $F8, $F4, $00, $00, $02
DATA_1BE40C:         db $08, $0C, $09, $00, $00
DATA_1BE411:         db $00, $0C, $08, $00, $00
DATA_1BE416:         db $08, $0C, $09, $00, $00
DATA_1BE41B:         db $00, $0C, $08, $00, $00
DATA_1BE420:         db $08, $03, $06, $00, $02
DATA_1BE425:         db $F8, $03, $04, $00, $02
DATA_1BE42A:         db $08, $F3, $02, $00, $02
DATA_1BE42F:         db $F8, $F3, $00, $00, $02
DATA_1BE434:         db $EC, $14, $08, $0C, $02
DATA_1BE439:         db $EC, $14, $08, $0C, $00
DATA_1BE43E:         db $E8, $0E, $06, $0C, $02
DATA_1BE443:         db $F6, $EF, $02, $0E, $02
DATA_1BE448:         db $01, $F2, $04, $0E, $02
DATA_1BE44D:         db $EE, $EF, $00, $0E, $02
DATA_1BE452:         db $E8, $E8, $C0, $0C, $02
DATA_1BE457:         db $F8, $E8, $C2, $0C, $02
DATA_1BE45C:         db $E8, $F8, $E0, $0C, $02
DATA_1BE461:         db $F8, $F8, $E2, $0C, $02
DATA_1BE466:         db $E8, $08, $C4, $0E, $02
DATA_1BE46B:         db $F8, $08, $C6, $0E, $02
DATA_1BE470:         db $18, $18, $E4, $4E, $02
DATA_1BE475:         db $08, $18, $E6, $4E, $02
DATA_1BE47A:         db $18, $E8, $C0, $4C, $02
DATA_1BE47F:         db $08, $E8, $C2, $4C, $02
DATA_1BE484:         db $18, $F8, $E0, $4C, $02
DATA_1BE489:         db $08, $F8, $E2, $4C, $02
DATA_1BE48E:         db $18, $08, $C4, $4E, $02
DATA_1BE493:         db $08, $08, $C6, $4E, $02
DATA_1BE498:         db $E8, $18, $E4, $0E, $02
DATA_1BE49D:         db $F8, $18, $E6, $0E, $02
DATA_1BE4A2:         db $14, $14, $08, $4E, $02
DATA_1BE4A7:         db $14, $14, $08, $4E, $00
DATA_1BE4AC:         db $18, $0E, $06, $4E, $02
DATA_1BE4B1:         db $00, $1C, $1C, $0C, $00
DATA_1BE4B6:         db $00, $14, $0C, $0C, $00
DATA_1BE4BB:         db $F0, $14, $0A, $0C, $02
DATA_1BE4C0:         db $F8, $EE, $02, $0E, $02
DATA_1BE4C5:         db $03, $F1, $04, $0E, $02
DATA_1BE4CA:         db $EE, $EE, $00, $0E, $02
DATA_1BE4CF:         db $E8, $E7, $C0, $0C, $02
DATA_1BE4D4:         db $F8, $E7, $C2, $0C, $02
DATA_1BE4D9:         db $E8, $F7, $E0, $0C, $02
DATA_1BE4DE:         db $F8, $F7, $E2, $0C, $02
DATA_1BE4E3:         db $E8, $07, $C4, $0E, $02
DATA_1BE4E8:         db $F8, $07, $C6, $0E, $02
DATA_1BE4ED:         db $E8, $17, $E4, $0E, $02
DATA_1BE4F2:         db $F8, $17, $E6, $0E, $02
DATA_1BE4F7:         db $18, $E7, $C0, $4C, $02
DATA_1BE4FC:         db $08, $E7, $C2, $4C, $02
DATA_1BE501:         db $18, $F7, $E0, $4C, $02
DATA_1BE506:         db $08, $F7, $E2, $4C, $02
DATA_1BE50B:         db $18, $07, $C4, $4E, $02
DATA_1BE510:         db $08, $07, $C6, $4E, $02
DATA_1BE515:         db $18, $17, $E4, $4E, $02
DATA_1BE51A:         db $08, $17, $E6, $4E, $02
DATA_1BE51F:         db $08, $1C, $1C, $4E, $00
DATA_1BE524:         db $08, $14, $0C, $4E, $00
DATA_1BE529:         db $10, $14, $0A, $4E, $02
DATA_1BE52E:         db $06, $1C, $1F, $0C, $00
DATA_1BE533:         db $06, $14, $0F, $0C, $00
DATA_1BE538:         db $F6, $14, $0D, $0C, $02
DATA_1BE53D:         db $FB, $ED, $02, $0E, $02
DATA_1BE542:         db $06, $F0, $04, $0E, $02
DATA_1BE547:         db $EF, $ED, $00, $0E, $02
DATA_1BE54C:         db $E8, $E6, $C0, $0C, $02
DATA_1BE551:         db $F8, $E6, $C2, $0C, $02
DATA_1BE556:         db $E8, $F6, $E0, $0C, $02
DATA_1BE55B:         db $F8, $F6, $E2, $0C, $02
DATA_1BE560:         db $E8, $06, $C4, $0E, $02
DATA_1BE565:         db $F8, $06, $C6, $0E, $02
DATA_1BE56A:         db $E8, $16, $E4, $0E, $02
DATA_1BE56F:         db $F8, $16, $E6, $0E, $02
DATA_1BE574:         db $18, $E6, $C0, $4C, $02
DATA_1BE579:         db $08, $E6, $C2, $4C, $02
DATA_1BE57E:         db $18, $F6, $E0, $4C, $02
DATA_1BE583:         db $08, $F6, $E2, $4C, $02
DATA_1BE588:         db $18, $06, $C4, $4E, $02
DATA_1BE58D:         db $08, $06, $C6, $4E, $02
DATA_1BE592:         db $18, $16, $E4, $4E, $02
DATA_1BE597:         db $08, $16, $E6, $4E, $02
DATA_1BE59C:         db $02, $1C, $1F, $4E, $00
DATA_1BE5A1:         db $02, $14, $0F, $4E, $00
DATA_1BE5A6:         db $0A, $14, $0D, $4E, $02
DATA_1BE5AB:         db $0A, $14, $0D, $4C, $02
DATA_1BE5B0:         db $02, $1C, $1F, $4C, $00
DATA_1BE5B5:         db $02, $14, $0F, $4C, $00
DATA_1BE5BA:         db $FE, $ED, $02, $0E, $02
DATA_1BE5BF:         db $08, $F0, $04, $0E, $02
DATA_1BE5C4:         db $F0, $ED, $00, $0E, $02
DATA_1BE5C9:         db $E8, $E6, $C0, $0C, $02
DATA_1BE5CE:         db $F8, $E6, $C2, $0C, $02
DATA_1BE5D3:         db $E8, $F6, $E0, $0C, $02
DATA_1BE5D8:         db $F8, $F6, $E2, $0C, $02
DATA_1BE5DD:         db $E8, $06, $C4, $0E, $02
DATA_1BE5E2:         db $F8, $06, $C6, $0E, $02
DATA_1BE5E7:         db $E8, $16, $E4, $0E, $02
DATA_1BE5EC:         db $F8, $16, $E6, $0E, $02
DATA_1BE5F1:         db $18, $E6, $C0, $4C, $02
DATA_1BE5F6:         db $08, $E6, $C2, $4C, $02
DATA_1BE5FB:         db $18, $F6, $E0, $4C, $02
DATA_1BE600:         db $08, $F6, $E2, $4C, $02
DATA_1BE605:         db $18, $06, $C4, $4E, $02
DATA_1BE60A:         db $08, $06, $C6, $4E, $02
DATA_1BE60F:         db $18, $16, $E4, $4E, $02
DATA_1BE614:         db $08, $16, $E6, $4E, $02
DATA_1BE619:         db $06, $1C, $1F, $0E, $00
DATA_1BE61E:         db $06, $14, $0F, $0E, $00
DATA_1BE623:         db $F6, $14, $0D, $0E, $02
DATA_1BE628:         db $00, $1C, $1C, $0C, $00
DATA_1BE62D:         db $00, $14, $0C, $0C, $00
DATA_1BE632:         db $F0, $14, $0A, $0C, $02
DATA_1BE637:         db $01, $EE, $02, $0E, $02
DATA_1BE63C:         db $0A, $F1, $04, $0E, $02
DATA_1BE641:         db $F1, $EE, $00, $0E, $02
DATA_1BE646:         db $E8, $E7, $C0, $0C, $02
DATA_1BE64B:         db $F8, $E7, $C2, $0C, $02
DATA_1BE650:         db $E8, $F7, $E0, $0C, $02
DATA_1BE655:         db $F8, $F7, $E2, $0C, $02
DATA_1BE65A:         db $E8, $07, $C4, $0E, $02
DATA_1BE65F:         db $F8, $07, $C6, $0E, $02
DATA_1BE664:         db $E8, $17, $E4, $0E, $02
DATA_1BE669:         db $F8, $17, $E6, $0E, $02
DATA_1BE66E:         db $18, $E7, $C0, $4C, $02
DATA_1BE673:         db $08, $E7, $C2, $4C, $02
DATA_1BE678:         db $18, $F7, $E0, $4C, $02
DATA_1BE67D:         db $08, $F7, $E2, $4C, $02
DATA_1BE682:         db $18, $07, $C4, $4E, $02
DATA_1BE687:         db $08, $07, $C6, $4E, $02
DATA_1BE68C:         db $18, $17, $E4, $4E, $02
DATA_1BE691:         db $08, $17, $E6, $4E, $02
DATA_1BE696:         db $08, $1C, $1C, $4E, $00
DATA_1BE69B:         db $08, $14, $0C, $4E, $00
DATA_1BE6A0:         db $10, $14, $0A, $4E, $02
DATA_1BE6A5:         db $EC, $14, $08, $0C, $02
DATA_1BE6AA:         db $EC, $14, $08, $0C, $00
DATA_1BE6AF:         db $E8, $0E, $06, $0C, $02
DATA_1BE6B4:         db $03, $EF, $02, $0E, $02
DATA_1BE6B9:         db $0B, $F2, $04, $0E, $02
DATA_1BE6BE:         db $F3, $EF, $00, $0E, $02
DATA_1BE6C3:         db $E8, $E8, $C0, $0C, $02
DATA_1BE6C8:         db $F8, $E8, $C2, $0C, $02
DATA_1BE6CD:         db $E8, $F8, $E0, $0C, $02
DATA_1BE6D2:         db $F8, $F8, $E2, $0C, $02
DATA_1BE6D7:         db $E8, $08, $C4, $0E, $02
DATA_1BE6DC:         db $F8, $08, $C6, $0E, $02
DATA_1BE6E1:         db $E8, $18, $E4, $0E, $02
DATA_1BE6E6:         db $F8, $18, $E6, $0E, $02
DATA_1BE6EB:         db $18, $E8, $C0, $4C, $02
DATA_1BE6F0:         db $08, $E8, $C2, $4C, $02
DATA_1BE6F5:         db $18, $F8, $E0, $4C, $02
DATA_1BE6FA:         db $08, $F8, $E2, $4C, $02
DATA_1BE6FF:         db $18, $08, $C4, $4E, $02
DATA_1BE704:         db $08, $08, $C6, $4E, $02
DATA_1BE709:         db $18, $18, $E4, $4E, $02
DATA_1BE70E:         db $08, $18, $E6, $4E, $02
DATA_1BE713:         db $14, $14, $08, $4E, $02
DATA_1BE718:         db $14, $14, $08, $4E, $00
DATA_1BE71D:         db $18, $0E, $06, $4E, $02
DATA_1BE722:         db $F0, $14, $0A, $0C, $02
DATA_1BE727:         db $00, $1C, $1C, $0C, $00
DATA_1BE72C:         db $00, $14, $0C, $0C, $00
DATA_1BE731:         db $FE, $ED, $02, $0E, $02
DATA_1BE736:         db $08, $F0, $04, $0E, $02
DATA_1BE73B:         db $F0, $ED, $00, $0E, $02
DATA_1BE740:         db $E8, $E6, $C0, $0C, $02
DATA_1BE745:         db $F8, $E6, $C2, $0C, $02
DATA_1BE74A:         db $E8, $F6, $E0, $0C, $02
DATA_1BE74F:         db $F8, $F6, $E2, $0C, $02
DATA_1BE754:         db $E8, $06, $C4, $0E, $02
DATA_1BE759:         db $F8, $06, $C6, $0E, $02
DATA_1BE75E:         db $E8, $16, $E4, $0E, $02
DATA_1BE763:         db $F8, $16, $E6, $0E, $02
DATA_1BE768:         db $18, $E6, $C0, $4C, $02
DATA_1BE76D:         db $08, $E6, $C2, $4C, $02
DATA_1BE772:         db $18, $F6, $E0, $4C, $02
DATA_1BE777:         db $08, $F6, $E2, $4C, $02
DATA_1BE77C:         db $18, $06, $C4, $4E, $02
DATA_1BE781:         db $08, $06, $C6, $4E, $02
DATA_1BE786:         db $18, $16, $E4, $4E, $02
DATA_1BE78B:         db $08, $16, $E6, $4E, $02
DATA_1BE790:         db $08, $1C, $1C, $4E, $00
DATA_1BE795:         db $08, $14, $0C, $4E, $00
DATA_1BE79A:         db $10, $14, $0A, $4E, $02
DATA_1BE79F:         db $F6, $14, $0D, $0C, $02
DATA_1BE7A4:         db $06, $1C, $1F, $0C, $00
DATA_1BE7A9:         db $06, $14, $0F, $0C, $00
DATA_1BE7AE:         db $03, $ED, $02, $0E, $02
DATA_1BE7B3:         db $0B, $F0, $04, $0E, $02
DATA_1BE7B8:         db $F3, $ED, $00, $0E, $02
DATA_1BE7BD:         db $E8, $E6, $C0, $0C, $02
DATA_1BE7C2:         db $F8, $E6, $C2, $0C, $02
DATA_1BE7C7:         db $E8, $F6, $E0, $0C, $02
DATA_1BE7CC:         db $F8, $F6, $E2, $0C, $02
DATA_1BE7D1:         db $E8, $06, $C4, $0E, $02
DATA_1BE7D6:         db $F8, $06, $C6, $0E, $02
DATA_1BE7DB:         db $E8, $16, $E4, $0E, $02
DATA_1BE7E0:         db $F8, $16, $E6, $0E, $02
DATA_1BE7E5:         db $18, $E6, $C0, $4C, $02
DATA_1BE7EA:         db $08, $E6, $C2, $4C, $02
DATA_1BE7EF:         db $18, $F6, $E0, $4C, $02
DATA_1BE7F4:         db $08, $F6, $E2, $4C, $02
DATA_1BE7F9:         db $18, $06, $C4, $4E, $02
DATA_1BE7FE:         db $08, $06, $C6, $4E, $02
DATA_1BE803:         db $18, $16, $E4, $4E, $02
DATA_1BE808:         db $08, $16, $E6, $4E, $02
DATA_1BE80D:         db $02, $1C, $1F, $4E, $00
DATA_1BE812:         db $02, $14, $0F, $4E, $00
DATA_1BE817:         db $0A, $14, $0D, $4E, $02
DATA_1BE81C:         db $FC, $1C, $1C, $0C, $00
DATA_1BE821:         db $FC, $14, $0C, $0C, $00
DATA_1BE826:         db $EC, $14, $0A, $0C, $02
DATA_1BE82B:         db $0C, $1C, $1C, $4C, $00
DATA_1BE830:         db $0C, $14, $0C, $4C, $00
DATA_1BE835:         db $14, $14, $0A, $4C, $02
DATA_1BE83A:         db $E8, $E8, $C0, $0E, $02
DATA_1BE83F:         db $F8, $E8, $C2, $0E, $02
DATA_1BE844:         db $E8, $F8, $E0, $0E, $02
DATA_1BE849:         db $F8, $F8, $E2, $0E, $02
DATA_1BE84E:         db $E8, $08, $C4, $0E, $02
DATA_1BE853:         db $F8, $08, $C6, $0E, $02
DATA_1BE858:         db $E8, $18, $E4, $0E, $02
DATA_1BE85D:         db $F8, $18, $E6, $0E, $02
DATA_1BE862:         db $18, $E8, $C0, $4E, $02
DATA_1BE867:         db $08, $E8, $C2, $4E, $02
DATA_1BE86C:         db $18, $F8, $E0, $4E, $02
DATA_1BE871:         db $08, $F8, $E2, $4E, $02
DATA_1BE876:         db $18, $08, $C4, $4E, $02
DATA_1BE87B:         db $08, $08, $C6, $4E, $02
DATA_1BE880:         db $18, $18, $E4, $4E, $02
DATA_1BE885:         db $08, $18, $E6, $4E, $02
DATA_1BE88A:         db $EC, $14, $0A, $0C, $00
DATA_1BE88F:         db $F4, $14, $0B, $0C, $00
DATA_1BE894:         db $EC, $1C, $1A, $0C, $00
DATA_1BE899:         db $15, $14, $0A, $4C, $02
DATA_1BE89E:         db $0D, $1C, $1C, $4C, $00
DATA_1BE8A3:         db $0D, $14, $0C, $4C, $00
DATA_1BE8A8:         db $EB, $14, $0A, $0C, $02
DATA_1BE8AD:         db $FB, $1C, $1C, $0C, $00
DATA_1BE8B2:         db $FB, $14, $0C, $0C, $00
DATA_1BE8B7:         db $E8, $E8, $C0, $0E, $02
DATA_1BE8BC:         db $F8, $E8, $C2, $0E, $02
DATA_1BE8C1:         db $E8, $F8, $E0, $0E, $02
DATA_1BE8C6:         db $F8, $F8, $E2, $0E, $02
DATA_1BE8CB:         db $E8, $08, $C4, $0E, $02
DATA_1BE8D0:         db $F8, $08, $C6, $0E, $02
DATA_1BE8D5:         db $E8, $18, $E4, $0E, $02
DATA_1BE8DA:         db $F8, $18, $E6, $0E, $02
DATA_1BE8DF:         db $18, $E8, $C0, $4E, $02
DATA_1BE8E4:         db $08, $E8, $C2, $4E, $02
DATA_1BE8E9:         db $18, $F8, $E0, $4E, $02
DATA_1BE8EE:         db $08, $F8, $E2, $4E, $02
DATA_1BE8F3:         db $18, $08, $C4, $4E, $02
DATA_1BE8F8:         db $08, $08, $C6, $4E, $02
DATA_1BE8FD:         db $18, $18, $E4, $4E, $02
DATA_1BE902:         db $08, $18, $E6, $4E, $02
DATA_1BE907:         db $EB, $14, $0A, $0C, $00
DATA_1BE90C:         db $F3, $14, $0B, $0C, $00
DATA_1BE911:         db $EB, $1C, $1A, $0C, $00
DATA_1BE916:         db $0E, $1C, $1C, $4C, $00
DATA_1BE91B:         db $0E, $14, $0C, $4C, $00
DATA_1BE920:         db $16, $14, $0A, $4C, $02
DATA_1BE925:         db $FA, $1C, $1C, $0C, $00
DATA_1BE92A:         db $FA, $14, $0C, $0C, $00
DATA_1BE92F:         db $EA, $14, $0A, $0C, $02
DATA_1BE934:         db $E8, $E8, $C0, $0E, $02
DATA_1BE939:         db $F8, $E8, $C2, $0E, $02
DATA_1BE93E:         db $E8, $F8, $E0, $0E, $02
DATA_1BE943:         db $F8, $F8, $E2, $0E, $02
DATA_1BE948:         db $E8, $08, $C4, $0E, $02
DATA_1BE94D:         db $F8, $08, $C6, $0E, $02
DATA_1BE952:         db $E8, $18, $E4, $0E, $02
DATA_1BE957:         db $F8, $18, $E6, $0E, $02
DATA_1BE95C:         db $18, $E8, $C0, $4E, $02
DATA_1BE961:         db $08, $E8, $C2, $4E, $02
DATA_1BE966:         db $18, $F8, $E0, $4E, $02
DATA_1BE96B:         db $08, $F8, $E2, $4E, $02
DATA_1BE970:         db $18, $08, $C4, $4E, $02
DATA_1BE975:         db $08, $08, $C6, $4E, $02
DATA_1BE97A:         db $18, $18, $E4, $4E, $02
DATA_1BE97F:         db $08, $18, $E6, $4E, $02
DATA_1BE984:         db $EA, $14, $0A, $0C, $00
DATA_1BE989:         db $F2, $14, $0B, $0C, $00
DATA_1BE98E:         db $EA, $1C, $1A, $0C, $00
DATA_1BE993:         db $10, $1C, $1F, $4C, $00
DATA_1BE998:         db $10, $14, $0F, $4C, $00
DATA_1BE99D:         db $18, $14, $0D, $4C, $02
DATA_1BE9A2:         db $E8, $14, $0D, $0C, $02
DATA_1BE9A7:         db $F8, $1C, $1F, $0C, $00
DATA_1BE9AC:         db $F8, $14, $0F, $0C, $00
DATA_1BE9B1:         db $E8, $E8, $C0, $0E, $02
