; .init_slime
$06/E54D BD 02 79    LDA $7902,x[$00:7902]   ;
$06/E550 85 0E       STA $0E    [$00:000E]   ;
$06/E552 BD 00 79    LDA $7900,x[$00:7900]   ;
$06/E555 95 76       STA $76,x  [$00:0076]   ;
$06/E557 20 94 E8    JSR $E894  [$00:E894]   ;
$06/E55A A6 12       LDX $12    [$00:0012]   ;
$06/E55C A5 0E       LDA $0E    [$00:000E]   ;
$06/E55E 9D 02 79    STA $7902,x[$00:7902]   ;
$06/E561 6B          RTL                     ;
$06/E562 AF DA 44 70 LDA $7044DA[$70:44DA]   ;
$06/E566 18          CLC                     ;
$06/E567 7D E2 70    ADC $70E2,x[$00:70E2]   ;
$06/E56A 8D 10 30    STA $3010  [$00:3010]   ;
$06/E56D AF DC 44 70 LDA $7044DC[$70:44DC]   ;
$06/E571 18          CLC                     ;
$06/E572 7D 82 71    ADC $7182,x[$00:7182]   ;
$06/E575 8D 00 30    STA $3000  [$00:3000]   ;
$06/E578 A2 0A       LDX #$0A                ;
$06/E57A A9 2F CE    LDA #$CE2F              ;
$06/E57D 22 91 DE 7E JSL $7EDE91[$7E:DE91]   ;
$06/E581 A6 12       LDX $12    [$00:0012]   ;
$06/E583 AD 0A 30    LDA $300A  [$00:300A]   ;
$06/E586 F0 05       BEQ $05    [$E58D]      ;
$06/E588 A9 02 00    LDA #$0002              ;
$06/E58B 04 0E       TSB $0E    [$00:000E]   ;
$06/E58D 60          RTS                     ;
$06/E58E BD 80 76    LDA $7680,x[$00:7680]   ;
$06/E591 18          CLC                     ;
$06/E592 69 28 00    ADC #$0028              ;
$06/E595 C9 50 01    CMP #$0150              ;
$06/E598 90 10       BCC $10    [$E5AA]      ;
$06/E59A A0 11       LDY #$11                ;
$06/E59C 8C 67 09    STY $0967  [$00:0967]   ;
$06/E59F A0 02       LDY #$02                ;
$06/E5A1 8C 68 09    STY $0968  [$00:0968]   ;
$06/E5A4 A0 20       LDY #$20                ;
$06/E5A6 8C 6C 09    STY $096C  [$00:096C]   ;
$06/E5A9 60          RTS                     ;
$06/E5AA A9 06 00    LDA #$0006              ;
$06/E5AD 8D 00 30    STA $3000  [$00:3000]   ;
$06/E5B0 B5 18       LDA $18,x  [$00:0018]   ;
$06/E5B2 29 FF 00    AND #$00FF              ;
$06/E5B5 0A          ASL A                   ;
$06/E5B6 A8          TAY                     ;
$06/E5B7 B9 23 E6    LDA $E623,y[$00:E623]   ;
$06/E5BA 8D 02 30    STA $3002  [$00:3002]   ;
$06/E5BD B5 18       LDA $18,x  [$00:0018]   ;
$06/E5BF EB          XBA                     ;
$06/E5C0 29 FF 00    AND #$00FF              ;
$06/E5C3 0A          ASL A                   ;
$06/E5C4 A8          TAY                     ;
$06/E5C5 B9 23 E6    LDA $E623,y[$00:E623]   ;
$06/E5C8 8D 04 30    STA $3004  [$00:3004]   ;
$06/E5CB A9 10 00    LDA #$0010              ;
$06/E5CE 8D 06 30    STA $3006  [$00:3006]   ;
$06/E5D1 A9 00 00    LDA #$0000              ;
$06/E5D4 8D 08 30    STA $3008  [$00:3008]   ;
$06/E5D7 A9 9E 44    LDA #$449E              ;
$06/E5DA 8D 0A 30    STA $300A  [$00:300A]   ;
$06/E5DD B5 76       LDA $76,x  [$00:0076]   ;
$06/E5DF 8D 0C 30    STA $300C  [$00:300C]   ;
$06/E5E2 BD 80 76    LDA $7680,x[$00:7680]   ;
$06/E5E5 8D 40 60    STA $6040  [$00:6040]   ;
$06/E5E8 BD 82 76    LDA $7682,x[$00:7682]   ;
$06/E5EB 8D 42 60    STA $6042  [$00:6042]   ;
$06/E5EE A2 08       LDX #$08                ;
$06/E5F0 A9 3B E9    LDA #$E93B              ;
$06/E5F3 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ;
$06/E5F7 22 39 BE 00 JSL $00BE39[$00:BE39]   ;
$06/E5FB 40          RTI                     ;
$06/E5FC 50 7E       BVC $7E    [$E67C]      ;
$06/E5FE 72 33       ADC ($33)  [$00:5555]   ;
$06/E600 70 48       BVS $48    [$E64A]      ;
$06/E602 03 E2       ORA $E2,s  [$00:02E1]   ;
$06/E604 30 A9       BMI $A9    [$E5AF]      ;
$06/E606 13 8D       ORA ($8D,s),y[$00:5555] ;
$06/E608 67 09       ADC [$09]  [$55:5555]   ;
$06/E60A A9 04 8D    LDA #$8D04              ;
$06/E60D 68          PLA                     ;
$06/E60E 09 A9 22    ORA #$22A9              ;
$06/E611 8D 6B 09    STA $096B  [$00:096B]   ;
$06/E614 A9 63 8D    LDA #$8D63              ;
$06/E617 6C 09 A9    JMP ($A909)[$00:F2AA]   ;
$06/E61A 18          CLC                     ;
$06/E61B 0C 4A 09    TSB $094A  [$00:094A]   ;
$06/E61E C2 20       REP #$20                ;
$06/E620 A6 12       LDX $12    [$00:0012]   ;
$06/E622 60          RTS                     ;
$06/E623 FC E8 1C    JSR ($1CE8,x)[$00:5555] ;
$06/E626 E9 D1 E6    SBC #$E6D1              ;
$06/E629 01 00       ORA ($00,x)[$00:5555]   ;
$06/E62B 08          PHP                     ;
$06/E62C E7 01       SBC [$01]  [$55:5555]   ;
$06/E62E 00 60       BRK #$60                ;
$06/E630 E7 01       SBC [$01]  [$55:5555]   ;
$06/E632 00 BB       BRK #$BB                ;
$06/E634 E7 01       SBC [$01]  [$55:5555]   ;
$06/E636 00 8C       BRK #$8C                ;
$06/E638 E7 01       SBC [$01]  [$55:5555]   ;
$06/E63A 00 08       BRK #$08                ;
$06/E63C E7 01       SBC [$01]  [$55:5555]   ;
$06/E63E 00 60       BRK #$60                ;
$06/E640 E7 01       SBC [$01]  [$55:5555]   ;
$06/E642 00 BB       BRK #$BB                ;
$06/E644 E7 01       SBC [$01]  [$55:5555]   ;
$06/E646 00 8C       BRK #$8C                ;
$06/E648 E7 01       SBC [$01]  [$55:5555]   ;
$06/E64A 00 08       BRK #$08                ;
$06/E64C E7 01       SBC [$01]  [$55:5555]   ;
$06/E64E 00 64       BRK #$64                ;
$06/E650 E7 01       SBC [$01]  [$55:5555]   ;
$06/E652 00 BB       BRK #$BB                ;
$06/E654 E7 01       SBC [$01]  [$55:5555]   ;
$06/E656 00 8C       BRK #$8C                ;
$06/E658 E7 01       SBC [$01]  [$55:5555]   ;
$06/E65A 00 00       BRK #$00                ;
$06/E65C 00 20       BRK #$20                ;
$06/E65E B3 E6       LDA ($E6,s),y[$00:5555] ;
$06/E660 B5 78       LDA $78,x  [$00:0078]   ;
$06/E662 0A          ASL A                   ;
$06/E663 0A          ASL A                   ;
$06/E664 A8          TAY                     ;
$06/E665 B9 27 E6    LDA $E627,y[$00:E627]   ;
$06/E668 D0 09       BNE $09    [$E673]      ;
$06/E66A 95 78       STA $78,x  [$00:0078]   ;
$06/E66C A9 00 80    LDA #$8000              ;
$06/E66F 04 0E       TSB $0E    [$00:000E]   ;
$06/E671 80 F1       BRA $F1    [$E664]      ;
$06/E673 85 00       STA $00    [$00:0000]   ;
$06/E675 B9 29 E6    LDA $E629,y[$00:E629]   ;
$06/E678 95 18       STA $18,x  [$00:0018]   ;
$06/E67A 62 02 00    PER $0002  [$E67F]      ;
$06/E67D 6C 60 79    JMP ($7960)[$00:8797]   ;
$06/E680 A5 0E       LDA $0E    [$00:000E]   ;
$06/E682 29 FF 7F    AND #$7FFF              ;
$06/E685 89 00 40    BIT #$4000              ;
$06/E688 F0 05       BEQ $05    [$E68F]      ;
$06/E68A 49 00 C0    EOR #$C000              ;
$06/E68D F6 78       INC $78,x  [$00:0078]   ;
$06/E68F 85 0E       STA $0E    [$00:000E]   ;
$06/E691 60          RTS                     ;
$06/E692 00 00       BRK #$00                ;
$06/E694 01 00       ORA ($00,x)[$00:5555]   ;
$06/E696 02 00       COP #$00                ;
$06/E698 01 00       ORA ($00,x)[$00:5555]   ;
$06/E69A 02 00       COP #$00                ;
$06/E69C 00 00       BRK #$00                ;
$06/E69E 00 00       BRK #$00                ;
$06/E6A0 01 00       ORA ($00,x)[$00:5555]   ;
$06/E6A2 02 00       COP #$00                ;
$06/E6A4 01 00       ORA ($00,x)[$00:5555]   ;
$06/E6A6 02 00       COP #$00                ;
$06/E6A8 A9 15 00    LDA #$0015              ;
$06/E6AB 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$06/E6AE A9 04 00    LDA #$0004              ;
$06/E6B1 04 0E       TSB $0E    [$00:000E]   ;
$06/E6B3 A5 0E       LDA $0E    [$00:000E]   ;
$06/E6B5 89 04 00    BIT #$0004              ;
$06/E6B8 F0 16       BEQ $16    [$E6D0]      ;
$06/E6BA BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$06/E6BD 48          PHA                     ;
$06/E6BE D0 05       BNE $05    [$E6C5]      ;
$06/E6C0 A9 04 00    LDA #$0004              ;
$06/E6C3 14 0E       TRB $0E    [$00:000E]   ;
$06/E6C5 68          PLA                     ;
$06/E6C6 29 FE FF    AND #$FFFE              ;
$06/E6C9 A8          TAY                     ;
$06/E6CA B9 92 E6    LDA $E692,y[$00:E692]   ;
$06/E6CD 9D 02 74    STA $7402,x[$00:7402]   ;
$06/E6D0 60          RTS                     ;
$06/E6D1 A5 0E       LDA $0E    [$00:000E]   ;
$06/E6D3 10 06       BPL $06    [$E6DB]      ;
$06/E6D5 A9 F0 00    LDA #$00F0              ;
$06/E6D8 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$06/E6DB A5 0E       LDA $0E    [$00:000E]   ;
$06/E6DD 89 04 00    BIT #$0004              ;
$06/E6E0 D0 25       BNE $25    [$E707]      ;
$06/E6E2 A9 02 00    LDA #$0002              ;
$06/E6E5 9D 02 74    STA $7402,x[$00:7402]   ;
$06/E6E8 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$06/E6EB D0 09       BNE $09    [$E6F6]      ;
$06/E6ED A9 F0 00    LDA #$00F0              ;
$06/E6F0 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$06/E6F3 20 A8 E6    JSR $E6A8  [$00:E6A8]   ;
$06/E6F6 A5 0E       LDA $0E    [$00:000E]   ;
$06/E6F8 89 01 00    BIT #$0001              ;
$06/E6FB F0 0A       BEQ $0A    [$E707]      ;
$06/E6FD A5 0E       LDA $0E    [$00:000E]   ;
$06/E6FF 29 FB FF    AND #$FFFB              ;
$06/E702 09 00 40    ORA #$4000              ;
$06/E705 85 0E       STA $0E    [$00:000E]   ;
$06/E707 60          RTS                     ;
$06/E708 A5 0E       LDA $0E    [$00:000E]   ;
$06/E70A 10 18       BPL $18    [$E724]      ;
$06/E70C A9 80 01    LDA #$0180              ;
$06/E70F 9D 20 72    STA $7220,x[$00:7220]   ;
$06/E712 A9 80 00    LDA #$0080              ;
$06/E715 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$06/E718 A9 02 00    LDA #$0002              ;
$06/E71B 9D 00 74    STA $7400,x[$00:7400]   ;
$06/E71E A9 02 00    LDA #$0002              ;
$06/E721 9D 02 74    STA $7402,x[$00:7402]   ;
$06/E724 A5 0E       LDA $0E    [$00:000E]   ;
$06/E726 89 02 00    BIT #$0002              ;
$06/E729 D0 29       BNE $29    [$E754]      ;
$06/E72B BD 80 76    LDA $7680,x[$00:7680]   ;
$06/E72E 18          CLC                     ;
$06/E72F 69 80 00    ADC #$0080              ;
$06/E732 C9 00 02    CMP #$0200              ;
$06/E735 B0 06       BCS $06    [$E73D]      ;
$06/E737 A9 C0 00    LDA #$00C0              ;
$06/E73A 8D 51 00    STA $0051  [$00:0051]   ;
$06/E73D BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$06/E740 D0 09       BNE $09    [$E74B]      ;
$06/E742 9E 20 72    STZ $7220,x[$00:7220]   ;
$06/E745 A9 00 40    LDA #$4000              ;
$06/E748 04 0E       TSB $0E    [$00:000E]   ;
$06/E74A 60          RTS                     ;
$06/E74B C9 17 00    CMP #$0017              ;
$06/E74E D0 03       BNE $03    [$E753]      ;
$06/E750 20 A8 E6    JSR $E6A8  [$00:E6A8]   ;
$06/E753 60          RTS                     ;
$06/E754 9E 20 72    STZ $7220,x[$00:7220]   ;
$06/E757 60          RTS                     ;
$06/E758 03 00       ORA $00,s  [$00:01FF]   ;
$06/E75A 06 00       ASL $00    [$00:0000]   ;
$06/E75C 90 00       BCC $00    [$E75E]      ;
$06/E75E 20 01 A0    JSR $A001  [$00:A001]   ;
$06/E761 00 80       BRK #$80                ;
$06/E763 02 A0       COP #$A0                ;
$06/E765 02 9E       COP #$9E                ;
$06/E767 02 74       COP #$74                ;
$06/E769 A5 0E       LDA $0E    [$00:000E]   ;
$06/E76B 10 06       BPL $06    [$E773]      ;
$06/E76D A9 1E 00    LDA #$001E              ;
$06/E770 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$06/E773 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$06/E776 D0 13       BNE $13    [$E78B]      ;
$06/E778 B5 76       LDA $76,x  [$00:0076]   ;
$06/E77A 18          CLC                     ;
$06/E77B 79 58 E7    ADC $E758,y[$00:E758]   ;
$06/E77E 9D 00 79    STA $7900,x[$00:7900]   ;
$06/E781 D9 5C E7    CMP $E75C,y[$00:E75C]   ;
$06/E784 90 05       BCC $05    [$E78B]      ;
$06/E786 A9 00 40    LDA #$4000              ;
$06/E789 04 0E       TSB $0E    [$00:000E]   ;
$06/E78B 60          RTS                     ;
$06/E78C A5 0E       LDA $0E    [$00:000E]   ;
$06/E78E 10 09       BPL $09    [$E799]      ;
$06/E790 A9 02 00    LDA #$0002              ;
$06/E793 9D 02 74    STA $7402,x[$00:7402]   ;
$06/E796 9E 96 7A    STZ $7A96,x[$00:7A96]   ;
$06/E799 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$06/E79C D0 1C       BNE $1C    [$E7BA]      ;
$06/E79E A9 02 00    LDA #$0002              ;
$06/E7A1 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$06/E7A4 B5 76       LDA $76,x  [$00:0076]   ;
$06/E7A6 38          SEC                     ;
$06/E7A7 E9 03 00    SBC #$0003              ;
$06/E7AA C9 40 00    CMP #$0040              ;
$06/E7AD 10 08       BPL $08    [$E7B7]      ;
$06/E7AF A9 00 40    LDA #$4000              ;
$06/E7B2 04 0E       TSB $0E    [$00:000E]   ;
$06/E7B4 A9 40 00    LDA #$0040              ;
$06/E7B7 9D 00 79    STA $7900,x[$00:7900]   ;
$06/E7BA 60          RTS                     ;
$06/E7BB A5 0E       LDA $0E    [$00:000E]   ;
$06/E7BD 10 06       BPL $06    [$E7C5]      ;
$06/E7BF A9 C6 00    LDA #$00C6              ;
$06/E7C2 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$06/E7C5 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$06/E7C8 C9 17 00    CMP #$0017              ;
$06/E7CB D0 03       BNE $03    [$E7D0]      ;
$06/E7CD 20 A8 E6    JSR $E6A8  [$00:E6A8]   ;
$06/E7D0 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$06/E7D3 D0 0A       BNE $0A    [$E7DF]      ;
$06/E7D5 A5 0E       LDA $0E    [$00:000E]   ;
$06/E7D7 29 FB FF    AND #$FFFB              ;
$06/E7DA 09 00 40    ORA #$4000              ;
$06/E7DD 85 0E       STA $0E    [$00:000E]   ;
$06/E7DF 60          RTS                     ;
$06/E7E0 B5 18       LDA $18,x  [$00:0018]   ;
$06/E7E2 29 FF 00    AND #$00FF              ;
$06/E7E5 0A          ASL A                   ;
$06/E7E6 A8          TAY                     ;
$06/E7E7 B9 23 E6    LDA $E623,y[$00:E623]   ;
$06/E7EA 85 00       STA $00    [$00:0000]   ;
$06/E7EC B5 18       LDA $18,x  [$00:0018]   ;
$06/E7EE EB          XBA                     ;
$06/E7EF 29 FF 00    AND #$00FF              ;
$06/E7F2 0A          ASL A                   ;
$06/E7F3 A8          TAY                     ;
$06/E7F4 B9 23 E6    LDA $E623,y[$00:E623]   ;
$06/E7F7 85 02       STA $02    [$00:0002]   ;
$06/E7F9 A0 12       LDY #$12                ;
$06/E7FB B1 00       LDA ($00),y[$00:5555]   ;
$06/E7FD 29 FF 00    AND #$00FF              ;
$06/E800 89 80 00    BIT #$0080              ;
$06/E803 F0 03       BEQ $03    [$E808]      ;
$06/E805 09 00 FF    ORA #$FF00              ;
$06/E808 8D 02 30    STA $3002  [$00:3002]   ;
$06/E80B B1 02       LDA ($02),y[$00:5555]   ;
$06/E80D 29 FF 00    AND #$00FF              ;
$06/E810 89 80 00    BIT #$0080              ;
$06/E813 F0 03       BEQ $03    [$E818]      ;
$06/E815 09 00 FF    ORA #$FF00              ;
$06/E818 8D 06 30    STA $3006  [$00:3006]   ;
$06/E81B C8          INY                     ;
$06/E81C B1 00       LDA ($00),y[$00:5555]   ;
$06/E81E 29 FF 00    AND #$00FF              ;
$06/E821 89 80 00    BIT #$0080              ;
$06/E824 F0 03       BEQ $03    [$E829]      ;
$06/E826 09 00 FF    ORA #$FF00              ;
$06/E829 8D 04 30    STA $3004  [$00:3004]   ;
$06/E82C B1 02       LDA ($02),y[$00:5555]   ;
$06/E82E 29 FF 00    AND #$00FF              ;
$06/E831 89 80 00    BIT #$0080              ;
$06/E834 F0 03       BEQ $03    [$E839]      ;
$06/E836 09 00 FF    ORA #$FF00              ;
$06/E839 8D 0A 30    STA $300A  [$00:300A]   ;
$06/E83C BD 00 79    LDA $7900,x[$00:7900]   ;
$06/E83F 8D 0C 30    STA $300C  [$00:300C]   ;
$06/E842 A2 08       LDX #$08                ;
$06/E844 A9 9D EB    LDA #$EB9D              ;
$06/E847 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ;
$06/E84B A6 12       LDX $12    [$00:0012]   ;
$06/E84D AD 0E 30    LDA $300E  [$00:300E]   ;
$06/E850 85 0A       STA $0A    [$00:000A]   ;
$06/E852 95 16       STA $16,x  [$00:0016]   ;
$06/E854 AD 10 30    LDA $3010  [$00:3010]   ;
$06/E857 85 0C       STA $0C    [$00:000C]   ;
$06/E859 60          RTS                     ;
$06/E85A C2 10       REP #$10                ;
$06/E85C BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$06/E85F 38          SEC                     ;
$06/E860 E9 08 00    SBC #$0008              ;
$06/E863 85 00       STA $00    [$00:0000]   ;
$06/E865 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$06/E868 18          CLC                     ;
$06/E869 69 10 00    ADC #$0010              ;
$06/E86C 85 02       STA $02    [$00:0002]   ;
$06/E86E BC 62 73    LDY $7362,x[$00:7362]   ;
$06/E871 A2 0D 00    LDX #$000D              ;
$06/E874 B9 00 60    LDA $6000,y[$00:6000]   ;
$06/E877 18          CLC                     ;
$06/E878 65 00       ADC $00    [$00:0000]   ;
$06/E87A 99 00 60    STA $6000,y[$00:6000]   ;
$06/E87D B9 02 60    LDA $6002,y[$00:6002]   ;
$06/E880 18          CLC                     ;
$06/E881 65 02       ADC $02    [$00:0002]   ;
$06/E883 99 02 60    STA $6002,y[$00:6002]   ;
$06/E886 98          TYA                     ;
$06/E887 18          CLC                     ;
$06/E888 69 08 00    ADC #$0008              ;
$06/E88B A8          TAY                     ;
$06/E88C CA          DEX                     ;
$06/E88D D0 E5       BNE $E5    [$E874]      ;
$06/E88F E2 10       SEP #$10                ;
$06/E891 A6 12       LDX $12    [$00:0012]   ;
$06/E893 60          RTS                     ;
$06/E894 AD AA 60    LDA $60AA  [$00:60AA]   ;
$06/E897 30 58       BMI $58    [$E8F1]      ;
$06/E899 AD 1C 61    LDA $611C  [$00:611C]   ;
$06/E89C 38          SEC                     ;
$06/E89D FD E2 70    SBC $70E2,x[$00:70E2]   ;
$06/E8A0 18          CLC                     ;
$06/E8A1 65 0A       ADC $0A    [$00:000A]   ;
$06/E8A3 85 00       STA $00    [$00:0000]   ;
$06/E8A5 0A          ASL A                   ;
$06/E8A6 AD 20 61    LDA $6120  [$00:6120]   ;
$06/E8A9 B0 04       BCS $04    [$E8AF]      ;
$06/E8AB 49 FF FF    EOR #$FFFF              ;
$06/E8AE 1A          INC A                   ;
$06/E8AF 18          CLC                     ;
$06/E8B0 65 00       ADC $00    [$00:0000]   ;
$06/E8B2 18          CLC                     ;
$06/E8B3 69 18 00    ADC #$0018              ;
$06/E8B6 C9 30 00    CMP #$0030              ;
$06/E8B9 B0 36       BCS $36    [$E8F1]      ;
$06/E8BB BD 82 71    LDA $7182,x[$00:7182]   ;
$06/E8BE 18          CLC                     ;
$06/E8BF 65 0C       ADC $0C    [$00:000C]   ;
$06/E8C1 38          SEC                     ;
$06/E8C2 E9 08 00    SBC #$0008              ;
$06/E8C5 85 00       STA $00    [$00:0000]   ;
$06/E8C7 38          SEC                     ;
$06/E8C8 ED 90 60    SBC $6090  [$00:6090]   ;
$06/E8CB 18          CLC                     ;
$06/E8CC C9 0A 00    CMP #$000A              ;
$06/E8CF 30 20       BMI $20    [$E8F1]      ;
$06/E8D1 C9 20 00    CMP #$0020              ;
$06/E8D4 B0 1B       BCS $1B    [$E8F1]      ;
$06/E8D6 A5 00       LDA $00    [$00:0000]   ;
$06/E8D8 38          SEC                     ;
$06/E8D9 E9 20 00    SBC #$0020              ;
$06/E8DC 8D 90 60    STA $6090  [$00:6090]   ;
$06/E8DF EE B4 61    INC $61B4  [$00:61B4]   ;
$06/E8E2 A9 01 00    LDA #$0001              ;
$06/E8E5 04 0E       TSB $0E    [$00:000E]   ;
$06/E8E7 BD C0 72    LDA $72C0,x[$00:72C0]   ;
$06/E8EA 18          CLC                     ;
$06/E8EB 6D 8C 60    ADC $608C  [$00:608C]   ;
$06/E8EE 8D 8C 60    STA $608C  [$00:608C]   ;
$06/E8F1 A5 0A       LDA $0A    [$00:000A]   ;
$06/E8F3 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$06/E8F6 A5 0C       LDA $0C    [$00:000C]   ;
$06/E8F8 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$06/E8FB 60          RTS                     ;
$06/E8FC 00 00       BRK #$00                ;
$06/E8FE C1 00       CMP ($00,x)[$00:5555]   ;
$06/E900 C8          INY                     ;
$06/E901 F4 D0 E5    PEA $E5D0               ;
$06/E904 D8          CLD                     ;
$06/E905 D0 E0       BNE $E0    [$E8E7]      ;
$06/E907 AC E8 91    LDY $91E8  [$00:91E8]   ;
$06/E90A F0 86       BEQ $86    [$E892]      ;
$06/E90C F8          SED                     ;
$06/E90D 82 00 81    BRL $8100  [$6A10]      ;
$06/E910 01 81       ORA ($81,x)[$00:5555]   ;
$06/E912 09 82 11    ORA #$1182              ;
$06/E915 8A          TXA                     ;
$06/E916 19 98 20    ORA $2098,y[$00:2098]   ;
$06/E919 DE 28 00    DEC $0028,x[$00:0028]   ;
$06/E91C 00 00       BRK #$00                ;
$06/E91E C1 00       CMP ($00,x)[$00:5555]   ;
$06/E920 C8          INY                     ;
$06/E921 00 D0       BRK #$D0                ;
$06/E923 00 D8       BRK #$D8                ;
$06/E925 00 E0       BRK #$E0                ;
$06/E927 00 E8       BRK #$E8                ;
$06/E929 00 F0       BRK #$F0                ;
$06/E92B 00 F8       BRK #$F8                ;
$06/E92D 00 00       BRK #$00                ;
$06/E92F 00 01       BRK #$01                ;
$06/E931 00 09       BRK #$09                ;
$06/E933 00 11       BRK #$11                ;
$06/E935 00 19       BRK #$19                ;
$06/E937 00 20       BRK #$20                ;
$06/E939 00 28       BRK #$28                ;
$06/E93B 00 40       BRK #$40                ;
$06/E93D 00 40       BRK #$40                ;
$06/E93F 00 30       BRK #$30                ;
$06/E941 00 30       BRK #$30                ;
$06/E943 00 A0       BRK #$A0                ;
$06/E945 00 BD       BRK #$BD                ;
$06/E947 E2 70       SEP #$70                ;
$06/E949 89 10       BIT #$10                ;
$06/E94B 00 F0       BRK #$F0                ;
$06/E94D 02 A0       COP #$A0                ;
$06/E94F 02 B9       COP #$B9                ;
$06/E951 3C E9 95    BIT $95E9,x[$00:95E9]   ;
$06/E954 76 B9       ROR $B9,x  [$00:00B9]   ;
$06/E956 40          RTI                     ;
$06/E957 E9 95       SBC #$95                ;
$06/E959 78          SEI                     ;
$06/E95A 9E 56 7B    STZ $7B56,x[$00:7B56]   ;
$06/E95D 9E 58 7B    STZ $7B58,x[$00:7B58]   ;
$06/E960 6B          RTL                     ;
$06/E961 A9 80       LDA #$80                ;
$06/E963 F8          SED                     ;
$06/E964 35 18       AND $18,x  [$00:0018]   ;
$06/E966 95 18       STA $18,x  [$00:0018]   ;
$06/E968 20 0A EA    JSR $EA0A  [$00:EA0A]   ;
$06/E96B 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$06/E96F BD 80 76    LDA $7680,x[$00:7680]   ;
$06/E972 18          CLC                     ;
$06/E973 69 78       ADC #$78                ;
$06/E975 00 C9       BRK #$C9                ;
$06/E977 F0 01       BEQ $01    [$E97A]      ;
$06/E979 B0 0C       BCS $0C    [$E987]      ;
$06/E97B BD 82 76    LDA $7682,x[$00:7682]   ;
$06/E97E 18          CLC                     ;
$06/E97F 69 78       ADC #$78                ;
$06/E981 00 C9       BRK #$C9                ;
$06/E983 C2 01       REP #$01                ;
$06/E985 90 05       BCC $05    [$E98C]      ;
$06/E987 22 1E A3 03 JSL $03A31E[$03:A31E]   ;
$06/E98B 6B          RTL                     ;
$06/E98C B5 76       LDA $76,x  [$00:0076]   ;
$06/E98E C9 00       CMP #$00                ;
$06/E990 80 6A       BRA $6A    [$E9FC]      ;
$06/E992 9D B6 7B    STA $7BB6,x[$00:7BB6]   ;
$06/E995 B5 78       LDA $78,x  [$00:0078]   ;
$06/E997 C9 00       CMP #$00                ;
$06/E999 80 6A       BRA $6A    [$EA05]      ;
$06/E99B 9D B8 7B    STA $7BB8,x[$00:7BB8]   ;
$06/E99E 20 2C EB    JSR $EB2C  [$00:EB2C]   ;
$06/E9A1 20 F8 EB    JSR $EBF8  [$00:EBF8]   ;
$06/E9A4 20 FE EE    JSR $EEFE  [$00:EEFE]   ;
$06/E9A7 C2 10       REP #$10                ;
$06/E9A9 B5 18       LDA $18,x  [$00:0018]   ;
$06/E9AB 29 FF       AND #$FF                ;
$06/E9AD 07 AC       ORA [$AC]  [$55:5555]   ;
$06/E9AF D4 60	PEI ($60)        [$5555]      ;
$06/E9B1 F0 13       BEQ $13    [$E9C6]      ;
$06/E9B3 89 10       BIT #$10                ;
$06/E9B5 00 F0       BRK #$F0                ;
$06/E9B7 0E 09 00    ASL $0009  [$00:0009]   ;
$06/E9BA 08          PHP                     ;
$06/E9BB 89 00       BIT #$00                ;
$06/E9BD 04 F0       TSB $F0    [$00:00F0]   ;
$06/E9BF 06 A0       ASL $A0    [$00:00A0]   ;
$06/E9C1 00 00       BRK #$00                ;
$06/E9C3 8C D4 60    STY $60D4  [$00:60D4]   ;
$06/E9C6 AC C0 60    LDY $60C0  [$00:60C0]   ;
$06/E9C9 D0 03       BNE $03    [$E9CE]      ;
$06/E9CB 09 00       ORA #$00                ;
$06/E9CD 40          RTI                     ;
$06/E9CE 89 10       BIT #$10                ;
$06/E9D0 00 F0       BRK #$F0                ;
$06/E9D2 03 09       ORA $09,s  [$00:0208]   ;
$06/E9D4 00 10       BRK #$10                ;
$06/E9D6 89 20       BIT #$20                ;
$06/E9D8 00 F0       BRK #$F0                ;
$06/E9DA 03 09       ORA $09,s  [$00:0208]   ;
$06/E9DC 00 20       BRK #$20                ;
$06/E9DE 89 00       BIT #$00                ;
$06/E9E0 01 F0       ORA ($F0,x)[$00:5555]   ;
$06/E9E2 03 09       ORA $09,s  [$00:0208]   ;
$06/E9E4 00 80       BRK #$80                ;
$06/E9E6 95 18       STA $18,x  [$00:0018]   ;
$06/E9E8 E2 10       SEP #$10                ;
$06/E9EA A6 12       LDX $12    [$00:0012]   ;
$06/E9EC 6B          RTL                     ;
