; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3EDDB0:         db $D0, $98, $81, $66, $0C, $47, $44, $6D
DATA_3EDDB8:         db $92, $5E, $45, $99, $8E, $98, $21, $89
DATA_3EDDC0:         db $E4, $21, $B9, $1D, $BD, $27, $23, $4E
DATA_3EDDC8:         db $C4, $17, $45, $F0, $54, $44, $BC, $4E
DATA_3EDDD0:         db $C0, $38, $88, $A3, $08, $28, $05, $21
DATA_3EDDD8:         db $53, $2A, $0A, $34, $71, $51, $11, $F4
DATA_3EDDE0:         db $84, $C0, $BD, $08, $98, $8E, $10, $EC
DATA_3EDDE8:         db $18, $B5, $2A, $2A, $62, $07, $CD, $07
DATA_3EDDF0:         db $49, $80, $75, $30, $11, $7A, $2A, $82
DATA_3EDDF8:         db $42, $9C, $22, $E2, $40, $54, $94, $6A
DATA_3EDE00:         db $AA, $22, $E6, $6C, $99, $EE, $88, $9E
DATA_3EDE08:         db $2A, $C2, $8B, $17, $08, $BC, $CE, $8A
DATA_3EDE10:         db $7C, $0B, $B2, $44, $FC, $53, $11, $27
DATA_3EDE18:         db $E2, $A8, $84, $36, $BD, $BB, $54, $C2
DATA_3EDE20:         db $A6, $0C, $07, $45, $4C, $FA, $A2, $82
DATA_3EDE28:         db $68, $B8, $8A, $1E, $2E, $3A, $E8, $A2
DATA_3EDE30:         db $C0, $55, $83, $34, $88, $C0, $04, $07
DATA_3EDE38:         db $4C, $40, $0A, $67, $C1, $F5, $92, $DF
DATA_3EDE40:         db $B7, $D2, $A7, $E4, $CC, $53, $BC, $4A
DATA_3EDE48:         db $D1, $2C, $51, $A5, $CE, $91, $44, $24
DATA_3EDE50:         db $61, $41, $39, $D1, $B8, $7C, $F2, $8E
DATA_3EDE58:         db $94, $6D, $24, $7A, $96, $B8, $7D, $C4
DATA_3EDE60:         db $9B, $C8, $04, $8E, $98, $50, $6D, $A8
DATA_3EDE68:         db $85, $8C, $45, $45, $C4, $64, $1A, $36
DATA_3EDE70:         db $A3, $43, $8A, $20, $7D, $9E, $89, $14
DATA_3EDE78:         db $6C, $14, $8A, $81, $23, $09, $57, $E6
DATA_3EDE80:         db $B5, $1C, $8B, $CE, $0B, $29, $32, $CD
DATA_3EDE88:         db $94, $18, $C8, $96, $22, $9C, $13, $45
DATA_3EDE90:         db $30, $45, $40, $82, $2A, $02, $5C, $80
DATA_3EDE98:         db $21, $92, $10, $8E, $82, $9E, $C0, $29
DATA_3EDEA0:         db $D7, $D4, $19, $D8, $59, $A1, $30, $28
DATA_3EDEA8:         db $82, $64, $0C, $0A, $81, $83, $25, $60
DATA_3EDEB0:         db $A0, $86, $5C, $53, $28, $04, $83, $62
DATA_3EDEB8:         db $98, $82, $E9, $E5, $53, $90, $13, $15
DATA_3EDEC0:         db $A3, $60, $9A, $78, $CB, $F6, $60, $03
DATA_3EDEC8:         db $51, $64, $34, $49, $34, $12, $45, $38
DATA_3EDED0:         db $51, $67, $5E, $E2, $23, $92, $10, $C1
DATA_3EDED8:         db $14, $32, $14, $45, $44, $11, $98, $D3
DATA_3EDEE0:         db $D1, $11, $4A, $B4, $4D, $58, $70, $20
DATA_3EDEE8:         db $27, $9C, $E9, $82, $82, $88, $22, $09
DATA_3EDEF0:         db $10, $24, $01, $C1, $39, $8A, $70, $5E
DATA_3EDEF8:         db $65, $DA, $36, $A4, $62, $0A, $B6, $09
DATA_3EDF00:         db $5B, $A1, $73, $A9, $54, $54, $44, $D4
DATA_3EDF08:         db $25, $16, $93, $89, $0C, $B6, $8F, $E0
DATA_3EDF10:         db $35, $96, $60, $5A, $D0, $2A, $2A, $A2
DATA_3EDF18:         db $A2, $22, $A2, $0A, $1A, $0C, $31, $8D
DATA_3EDF20:         db $17, $B1, $0C, $9F, $6A, $06, $82, $25
DATA_3EDF28:         db $28, $0D, $3A, $6E, $70, $05, $9C, $40
DATA_3EDF30:         db $14, $90, $60, $0E, $5C, $3C, $26, $70
DATA_3EDF38:         db $85, $B0, $23, $38, $6E, $38, $7E, $28
DATA_3EDF40:         db $06, $A7, $5C, $35, $D0, $44, $81, $21
DATA_3EDF48:         db $97, $3C, $A6, $47, $6A, $DB, $36, $35
DATA_3EDF50:         db $A1, $12, $CE, $31, $94, $83, $6C, $A8
DATA_3EDF58:         db $60, $48, $47, $86, $9C, $8E, $8A, $00
DATA_3EDF60:         db $73, $3E, $8A, $F0, $8A, $E5, $99, $30
DATA_3EDF68:         db $CF, $42, $1C, $39, $75, $91, $6D, $32
DATA_3EDF70:         db $D8, $88, $81, $CF, $51, $31, $10, $C8
DATA_3EDF78:         db $A0, $D4, $6C, $84, $0B, $C9, $24, $BC
DATA_3EDF80:         db $4B, $88, $31, $45, $20, $22, $A7, $E8
DATA_3EDF88:         db $72, $7C, $44, $11, $21, $16, $11, $54
DATA_3EDF90:         db $A8, $75, $10, $33, $88, $A4, $88, $58
DATA_3EDF98:         db $44, $52, $44, $45, $07, $82, $27, $CD
DATA_3EDFA0:         db $3E, $71, $78, $11, $36, $A9, $98, $29
DATA_3EDFA8:         db $02, $8E, $44, $4E, $E6, $05, $1A, $C4
DATA_3EDFB0:         db $94, $F4, $6E, $82, $4B, $F0, $0B, $39
DATA_3EDFB8:         db $F3, $14, $88, $D8, $18, $02, $C4, $45
DATA_3EDFC0:         db $6B, $9E, $5C, $C4, $33, $C4, $B0, $9B
DATA_3EDFC8:         db $88, $B3, $1D, $5A, $13, $22, $A6, $89
DATA_3EDFD0:         db $78, $41, $84, $62, $89, $A2, $CC, $44
DATA_3EDFD8:         db $F8, $CC, $EC, $29, $62, $20, $A2, $22
DATA_3EDFE0:         db $A4, $59, $B0, $11, $B0, $88, $28, $0B
DATA_3EDFE8:         db $71, $A4, $DB, $31, $3B, $5E, $54, $8A
DATA_3EDFF0:         db $88, $76, $C8, $74, $2A, $3A, $38, $33
DATA_3EDFF8:         db $10, $41, $82, $8E, $60, $22, $92, $8D
DATA_3EE000:         db $22, $15, $E2, $B5, $44, $F8, $44, $EA
DATA_3EE008:         db $60, $D8, $38, $15, $0D, $85, $17, $6C
DATA_3EE010:         db $0B, $9E, $84, $12, $2A, $22, $3A, $34
DATA_3EE018:         db $4C, $8C, $36, $EF, $F1, $1B, $7F, $10
DATA_3EE020:         db $5A, $16, $34, $11, $2F, $11, $1F, $8D
DATA_3EE028:         db $64, $72, $70, $24, $72, $41, $58, $BB
DATA_3EE030:         db $D4, $FC, $12, $70, $20, $28, $C2, $07
DATA_3EE038:         db $05, $B7, $9B, $8C, $A0, $33, $13, $9C
DATA_3EE040:         db $53, $3E, $B5, $7E, $12, $65, $1D, $64
DATA_3EE048:         db $86, $48, $F8, $14, $BC, $F3, $1B, $C1
DATA_3EE050:         db $1F, $6C, $C1, $99, $0A, $82, $90, $D0
DATA_3EE058:         db $FC, $C1, $1A, $E6, $C3, $F6, $66, $19
DATA_3EE060:         db $D8, $65, $39, $47, $4E, $88, $58, $50
DATA_3EE068:         db $D3, $4F, $20, $4D, $F0, $6E, $7E, $0B
DATA_3EE070:         db $91, $05, $92, $22, $74, $E2, $F7, $E2
DATA_3EE078:         db $2F, $E2, $A0, $90, $32, $AF, $2C, $C1
DATA_3EE080:         db $A2, $F3, $C5, $11, $D1, $E6, $83, $28
DATA_3EE088:         db $52, $20, $09, $09, $59, $CF, $11, $58
DATA_3EE090:         db $10, $22, $10, $43, $D8, $88, $21, $54
DATA_3EE098:         db $8E, $23, $E3, $17, $D6, $81, $A8, $68
DATA_3EE0A0:         db $22, $5E, $89, $D8, $22, $3B, $62, $1A
DATA_3EE0A8:         db $22, $F9, $80, $40, $46, $28, $C5, $39
DATA_3EE0B0:         db $A7, $27, $09, $94, $79, $27, $44, $F0
DATA_3EE0B8:         db $74, $04, $AF, $A7, $8B, $26, $50, $FC
DATA_3EE0C0:         db $DA, $17, $AC, $C9, $89, $E3, $25, $97
DATA_3EE0C8:         db $90, $5C, $A6, $33, $A3, $C9, $22, $A2
DATA_3EE0D0:         db $52, $34, $C1, $7D, $24, $51, $E0, $5D
DATA_3EE0D8:         db $E7, $78, $9A, $57, $A2, $8A, $26, $64
DATA_3EE0E0:         db $17, $D6, $D3, $04, $4F, $04, $2F, $7C
DATA_3EE0E8:         db $50, $DE, $31, $B0, $55, $90, $99, $08
DATA_3EE0F0:         db $1C, $15, $51, $34, $8A, $7C, $2A, $94
DATA_3EE0F8:         db $D2, $11, $5D, $74, $C4, $8A, $B8, $68
DATA_3EE100:         db $82, $23, $A7, $08, $28, $5E, $84, $08
DATA_3EE108:         db $1B, $1E, $44, $D1, $97, $8E, $26, $26
DATA_3EE110:         db $3B, $0A, $53, $EB, $8E, $6E, $A2, $A6
DATA_3EE118:         db $9B, $38, $E8, $78, $21, $2E, $1A, $F6
DATA_3EE120:         db $CA, $2D, $F8, $8C, $3C, $00, $01, $BC
DATA_3EE128:         db $5F, $09, $03, $0C, $22, $98, $BB, $B1
DATA_3EE130:         db $E1, $30, $70, $F1, $98, $40, $21, $9E
DATA_3EE138:         db $82, $5C, $F2, $20, $78, $17, $68, $3C
DATA_3EE140:         db $A8, $C3, $21, $FE, $08, $1E, $11, $45
DATA_3EE148:         db $30, $04, $7E, $AF, $BC, $18, $33, $04
DATA_3EE150:         db $0C, $E9, $E8, $86, $9D, $75, $0C, $D1
DATA_3EE158:         db $1B, $97, $91, $15, $1D, $CA, $31, $36
DATA_3EE160:         db $46, $9A, $0E, $0A, $04, $9B, $15, $1D
DATA_3EE168:         db $15, $E1, $8D, $53, $91, $85, $14, $C1
DATA_3EE170:         db $17, $6C, $87, $AC, $F8, $15, $04, $DB
DATA_3EE178:         db $39, $BE, $26, $40, $1C, $3A, $73, $63
DATA_3EE180:         db $D1, $10, $61, $E7, $13, $91, $4F, $CD
DATA_3EE188:         db $11, $6E, $88, $0E, $B6, $33, $15, $7F
DATA_3EE190:         db $10, $24, $DB, $3B, $26, $B0, $11, $8A
DATA_3EE198:         db $88, $5C, $E0, $85, $0F, $65, $2A, $1A
DATA_3EE1A0:         db $E6, $09, $CE, $2A, $2A, $66, $44, $E5
DATA_3EE1A8:         db $58, $15, $EC, $26, $E2, $CB, $0C, $D1
DATA_3EE1B0:         db $E1, $62, $88, $82, $3D, $D2, $69, $32
DATA_3EE1B8:         db $11, $07, $41, $D1, $04, $1B, $4F, $70
DATA_3EE1C0:         db $41, $70, $96, $C2, $8E, $29, $C4, $17
DATA_3EE1C8:         db $ED, $76, $CC, $9E, $97, $08, $32, $02
DATA_3EE1D0:         db $22, $82, $3D, $F8, $25, $9C, $75, $C8
DATA_3EE1D8:         db $83, $82, $B9, $73, $5C, $E6, $C2, $A1
DATA_3EE1E0:         db $A2, $0F, $46, $89, $00, $C1, $40, $43
DATA_3EE1E8:         db $41, $11, $B6, $1B, $F1, $61, $07, $E1
DATA_3EE1F0:         db $1C, $7F, $0E, $B6, $0A, $1A, $84, $0B
DATA_3EE1F8:         db $0A, $A1, $60, $BB, $42, $8C, $42, $A9
DATA_3EE200:         db $08, $38, $F3, $A2, $79, $89, $28, $12
DATA_3EE208:         db $0A, $3A, $F0, $5B, $F1, $67, $0A, $9D
DATA_3EE210:         db $40, $DB, $1E, $45, $40, $23, $58, $95
DATA_3EE218:         db $62, $0B, $1A, $13, $53, $60, $91, $99
DATA_3EE220:         db $42, $F1, $E1, $DC, $2A, $E8, $20, $FB
DATA_3EE228:         db $40, $45, $4C, $21, $CE, $F0, $08, $A5
DATA_3EE230:         db $62, $8B, $A7, $82, $03, $1D, $35, $1F
DATA_3EE238:         db $C3, $64, $44, $90, $88, $0E, $4E, $1E
DATA_3EE240:         db $9D, $71, $86, $50, $32, $6B, $43, $23
DATA_3EE248:         db $2A, $CD, $13, $51, $24, $91, $60, $88
DATA_3EE250:         db $97, $90, $CC, $22, $81, $2F, $BA, $D5
DATA_3EE258:         db $64, $41, $84, $82, $9C, $13, $31, $49
DATA_3EE260:         db $D8, $90, $3D, $1C, $93, $22, $93, $84
DATA_3EE268:         db $0B, $8B, $98, $24, $90, $88, $8A, $25
DATA_3EE270:         db $8E, $24, $52, $51, $50, $05, $15, $05
DATA_3EE278:         db $49, $6B, $36, $62, $0E, $C6, $10, $4F
DATA_3EE280:         db $B9, $44, $34, $19, $91, $75, $64, $11
DATA_3EE288:         db $3C, $05, $B5, $2A, $12, $1A, $42, $D4
DATA_3EE290:         db $41, $39, $9E, $42, $8A, $40, $A1, $12
DATA_3EE298:         db $71, $91, $45, $34, $39, $51, $3C, $D9
DATA_3EE2A0:         db $BF, $A0, $53, $91, $C1, $B6, $B3, $20
DATA_3EE2A8:         db $08, $1C, $6C, $94, $B2, $EA, $48, $93
DATA_3EE2B0:         db $11, $CA, $AA, $26, $09, $1C, $05, $AD
DATA_3EE2B8:         db $F8, $CD, $2A, $92, $28, $92, $90, $66
DATA_3EE2C0:         db $8B, $8B, $38, $D2, $E1, $C1, $1F, $C2
DATA_3EE2C8:         db $D8, $F0, $8D, $0F, $1D, $16, $FC, $E1
DATA_3EE2D0:         db $C3, $23, $E2, $FD, $07, $EC, $6D, $B0
DATA_3EE2D8:         db $E8, $B3, $8A, $3A, $68, $BD, $B0, $41
DATA_3EE2E0:         db $BF, $2D, $FA, $AC, $A2, $0A, $2A, $ED
DATA_3EE2E8:         db $3D, $43, $A4, $F2, $78, $C7, $E4, $18
DATA_3EE2F0:         db $02, $95, $B1, $D4, $CD, $1D, $55, $1E
DATA_3EE2F8:         db $0B, $6D, $25, $59, $9E, $20, $65, $59
DATA_3EE300:         db $1A, $67, $A4, $20, $CB, $95, $27, $53
DATA_3EE308:         db $91, $09, $1D, $72, $0C, $31, $88, $19
DATA_3EE310:         db $82, $DC, $24, $C1, $E1, $A4, $A1, $74
DATA_3EE318:         db $D0, $91, $65, $10, $5C, $98, $16, $3A
DATA_3EE320:         db $0B, $25, $78, $C7, $11, $C7, $1C, $01
DATA_3EE328:         db $92, $68, $C7, $2B, $14, $A4, $53, $37
DATA_3EE330:         db $07, $97, $B9, $50, $04, $22, $8B, $22
DATA_3EE338:         db $93, $D0, $D6, $BC, $06, $63, $02, $29
DATA_3EE340:         db $86, $57, $02, $44, $16, $1D, $26, $CE
DATA_3EE348:         db $34, $32, $8B, $32, $92, $9D, $48, $59
DATA_3EE350:         db $93, $90, $C2, $60, $13, $BC, $06, $11
DATA_3EE358:         db $CF, $10, $31, $C6, $9A, $21, $E8, $82
DATA_3EE360:         db $72, $74, $24, $74, $C7, $4D, $B5, $F2
DATA_3EE368:         db $92, $A2, $40, $25, $24, $85, $10, $32
DATA_3EE370:         db $12, $33, $41, $85, $F2, $BC, $96, $32
DATA_3EE378:         db $09, $59, $89, $D4, $48, $45, $84, $A4
DATA_3EE380:         db $22, $45, $4C, $45, $0A, $D3, $47, $42
DATA_3EE388:         db $25, $59, $56, $F0, $26, $34, $F4, $22
DATA_3EE390:         db $68, $48, $02, $19, $94, $36, $65, $2A
DATA_3EE398:         db $05, $49, $48, $10, $C2, $2D, $82, $4B
DATA_3EE3A0:         db $04, $52, $41, $A9, $0C, $FB, $A0, $09
DATA_3EE3A8:         db $28, $79, $11, $22, $26, $83, $E8, $C8
DATA_3EE3B0:         db $56, $C4, $1C, $85, $F3, $28, $8A, $98
DATA_3EE3B8:         db $51, $31, $44, $91, $21, $4D, $87, $94
DATA_3EE3C0:         db $40, $EA, $8A, $9B, $52, $AB, $22, $4A
DATA_3EE3C8:         db $13, $23, $14, $64, $93, $A1, $34, $11
DATA_3EE3D0:         db $39, $4D, $CA, $B9, $24, $64, $36, $AD
DATA_3EE3D8:         db $09, $28, $5D, $9E, $0C, $7B, $9A, $5C
DATA_3EE3E0:         db $4D, $A3, $94, $A8, $34, $09, $09, $4D
DATA_3EE3E8:         db $9F, $8A, $1E, $5A, $82, $60, $68, $93
DATA_3EE3F0:         db $6E, $47, $91, $6A, $3A, $85, $AD, $35
DATA_3EE3F8:         db $99, $27, $13, $12, $C8, $33, $BB, $B0
DATA_3EE400:         db $8E, $2D, $55, $73, $45, $C1, $22, $8A
DATA_3EE408:         db $4A, $09, $E4, $99, $5D, $21, $4A, $0B
DATA_3EE410:         db $2E, $93, $AF, $D8, $15, $EB, $14, $4A
DATA_3EE418:         db $2B, $4A, $AF, $D8, $15, $67, $49, $29
DATA_3EE420:         db $92, $CE, $95, $20, $A4, $70, $96, $24
DATA_3EE428:         db $D0, $B9, $12, $BE, $D3, $8E, $10, $84
DATA_3EE430:         db $13, $5D, $FE, $B8, $A8, $8F, $9B, $9A
DATA_3EE438:         db $88, $3A, $82, $2D, $A2, $D9, $77, $12
DATA_3EE440:         db $84, $13, $5D, $FE, $94, $B5, $28, $22
DATA_3EE448:         db $86, $90, $02, $51, $19, $45, $58, $70
DATA_3EE450:         db $2A, $07, $EF, $98, $B0, $39, $45, $85
DATA_3EE458:         db $A6, $A4, $40, $54, $96, $05, $87, $B6
DATA_3EE460:         db $40, $71, $27, $02, $11, $31, $AF, $8A
DATA_3EE468:         db $8B, $90, $E5, $9C, $62, $04, $8E, $82
DATA_3EE470:         db $61, $48, $27, $02, $44, $A5, $88, $9C
DATA_3EE478:         db $E8, $70, $24, $07, $EB, $1C, $03, $E7
DATA_3EE480:         db $18, $22, $88, $CC, $A7, $82, $C9, $4C
DATA_3EE488:         db $4F, $E0, $2C, $B9, $2D, $07, $3A, $22
DATA_3EE490:         db $54, $2E, $C1, $63, $16, $43, $78, $C7
DATA_3EE498:         db $68, $0B, $1E, $56, $21, $C1, $65, $6E
DATA_3EE4A0:         db $94, $C1, $1B, $31, $48, $62, $8A, $88
DATA_3EE4A8:         db $51, $50, $69, $02, $86, $D6, $D8, $D1
DATA_3EE4B0:         db $B2, $33, $A9, $90, $28, $66, $5E, $05
DATA_3EE4B8:         db $25, $58, $27, $D8, $0B, $76, $22, $05
DATA_3EE4C0:         db $02, $F1, $C6, $4C, $A0, $14, $B3, $82
DATA_3EE4C8:         db $37, $94, $E0, $28, $92, $4E, $41, $D0
DATA_3EE4D0:         db $A2, $0B, $E1, $4D, $98, $E0, $35, $08
DATA_3EE4D8:         db $64, $C4, $CC, $BC, $1A, $F6, $19, $BC
DATA_3EE4E0:         db $11, $A1, $B8, $BC, $40, $1C, $03, $2A
DATA_3EE4E8:         db $9F, $52, $45, $45, $84, $48, $45, $AB
DATA_3EE4F0:         db $20, $2F, $02, $43, $89, $89, $98, $0C
DATA_3EE4F8:         db $76, $26, $E0, $42, $BC, $C5, $10, $CD
DATA_3EE500:         db $ED, $88, $B1, $43, $26, $4B, $0C, $C1
DATA_3EE508:         db $1B, $81, $32, $6D, $B6, $3D, $19, $F2
DATA_3EE510:         db $64, $61, $B3, $2B, $16, $42, $E4, $48
DATA_3EE518:         db $45, $C8, $F6, $8E, $52, $9A, $21, $52
DATA_3EE520:         db $31, $10, $4A, $C4, $A6, $4C, $11, $31
DATA_3EE528:         db $44, $64, $04, $15, $41, $69, $47, $0B
DATA_3EE530:         db $62, $08, $3A, $22, $16, $0A, $91, $51
DATA_3EE538:         db $2A, $45, $2B, $68, $C8, $21, $71, $31
DATA_3EE540:         db $41, $10, $E6, $F5, $98, $B1, $07, $E5
DATA_3EE548:         db $44, $20, $85, $C9, $82, $D7, $C4, $2C
DATA_3EE550:         db $14, $A8, $A1, $A0, $A4, $47, $9C, $87
DATA_3EE558:         db $42, $A6, $D3, $8B, $60, $CF, $53, $48
DATA_3EE560:         db $54, $44, $53, $44, $33, $13, $8B, $08
DATA_3EE568:         db $BB, $E0, $F3, $50, $A4, $30, $0D, $49
DATA_3EE570:         db $1B, $D2, $9A, $8C, $88, $4D, $12, $90
DATA_3EE578:         db $B1, $22, $40, $BA, $0C, $0F, $95, $A8
DATA_3EE580:         db $49, $FB, $0C, $DE, $88, $90, $A3, $A5
DATA_3EE588:         db $52, $B4, $30, $49, $41, $48, $13, $59
DATA_3EE590:         db $A5, $88, $F4, $8A, $16, $2A, $45, $15
DATA_3EE598:         db $61, $5A, $64, $48, $B3, $82, $A1, $11
DATA_3EE5A0:         db $6F, $31, $47, $1C, $0D, $41, $82, $4A
DATA_3EE5A8:         db $11, $50, $A4, $84, $CA, $C1, $BA, $A6
DATA_3EE5B0:         db $D2, $F4, $9A, $21, $A2, $85, $96, $E0
DATA_3EE5B8:         db $48, $A2, $44, $44, $26, $08, $27, $56
DATA_3EE5C0:         db $4E, $D1, $AB, $69, $8D, $23, $03, $45
DATA_3EE5C8:         db $63, $12, $29, $5C, $62, $51, $0A, $7B
DATA_3EE5D0:         db $A8, $85, $CA, $D0, $93, $22, $4F, $EC
DATA_3EE5D8:         db $25, $56, $50, $90, $30, $DA, $04, $29
DATA_3EE5E0:         db $AD, $D9, $BD, $2A, $EE, $2C, $21, $91
DATA_3EE5E8:         db $11, $14, $68, $B3, $11, $27, $44, $9B
DATA_3EE5F0:         db $20, $A5, $32, $AC, $BD, $A0, $1D, $15
DATA_3EE5F8:         db $C8, $91, $50, $54, $C1, $D1, $EE, $B9
DATA_3EE600:         db $A8, $B7, $22, $04, $A1, $84, $C9, $22
DATA_3EE608:         db $58, $75, $82, $A2, $0A, $8E, $56, $A9
DATA_3EE610:         db $2C, $58, $91, $63, $45, $1F, $34, $52
DATA_3EE618:         db $13, $F9, $44, $C4, $10, $52, $20, $72
DATA_3EE620:         db $74, $E4, $44, $8C, $A2, $5A, $05, $1A
DATA_3EE628:         db $25, $1A, $FB, $85, $84, $72, $74, $82
DATA_3EE630:         db $52, $09, $13, $6E, $CF, $1C, $92, $4E
DATA_3EE638:         db $84, $D3, $44, $F0, $E4, $F4, $2B, $3A
DATA_3EE640:         db $48, $90, $CE, $D3, $89, $4C, $D3, $69
DATA_3EE648:         db $0A, $D7, $0C, $71, $0C, $64, $2F, $D8
DATA_3EE650:         db $10, $F2, $09, $42, $A2, $56, $28, $17
DATA_3EE658:         db $24, $41, $C8, $45, $5A, $C8, $FA, $10
DATA_3EE660:         db $69, $9F, $C1, $1B, $11, $A8, $88, $2D
DATA_3EE668:         db $78, $9C, $C1, $1B, $81, $12, $48, $A8
DATA_3EE670:         db $1D, $6B, $28, $7A, $48, $0A, $34, $8E
DATA_3EE678:         db $C4, $4E, $A1, $D0, $42, $39, $0A, $22
DATA_3EE680:         db $10, $6F, $31, $04, $45, $C4, $10, $54
DATA_3EE688:         db $82, $A3, $08, $99, $11, $43, $B0, $5A
DATA_3EE690:         db $45, $1C, $8B, $49, $AD, $88, $3D, $4C
DATA_3EE698:         db $62, $1A, $E5, $28, $08, $82, $A9, $36
DATA_3EE6A0:         db $4D, $BC, $E7, $D5, $21, $4D, $52, $44
DATA_3EE6A8:         db $69, $02, $A5, $48, $C8, $5E, $04, $A2
DATA_3EE6B0:         db $5A, $CD, $46, $D0, $07, $49, $10, $26
DATA_3EE6B8:         db $83, $40, $05, $21, $14, $C3, $2B, $21
DATA_3EE6C0:         db $9B, $85, $C6, $0E, $5E, $41, $29, $86
DATA_3EE6C8:         db $18, $2B, $BF, $86, $6C, $9C, $E8, $52
DATA_3EE6D0:         db $8A, $52, $84, $42, $18, $29, $A4, $E0
DATA_3EE6D8:         db $35, $41, $4E, $C4, $10, $BC, $11, $50
DATA_3EE6E0:         db $89, $6E, $B1, $B9, $68, $05, $1D, $CA
DATA_3EE6E8:         db $48, $53, $5A, $41, $61, $90, $8A, $11
DATA_3EE6F0:         db $37, $85, $F7, $9C, $8E, $0C, $F1, $16
DATA_3EE6F8:         db $43, $90, $C8, $84, $50, $56, $98, $94
DATA_3EE700:         db $42, $8A, $60, $61, $C3, $25, $85, $B2
DATA_3EE708:         db $1C, $4E, $21, $13, $CF, $04, $0D, $9F
DATA_3EE710:         db $29, $50, $44, $89, $08, $D3, $82, $A4
DATA_3EE718:         db $90, $40, $29, $44, $A2, $24, $29, $98
DATA_3EE720:         db $D2, $72, $39, $0E, $61, $32, $A2, $18
DATA_3EE728:         db $C2, $38, $2A, $B8, $2C, $AB, $B0, $0F
DATA_3EE730:         db $39, $12, $D3, $48, $D1, $25, $4A, $43
DATA_3EE738:         db $FB, $85, $34, $99, $A1, $D3, $1C, $6A
DATA_3EE740:         db $15, $B3, $62, $37, $29, $AC, $48, $68
DATA_3EE748:         db $4D, $90, $11, $24, $AD, $48, $49, $D0
DATA_3EE750:         db $96, $20, $A5, $69, $48, $30, $4E, $71
DATA_3EE758:         db $0A, $21, $EF, $12, $35, $D9, $BA, $48
DATA_3EE760:         db $A4, $69, $41, $52, $A0, $AC, $23, $90
DATA_3EE768:         db $A4, $DD, $6A, $1A, $B6, $4A, $55, $3A
DATA_3EE770:         db $56, $CA, $B5, $44, $0A, $9B, $4D, $6C
DATA_3EE778:         db $8B, $FD, $09, $95, $8E, $55, $A4, $C3
DATA_3EE780:         db $8E, $94, $30, $09, $C4, $78, $47, $9B
DATA_3EE788:         db $20, $A5, $35, $0B, $ED, $A5, $24, $9D
DATA_3EE790:         db $E9, $22, $23, $8E, $84, $94, $CC, $AD
DATA_3EE798:         db $A2, $4A, $1F, $4B, $88, $9A, $08, $8E
DATA_3EE7A0:         db $C6, $73, $45, $15, $31, $79, $53, $13
DATA_3EE7A8:         db $25, $9F, $5B, $B4, $A3, $9A, $14, $54
DATA_3EE7B0:         db $8A, $72, $64, $1A, $44, $0C, $4A, $B4
DATA_3EE7B8:         db $DF, $11, $E5, $B0, $17, $89, $84, $13
DATA_3EE7C0:         db $4C, $5F, $84, $A4, $53, $C5, $AD, $3C
DATA_3EE7C8:         db $19, $4A, $C2, $8A, $91, $86, $A2, $9A
DATA_3EE7D0:         db $20, $23, $28, $5D, $4E, $24, $D8, $14
DATA_3EE7D8:         db $DD, $9E, $16, $12, $81, $F7, $64, $68
DATA_3EE7E0:         db $65, $72, $22, $47, $93, $42, $3E, $95
DATA_3EE7E8:         db $68, $E8, $15, $A9, $40, $CC, $10, $64
DATA_3EE7F0:         db $26, $09, $BC, $13, $84, $94, $90, $13
DATA_3EE7F8:         db $0C, $F9, $3C, $85, $A1, $09, $08, $12
DATA_3EE800:         db $CE, $E0, $8D, $C0, $8A, $A3, $76, $09
DATA_3EE808:         db $B2, $55, $8A, $55, $0A, $CA, $93, $A7
DATA_3EE810:         db $A6, $60, $08, $33, $64, $48, $41, $66
DATA_3EE818:         db $C4, $14, $11, $0B, $2B, $53, $47, $16
DATA_3EE820:         db $A1, $89, $20, $81, $84, $70, $24, $5A
DATA_3EE828:         db $C5, $85, $79, $49, $51, $32, $41, $1A
DATA_3EE830:         db $B2, $17, $31, $4D, $08, $72, $24, $C8
DATA_3EE838:         db $A8, $E0, $DD, $3A, $C7, $84, $45, $2A
DATA_3EE840:         db $6C, $4A, $ED, $23, $F1, $86, $4A, $83
DATA_3EE848:         db $88, $A9, $C8, $B0, $34, $F6, $10, $D2
DATA_3EE850:         db $5C, $9A, $9A, $A0, $22, $43, $79, $5E
DATA_3EE858:         db $4B, $26, $5D, $A6, $27, $8B, $18, $8B
DATA_3EE860:         db $A0, $12, $C5, $39, $09, $91, $82, $C0
DATA_3EE868:         db $2A, $95, $8A, $4D, $F4, $84, $02, $65
DATA_3EE870:         db $2A, $C1, $1A, $DE, $84, $86, $8D, $54
DATA_3EE878:         db $8A, $0C, $09, $17, $27, $14, $21, $62
DATA_3EE880:         db $B2, $90, $A3, $C9, $B2, $84, $5C, $D2
DATA_3EE888:         db $58, $84, $27, $26, $83, $42, $3A, $14
DATA_3EE890:         db $01, $53, $67, $64, $2A, $45, $4D, $06
DATA_3EE898:         db $2A, $85, $78, $A5, $58, $45, $87, $16
DATA_3EE8A0:         db $36, $69, $15, $5E, $C9, $96, $8A, $21
DATA_3EE8A8:         db $22, $63, $17, $39, $41, $81, $5C, $93
