; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2EDD90:         db $00, $03, $00, $38, $38, $30, $30, $02
DATA_2EDD98:         db $02, $10, $FF, $20, $DF, $43, $00, $FF
DATA_2EDDA0:         db $00, $78, $44, $FF, $00, $01, $0E, $F1
DATA_2EDDA8:         db $49, $FF, $00, $00, $91, $22, $00, $07
DATA_2EDDB0:         db $40, $40, $00, $C7, $00, $FF, $30, $CF
DATA_2EDDB8:         db $45, $00, $FF, $0B, $01, $C6, $08, $76
DATA_2EDDC0:         db $38, $38, $00, $02, $30, $03, $18, $01
DATA_2EDDC8:         db $23, $00, $0B, $38, $01, $88, $81, $00
DATA_2EDDD0:         db $FF, $10, $FF, $33, $FC, $21, $FF, $43
DATA_2EDDD8:         db $80, $7F, $03, $00, $F8, $00, $D3, $22
DATA_2EDDE0:         db $00, $04, $10, $03, $30, $07, $20, $43
DATA_2EDDE8:         db $00, $C0, $0A, $07, $20, $0C, $20, $7C
DATA_2EDDF0:         db $83, $00, $FF, $FF, $00, $C7, $43, $FF
DATA_2EDDF8:         db $00, $07, $F3, $01, $00, $8F, $00, $7C
DATA_2EDE00:         db $7C, $00, $44, $00, $FF, $02, $C0, $00
DATA_2EDE08:         db $0C, $43, $00, $FF, $23, $00, $84, $02
DATA_2EDE10:         db $74, $01, $20, $DC, $43, $30, $CC, $01
DATA_2EDE18:         db $70, $8C, $25, $00, $02, $C0, $00, $E0
DATA_2EDE20:         db $46, $00, $F0, $83, $00, $D3, $44, $00
DATA_2EDE28:         db $1F, $44, $3F, $00, $01, $08, $37, $23
DATA_2EDE30:         db $00, $00, $03, $44, $00, $07, $45, $0F
DATA_2EDE38:         db $00, $0A, $F8, $07, $E0, $1F, $C0, $3F
DATA_2EDE40:         db $C7, $3F, $8F, $77, $9F, $83, $00, $8B
DATA_2EDE48:         db $22, $F8, $01, $E0, $E0, $43, $CF, $C0
DATA_2EDE50:         db $43, $9F, $80, $83, $00, $9C, $45, $03
DATA_2EDE58:         db $0C, $44, $01, $06, $83, $07, $41, $00
DATA_2EDE60:         db $1C, $25, $03, $25, $01, $23, $03, $47
DATA_2EDE68:         db $00, $FF, $07, $81, $7E, $C7, $38, $EF
DATA_2EDE70:         db $10, $7E, $81, $2D, $FF, $01, $7E, $7E
DATA_2EDE78:         db $49, $00, $FF, $05, $80, $7F, $C0, $3F
DATA_2EDE80:         db $60, $9F, $2D, $FF, $13, $7F, $7F, $00
DATA_2EDE88:         db $E0, $87, $60, $81, $60, $47, $B0, $C1
DATA_2EDE90:         db $38, $60, $9F, $20, $DF, $30, $CF, $1F
DATA_2EDE98:         db $1F, $23, $9F, $03, $CF, $CF, $C7, $C7
DATA_2EDEA0:         db $23, $E0, $03, $F3, $F3, $E0, $1F, $43
DATA_2EDEA8:         db $CC, $33, $13, $C8, $37, $80, $7F, $06
DATA_2EDEB0:         db $FB, $3C, $CF, $6D, $9F, $E0, $E0, $C4
DATA_2EDEB8:         db $C4, $C0, $C0, $C1, $C1, $81, $81, $83
DATA_2EDEC0:         db $02, $BA, $01, $9F, $9F, $47, $FF, $00
DATA_2EDEC8:         db $43, $FB, $04, $43, $FF, $00, $2F, $FF
DATA_2EDED0:         db $84, $00, $80, $02, $FF, $07, $F8, $43
DATA_2EDED8:         db $FF, $00, $43, $9F, $60, $25, $00, $01
DATA_2EDEE0:         db $07, $07, $27, $FF, $87, $0A, $00, $07
DATA_2EDEE8:         db $98, $7F, $84, $7B, $1C, $E3, $30, $FF
DATA_2EDEF0:         db $43, $3F, $00, $01, $1F, $00, $45, $9F
DATA_2EDEF8:         db $80, $83, $00, $9C, $0F, $98, $E3, $18
DATA_2EDF00:         db $E3, $F9, $96, $F1, $06, $F9, $06, $D8
DATA_2EDF08:         db $07, $F8, $03, $70, $83, $43, $FC, $00
DATA_2EDF10:         db $45, $F9, $01, $00, $F8, $44, $00, $FC
DATA_2EDF18:         db $0F, $C0, $3F, $00, $FF, $0E, $FF, $FC
DATA_2EDF20:         db $FF, $F1, $FF, $2A, $FF, $80, $FF, $0E
DATA_2EDF28:         db $F0, $83, $03, $50, $00, $0F, $5A, $00
DATA_2EDF30:         db $FF, $2F, $FF, $0F, $91, $76, $71, $E6
DATA_2EDF38:         db $F0, $0F, $E0, $DF, $80, $DB, $00, $23
DATA_2EDF40:         db $30, $93, $68, $13, $43, $F9, $01, $83
DATA_2EDF48:         db $04, $78, $07, $E4, $00, $DC, $00, $FC
DATA_2EDF50:         db $00, $BC, $00, $83, $0A, $0A, $0B, $3E
DATA_2EDF58:         db $F9, $DF, $B3, $D6, $FF, $DD, $FF, $80
DATA_2EDF60:         db $FF, $4E, $F0, $83, $05, $30, $02, $38
DATA_2EDF68:         db $00, $F3, $48, $00, $FF, $16, $9F, $60
DATA_2EDF70:         db $07, $F8, $03, $FC, $21, $DE, $41, $B6
DATA_2EDF78:         db $C1, $36, $C1, $66, $81, $06, $9F, $9F
DATA_2EDF80:         db $07, $07, $03, $03, $E1, $44, $01, $C9
DATA_2EDF88:         db $14, $D9, $01, $F9, $01, $0F, $30, $07
DATA_2EDF90:         db $38, $02, $FD, $27, $D8, $CF, $30, $9F
DATA_2EDF98:         db $60, $8F, $70, $82, $7C, $0F, $43, $00
DATA_2EDFA0:         db $03, $02, $01, $27, $20, $83, $0B, $16
DATA_2EDFA8:         db $03, $8F, $80, $83, $80, $85, $02, $80
DATA_2EDFB0:         db $08, $80, $7E, $00, $7E, $01, $0F, $80
DATA_2EDFB8:         db $07, $E0, $86, $02, $8F, $43, $81, $80
DATA_2EDFC0:         db $01, $F0, $F0, $23, $F8, $09, $01, $1E
DATA_2EDFC8:         db $04, $1B, $04, $1F, $04, $0B, $01, $0E
DATA_2EDFD0:         db $46, $01, $06, $02, $01, $00, $00, $23
DATA_2EDFD8:         db $04, $27, $01, $11, $80, $0F, $C1, $06
DATA_2EDFE0:         db $E0, $03, $E0, $00, $30, $C0, $38, $C0
DATA_2EDFE8:         db $F4, $08, $FF, $00, $F3, $F3, $83, $03
DATA_2EDFF0:         db $74, $29, $FF, $09, $A6, $59, $97, $68
DATA_2EDFF8:         db $1B, $E4, $04, $FB, $02, $1D, $44, $00
DATA_2EE000:         db $07, $0A, $01, $BF, $BF, $9F, $9F, $1F
DATA_2EE008:         db $1F, $07, $07, $E3, $E3, $23, $F8, $09
DATA_2EE010:         db $FE, $FE, $18, $E3, $00, $F3, $C1, $3E
DATA_2EE018:         db $44, $BF, $43, $02, $FF, $0A, $19, $FE
DATA_2EE020:         db $1E, $F8, $1D, $00, $0D, $00, $C1, $00
DATA_2EE028:         db $CC, $84, $0A, $35, $05, $79, $00, $3F
DATA_2EE030:         db $00, $CA, $FD, $43, $00, $FF, $02, $60
DATA_2EE038:         db $FF, $C0, $83, $0B, $67, $05, $3F, $D0
DATA_2EE040:         db $3F, $CA, $00, $C0, $22, $00, $11, $70
DATA_2EE048:         db $00, $E0, $00, $C1, $00, $F0, $00, $FE
DATA_2EE050:         db $00, $C4, $3B, $84, $7B, $8E, $71, $86
DATA_2EE058:         db $79, $43, $8C, $73, $05, $1C, $E3, $18
DATA_2EE060:         db $E7, $C3, $C3, $23, $9F, $05, $87, $87
DATA_2EE068:         db $8F, $8F, $9F, $9F, $83, $06, $BA, $24
DATA_2EE070:         db $00, $0A, $F8, $70, $FE, $E0, $F8, $80
DATA_2EE078:         db $F0, $00, $FC, $F0, $FE, $25, $00, $83
DATA_2EE080:         db $0D, $B6, $00, $80, $22, $00, $1D, $F0
DATA_2EE088:         db $60, $C9, $36, $87, $78, $8B, $70, $C0
DATA_2EE090:         db $38, $C0, $3E, $F0, $0F, $EC, $13, $FF
DATA_2EE098:         db $00, $CF, $C0, $8B, $80, $87, $80, $C7
DATA_2EE0A0:         db $C0, $C1, $C0, $F0, $F0, $83, $05, $78
DATA_2EE0A8:         db $09, $00, $7F, $9C, $E3, $FE, $01, $83
DATA_2EE0B0:         db $60, $03, $D0, $83, $00, $20, $01, $78
DATA_2EE0B8:         db $87, $45, $FF, $00, $04, $9F, $00, $2F
DATA_2EE0C0:         db $00, $01, $22, $00, $0D, $78, $78, $C9
DATA_2EE0C8:         db $26, $C7, $18, $FF, $10, $E1, $1E, $80
DATA_2EE0D0:         db $77, $00, $83, $83, $01, $86, $0A, $DF
DATA_2EE0D8:         db $00, $FB, $00, $F7, $00, $E1, $00, $88
DATA_2EE0E0:         db $00, $7C, $22, $00, $13, $03, $03, $01
DATA_2EE0E8:         db $02, $81, $86, $81, $0E, $83, $1C, $07
DATA_2EE0F0:         db $38, $07, $F8, $0F, $F0, $7F, $80, $FD
DATA_2EE0F8:         db $01, $83, $08, $12, $02, $E3, $03, $C7
DATA_2EE100:         db $22, $07, $0D, $0F, $0F, $7F, $7F, $70
DATA_2EE108:         db $8B, $38, $C3, $30, $DF, $20, $DF, $40
DATA_2EE110:         db $B7, $85, $0C, $CA, $43, $FC, $00, $83
DATA_2EE118:         db $04, $78, $01, $C8, $00, $85, $0C, $DA
DATA_2EE120:         db $11, $1B, $E5, $87, $78, $83, $7D, $1D
DATA_2EE128:         db $EF, $19, $FF, $04, $FB, $1C, $E3, $04
DATA_2EE130:         db $FF, $3B, $00, $43, $BF, $80, $00, $2F
DATA_2EE138:         db $48, $00, $1F, $12, $80, $9C, $C1, $CC
DATA_2EE140:         db $70, $FC, $01, $F8, $00, $F0, $0F, $E0
DATA_2EE148:         db $01, $C0, $0F, $80, $63, $03, $33, $22
DATA_2EE150:         db $03, $01, $87, $87, $83, $02, $FC, $83
DATA_2EE158:         db $06, $BA, $11, $CE, $30, $9F, $61, $8D
DATA_2EE160:         db $61, $92, $73, $8E, $7F, $C0, $3F, $B2
DATA_2EE168:         db $4D, $F1, $0E, $CF, $C0, $43, $9E, $80
DATA_2EE170:         db $00, $8C, $22, $80, $03, $C1, $C1, $F1
DATA_2EE178:         db $F1, $22, $F0, $01, $01, $F8, $44, $00
DATA_2EE180:         db $FF, $43, $FB, $04, $43, $FF, $00, $01
DATA_2EE188:         db $FE, $FE, $2D, $FF, $83, $0B, $28, $01
DATA_2EE190:         db $02, $0D, $83, $04, $86, $45, $01, $06
DATA_2EE198:         db $23, $01, $01, $00, $00, $83, $04, $96
DATA_2EE1A0:         db $25, $01, $0B, $98, $00, $00, $1E, $00
DATA_2EE1A8:         db $3F, $00, $63, $00, $C0, $00, $80, $23
DATA_2EE1B0:         db $00, $07, $FF, $FF, $E1, $E1, $C0, $C0
DATA_2EE1B8:         db $80, $80, $27, $00, $09, $47, $00, $04
DATA_2EE1C0:         db $30, $00, $FC, $00, $9F, $00, $07, $25
DATA_2EE1C8:         db $00, $05, $FF, $FF, $CF, $CF, $03, $03
DATA_2EE1D0:         db $29, $00, $03, $FE, $01, $FC, $03, $83
DATA_2EE1D8:         db $0B, $02, $07, $88, $77, $98, $67, $0C
DATA_2EE1E0:         db $F3, $18, $E7, $83, $06, $F2, $83, $06
DATA_2EE1E8:         db $7A, $03, $99, $99, $9B, $9B, $23, $1F
DATA_2EE1F0:         db $0B, $16, $E9, $26, $D9, $C0, $3F, $70
DATA_2EE1F8:         db $8F, $F0, $0F, $F0, $1F, $43, $00, $FF
DATA_2EE200:         db $85, $0E, $D8, $29, $FF, $46, $00, $01
DATA_2EE208:         db $83, $03, $E1, $04, $0E, $02, $1C, $06
DATA_2EE210:         db $38, $29, $00, $83, $04, $9A, $01, $07
DATA_2EE218:         db $07, $83, $00, $B5, $01, $80, $40, $43
DATA_2EE220:         db $80, $60, $05, $C0, $30, $80, $10, $00
DATA_2EE228:         db $98, $23, $00, $25, $80, $01, $C0, $C0
DATA_2EE230:         db $83, $01, $DA, $FF

; chunk 4
DATA_2EE234:         db $08, $01, $C0, $0F
DATA_2EE238:         db $80, $03, $00, $3B, $04, $0F, $46, $00
DATA_2EE240:         db $FF, $03, $3F, $3F, $7F, $7F, $2B, $FF
DATA_2EE248:         db $11, $01, $E0, $87, $60, $80, $60, $43
DATA_2EE250:         db $B0, $C0, $30, $87, $70, $80, $70, $07
DATA_2EE258:         db $F0, $1F, $1F, $23, $9F, $23, $CF, $23
DATA_2EE260:         db $8F, $09, $0F, $0F, $46, $B9, $38, $C7
DATA_2EE268:         db $00, $7E, $00, $1C, $23, $00, $0B, $80
DATA_2EE270:         db $00, $E3, $00, $7E, $7E, $38, $38, $81
DATA_2EE278:         db $81, $E3, $E3, $27, $FF, $17, $60, $9F
DATA_2EE280:         db $C0, $3F, $C4, $3A, $80, $7C, $80, $60
DATA_2EE288:         db $83, $60, $00, $C0, $0F, $C0, $E0, $E0
DATA_2EE290:         db $C0, $C0, $C5, $C5, $83, $83, $23, $9F
DATA_2EE298:         db $23, $3F, $19, $60, $9F, $00, $FF, $00
DATA_2EE2A0:         db $29, $00, $37, $00, $1F, $00, $00, $81
DATA_2EE2A8:         db $00, $C3, $00, $60, $60, $00, $00, $DE
DATA_2EE2B0:         db $DE, $C8, $C8, $E0, $E0, $25, $FF, $12
DATA_2EE2B8:         db $00, $C3, $00, $FF, $FF, $18, $C7, $FF
DATA_2EE2C0:         db $00, $9F, $00, $F9, $C7, $00, $8F, $00
DATA_2EE2C8:         db $3C, $3C, $00, $44, $00, $FF, $06, $60
DATA_2EE2D0:         db $60, $06, $06, $FF, $00, $FF, $22, $00
DATA_2EE2D8:         db $09, $03, $00, $07, $00, $1F, $00, $2F
DATA_2EE2E0:         db $10, $6F, $10, $43, $FF, $00, $2F, $FF
DATA_2EE2E8:         db $0F, $08, $07, $12, $0F, $3C, $03, $FC
DATA_2EE2F0:         db $21, $3C, $C1, $18, $C1, $00, $E3, $00
DATA_2EE2F8:         db $FF, $51, $FF, $00, $1F, $FC, $03, $F0
DATA_2EE300:         db $0F, $E0, $1F, $C1, $3E, $D7, $28, $8F
DATA_2EE308:         db $70, $1C, $E3, $FF, $FF, $FC, $FC, $F0
DATA_2EE310:         db $F0, $E0, $E0, $CD, $CD, $DF, $DF, $8F
DATA_2EE318:         db $8F, $1B, $1B, $CA, $FD, $43, $00, $FF
DATA_2EE320:         db $0C, $60, $FF, $C0, $FF, $00, $FF, $80
DATA_2EE328:         db $3F, $D0, $3F, $CA, $00, $C0, $22, $00
DATA_2EE330:         db $09, $70, $00, $E0, $00, $C1, $00, $F0
DATA_2EE338:         db $00, $FE, $00, $46, $01, $0E, $00, $06
DATA_2EE340:         db $47, $00, $07, $27, $01, $27, $00, $4F
DATA_2EE348:         db $01, $06, $2F, $00, $47, $FF, $00, $43
DATA_2EE350:         db $FB, $04, $43, $FF, $00, $2F, $FF, $05
DATA_2EE358:         db $01, $86, $01, $E6, $01, $F6, $43, $01
DATA_2EE360:         db $FE, $05, $81, $7E, $41, $FF, $F8, $E7
DATA_2EE368:         db $25, $00, $0B, $C0, $00, $E0, $00, $70
DATA_2EE370:         db $00, $F1, $00, $F8, $00, $1F, $60, $44
DATA_2EE378:         db $00, $3F, $0A, $1C, $00, $1E, $00, $0E
DATA_2EE380:         db $02, $0D, $00, $0F, $1F, $1F, $23, $00
DATA_2EE388:         db $01, $03, $03, $23, $01, $04, $02, $02
DATA_2EE390:         db $00, $00, $FC, $83, $00, $FF, $02, $00
DATA_2EE398:         db $FE, $00, $43, $FB, $04, $43, $FF, $00
DATA_2EE3A0:         db $30, $FF, $46, $00, $FF, $43, $FB, $04
DATA_2EE3A8:         db $43, $FF, $00, $2F, $FF, $11, $00, $C0
DATA_2EE3B0:         db $07, $E0, $80, $60, $87, $70, $40, $B0
DATA_2EE3B8:         db $47, $B0, $80, $70, $07, $E0, $3F, $3F
DATA_2EE3C0:         db $83, $00, $30, $01, $8F, $8F, $23, $CF
DATA_2EE3C8:         db $03, $8F, $8F, $1F, $1F, $45, $FF, $00
DATA_2EE3D0:         db $01, $FD, $02, $43, $FF, $00, $03, $EF
DATA_2EE3D8:         db $10, $FF, $00, $30, $FF, $46, $00, $FF
DATA_2EE3E0:         db $43, $F7, $08, $43, $FF, $00, $2F, $FF
DATA_2EE3E8:         db $05, $88, $77, $00, $FF, $70, $8F, $45
DATA_2EE3F0:         db $00, $FF, $0B, $19, $46, $00, $36, $88
DATA_2EE3F8:         db $88, $00, $02, $70, $03, $38, $01, $23
DATA_2EE400:         db $00, $0B, $B8, $81, $C8, $C9, $60, $9F
DATA_2EE408:         db $08, $FF, $CC, $3F, $84, $FF, $43, $01
DATA_2EE410:         db $FE, $0B, $00, $1F, $00, $FB, $60, $60
DATA_2EE418:         db $00, $08, $C0, $0C, $E0, $04, $43, $00
DATA_2EE420:         db $03, $00, $E0, $43, $04, $00, $0E, $03
DATA_2EE428:         db $00, $0F, $00, $0E, $01, $1C, $05, $38
DATA_2EE430:         db $08, $71, $0C, $77, $1A, $64, $83, $01
DATA_2EE438:         db $12, $05, $F1, $F0, $E3, $E0, $C7, $C0
DATA_2EE440:         db $43, $8F, $80, $01, $97, $80, $43, $80
DATA_2EE448:         db $7F, $01, $C8, $37, $43, $C0, $3F, $05
DATA_2EE450:         db $00, $FF, $99, $66, $08, $E6, $22, $80
DATA_2EE458:         db $00, $82, $43, $C8, $C1, $E0, $23, $C0
DATA_2EE460:         db $C0, $80, $80, $98, $81, $18, $01, $07
DATA_2EE468:         db $F8, $01, $FE, $C0, $3F, $82, $7D, $77
DATA_2EE470:         db $88, $7E, $81, $3C, $C3, $1C, $E3, $07
DATA_2EE478:         db $07, $C1, $C1, $38, $38, $7E, $7E, $FB
DATA_2EE480:         db $FB, $F9, $F9, $23, $FF, $10, $D0, $2F
DATA_2EE488:         db $E0, $1F, $7E, $0F, $70, $0F, $00, $3F
DATA_2EE490:         db $00, $07, $00, $3F, $00, $E0, $F0, $84
DATA_2EE498:         db $01, $E3, $06, $FF, $00, $C0, $00, $F8
DATA_2EE4A0:         db $00, $C0, $22, $00, $01, $01, $1E, $43
DATA_2EE4A8:         db $03, $18, $00, $01, $43, $0C, $00, $06
DATA_2EE4B0:         db $07, $00, $03, $00, $00, $01, $01, $23
DATA_2EE4B8:         db $07, $23, $03, $25, $00, $E0, $3B, $3C
DATA_2EE4C0:         db $43, $98, $66, $81, $3C, $01, $6E, $10
DATA_2EE4C8:         db $C7, $00, $DD, $00, $FB, $00, $3F, $BC
DATA_2EE4D0:         db $BC, $99, $99, $C3, $C3, $91, $91, $38
DATA_2EE4D8:         db $38, $22, $22, $04, $04, $00, $00, $31
DATA_2EE4E0:         db $C8, $81, $70, $81, $38, $80, $6C, $10
DATA_2EE4E8:         db $E6, $18, $E7, $00, $FF, $00, $1F, $37
DATA_2EE4F0:         db $37, $8F, $8F, $C7, $C7, $93, $93, $19
DATA_2EE4F8:         db $19, $18, $18, $23, $00, $01, $30, $4F
DATA_2EE500:         db $43, $90, $2F, $0B, $14, $6F, $14, $EF
DATA_2EE508:         db $10, $EF, $12, $EF, $02, $3F, $BF, $BF
DATA_2EE510:         db $23, $DF, $01, $9F, $9F, $25, $1F, $0B
DATA_2EE518:         db $0F, $0F, $00, $0F, $84, $1B, $C4, $1B
DATA_2EE520:         db $E0, $1F, $F0, $0F, $43, $F2, $0D, $0B
DATA_2EE528:         db $F9, $06, $F2, $F2, $E5, $E5, $E1, $E1
DATA_2EE530:         db $E3, $E3, $F3, $F3, $23, $F1, $1C, $F8
DATA_2EE538:         db $F8, $40, $BF, $00, $FF, $0C, $73, $80
DATA_2EE540:         db $3E, $30, $0E, $DC, $07, $F8, $03, $70
DATA_2EE548:         db $83, $40, $40, $00, $00, $8C, $0C, $C1
DATA_2EE550:         db $01, $F1, $01, $F8, $44, $00, $FC, $84
DATA_2EE558:         db $00, $40, $0A, $FF, $03, $7E, $02, $63
DATA_2EE560:         db $1C, $7D, $14, $FF, $28, $FF, $83, $00
DATA_2EE568:         db $50, $0B, $00, $00, $81, $80, $9D, $80
DATA_2EE570:         db $83, $80, $1F, $00, $3F, $00, $83, $00
DATA_2EE578:         db $80, $0B, $8C, $73, $C0, $3F, $61, $9C
DATA_2EE580:         db $07, $F8, $00, $FF, $0E, $F0, $83, $00
DATA_2EE588:         db $90, $04, $8C, $0C, $C0, $00, $E3, $46
DATA_2EE590:         db $00, $FF, $86, $04, $00, $04, $FE, $C3
DATA_2EE598:         db $02, $A2, $63, $83, $00, $EC, $85, $04
DATA_2EE5A0:         db $10, $04, $01, $00, $FD, $00, $DD, $44
DATA_2EE5A8:         db $00, $FF, $05, $9A, $7F, $8C, $7F, $84
DATA_2EE5B0:         db $7F, $43, $8C, $71, $06, $88, $61, $00
DATA_2EE5B8:         db $E3, $28, $FF, $9F, $48, $80, $8F, $00
DATA_2EE5C0:         db $9F, $84, $04, $1B, $01, $FC, $03, $43
DATA_2EE5C8:         db $F0, $0F, $0B, $E1, $1C, $C5, $38, $88
DATA_2EE5D0:         db $71, $9C, $67, $9A, $64, $FC, $FC, $23
DATA_2EE5D8:         db $F0, $85, $02, $D6, $17, $9F, $80, $97
DATA_2EE5E0:         db $80, $1F, $E0, $0E, $F1, $80, $9F, $C1
DATA_2EE5E8:         db $DE, $FF, $E3, $9C, $FF, $20, $FE, $10
DATA_2EE5F0:         db $FE, $1F, $1F, $0E, $0E, $43, $E0, $00
DATA_2EE5F8:         db $47, $FF, $00, $0F, $01, $FE, $00, $FF
DATA_2EE600:         db $78, $FF, $7D, $C1, $BD, $C1, $58, $C1
DATA_2EE608:         db $00, $E3, $40, $FF, $83, $01, $56, $00
DATA_2EE610:         db $78, $4A, $00, $FF, $45, $FC, $03, $43
DATA_2EE618:         db $F8, $07, $05, $F0, $0F, $F3, $0C, $E3
DATA_2EE620:         db $1C, $25, $FC, $23, $F9, $07, $F1, $F1
DATA_2EE628:         db $F3, $F3, $E3, $E3, $42, $BD, $43, $27
DATA_2EE630:         db $D8, $0B, $1B, $E4, $00, $7F, $00, $1F
DATA_2EE638:         db $04, $1B, $00, $1F, $7F, $7F, $23, $3F
DATA_2EE640:         db $0D, $1F, $1F, $83, $83, $E0, $E0, $E4
DATA_2EE648:         db $E4, $E2, $E2, $18, $E7, $38, $C7, $43
DATA_2EE650:         db $30, $CE, $09, $60, $9E, $70, $8E, $20
DATA_2EE658:         db $DE, $20, $DC, $FE, $FE, $83, $04, $F4
DATA_2EE660:         db $03, $F1, $F1, $E1, $E1, $23, $F9, $09
DATA_2EE668:         db $C3, $C3, $FF, $00, $38, $C7, $00, $FE
DATA_2EE670:         db $00, $3C, $23, $00, $0B, $01, $00, $8F
DATA_2EE678:         db $00, $FF, $FF, $38, $38, $01, $01, $C3
DATA_2EE680:         db $C3, $27, $FF, $05, $10, $EF, $00, $FF
DATA_2EE688:         db $18, $E7, $44, $00, $FF, $1C, $CF, $90
DATA_2EE690:         db $6F, $11, $66, $10, $10, $00, $40, $1C
DATA_2EE698:         db $80, $19, $81, $03, $03, $33, $03, $11
DATA_2EE6A0:         db $81, $18, $80, $1F, $60, $00, $7F, $00
DATA_2EE6A8:         db $3F, $00, $18, $83, $01, $C6, $85, $01
DATA_2EE6B0:         db $CC, $23, $00, $83, $03, $54, $83, $01
DATA_2EE6B8:         db $DA, $22, $00, $02, $C7, $01, $F6, $43
DATA_2EE6C0:         db $03, $FC, $07, $83, $FC, $80, $FF, $10
DATA_2EE6C8:         db $FF, $30, $FF, $83, $03, $4E, $13, $C3
DATA_2EE6D0:         db $03, $E3, $03, $C3, $03, $80, $00, $1C
DATA_2EE6D8:         db $00, $7E, $00, $C7, $38, $FE, $01, $00
DATA_2EE6E0:         db $FF, $00, $FE, $23, $00, $00, $81, $43
DATA_2EE6E8:         db $00, $FF, $02, $FF, $FE, $FE, $83, $03
DATA_2EE6F0:         db $4E, $27, $FF, $09, $70, $83, $71, $82
DATA_2EE6F8:         db $F1, $8E, $F9, $06, $61, $9E, $43, $00
DATA_2EE700:         db $FF, $0B, $0E, $F1, $FC, $00, $FD, $01
DATA_2EE708:         db $F1, $01, $F9, $01, $E1, $01, $23, $00
DATA_2EE710:         db $01, $40, $40, $86, $00, $60, $04, $7E
DATA_2EE718:         db $81, $62, $80, $79, $43, $00, $CF, $84
DATA_2EE720:         db $00, $70, $00, $C4, $83, $04, $16, $01
DATA_2EE728:         db $87, $80, $43, $3F, $00, $11, $10, $FF
DATA_2EE730:         db $80, $7F, $88, $77, $48, $B7, $C8, $3F
DATA_2EE738:         db $84, $7B, $8C, $73, $80, $7F, $1F, $00
DATA_2EE740:         db $43, $8F, $80, $43, $CF, $C0, $43, $8F
DATA_2EE748:         db $80, $13, $9F, $80, $20, $DF, $9A, $67
DATA_2EE750:         db $88, $67, $8C, $71, $4C, $B1, $40, $B9
DATA_2EE758:         db $80, $73, $00, $FF, $3F, $00, $43, $9F
DATA_2EE760:         db $80, $83, $06, $34, $83, $02, $D8, $01
DATA_2EE768:         db $1F, $00, $43, $80, $7F, $0B, $9C, $63
DATA_2EE770:         db $84, $71, $44, $B1, $40, $B1, $80, $7F
DATA_2EE778:         db $00, $FF, $23, $80, $03, $9C, $80, $8F
DATA_2EE780:         db $80, $43, $CF, $C0, $83, $06, $5C, $00
DATA_2EE788:         db $08, $43, $FF, $00, $11, $EF, $24, $C9
DATA_2EE790:         db $04, $E1, $18, $E1, $9C, $77, $9A, $64
DATA_2EE798:         db $1F, $00, $0F, $00, $17, $00, $37, $44
DATA_2EE7A0:         db $00, $1F, $83, $04, $9C, $00, $80, $44
DATA_2EE7A8:         db $FF, $00, $09, $3C, $C1, $30, $CF, $00
DATA_2EE7B0:         db $FF, $01, $F0, $4D, $B2, $47, $FF, $00
DATA_2EE7B8:         db $02, $F1, $00, $C1, $44, $00, $CF, $07
DATA_2EE7C0:         db $20, $DF, $12, $FF, $3C, $E3, $3C, $E1
DATA_2EE7C8:         db $87, $00, $E8, $4F, $FF, $00, $19, $3F
DATA_2EE7D0:         db $C0, $8F, $70, $47, $B8, $27, $D8, $61
DATA_2EE7D8:         db $9E, $E1, $1E, $C1, $3E, $03, $FC, $3F
DATA_2EE7E0:         db $3F, $0F, $0F, $87, $87, $C7, $C7, $E3
DATA_2EE7E8:         db $E3, $23, $F1, $03, $F3, $F3, $33, $CC
DATA_2EE7F0:         db $83, $05, $06, $E0, $29, $05, $3A, $02
DATA_2EE7F8:         db $0D, $00, $07, $80, $03, $E0, $00, $7F
DATA_2EE800:         db $7F, $1F, $1F, $87, $87, $C3, $C3, $F2
DATA_2EE808:         db $F2, $F8, $F8, $FC, $FC, $FF, $FF, $00
DATA_2EE810:         db $8E, $00, $3C, $00, $FB, $20, $FF, $C3
DATA_2EE818:         db $FF, $53, $FF, $FE, $FF, $3E, $FF, $25
DATA_2EE820:         db $00, $0D, $20, $00, $C3, $00, $DF, $00
DATA_2EE828:         db $FE, $1C, $3E, $38, $FC, $FF, $80, $FF
DATA_2EE830:         db $43, $00, $E0, $03, $80, $F0, $C0, $F0
DATA_2EE838:         db $43, $00, $F8, $02, $FC, $C0, $80, $24
DATA_2EE840:         db $00, $02, $80, $00, $C0, $25, $00, $E0
DATA_2EE848:         db $36, $B3, $10, $E3, $08, $F6, $00, $F8
DATA_2EE850:         db $00, $FB, $80, $7F, $43, $FF, $E3, $FF
DATA_2EE858:         db $0C, $0C, $1C, $1C, $08, $08, $C0, $C0
DATA_2EE860:         db $E0, $E0, $70, $70, $F3, $F3, $E7, $E7
DATA_2EE868:         db $68, $87, $70, $8F, $20, $DF, $24, $DF
DATA_2EE870:         db $04, $FF, $03, $FF, $81, $FF, $C7, $FE
DATA_2EE878:         db $78, $78, $70, $70, $20, $20, $27, $27
