; common ptr sub
DATA_0DE865:         db $F8, $FB, $3D, $4C, $00, $0C, $F7, $2D
DATA_0DE86D:         db $0C, $00, $00, $F4, $2C, $0C, $00, $10
DATA_0DE875:         db $06, $3D, $8C, $00, $FC, $FD, $10, $0C
DATA_0DE87D:         db $02, $F4, $05, $17, $0C, $02, $04, $0D
DATA_0DE885:         db $31, $8C, $00, $00, $FB, $54, $4C, $00
DATA_0DE88D:         db $0C, $0A, $0F, $8C, $00, $04, $FA, $1E
DATA_0DE895:         db $8C, $02, $08, $F8, $2C, $4C, $00, $12
DATA_0DE89D:         db $FE, $2D, $0C, $00, $FD, $FB, $3D, $4C
DATA_0DE8A5:         db $00, $FC, $02, $0D, $8C, $02, $FC, $FC
DATA_0DE8AD:         db $10, $0C, $02, $F4, $04, $17, $0C, $02
DATA_0DE8B5:         db $04, $0C, $31, $8C, $00, $01, $FA, $54
DATA_0DE8BD:         db $4C, $00, $01, $FA, $54, $4C, $00, $0F
DATA_0DE8C5:         db $0C, $3D, $8C, $00, $03, $0D, $5A, $0C
DATA_0DE8CD:         db $00, $03, $FD, $3A, $0C, $02, $0B, $05
DATA_0DE8D5:         db $4B, $0C, $02, $0E, $00, $2C, $CC, $00
DATA_0DE8DD:         db $17, $07, $2D, $8C, $00, $0B, $FC, $3B
DATA_0DE8E5:         db $0C, $00, $FC, $FD, $10, $0C, $02, $F4
DATA_0DE8ED:         db $05, $17, $0C, $02, $04, $0D, $31, $8C
DATA_0DE8F5:         db $00, $02, $FC, $54, $4C, $00, $02, $FC
DATA_0DE8FD:         db $54, $4C, $00, $0F, $0B, $3D, $8C, $00
DATA_0DE905:         db $03, $0C, $5A, $0C, $00, $03, $FC, $3A
DATA_0DE90D:         db $0C, $02, $0B, $04, $4B, $0C, $02, $16
DATA_0DE915:         db $0C, $2D, $8C, $00, $FC, $FD, $08, $0C
DATA_0DE91D:         db $02, $F4, $05, $17, $0C, $02, $04, $0D
DATA_0DE925:         db $29, $0C, $00, $02, $FC, $54, $4C, $00
DATA_0DE92D:         db $02, $FA, $3A, $0C, $00, $0A, $0A, $36
DATA_0DE935:         db $4C, $00, $02, $FA, $3A, $0C, $02, $0A
DATA_0DE93D:         db $02, $4B, $0C, $02, $12, $0C, $2D, $CC
DATA_0DE945:         db $00, $0A, $0C, $2C, $8C, $00, $02, $0A
DATA_0DE94D:         db $5A, $0C, $00, $FB, $FD, $08, $0C, $02
DATA_0DE955:         db $F3, $05, $17, $0C, $02, $03, $0D, $29
DATA_0DE95D:         db $0C, $00, $01, $FC, $54, $4C, $00, $00
DATA_0DE965:         db $F8, $3A, $0C, $00, $08, $08, $36, $4C
DATA_0DE96D:         db $00, $00, $F8, $3A, $0C, $02, $08, $00
DATA_0DE975:         db $4B, $0C, $02, $0F, $0C, $2D, $CC, $00
DATA_0DE97D:         db $06, $0C, $2C, $8C, $00, $00, $08, $5A
DATA_0DE985:         db $0C, $00, $F8, $FA, $10, $0C, $00, $00
DATA_0DE98D:         db $0A, $29, $0C, $00, $F8, $FA, $10, $0C
DATA_0DE995:         db $02, $F0, $02, $17, $0C, $02, $0C, $0D
DATA_0DE99D:         db $2D, $0C, $00, $FA, $0D, $2C, $0C, $00
DATA_0DE9A5:         db $05, $0D, $36, $0C, $00, $03, $FB, $04
DATA_0DE9AD:         db $0C, $00, $00, $0F, $0A, $8C, $00, $08
DATA_0DE9B5:         db $07, $0B, $8C, $02, $00, $FF, $1A, $8C
DATA_0DE9BD:         db $02, $0C, $08, $36, $4C, $00, $FA, $02
DATA_0DE9C5:         db $04, $4C, $00, $FA, $08, $70, $8C, $00
DATA_0DE9CD:         db $FA, $10, $50, $8C, $02, $02, $08, $61
DATA_0DE9D5:         db $8C, $02, $03, $FA, $2E, $8C, $00, $0B
DATA_0DE9DD:         db $0A, $0F, $8C, $00, $03, $FA, $1E, $8C
DATA_0DE9E5:         db $02, $FB, $02, $0D, $8C, $02, $0F, $04
DATA_0DE9ED:         db $2D, $8C, $00, $0F, $04, $2D, $8C, $00
DATA_0DE9F5:         db $00, $FE, $00, $02


.riding_baby_bowser
$0D/E9F9 AD A8 60    LDA $60A8  [$00:60A8]   ;
$0D/E9FC F0 23       BEQ $23    [$EA21]      ;
$0D/E9FE 9C 60 10    STZ $1060  [$00:1060]   ;
$0D/EA01 18          CLC                     ;
$0D/EA02 69 00 02    ADC #$0200              ;
$0D/EA05 C9 00 04    CMP #$0400              ;
$0D/EA08 90 3A       BCC $3A    [$EA44]      ;
$0D/EA0A BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/EA0D D0 3B       BNE $3B    [$EA4A]      ;
$0D/EA0F A9 08 00    LDA #$0008              ;
$0D/EA12 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/EA15 FE 02 74    INC $7402,x[$00:7402]   ;
$0D/EA18 BC 02 74    LDY $7402,x[$00:7402]   ;
$0D/EA1B C0 21       CPY #$21                ;
$0D/EA1D F0 2B       BEQ $2B    [$EA4A]      ;
$0D/EA1F 80 23       BRA $23    [$EA44]      ;
$0D/EA21 AD C2 60    LDA $60C2  [$00:60C2]   ;
$0D/EA24 D0 05       BNE $05    [$EA2B]      ;
$0D/EA26 AD 35 00    LDA $0035  [$00:0035]   ;
$0D/EA29 D0 19       BNE $19    [$EA44]      ;
$0D/EA2B AC 60 10    LDY $1060  [$00:1060]   ;
$0D/EA2E C8          INY                     ;
$0D/EA2F C8          INY                     ;
$0D/EA30 8C 60 10    STY $1060  [$00:1060]   ;
$0D/EA33 10 05       BPL $05    [$EA3A]      ;
$0D/EA35 A0 7F       LDY #$7F                ;
$0D/EA37 8C 60 10    STY $1060  [$00:1060]   ;
$0D/EA3A C0 20       CPY #$20                ;
$0D/EA3C 90 06       BCC $06    [$EA44]      ;
$0D/EA3E 9B          TXY                     ;
$0D/EA3F 20 8F CF    JSR $CF8F  [$00:CF8F]   ;

$0D/EA42 80 1B       BRA $1B    [$EA5F]      ;
$0D/EA44 A9 20 00    LDA #$0020              ;
$0D/EA47 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/EA4A A9 3F 00    LDA #$003F              ;
$0D/EA4D 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/EA50 9D 02 79    STA $7902,x[$00:7902]   ;
$0D/EA53 A9 47 00    LDA #$0047              ;
$0D/EA56 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/EA59 A9 FF FF    LDA #$FFFF              ;
$0D/EA5C 9D 00 79    STA $7900,x[$00:7900]   ;
$0D/EA5F AD 35 00    LDA $0035  [$00:0035]   ;
$0D/EA62 29 00 03    AND #$0300              ;
$0D/EA65 CD 98 0D    CMP $0D98  [$00:0D98]   ;
$0D/EA68 F0 25       BEQ $25    [$EA8F]      ;
$0D/EA6A 8D 98 0D    STA $0D98  [$00:0D98]   ;
$0D/EA6D C9 00 00    CMP #$0000              ;
$0D/EA70 F0 1D       BEQ $1D    [$EA8F]      ;
$0D/EA72 B4 18       LDY $18,x  [$00:0018]   ;
$0D/EA74 F0 0D       BEQ $0D    [$EA83]      ;
$0D/EA76 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/EA79 F0 08       BEQ $08    [$EA83]      ;
$0D/EA7B C0 04       CPY #$04                ;
$0D/EA7D 10 29       BPL $29    [$EAA8]      ;
$0D/EA7F F6 18       INC $18,x  [$00:0018]   ;
$0D/EA81 80 04       BRA $04    [$EA87]      ;
$0D/EA83 A0 01       LDY #$01                ;
$0D/EA85 94 18       STY $18,x  [$00:0018]   ;
$0D/EA87 A9 40 00    LDA #$0040              ;
$0D/EA8A 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/EA8D 80 07       BRA $07    [$EA96]      ;

$0D/EA8F BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/EA92 D0 02       BNE $02    [$EA96]      ;
$0D/EA94 74 18       STZ $18,x  [$00:0018]   ;
$0D/EA96 AD D4 60    LDA $60D4  [$00:60D4]   ;
$0D/EA99 F0 08       BEQ $08    [$EAA3]      ;
$0D/EA9B AD FC 60    LDA $60FC  [$00:60FC]   ;
$0D/EA9E 29 07 00    AND #$0007              ;
$0D/EAA1 D0 05       BNE $05    [$EAA8]      ;
$0D/EAA3 AD B2 61    LDA $61B2  [$00:61B2]   ;
$0D/EAA6 10 2A       BPL $2A    [$EAD2]      ;
$0D/EAA8 74 18       STZ $18,x  [$00:0018]   ;
$0D/EAAA A9 10 00    LDA #$0010              ;
$0D/EAAD 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$0D/EAB0 9C 90 03    STZ $0390  [$00:0390]   ;
$0D/EAB3 AC C4 60    LDY $60C4  [$00:60C4]   ;
$0D/EAB6 B9 F5 E9    LDA $E9F5,y[$00:E9F5]   ;
$0D/EAB9 9D 20 72    STA $7220,x[$00:7220]   ;
$0D/EABC 9D E0 75    STA $75E0,x[$00:75E0]   ;
$0D/EABF 20 B3 C7    JSR $C7B3  [$00:C7B3]   ;
$0D/EAC2 A9 00 FD    LDA #$FD00              ;
$0D/EAC5 9D 22 72    STA $7222,x[$00:7222]   ;
$0D/EAC8 A9 20 00    LDA #$0020              ;
$0D/EACB 9D F8 7A    STA $7AF8,x[$00:7AF8]   ;
$0D/EACE 0A          ASL A                   ;
$0D/EACF 9D 42 75    STA $7542,x[$00:7542]   ;
$0D/EAD2 6B          RTL                     ;

$0D/EAD3 A9 80 00    LDA #$0080              ;
$0D/EAD6 8D 1A 7E    STA $7E1A  [$00:7E1A]   ;
$0D/EAD9 A9 34 01    LDA #$0134              ;
$0D/EADC 22 64 A3 03 JSL $03A364[$03:A364]   ;
$0D/EAE0 8C 5E 10    STY $105E  [$00:105E]   ;
$0D/EAE3 9C 5C 10    STZ $105C  [$00:105C]   ;
$0D/EAE6 AD B0 03    LDA $03B0  [$00:03B0]   ;
$0D/EAE9 F0 48       BEQ $48    [$EB33]      ;
$0D/EAEB A9 00 01    LDA #$0100              ;
$0D/EAEE 99 E2 70    STA $70E2,y[$00:70E2]   ;
$0D/EAF1 A9 B0 07    LDA #$07B0              ;
$0D/EAF4 99 82 71    STA $7182,y[$00:7182]   ;
$0D/EAF7 A9 0C 00    LDA #$000C              ;
$0D/EAFA 99 02 74    STA $7402,y[$00:7402]   ;
$0D/EAFD A9 13 00    LDA #$0013              ;
$0D/EB00 99 D6 79    STA $79D6,y[$00:79D6]   ;
$0D/EB03 A2 1C       LDX #$1C                ;
$0D/EB05 BF 3C EA 5F LDA $5FEA3C,x[$5F:EA3C] ;
$0D/EB09 9F 2E 2F 70 STA $702F2E,x[$70:2F2E] ;
$0D/EB0D 9F C2 21 70 STA $7021C2,x[$70:21C2] ;
$0D/EB11 BF 00 EA 5F LDA $5FEA00,x[$5F:EA00] ;
$0D/EB15 9F 2E 2E 70 STA $702E2E,x[$70:2E2E] ;
$0D/EB19 9F C2 20 70 STA $7020C2,x[$70:20C2] ;
$0D/EB1D BF 1E EA 5F LDA $5FEA1E,x[$5F:EA1E] ;
$0D/EB21 9F 4E 2E 70 STA $702E4E,x[$70:2E4E] ;
$0D/EB25 9F E2 20 70 STA $7020E2,x[$70:20E2] ;
$0D/EB29 CA          DEX                     ;
$0D/EB2A CA          DEX                     ;
$0D/EB2B 10 D8       BPL $D8    [$EB05]      ;
$0D/EB2D A6 12       LDX $12    [$00:0012]   ;
$0D/EB2F 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;

$0D/EB33 EE B0 03    INC $03B0  [$00:03B0]   ;
$0D/EB36 A9 50 01    LDA #$0150              ;
$0D/EB39 99 E2 70    STA $70E2,y[$00:70E2]   ;
$0D/EB3C A9 7D 07    LDA #$077D              ;
$0D/EB3F 99 82 71    STA $7182,y[$00:7182]   ;
$0D/EB42 A9 0A 00    LDA #$000A              ;
$0D/EB45 99 D8 79    STA $79D8,y[$00:79D8]   ;
$0D/EB48 A9 12 00    LDA #$0012              ;
$0D/EB4B 99 D6 79    STA $79D6,y[$00:79D6]   ;
$0D/EB4E 22 07 95 02 JSL $029507[$02:9507]   ;
$0D/EB52 80 04       BRA $04    [$EB58]      ;

$0D/EB54 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;
$0D/EB58 FE 02 74    INC $7402,x[$00:7402]   ;
$0D/EB5B 6B          RTL                     ;

DATA_0DEB5C:         dw $EBAA, $EBE7, $EC74, $ECE2
DATA_0DEB64:         dw $ED47, $EDAC, $EE00, $EEAB
DATA_0DEB6C:         dw $EEEC, $EFF1

$0D/EB70 BC 02 74    LDY $7402,x[$00:7402]   ;
$0D/EB73 D0 19       BNE $19    [$EB8E]      ;
$0D/EB75 22 52 AA 03 JSL $03AA52[$03:AA52]   ;
$0D/EB79 C2 10       REP #$10                ;
$0D/EB7B BD 62 73    LDA $7362,x[$00:7362]   ;
$0D/EB7E 18          CLC                     ;
$0D/EB7F 69 20 00    ADC #$0020              ;
$0D/EB82 A8          TAY                     ;
$0D/EB83 A9 00 80    LDA #$8000              ;
$0D/EB86 99 00 60    STA $6000,y[$00:6000]   ;
$0D/EB89 99 08 60    STA $6008,y[$00:6008]   ;
$0D/EB8C E2 10       SEP #$10                ;
$0D/EB8E AD B0 61    LDA $61B0  [$00:61B0]   ;
$0D/EB91 0D 55 0B    ORA $0B55  [$00:0B55]   ;
$0D/EB94 0D 98 03    ORA $0398  [$00:0398]   ;
$0D/EB97 F0 08       BEQ $08    [$EBA1]      ;
$0D/EB99 22 97 B6 03 JSL $03B697[$03:B697]   ;
$0D/EB9D 22 16 B7 03 JSL $03B716[$03:B716]   ;
$0D/EBA1 9B          TXY                     ;
$0D/EBA2 B5 76       LDA $76,x  [$00:0076]   ;
$0D/EBA4 0A          ASL A                   ;
$0D/EBA5 AA          TAX                     ;
$0D/EBA6 FC 5C EB    JSR ($EB5C,x)[$00:00FF] ;
$0D/EBA9 6B          RTL                     ;

; state 0x13 - pre-cutscene idle (without kamek)
$0D/EBAA BB          TYX                     ;
$0D/EBAB AD 8C 60    LDA $608C  [$01:608C]   ;
$0D/EBAE C9 60 00    CMP #$0060              ;
$0D/EBB1 30 33       BMI $33    [$EBE6]      ;
$0D/EBB3 A9 02 00    LDA #$0002              ;
$0D/EBB6 8D AC 60    STA $60AC  [$01:60AC]   ;
$0D/EBB9 A9 00 01    LDA #$0100              ;
$0D/EBBC 8D 7A 61    STA $617A  [$01:617A]   ;
$0D/EBBF A9 F1 00    LDA #$00F1              ;
$0D/EBC2 8D 4D 00    STA $004D  [$01:004D]   ;
$0D/EBC5 BD 16 7C    LDA $7C16,x[$01:7C1F]   ;
$0D/EBC8 C9 68 00    CMP #$0068              ;
$0D/EBCB 10 0B       BPL $0B    [$EBD8]      ;
$0D/EBCD 9C 7A 61    STZ $617A  [$01:617A]   ;
$0D/EBD0 AD A8 60    LDA $60A8  [$01:60A8]   ;
$0D/EBD3 D0 11       BNE $11    [$EBE6]      ;
$0D/EBD5 F6 76       INC $76,x  [$00:007F]   ;
$0D/EBD7 60          RTS                     ;

$0D/EBD8 A9 00 01    LDA #$0100              ;
$0D/EBDB CD A8 60    CMP $60A8  [$01:60A8]   ;
$0D/EBDE 10 06       BPL $06    [$EBE6]      ;
$0D/EBE0 8D A8 60    STA $60A8  [$01:60A8]   ;
$0D/EBE3 8D B4 60    STA $60B4  [$01:60B4]   ;
$0D/EBE6 60          RTS                     ;

; state 0x14 - pre-cutscene centering screen on baby bowser (without kamek)
$0D/EBE7 BB          TYX                     ;
$0D/EBE8 8C 1E 0C    STY $0C1E  [$01:0C1E]   ;
$0D/EBEB AD B0 60    LDA $60B0  [$01:60B0]   ;
$0D/EBEE C9 20 00    CMP #$0020              ;
$0D/EBF1 10 27       BPL $27    [$EC1A]      ;
$0D/EBF3 BD 60 73    LDA $7360,x[$01:7369]   ;
$0D/EBF6 C9 8E 00    CMP #$008E              ;
$0D/EBF9 F0 0F       BEQ $0F    [$EC0A]      ;
$0D/EBFB A9 14 01    LDA #$0114              ;
$0D/EBFE 95 18       STA $18,x  [$00:0021]   ;
$0D/EC00 A9 0C 00    LDA #$000C              ;
$0D/EC03 95 78       STA $78,x  [$00:0081]   ;
$0D/EC05 A9 14 01    LDA #$0114              ;
$0D/EC08 80 03       BRA $03    [$EC0D]      ;

$0D/EC0A A9 11 01    LDA #$0111              ;
$0D/EC0D 8F 70 40 70 STA $704070[$70:4070]   ;
$0D/EC11 EE 71 00    INC $0071  [$01:0071]   ;
$0D/EC14 EE 0F 0D    INC $0D0F  [$01:0D0F]   ;
$0D/EC17 F6 76       INC $76,x  [$00:007F]   ;
$0D/EC19 60          RTS                     ;

$0D/EC1A EE 39 00    INC $0039  [$00:0039]   ;
$0D/EC1D AD 39 00    LDA $0039  [$00:0039]   ;
$0D/EC20 8D 23 0C    STA $0C23  [$00:0C23]   ;
$0D/EC23 60          RTS                     ;

DATA_0DEC24:         db $08, $05, $08, $07, $08, $05, $08, $07
DATA_0DEC2C:         db $08, $05, $08, $07, $09, $0A, $09, $07
DATA_0DEC34:         db $09, $0A, $09, $07, $09, $0A, $09, $07
DATA_0DEC3C:         db $09, $0A, $09, $07, $09, $0A, $09, $07
DATA_0DEC44:         db $09, $0A, $09, $07, $09, $0A, $09, $07

DATA_0DEC4C:         db $02, $06, $02, $06, $02, $06, $02, $06
DATA_0DEC54:         db $02, $06, $02, $20, $02, $06, $02, $06
DATA_0DEC5C:         db $02, $06, $02, $06, $02, $06, $02, $06
DATA_0DEC64:         db $02, $06, $02, $06, $02, $06, $02, $06
DATA_0DEC6C:         db $02, $06, $02, $06, $02, $06, $02, $01

$0D/EC74 BB          TYX                     ;
$0D/EC75 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/EC78 D0 67       BNE $67    [$ECE1]      ;
$0D/EC7A B4 16       LDY $16,x  [$00:0016]   ;
$0D/EC7C C0 28       CPY #$28                ;
$0D/EC7E 30 3F       BMI $3F    [$ECBF]      ;
$0D/EC80 9C 71 00    STZ $0071  [$00:0071]   ;
$0D/EC83 8B          PHB                     ;
$0D/EC84 C2 10       REP #$10                ;
$0D/EC86 A2 6C 2D    LDX #$2D6C              ;\
$0D/EC89 A0 6C 2F    LDY #$2F6C              ; | move 512 bytes from
$0D/EC8C A9 FF 01    LDA #$01FF              ; | $702D6C to $702F6C
$0D/EC8F 54 70 70    MVN 70 70               ;/ 
$0D/EC92 E2 10       SEP #$10                ;
$0D/EC94 AB          PLB                     ;
$0D/EC95 A2 1C       LDX #$1C                ;
$0D/EC97 BF 00 EA 5F LDA $5FEA00,x[$5F:EA00] ;
$0D/EC9B 9F 2E 30 70 STA $70302E,x[$70:302E] ;
$0D/EC9F BF 1E EA 5F LDA $5FEA1E,x[$5F:EA1E] ;
$0D/ECA3 9F 4E 30 70 STA $70304E,x[$70:304E] ;
$0D/ECA7 BF B0 F5 5F LDA $5FF5B0,x[$5F:F5B0] ;
$0D/ECAB 9F 2E 31 70 STA $70312E,x[$70:312E] ;
$0D/ECAF CA          DEX                     ;
$0D/ECB0 CA          DEX                     ;
$0D/ECB1 10 E4       BPL $E4    [$EC97]      ;
$0D/ECB3 A6 12       LDX $12    [$00:0012]   ;
$0D/ECB5 A9 00 00    LDA #$0000              ;
$0D/ECB8 8F 6C 33 70 STA $70336C[$70:336C]   ;
$0D/ECBC F6 76       INC $76,x  [$00:0076]   ;
$0D/ECBE 60          RTS                     ;

$0D/ECBF C8          INY                     ;
$0D/ECC0 94 16       STY $16,x  [$00:0016]   ;
$0D/ECC2 B9 23 EC    LDA $EC23,y[$00:EC23]   ;
$0D/ECC5 29 FF 00    AND #$00FF              ;
$0D/ECC8 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/ECCB B9 4B EC    LDA $EC4B,y[$00:EC4B]   ;
$0D/ECCE 29 FF 00    AND #$00FF              ;
$0D/ECD1 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/ECD4 98          TYA                     ;
$0D/ECD5 29 07 00    AND #$0007              ;
$0D/ECD8 D0 07       BNE $07    [$ECE1]      ;
$0D/ECDA A9 5B 00    LDA #$005B              ;
$0D/ECDD 22 D2 85 00 JSL $0085D2[$00:85D2]   ; play sound #$005B
$0D/ECE1 60          RTS                     ;

$0D/ECE2 BB          TYX                     ;
$0D/ECE3 AD 0F 0D    LDA $0D0F  [$00:0D0F]   ;
$0D/ECE6 D0 5E       BNE $5E    [$ED46]      ;
$0D/ECE8 AF 6C 33 70 LDA $70336C[$70:336C]   ;
$0D/ECEC D0 06       BNE $06    [$ECF4]      ;
$0D/ECEE A9 09 00    LDA #$0009              ;
$0D/ECF1 8D 4D 00    STA $004D  [$00:004D]   ;
$0D/ECF4 C9 20 00    CMP #$0020              ;
$0D/ECF7 B0 1A       BCS $1A    [$ED13]      ;
$0D/ECF9 A9 6C 2D    LDA #$2D6C              ;
$0D/ECFC 8F 6E 33 70 STA $70336E[$70:336E]   ;
$0D/ED00 A9 6C 2F    LDA #$2F6C              ;
$0D/ED03 8F 70 33 70 STA $703370[$70:3370]   ;
$0D/ED07 A2 08       LDX #$08                ;
$0D/ED09 A9 A9 B4    LDA #$B4A9              ;
$0D/ED0C 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ;
$0D/ED10 A6 12       LDX $12    [$00:0012]   ;
$0D/ED12 60          RTS                     ;

$0D/ED13 AC 5C 10    LDY $105C  [$00:105C]   ;
$0D/ED16 F0 2E       BEQ $2E    [$ED46]      ;
$0D/ED18 A9 40 00    LDA #$0040              ;
$0D/ED1B 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/ED1E A9 0B 00    LDA #$000B              ;
$0D/ED21 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/ED24 F6 76       INC $76,x  [$00:0076]   ;
$0D/ED26 A2 1C       LDX #$1C                ;
$0D/ED28 BF 2E 30 70 LDA $70302E,x[$70:302E] ;
$0D/ED2C 9F 2E 2E 70 STA $702E2E,x[$70:2E2E] ;
$0D/ED30 BF 4E 30 70 LDA $70304E,x[$70:304E] ;
$0D/ED34 9F 4E 2E 70 STA $702E4E,x[$70:2E4E] ;
$0D/ED38 BF 2E 31 70 LDA $70312E,x[$70:312E] ;
$0D/ED3C 9F 2E 2F 70 STA $702F2E,x[$70:2F2E] ;
$0D/ED40 CA          DEX                     ;
$0D/ED41 CA          DEX                     ;
$0D/ED42 10 E4       BPL $E4    [$ED28]      ;
$0D/ED44 A6 12       LDX $12    [$00:0012]   ;
$0D/ED46 60          RTS                     ;

$0D/ED47 BB          TYX                     ;
$0D/ED48 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/ED4B D0 2C       BNE $2C    [$ED79]      ;
$0D/ED4D BD 20 72    LDA $7220,x[$00:7220]   ;
$0D/ED50 F0 15       BEQ $15    [$ED67]      ;
$0D/ED52 A9 12 01    LDA #$0112              ;
$0D/ED55 8F 70 40 70 STA $704070[$70:4070]   ;
$0D/ED59 EE 0F 0D    INC $0D0F  [$00:0D0F]   ;
$0D/ED5C 74 16       STZ $16,x  [$00:0016]   ;
$0D/ED5E 9E 20 72    STZ $7220,x[$00:7220]   ;
$0D/ED61 EE 71 00    INC $0071  [$00:0071]   ;
$0D/ED64 F6 76       INC $76,x  [$00:0076]   ;
$0D/ED66 60          RTS                     ;

$0D/ED67 A9 00 FC    LDA #$FC00              ;
$0D/ED6A 9D 20 72    STA $7220,x[$00:7220]   ;
$0D/ED6D A9 04 00    LDA #$0004              ;
$0D/ED70 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/ED73 A9 0C 00    LDA #$000C              ;
$0D/ED76 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/ED79 60          RTS                     ;

DATA_0DED7A:         db $0D, $0C, $0B, $0C, $0D, $0C, $0B, $0C
DATA_0DED82:         db $0D, $0C, $0B, $0C, $0D, $0C, $0B, $0C
DATA_0DED8A:         db $0D, $0C, $0B, $0C, $0D, $0C, $0B, $0C
DATA_0DED92:         db $0D

DATA_0DED93:         db $04, $02, $04, $02, $10, $02, $04, $02
DATA_0DED9B:         db $04, $02, $04, $02, $04, $02, $04, $02
DATA_0DEDA3:         db $04, $02, $04, $02, $04, $02, $04, $02
DATA_0DEDAB:         db $01

$0D/EDAC BB          TYX                     ;
$0D/EDAD BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/EDB0 D0 45       BNE $45    [$EDF7]      ;
$0D/EDB2 B4 16       LDY $16,x  [$00:0016]   ;
$0D/EDB4 C0 19       CPY #$19                ;
$0D/EDB6 30 1D       BMI $1D    [$EDD5]      ;
$0D/EDB8 A2 1C       LDX #$1C                ;
$0D/EDBA BF 3C EA 5F LDA $5FEA3C,x[$5F:EA3C] ;
$0D/EDBE 9F 2E 31 70 STA $70312E,x[$70:312E] ;
$0D/EDC2 CA          DEX                     ;
$0D/EDC3 CA          DEX                     ;
$0D/EDC4 10 F4       BPL $F4    [$EDBA]      ;
$0D/EDC6 A6 12       LDX $12    [$00:0012]   ;
$0D/EDC8 9C 71 00    STZ $0071  [$00:0071]   ;
$0D/EDCB A9 00 00    LDA #$0000              ;
$0D/EDCE 8F 6C 33 70 STA $70336C[$70:336C]   ;
$0D/EDD2 F6 76       INC $76,x  [$00:0076]   ;
$0D/EDD4 60          RTS                     ;

$0D/EDD5 C8          INY                     ;
$0D/EDD6 94 16       STY $16,x  [$00:0016]   ;
$0D/EDD8 B9 79 ED    LDA $ED79,y[$00:ED79]   ;
$0D/EDDB 29 FF 00    AND #$00FF              ;
$0D/EDDE 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/EDE1 B9 92 ED    LDA $ED92,y[$00:ED92]   ;
$0D/EDE4 29 FF 00    AND #$00FF              ;
$0D/EDE7 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/EDEA 98          TYA                     ;
$0D/EDEB 29 07 00    AND #$0007              ;
$0D/EDEE D0 07       BNE $07    [$EDF7]      ;
$0D/EDF0 A9 5B 00    LDA #$005B              ;
$0D/EDF3 22 D2 85 00 JSL $0085D2[$00:85D2]   ; play sound #$005B
$0D/EDF7 60          RTS                     ;

DATA_0DEDF8:         dw $FF00, $FEC0, $FE40, $FE00

$0D/EE00 BB          TYX                     ;
$0D/EE01 AC 5E 10    LDY $105E  [$00:105E]   ;
$0D/EE04 B9 D6 7C    LDA $7CD6,y[$00:7CD6]   ;
$0D/EE07 38          SEC                     ;
$0D/EE08 FD D6 7C    SBC $7CD6,x[$00:7CD6]   ;
$0D/EE0B C9 12 00    CMP #$0012              ;
$0D/EE0E 10 09       BPL $09    [$EE19]      ;
$0D/EE10 A9 0E 00    LDA #$000E              ;
$0D/EE13 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/EE16 F6 76       INC $76,x  [$00:0076]   ;
$0D/EE18 60          RTS                     ;

$0D/EE19 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/EE1C D0 0F       BNE $0F    [$EE2D]      ;
$0D/EE1E A9 02 00    LDA #$0002              ;
$0D/EE21 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/EE24 BD 02 74    LDA $7402,x[$00:7402]   ;
$0D/EE27 49 01 00    EOR #$0001              ;
$0D/EE2A 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/EE2D 20 80 EE    JSR $EE80  [$00:EE80]   ;
$0D/EE30 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/EE33 D0 4A       BNE $4A    [$EE7F]      ;
$0D/EE35 A9 04 00    LDA #$0004              ;
$0D/EE38 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/EE3B A5 10       LDA $10    [$00:0010]   ;
$0D/EE3D 29 06 00    AND #$0006              ;
$0D/EE40 A8          TAY                     ;
