; .init_bubble_plant
$07/E31E 95 18       STA $18,x  [$00:0018]   ;
$07/E320 E2 20       SEP #$20                ;
$07/E322 A8          TAY                     ;
$07/E323 B9 F9 DF    LDA $DFF9,y[$00:DFF9]   ;
$07/E326 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E329 A9 05       LDA #$05                ;
$07/E32B 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E32E A9 02       LDA #$02                ;
$07/E330 95 16       STA $16,x  [$00:0016]   ;
$07/E332 C2 20       REP #$20                ;
$07/E334 68          PLA                     ;
$07/E335 60          RTS                     ;

$07/E336 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$07/E339 10 1F       BPL $1F    [$E35A]      ;
$07/E33B AD D4 60    LDA $60D4  [$00:60D4]   ;
$07/E33E F0 1A       BEQ $1A    [$E35A]      ;
$07/E340 BD 18 7C    LDA $7C18,x[$00:7C18]   ;
$07/E343 38          SEC                     ;
$07/E344 ED 22 61    SBC $6122  [$00:6122]   ;
$07/E347 38          SEC                     ;
$07/E348 FD B8 7B    SBC $7BB8,x[$00:7BB8]   ;
$07/E34B C9 F8 FF    CMP #$FFF8              ;
$07/E34E 90 0A       BCC $0A    [$E35A]      ;
$07/E350 22 61 FF 0C JSL $0CFF61[$0C:FF61]   ;
$07/E354 7A          PLY                     ;
$07/E355 68          PLA                     ;
$07/E356 5C 73 B2 03 JMP $03B273[$03:B273]   ;

$07/E35A 6B          RTL                     ;

$07/E35B BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$07/E35E 10 38       BPL $38    [$E398]      ;
$07/E360 BD 18 7C    LDA $7C18,x[$00:7C18]   ;
$07/E363 38          SEC                     ;
$07/E364 ED 22 61    SBC $6122  [$00:6122]   ;
$07/E367 38          SEC                     ;
$07/E368 FD B8 7B    SBC $7BB8,x[$00:7BB8]   ;
$07/E36B C9 F8 FF    CMP #$FFF8              ;
$07/E36E 90 28       BCC $28    [$E398]      ;
$07/E370 AD D4 60    LDA $60D4  [$00:60D4]   ;
$07/E373 F0 0A       BEQ $0A    [$E37F]      ;
$07/E375 22 61 FF 0C JSL $0CFF61[$0C:FF61]   ;
$07/E379 7A          PLY                     ;
$07/E37A 68          PLA                     ;
$07/E37B 5C 73 B2 03 JMP $03B273[$03:B273]   ;

$07/E37F A9 1C 00    LDA #$001C              ;\ play sound #$001C
$07/E382 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$07/E386 A9 0E 00    LDA #$000E              ;
$07/E389 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$07/E38C 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/E38F 9E 22 72    STZ $7222,x[$00:7222]   ;
$07/E392 7A          PLY                     ;
$07/E393 68          PLA                     ;
$07/E394 5C 0B B2 03 JMP $03B20B[$03:B20B]   ;

$07/E398 6B          RTL                     ;

$07/E399 BD 40 70    LDA $7040,x[$00:7040]   ;
$07/E39C 89 03 00    BIT #$0003              ;
$07/E39F F0 0B       BEQ $0B    [$E3AC]      ;
$07/E3A1 A2 08       LDX #$08                ;
$07/E3A3 A9 9D 94    LDA #$949D              ;
$07/E3A6 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/E3AA A6 12       LDX $12    [$00:0012]   ;
$07/E3AC 9E 02 74    STZ $7402,x[$00:7402]   ;
$07/E3AF BD 40 70    LDA $7040,x[$00:7040]   ;
$07/E3B2 29 FC 07    AND #$07FC              ;
$07/E3B5 09 00 08    ORA #$0800              ;
$07/E3B8 9D 40 70    STA $7040,x[$00:7040]   ;
$07/E3BB 80 0B       BRA $0B    [$E3C8]      ;
$07/E3BD A2 08       LDX #$08                ;
$07/E3BF A9 9D 94    LDA #$949D              ;
$07/E3C2 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/E3C6 A6 12       LDX $12    [$00:0012]   ;
$07/E3C8 BD A2 6F    LDA $6FA2,x[$00:6FA2]   ;
$07/E3CB 29 E0 FF    AND #$FFE0              ;
$07/E3CE 9D A2 6F    STA $6FA2,x[$00:6FA2]   ;
$07/E3D1 BD 42 70    LDA $7042,x[$00:7042]   ;
$07/E3D4 09 B0 00    ORA #$00B0              ;
$07/E3D7 9D 42 70    STA $7042,x[$00:7042]   ;
$07/E3DA 6B          RTL                     ;

$07/E3DB 00 04       BRK #$04                ;
$07/E3DD 00 FC       BRK #$FC                ;
$07/E3DF BD 00 79    LDA $7900,x[$00:7900]   ;
$07/E3E2 D0 B5       BNE $B5    [$E399]      ;
$07/E3E4 A2 08       LDX #$08                ;
$07/E3E6 A9 9D 94    LDA #$949D              ;
$07/E3E9 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/E3ED A6 12       LDX $12    [$00:0012]   ;
$07/E3EF A9 67 01    LDA #$0167              ;
$07/E3F2 85 00       STA $00    [$00:0000]   ;
$07/E3F4 A9 69 01    LDA #$0169              ;
$07/E3F7 80 18       BRA $18    [$E411]      ;
$07/E3F9 BD 00 79    LDA $7900,x[$00:7900]   ;
$07/E3FC D0 9B       BNE $9B    [$E399]      ;
$07/E3FE A2 08       LDX #$08                ;
$07/E400 A9 9D 94    LDA #$949D              ;
$07/E403 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/E407 A6 12       LDX $12    [$00:0012]   ;
$07/E409 A9 68 01    LDA #$0168              ;
$07/E40C 85 00       STA $00    [$00:0000]   ;
$07/E40E A9 6A 01    LDA #$016A              ;
$07/E411 9B          TXY                     ;
$07/E412 22 77 A3 03 JSL $03A377[$03:A377]   ;
$07/E416 BD C2 77    LDA $77C2,x[$00:77C2]   ;
$07/E419 29 FF 00    AND #$00FF              ;
$07/E41C 9D 00 74    STA $7400,x[$00:7400]   ;
$07/E41F A8          TAY                     ;
$07/E420 B9 DB E3    LDA $E3DB,y[$00:E3DB]   ;
$07/E423 9D 20 72    STA $7220,x[$00:7220]   ;
$07/E426 A9 20 00    LDA #$0020              ;
$07/E429 9D F6 7A    STA $7AF6,x[$00:7AF6]   ;
$07/E42C A9 0A 01    LDA #$010A              ;
$07/E42F 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$07/E432 BD 60 78    LDA $7860,x[$00:7860]   ;
$07/E435 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$07/E438 A9 04 00    LDA #$0004              ;
$07/E43B 9D 76 79    STA $7976,x[$00:7976]   ;
$07/E43E A9 0C 00    LDA #$000C              ;
$07/E441 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E444 A9 20 00    LDA #$0020              ;
$07/E447 9D 40 75    STA $7540,x[$00:7540]   ;
$07/E44A BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
$07/E44D 29 FF FD    AND #$FDFF              ;
$07/E450 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$07/E453 BD A2 6F    LDA $6FA2,x[$00:6FA2]   ;
$07/E456 29 FF FC    AND #$FCFF              ;
$07/E459 9D A2 6F    STA $6FA2,x[$00:6FA2]   ;
$07/E45C A9 10 00    LDA #$0010              ;
$07/E45F 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$07/E462 A5 00       LDA $00    [$00:0000]   ;
$07/E464 22 64 A3 03 JSL $03A364[$03:A364]   ;
$07/E468 90 18       BCC $18    [$E482]      ;
$07/E46A A9 20 00    LDA #$0020              ;
$07/E46D 99 98 7A    STA $7A98,y[$00:7A98]   ;
$07/E470 BD 00 74    LDA $7400,x[$00:7400]   ;
$07/E473 99 00 74    STA $7400,y[$00:7400]   ;
$07/E476 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/E479 99 E2 70    STA $70E2,y[$00:70E2]   ;
$07/E47C BD 82 71    LDA $7182,x[$00:7182]   ;
$07/E47F 99 82 71    STA $7182,y[$00:7182]   ;
$07/E482 6B          RTL                     ;

$07/E483 80 FF       BRA $FF    [$E484]      ;
$07/E485 80 00       BRA $00    [$E487]      ;
$07/E487 A9 2A 00    LDA #$002A              ;
$07/E48A 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$07/E48D A9 10 00    LDA #$0010              ;
$07/E490 9D 42 75    STA $7542,x[$00:7542]   ;
$07/E493 A9 00 01    LDA #$0100              ;
$07/E496 9D E2 75    STA $75E2,x[$00:75E2]   ;
$07/E499 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/E49C B9 83 E4    LDA $E483,y[$00:E483]   ;
$07/E49F 9D 20 72    STA $7220,x[$00:7220]   ;
$07/E4A2 A9 00 FE    LDA #$FE00              ;
$07/E4A5 9D 22 72    STA $7222,x[$00:7222]   ;
$07/E4A8 A9 08 00    LDA #$0008              ;
$07/E4AB 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E4AE A9 02 00    LDA #$0002              ;
$07/E4B1 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E4B4 A9 00 00    LDA #$0000              ;
$07/E4B7 95 16       STA $16,x  [$00:0016]   ;
$07/E4B9 9E 00 79    STZ $7900,x[$00:7900]   ;
$07/E4BC 6B          RTL                     ;

$07/E4BD 30 00       BMI $00    [$E4BF]      ;
$07/E4BF D0 FF       BNE $FF    [$E4C0]      ;
$07/E4C1 04 00       TSB $00    [$00:0000]   ;
$07/E4C3 FC FF E0    JSR ($E0FF,x)[$00:FF80] ;
$07/E4C6 FE 20 01    INC $0120,x[$00:0120]   ;
$07/E4C9 D0 FE       BNE $FE    [$E4C9]      ;
$07/E4CB 30 01       BMI $01    [$E4CE]      ;
$07/E4CD 00 F8       BRK #$F8                ;
$07/E4CF 00 08       BRK #$08                ;
$07/E4D1 A9 2A 00    LDA #$002A              ;
$07/E4D4 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$07/E4D7 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/E4DA 95 18       STA $18,x  [$00:0018]   ;
$07/E4DC 29 10 00    AND #$0010              ;
$07/E4DF 4A          LSR A                   ;
$07/E4E0 4A          LSR A                   ;
$07/E4E1 4A          LSR A                   ;
$07/E4E2 49 02 00    EOR #$0002              ;
$07/E4E5 9D 00 74    STA $7400,x[$00:7400]   ;
$07/E4E8 A8          TAY                     ;
$07/E4E9 B9 C5 E4    LDA $E4C5,y[$00:E4C5]   ;
$07/E4EC 9D 20 72    STA $7220,x[$00:7220]   ;
$07/E4EF B9 CD E4    LDA $E4CD,y[$00:E4CD]   ;
$07/E4F2 9D E0 75    STA $75E0,x[$00:75E0]   ;
$07/E4F5 9D E2 75    STA $75E2,x[$00:75E2]   ;
$07/E4F8 A9 04 00    LDA #$0004              ;
$07/E4FB 9D 40 75    STA $7540,x[$00:7540]   ;
$07/E4FE A9 08 00    LDA #$0008              ;
$07/E501 9D 42 75    STA $7542,x[$00:7542]   ;
$07/E504 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/E507 95 76       STA $76,x  [$00:0076]   ;
$07/E509 18          CLC                     ;
$07/E50A 79 C1 E4    ADC $E4C1,y[$00:E4C1]   ;
$07/E50D 9D 82 71    STA $7182,x[$00:7182]   ;
$07/E510 A9 08 00    LDA #$0008              ;
$07/E513 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E516 A9 03 00    LDA #$0003              ;
$07/E519 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E51C 9E 00 79    STZ $7900,x[$00:7900]   ;
$07/E51F 6B          RTL                     ;

$07/E520 A9 2A 00    LDA #$002A              ;
$07/E523 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$07/E526 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/E529 29 10 00    AND #$0010              ;
$07/E52C 4A          LSR A                   ;
$07/E52D 4A          LSR A                   ;
$07/E52E 4A          LSR A                   ;
$07/E52F 49 02 00    EOR #$0002              ;
$07/E532 A8          TAY                     ;
$07/E533 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/E536 95 18       STA $18,x  [$00:0018]   ;
$07/E538 B9 C9 E4    LDA $E4C9,y[$00:E4C9]   ;
$07/E53B 9D 22 72    STA $7222,x[$00:7222]   ;
$07/E53E B9 CD E4    LDA $E4CD,y[$00:E4CD]   ;
$07/E541 9D E2 75    STA $75E2,x[$00:75E2]   ;
$07/E544 A9 04 00    LDA #$0004              ;
$07/E547 9D 42 75    STA $7542,x[$00:7542]   ;
$07/E54A A9 08 00    LDA #$0008              ;
$07/E54D 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E550 B9 93 E5    LDA $E593,y[$00:E593]   ;
$07/E553 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E556 9E 00 79    STZ $7900,x[$00:7900]   ;
$07/E559 6B          RTL                     ;

$07/E55A BD 00 6F    LDA $6F00,x[$00:6F00]   ;
$07/E55D C9 08 00    CMP #$0008              ;
$07/E560 D0 08       BNE $08    [$E56A]      ;
$07/E562 64 00       STZ $00    [$00:0000]   ;
$07/E564 20 34 FD    JSR $FD34  [$00:FD34]   ;
$07/E567 4C 34 E2    JMP $E234  [$00:E234]   ;

$07/E56A A2 08       LDX #$08                ;
$07/E56C A9 9D 94    LDA #$949D              ;
$07/E56F 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/E573 A6 12       LDX $12    [$00:0012]   ;
$07/E575 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$07/E579 22 5B E3 07 JSL $07E35B[$07:E35B]   ;
$07/E57D 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$07/E581 22 B7 E6 07 JSL $07E6B7[$07:E6B7]   ;
$07/E585 20 E9 E6    JSR $E6E9  [$00:E6E9]   ;
$07/E588 B5 16       LDA $16,x  [$00:0016]   ;
$07/E58A AA          TAX                     ;
$07/E58B FC 8F E5    JSR ($E58F,x)[$00:4208] ;
$07/E58E 6B          RTL                     ;

$07/E58F 97 E5       STA [$E5],y[$55:5555]   ;
$07/E591 CD E5 02    CMP $02E5  [$00:02E5]   ;
$07/E594 00 04       BRK #$04                ;
$07/E596 00 A6       BRK #$A6                ;
$07/E598 12 BD       ORA ($BD)  [$00:5555]   ;
$07/E59A 60          RTS                     ;

$07/E59B 78          SEI                     ;
$07/E59C 89 01 00    BIT #$0001              ;
$07/E59F D0 17       BNE $17    [$E5B8]      ;
$07/E5A1 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/E5A4 D0 11       BNE $11    [$E5B7]      ;
$07/E5A6 DE 02 74    DEC $7402,x[$00:7402]   ;
$07/E5A9 10 06       BPL $06    [$E5B1]      ;
$07/E5AB A9 08 00    LDA #$0008              ;
$07/E5AE 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E5B1 A9 02 00    LDA #$0002              ;
$07/E5B4 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E5B7 60          RTS                     ;

$07/E5B8 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/E5BB A9 08 00    LDA #$0008              ;
$07/E5BE 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E5C1 A9 09 00    LDA #$0009              ;
$07/E5C4 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E5C7 A9 02 00    LDA #$0002              ;
$07/E5CA 95 16       STA $16,x  [$00:0016]   ;
$07/E5CC 60          RTS                     ;

$07/E5CD A6 12       LDX $12    [$00:0012]   ;
$07/E5CF BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/E5D2 D0 04       BNE $04    [$E5D8]      ;
$07/E5D4 22 99 E4 07 JSL $07E499[$07:E499]   ;
$07/E5D8 60          RTS                     ;

$07/E5D9 BD 00 6F    LDA $6F00,x[$00:6F00]   ;
$07/E5DC C9 08 00    CMP #$0008              ;
$07/E5DF D0 08       BNE $08    [$E5E9]      ;
$07/E5E1 64 00       STZ $00    [$00:0000]   ;
$07/E5E3 20 34 FD    JSR $FD34  [$00:FD34]   ;
$07/E5E6 4C 34 E2    JMP $E234  [$00:E234]   ;

$07/E5E9 A2 08       LDX #$08                ;
$07/E5EB A9 9D 94    LDA #$949D              ;
$07/E5EE 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/E5F2 A6 12       LDX $12    [$00:0012]   ;
$07/E5F4 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$07/E5F8 22 5B E3 07 JSL $07E35B[$07:E35B]   ;
$07/E5FC 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$07/E600 22 B7 E6 07 JSL $07E6B7[$07:E6B7]   ;
$07/E604 A0 00       LDY #$00                ;
$07/E606 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/E609 D5 18       CMP $18,x  [$00:0018]   ;
$07/E60B 10 02       BPL $02    [$E60F]      ;
$07/E60D C8          INY                     ;
$07/E60E C8          INY                     ;
$07/E60F B9 CD E4    LDA $E4CD,y[$00:E4CD]   ;
$07/E612 9D E0 75    STA $75E0,x[$00:75E0]   ;
$07/E615 BD 00 74    LDA $7400,x[$00:7400]   ;
$07/E618 3A          DEC A                   ;
$07/E619 5D 20 72    EOR $7220,x[$00:7220]   ;
$07/E61C 10 09       BPL $09    [$E627]      ;
$07/E61E BD 00 74    LDA $7400,x[$00:7400]   ;
$07/E621 49 02 00    EOR #$0002              ;
$07/E624 9D 00 74    STA $7400,x[$00:7400]   ;
$07/E627 A0 00       LDY #$00                ;
$07/E629 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/E62C D5 76       CMP $76,x  [$00:0076]   ;
$07/E62E 10 02       BPL $02    [$E632]      ;
$07/E630 C8          INY                     ;
$07/E631 C8          INY                     ;
$07/E632 B9 CD E4    LDA $E4CD,y[$00:E4CD]   ;
$07/E635 9D E2 75    STA $75E2,x[$00:75E2]   ;
$07/E638 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/E63B D0 11       BNE $11    [$E64E]      ;
$07/E63D DE 02 74    DEC $7402,x[$00:7402]   ;
$07/E640 10 06       BPL $06    [$E648]      ;
$07/E642 A9 08 00    LDA #$0008              ;
$07/E645 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E648 A9 03 00    LDA #$0003              ;
$07/E64B 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E64E 6B          RTL                     ;

$07/E64F BD 00 6F    LDA $6F00,x[$00:6F00]   ;
$07/E652 C9 08 00    CMP #$0008              ;
$07/E655 D0 08       BNE $08    [$E65F]      ;
$07/E657 64 00       STZ $00    [$00:0000]   ;
$07/E659 20 34 FD    JSR $FD34  [$00:FD34]   ;
$07/E65C 4C 34 E2    JMP $E234  [$00:E234]   ;

$07/E65F A2 08       LDX #$08                ;
$07/E661 A9 9D 94    LDA #$949D              ;
$07/E664 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/E668 A6 12       LDX $12    [$00:0012]   ;
$07/E66A 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$07/E66E 22 5B E3 07 JSL $07E35B[$07:E35B]   ;
$07/E672 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$07/E676 22 B7 E6 07 JSL $07E6B7[$07:E6B7]   ;
$07/E67A A0 00       LDY #$00                ;
$07/E67C BD 82 71    LDA $7182,x[$00:7182]   ;
$07/E67F D5 18       CMP $18,x  [$00:0018]   ;
$07/E681 10 02       BPL $02    [$E685]      ;
$07/E683 C8          INY                     ;
$07/E684 C8          INY                     ;
$07/E685 B9 CD E4    LDA $E4CD,y[$00:E4CD]   ;
$07/E688 9D E2 75    STA $75E2,x[$00:75E2]   ;
$07/E68B BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/E68E D0 26       BNE $26    [$E6B6]      ;
$07/E690 DE 02 74    DEC $7402,x[$00:7402]   ;
$07/E693 10 06       BPL $06    [$E69B]      ;
$07/E695 A9 08 00    LDA #$0008              ;
$07/E698 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E69B A0 00       LDY #$00                ;
$07/E69D A9 00 01    LDA #$0100              ;
$07/E6A0 3C E2 75    BIT $75E2,x[$00:75E2]   ;
$07/E6A3 10 03       BPL $03    [$E6A8]      ;
$07/E6A5 A9 00 FF    LDA #$FF00              ;
$07/E6A8 18          CLC                     ;
$07/E6A9 7D 22 72    ADC $7222,x[$00:7222]   ;
$07/E6AC 30 02       BMI $02    [$E6B0]      ;
$07/E6AE C8          INY                     ;
$07/E6AF C8          INY                     ;
$07/E6B0 B9 93 E5    LDA $E593,y[$00:E593]   ;
$07/E6B3 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E6B6 6B          RTL                     ;

$07/E6B7 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$07/E6BA 88          DEY                     ;
$07/E6BB 30 2B       BMI $2B    [$E6E8]      ;
$07/E6BD F0 29       BEQ $29    [$E6E8]      ;
$07/E6BF B9 00 6F    LDA $6F00,y[$00:6F00]   ;
$07/E6C2 C9 10 00    CMP #$0010              ;
$07/E6C5 D0 21       BNE $21    [$E6E8]      ;
$07/E6C7 B9 38 7D    LDA $7D38,y[$00:7D38]   ;
$07/E6CA F0 1C       BEQ $1C    [$E6E8]      ;
$07/E6CC B9 60 73    LDA $7360,y[$00:7360]   ;
$07/E6CF C9 67 01    CMP #$0167              ;
$07/E6D2 90 05       BCC $05    [$E6D9]      ;
$07/E6D4 C9 69 01    CMP #$0169              ;
$07/E6D7 90 0F       BCC $0F    [$E6E8]      ;
$07/E6D9 BB          TYX                     ;
$07/E6DA 22 4B B2 03 JSL $03B24B[$03:B24B]   ;
$07/E6DE A6 12       LDX $12    [$00:0012]   ;
$07/E6E0 A9 0E 00    LDA #$000E              ;
$07/E6E3 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$07/E6E6 7A          PLY                     ;
$07/E6E7 68          PLA                     ;
$07/E6E8 6B          RTL                     ;

$07/E6E9 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$07/E6EC 88          DEY                     ;
$07/E6ED 30 40       BMI $40    [$E72F]      ;
$07/E6EF F0 3E       BEQ $3E    [$E72F]      ;
$07/E6F1 B9 00 6F    LDA $6F00,y[$00:6F00]   ;
$07/E6F4 C9 10 00    CMP #$0010              ;
$07/E6F7 D0 36       BNE $36    [$E72F]      ;
$07/E6F9 B9 38 7D    LDA $7D38,y[$00:7D38]   ;
$07/E6FC D0 31       BNE $31    [$E72F]      ;
$07/E6FE B9 60 73    LDA $7360,y[$00:7360]   ;
$07/E701 C9 69 01    CMP #$0169              ;
$07/E704 90 29       BCC $29    [$E72F]      ;
$07/E706 C9 6E 01    CMP #$016E              ;
$07/E709 B0 24       BCS $24    [$E72F]      ;
$07/E70B BD 00 74    LDA $7400,x[$00:7400]   ;
$07/E70E 3A          DEC A                   ;
$07/E70F 85 00       STA $00    [$00:0000]   ;
$07/E711 BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$07/E714 38          SEC                     ;
$07/E715 F9 D6 7C    SBC $7CD6,y[$00:7CD6]   ;
$07/E718 45 00       EOR $00    [$00:0000]   ;
$07/E71A 10 13       BPL $13    [$E72F]      ;
$07/E71C BD 00 74    LDA $7400,x[$00:7400]   ;
$07/E71F 49 02 00    EOR #$0002              ;
$07/E722 9D 00 74    STA $7400,x[$00:7400]   ;
$07/E725 BD 20 72    LDA $7220,x[$00:7220]   ;
$07/E728 49 FF FF    EOR #$FFFF              ;
$07/E72B 1A          INC A                   ;
$07/E72C 9D 20 72    STA $7220,x[$00:7220]   ;
$07/E72F 60          RTS                     ;

$07/E730 BD F8 7A    LDA $7AF8,x[$00:7AF8]   ;
$07/E733 D0 0B       BNE $0B    [$E740]      ;
$07/E735 64 00       STZ $00    [$00:0000]   ;
$07/E737 20 34 FD    JSR $FD34  [$00:FD34]   ;
$07/E73A A9 FF FF    LDA #$FFFF              ;
$07/E73D 9D F8 7A    STA $7AF8,x[$00:7AF8]   ;
$07/E740 BD 00 79    LDA $7900,x[$00:7900]   ;
$07/E743 F0 03       BEQ $03    [$E748]      ;
$07/E745 4C 99 E3    JMP $E399  [$00:E399]   ;

$07/E748 A9 6B 01    LDA #$016B              ;
$07/E74B 80 1B       BRA $1B    [$E768]      ;
$07/E74D BD F8 7A    LDA $7AF8,x[$00:7AF8]   ;
$07/E750 D0 0B       BNE $0B    [$E75D]      ;
$07/E752 64 00       STZ $00    [$00:0000]   ;
$07/E754 20 34 FD    JSR $FD34  [$00:FD34]   ;
$07/E757 A9 FF FF    LDA #$FFFF              ;
$07/E75A 9D F8 7A    STA $7AF8,x[$00:7AF8]   ;
$07/E75D BD 00 79    LDA $7900,x[$00:7900]   ;
$07/E760 F0 03       BEQ $03    [$E765]      ;
$07/E762 4C 99 E3    JMP $E399  [$00:E399]   ;

$07/E765 A9 6C 01    LDA #$016C              ;
$07/E768 48          PHA                     ;
$07/E769 A2 08       LDX #$08                ;
$07/E76B A9 9D 94    LDA #$949D              ;
$07/E76E 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
$07/E772 68          PLA                     ;
$07/E773 A6 12       LDX $12    [$00:0012]   ;
$07/E775 9B          TXY                     ;
$07/E776 22 77 A3 03 JSL $03A377[$03:A377]   ;
$07/E77A A9 10 00    LDA #$0010              ;
$07/E77D 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$07/E780 A9 0A 00    LDA #$000A              ;
$07/E783 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$07/E786 BD 60 78    LDA $7860,x[$00:7860]   ;
$07/E789 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$07/E78C 6B          RTL                     ;

$07/E78D 18          CLC                     ;
$07/E78E 00 18       BRK #$18                ;
$07/E790 00 18       BRK #$18                ;
$07/E792 00 18       BRK #$18                ;
$07/E794 00 10       BRK #$10                ;
$07/E796 00 08       BRK #$08                ;
$07/E798 00 04       BRK #$04                ;
$07/E79A 00 03       BRK #$03                ;
$07/E79C 00 00       BRK #$00                ;
$07/E79E 00 00       BRK #$00                ;
$07/E7A0 00 00       BRK #$00                ;
$07/E7A2 00 00       BRK #$00                ;
$07/E7A4 00 00       BRK #$00                ;
$07/E7A6 00 01       BRK #$01                ;
$07/E7A8 00 00       BRK #$00                ;
$07/E7AA 00 04       BRK #$04                ;
$07/E7AC 00 08       BRK #$08                ;
$07/E7AE 00 0C       BRK #$0C                ;
$07/E7B0 00 80       BRK #$80                ;
$07/E7B2 FF 80 00 BC SBC $BC0080,x[$BC:0080] ;
$07/E7B6 00 79       BRK #$79                ;
$07/E7B8 D0 13       BNE $13    [$E7CD]      ;
$07/E7BA BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/E7BD 29 10 00    AND #$0010              ;
$07/E7C0 F0 02       BEQ $02    [$E7C4]      ;
$07/E7C2 C8          INY                     ;
$07/E7C3 C8          INY                     ;
$07/E7C4 E2 20       SEP #$20                ;
$07/E7C6 98          TYA                     ;
$07/E7C7 1A          INC A                   ;
$07/E7C8 9D 00 79    STA $7900,x[$00:7900]   ;
$07/E7CB C2 20       REP #$20                ;
$07/E7CD A9 04 00    LDA #$0004              ;
$07/E7D0 95 16       STA $16,x  [$00:0016]   ;
$07/E7D2 20 42 E8    JSR $E842  [$00:E842]   ;
$07/E7D5 6B          RTL                     ;

$07/E7D6 BD 00 6F    LDA $6F00,x[$00:6F00]   ;
$07/E7D9 C9 0C 00    CMP #$000C              ;
$07/E7DC F0 05       BEQ $05    [$E7E3]      ;
$07/E7DE C9 08 00    CMP #$0008              ;
$07/E7E1 D0 06       BNE $06    [$E7E9]      ;
$07/E7E3 A9 12 00    LDA #$0012              ;
$07/E7E6 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E7E9 BC A2 74    LDY $74A2,x[$00:74A2]   ;
$07/E7EC 30 25       BMI $25    [$E813]      ;
$07/E7EE BD 02 74    LDA $7402,x[$00:7402]   ;
