DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_37DFF8:         db $43, $10, $00, $01, $00, $01, $27, $00
DATA_37E000:         db $01, $10, $00, $43, $00, $01, $8B, $01
DATA_37E008:         db $0A, $43, $10, $00, $01, $00, $01, $27
DATA_37E010:         db $00, $01, $10, $00, $43, $00, $01, $8B
DATA_37E018:         db $01, $0A, $43, $10, $00, $01, $00, $01
DATA_37E020:         db $27, $00, $01, $10, $00, $43, $00, $01
DATA_37E028:         db $8B, $01, $0A, $43, $10, $00, $01, $00
DATA_37E030:         db $01, $27, $00, $01, $10, $00, $43, $00
DATA_37E038:         db $01, $8B, $01, $0A, $43, $10, $00, $01
DATA_37E040:         db $00, $01, $27, $00, $01, $10, $00, $43
DATA_37E048:         db $00, $01, $8B, $01, $0A, $43, $10, $00
DATA_37E050:         db $01, $00, $01, $27, $00, $01, $10, $00
DATA_37E058:         db $43, $00, $01, $8B, $01, $0A, $43, $10
DATA_37E060:         db $00, $01, $00, $01, $27, $00, $01, $10
DATA_37E068:         db $00, $43, $00, $01, $8B, $01, $0A, $43
DATA_37E070:         db $10, $00, $01, $00, $01, $27, $00, $01
DATA_37E078:         db $10, $00, $43, $00, $01, $8B, $01, $0A
DATA_37E080:         db $43, $10, $00, $01, $00, $01, $27, $00
DATA_37E088:         db $01, $10, $00, $43, $00, $01, $8B, $01
DATA_37E090:         db $0A, $43, $10, $00, $01, $00, $01, $27
DATA_37E098:         db $00, $01, $10, $00, $43, $00, $01, $8B
DATA_37E0A0:         db $01, $0A, $43, $10, $00, $01, $00, $01
DATA_37E0A8:         db $27, $00, $01, $10, $00, $43, $00, $01
DATA_37E0B0:         db $8B, $01, $0A, $43, $10, $00, $01, $00
DATA_37E0B8:         db $01, $27, $00, $01, $10, $00, $43, $00
DATA_37E0C0:         db $01, $8B, $01, $0A, $43, $10, $00, $01
DATA_37E0C8:         db $00, $01, $27, $00, $01, $10, $00, $43
DATA_37E0D0:         db $00, $01, $8B, $01, $0A, $43, $10, $00
DATA_37E0D8:         db $01, $00, $01, $27, $00, $01, $10, $00
DATA_37E0E0:         db $43, $00, $01, $8B, $01, $0A, $43, $10
DATA_37E0E8:         db $00, $01, $00, $01, $27, $00, $01, $10
DATA_37E0F0:         db $00, $43, $00, $01, $8B, $01, $0A, $43
DATA_37E0F8:         db $10, $00, $01, $00, $01, $27, $00, $01
DATA_37E100:         db $10, $00, $43, $00, $01, $8B, $01, $0A
DATA_37E108:         db $43, $10, $00, $01, $00, $01, $27, $00
DATA_37E110:         db $01, $10, $00, $43, $00, $01, $8B, $01
DATA_37E118:         db $0A, $43, $10, $00, $01, $00, $01, $28
DATA_37E120:         db $00, $02, $22, $22, $00, $45, $20, $02
DATA_37E128:         db $01, $00, $00, $83, $07, $CC, $43, $20
DATA_37E130:         db $02, $02, $00, $22, $22, $29, $00, $02
DATA_37E138:         db $22, $22, $00, $45, $20, $02, $85, $07
DATA_37E140:         db $CE, $43, $20, $02, $02, $00, $22, $22
DATA_37E148:         db $24, $00, $FF, $3A, $BB, $04, $11, $BB
DATA_37E150:         db $BB, $11, $11, $2A, $BB, $01, $11, $BB
DATA_37E158:         db $22, $11, $00, $1B, $25, $11, $05, $99
DATA_37E160:         db $11, $11, $99, $99, $11, $22, $99, $22
DATA_37E168:         db $BB, $02, $1B, $BB, $1B, $28, $11, $01
DATA_37E170:         db $99, $11, $2E, $99, $0F, $11, $11, $51
DATA_37E178:         db $44, $91, $99, $11, $14, $99, $99, $18
DATA_37E180:         db $B1, $99, $99, $18, $91, $2F, $99, $01
DATA_37E188:         db $44, $14, $23, $11, $09, $89, $17, $99
DATA_37E190:         db $18, $89, $77, $99, $88, $78, $97, $22
DATA_37E198:         db $99, $00, $98, $22, $99, $00, $89, $27
DATA_37E1A0:         db $99, $23, $BB, $83, $00, $1E, $23, $11
DATA_37E1A8:         db $00, $19, $22, $11, $01, $99, $19, $83
DATA_37E1B0:         db $00, $AE, $05, $81, $88, $98, $11, $77
DATA_37E1B8:         db $78, $83, $00, $B8, $2B, $BB, $03, $11
DATA_37E1C0:         db $B1, $BB, $BB, $22, $11, $01, $BB, $88
DATA_37E1C8:         db $22, $11, $07, $88, $68, $11, $11, $87
DATA_37E1D0:         db $68, $87, $11, $33, $BB, $00, $B1, $22
DATA_37E1D8:         db $BB, $00, $11, $22, $BB, $01, $11, $B1
DATA_37E1E0:         db $30, $BB, $00, $1B, $22, $BB, $03, $11
DATA_37E1E8:         db $BB, $BB, $1B, $85, $00, $1B, $02, $1B
DATA_37E1F0:         db $11, $91, $84, $00, $1C, $05, $11, $11
DATA_37E1F8:         db $91, $11, $11, $91, $85, $00, $37, $22
DATA_37E200:         db $99, $00, $91, $2A, $99, $00, $91, $2F
DATA_37E208:         db $99, $02, $19, $11, $91, $44, $99, $11
DATA_37E210:         db $00, $91, $43, $99, $11, $06, $11, $91
DATA_37E218:         db $89, $81, $78, $88, $19, $84, $01, $61
DATA_37E220:         db $0C, $87, $87, $19, $71, $87, $87, $19
DATA_37E228:         db $78, $88, $77, $11, $78, $87, $83, $01
DATA_37E230:         db $73, $04, $78, $81, $87, $78, $78, $83
DATA_37E238:         db $00, $1E, $1B, $86, $11, $B1, $BB, $86
DATA_37E240:         db $18, $11, $B1, $68, $58, $11, $11, $68
DATA_37E248:         db $58, $18, $11, $68, $58, $58, $11, $68
DATA_37E250:         db $65, $57, $15, $68, $65, $58, $75, $2F
DATA_37E258:         db $BB, $00, $B1, $22, $BB, $00, $11, $22
DATA_37E260:         db $BB, $85, $00, $CC, $34, $BB, $00, $1B
DATA_37E268:         db $22, $BB, $00, $11, $22, $BB, $00, $11
DATA_37E270:         db $22, $BB, $83, $00, $2B, $05, $99, $BB
DATA_37E278:         db $11, $91, $99, $1B, $83, $00, $39, $00
DATA_37E280:         db $91, $86, $01, $EA, $22, $99, $86, $01
DATA_37E288:         db $ED, $00, $91, $2F, $99, $03, $19, $11
DATA_37E290:         db $99, $99, $22, $11, $04, $91, $91, $99
DATA_37E298:         db $19, $91, $22, $99, $83, $02, $18, $E4
DATA_37E2A0:         db $28, $99, $07, $89, $88, $88, $98, $98
DATA_37E2A8:         db $99, $88, $99, $23, $88, $00, $19, $26
DATA_37E2B0:         db $11, $09, $81, $87, $78, $77, $71, $88
DATA_37E2B8:         db $88, $77, $71, $88, $83, $02, $62, $09
DATA_37E2C0:         db $78, $77, $81, $88, $87, $87, $71, $18
DATA_37E2C8:         db $11, $81, $22, $11, $E0, $24, $81, $81
DATA_37E2D0:         db $78, $88, $87, $16, $11, $B1, $BB, $56
DATA_37E2D8:         db $11, $11, $BB, $55, $17, $11, $BB, $85
DATA_37E2E0:         db $65, $11, $B1, $75, $65, $17, $11, $84
DATA_37E2E8:         db $65, $66, $11, $64, $75, $86, $11, $85
DATA_37E2F0:         db $65, $58, $15, $33, $BB, $00, $B1, $22
DATA_37E2F8:         db $BB, $00, $B1, $22, $BB, $00, $11, $24
DATA_37E300:         db $BB, $86, $01, $16, $00, $BB, $84, $01
DATA_37E308:         db $1E, $83, $01, $1F, $02, $99, $BB, $1B
DATA_37E310:         db $83, $02, $D2, $00, $91, $83, $02, $D7
DATA_37E318:         db $22, $99, $83, $02, $1A, $89, $02, $E2
DATA_37E320:         db $22, $99, $00, $11, $22, $99, $00, $19
DATA_37E328:         db $2A, $99, $86, $02, $E3, $83, $01, $29
DATA_37E330:         db $86, $01, $2A, $00, $91, $29, $99, $03
DATA_37E338:         db $81, $87, $78, $86, $86, $03, $20, $10
DATA_37E340:         db $76, $81, $87, $78, $66, $71, $88, $68
DATA_37E348:         db $67, $11, $88, $68, $67, $18, $88, $67
DATA_37E350:         db $76, $83, $03, $38, $00, $11, $22, $BB
DATA_37E358:         db $84, $00, $CC, $07, $B1, $BB, $BB, $17
DATA_37E360:         db $11, $BB, $BB, $15, $84, $03, $4D, $02
DATA_37E368:         db $B1, $BB, $55, $86, $03, $55, $83, $01
DATA_37E370:         db $E4, $85, $03, $60, $00, $99, $84, $03
DATA_37E378:         db $67, $83, $01, $E8, $84, $03, $70, $00
DATA_37E380:         db $91, $85, $03, $76, $13, $89, $88, $89
DATA_37E388:         db $89, $88, $98, $98, $88, $88, $89, $89
DATA_37E390:         db $11, $88, $98, $18, $11, $88, $89, $98
DATA_37E398:         db $99, $22, $98, $0C, $79, $89, $87, $99
DATA_37E3A0:         db $77, $78, $98, $79, $87, $19, $81, $17
DATA_37E3A8:         db $76, $22, $11, $E0, $39, $76, $11, $11
DATA_37E3B0:         db $67, $86, $89, $11, $67, $67, $87, $11
DATA_37E3B8:         db $68, $67, $89, $18, $81, $67, $88, $17
DATA_37E3C0:         db $81, $57, $77, $87, $11, $58, $27, $12
DATA_37E3C8:         db $11, $BB, $22, $14, $11, $BB, $25, $15
DATA_37E3D0:         db $11, $BB, $42, $54, $11, $BB, $52, $44
DATA_37E3D8:         db $11, $B1, $22, $85, $11, $B1, $23, $44
DATA_37E3E0:         db $15, $B1, $23, $65, $14, $B1, $11, $22
DATA_37E3E8:         db $99, $00, $91, $22, $99, $E0, $3D, $91
DATA_37E3F0:         db $99, $98, $99, $91, $89, $98, $99, $11
DATA_37E3F8:         db $88, $99, $99, $14, $11, $99, $89, $14
DATA_37E400:         db $99, $99, $89, $14, $98, $99, $89, $78
DATA_37E408:         db $78, $17, $61, $78, $77, $19, $51, $77
DATA_37E410:         db $79, $68, $11, $97, $97, $66, $15, $89
DATA_37E418:         db $67, $65, $66, $78, $68, $86, $66, $87
DATA_37E420:         db $66, $67, $56, $98, $76, $69, $65, $55
DATA_37E428:         db $56, $55, $65, $65, $45, $22, $55, $E0
DATA_37E430:         db $7A, $54, $88, $55, $41, $57, $58, $55
DATA_37E438:         db $11, $65, $55, $57, $11, $11, $58, $57
DATA_37E440:         db $86, $11, $11, $65, $67, $69, $11, $31
DATA_37E448:         db $36, $44, $43, $22, $35, $32, $24, $24
DATA_37E450:         db $43, $32, $22, $22, $47, $32, $62, $22
DATA_37E458:         db $44, $52, $34, $22, $31, $42, $26, $22
DATA_37E460:         db $31, $32, $23, $32, $41, $32, $23, $22
DATA_37E468:         db $22, $42, $16, $11, $22, $52, $14, $11
DATA_37E470:         db $22, $42, $45, $11, $23, $42, $42, $15
DATA_37E478:         db $23, $28, $22, $16, $22, $24, $22, $14
DATA_37E480:         db $22, $22, $11, $11, $22, $11, $51, $41
DATA_37E488:         db $11, $88, $99, $98, $11, $91, $99, $98
DATA_37E490:         db $11, $99, $99, $98, $91, $89, $89, $99
DATA_37E498:         db $81, $88, $89, $99, $71, $77, $89, $89
DATA_37E4A0:         db $11, $97, $99, $89, $11, $91, $99, $89
DATA_37E4A8:         db $98, $77, $77, $78, $83, $04, $A1, $1C
DATA_37E4B0:         db $87, $97, $97, $17, $79, $77, $17, $11
DATA_37E4B8:         db $77, $79, $19, $11, $98, $87, $11, $86
DATA_37E4C0:         db $77, $17, $61, $67, $77, $11, $67, $86
DATA_37E4C8:         db $77, $97, $67, $88, $17, $24, $11, $11
DATA_37E4D0:         db $51, $66, $61, $57, $56, $75, $85, $57
DATA_37E4D8:         db $56, $65, $65, $56, $57, $55, $85, $56
DATA_37E4E0:         db $56, $85, $43, $56, $57, $02, $11, $66
DATA_37E4E8:         db $87, $83, $03, $A7, $0C, $77, $16, $11
DATA_37E4F0:         db $11, $81, $67, $55, $17, $11, $56, $57
DATA_37E4F8:         db $55, $15, $22, $55, $15, $16, $57, $56
DATA_37E500:         db $55, $11, $56, $58, $55, $51, $77, $17
DATA_37E508:         db $81, $97, $78, $11, $71, $68, $17, $71
DATA_37E510:         db $67, $96, $11, $22, $66, $E0, $38, $11
DATA_37E518:         db $66, $88, $67, $11, $61, $66, $66, $55
DATA_37E520:         db $11, $67, $96, $86, $18, $91, $68, $86
DATA_37E528:         db $76, $66, $11, $87, $66, $66, $44, $69
DATA_37E530:         db $46, $46, $74, $66, $64, $64, $44, $76
DATA_37E538:         db $44, $46, $48, $46, $46, $47, $44, $46
DATA_37E540:         db $84, $47, $64, $46, $78, $94, $44, $65
DATA_37E548:         db $63, $43, $14, $11, $31, $44, $14, $44
DATA_37E550:         db $22, $11, $1B, $74, $94, $55, $11, $45
DATA_37E558:         db $64, $55, $41, $45, $64, $45, $41, $54
DATA_37E560:         db $84, $15, $71, $46, $99, $14, $44, $31
DATA_37E568:         db $32, $24, $22, $41, $32, $32, $12, $25
DATA_37E570:         db $11, $08, $43, $33, $44, $43, $43, $63
DATA_37E578:         db $65, $33, $64, $44, $33, $65, $04, $54
DATA_37E580:         db $33, $44, $43, $11, $83, $04, $7D, $1E
DATA_37E588:         db $31, $33, $41, $33, $34, $11, $11, $33
DATA_37E590:         db $35, $13, $11, $33, $39, $34, $15, $33
DATA_37E598:         db $34, $43, $16, $33, $34, $53, $11, $43
DATA_37E5A0:         db $34, $13, $11, $87, $79, $11, $88, $83
DATA_37E5A8:         db $05, $A0, $E0, $62, $98, $77, $17, $71
DATA_37E5B0:         db $98, $77, $97, $11, $79, $77, $99, $16
DATA_37E5B8:         db $79, $77, $89, $16, $77, $79, $69, $11
DATA_37E5C0:         db $77, $77, $69, $11, $19, $51, $76, $67
DATA_37E5C8:         db $19, $55, $77, $76, $11, $56, $67, $66
DATA_37E5D0:         db $51, $56, $65, $68, $61, $75, $75, $76
DATA_37E5D8:         db $11, $51, $65, $66, $16, $11, $65, $75
DATA_37E5E0:         db $66, $61, $85, $75, $55, $65, $11, $66
DATA_37E5E8:         db $55, $55, $15, $61, $56, $55, $15, $11
DATA_37E5F0:         db $55, $75, $78, $11, $86, $87, $58, $11
DATA_37E5F8:         db $77, $55, $75, $1B, $55, $86, $55, $1B
DATA_37E600:         db $67, $55, $44, $14, $77, $77, $68, $11
DATA_37E608:         db $78, $78, $68, $11, $77, $77, $67, $85
DATA_37E610:         db $06, $07, $01, $79, $66, $83, $06, $0F
DATA_37E618:         db $E0, $5C, $1B, $97, $78, $66, $1B, $87
DATA_37E620:         db $79, $66, $17, $55, $46, $54, $16, $86
DATA_37E628:         db $44, $55, $15, $48, $54, $66, $14, $45
DATA_37E630:         db $68, $45, $15, $84, $55, $54, $14, $55
DATA_37E638:         db $15, $41, $15, $56, $18, $11, $11, $57
DATA_37E640:         db $44, $55, $11, $61, $55, $65, $56, $51
DATA_37E648:         db $56, $35, $55, $71, $56, $35, $53, $31
DATA_37E650:         db $35, $35, $34, $31, $33, $55, $33, $31
DATA_37E658:         db $33, $63, $53, $31, $33, $53, $73, $31
DATA_37E660:         db $34, $34, $63, $99, $79, $66, $17, $89
DATA_37E668:         db $78, $86, $17, $88, $78, $56, $87, $98
DATA_37E670:         db $79, $86, $65, $77, $77, $96, $57, $22
DATA_37E678:         db $77, $E0, $20, $67, $88, $77, $99, $67
DATA_37E680:         db $77, $79, $77, $87, $51, $55, $55, $85
DATA_37E688:         db $11, $55, $58, $55, $11, $51, $54, $56
DATA_37E690:         db $16, $41, $11, $54, $15, $11, $41, $45
DATA_37E698:         db $17, $11, $51, $54, $22, $11, $E0, $6C
DATA_37E6A0:         db $44, $11, $57, $11, $41, $85, $65, $45
DATA_37E6A8:         db $44, $85, $45, $44, $87, $48, $54, $15
DATA_37E6B0:         db $44, $54, $55, $14, $48, $44, $45, $15
DATA_37E6B8:         db $41, $55, $44, $14, $21, $44, $44, $55
DATA_37E6C0:         db $11, $44, $27, $45, $11, $44, $74, $55
DATA_37E6C8:         db $11, $44, $65, $14, $61, $54, $44, $11
DATA_37E6D0:         db $51, $44, $13, $11, $65, $48, $11, $51
DATA_37E6D8:         db $65, $14, $11, $59, $56, $11, $61, $55
DATA_37E6E0:         db $55, $11, $54, $55, $55, $11, $31, $34
DATA_37E6E8:         db $43, $33, $31, $44, $43, $63, $33, $44
DATA_37E6F0:         db $33, $36, $63, $43, $33, $35, $43, $63
DATA_37E6F8:         db $34, $35, $43, $33, $34, $55, $43, $33
DATA_37E700:         db $34, $45, $43, $33, $33, $00, $00, $11
DATA_37E708:         db $91, $00, $00, $10, $11, $22, $00, $00
DATA_37E710:         db $11, $22, $00, $00, $10, $2F, $00, $E0
DATA_37E718:         db $43, $77, $77, $88, $79, $88, $97, $77
DATA_37E720:         db $89, $91, $79, $87, $77, $11, $79, $77
DATA_37E728:         db $97, $11, $11, $78, $77, $10, $11, $81
DATA_37E730:         db $79, $00, $11, $11, $99, $00, $10, $11
DATA_37E738:         db $11, $77, $67, $15, $11, $77, $68, $56
DATA_37E740:         db $11, $77, $66, $59, $55, $77, $86, $85
DATA_37E748:         db $75, $77, $78, $55, $75, $77, $56, $57
DATA_37E750:         db $56, $77, $75, $57, $55, $58, $77, $55
DATA_37E758:         db $56, $41, $44, $85, $44, $83, $06, $99
DATA_37E760:         db $00, $15, $22, $11, $15, $55, $55, $65
DATA_37E768:         db $55, $55, $59, $57, $55, $85, $55, $55
DATA_37E770:         db $65, $58, $56, $85, $45, $65, $55, $67
DATA_37E778:         db $45, $64, $25, $24, $11, $E0, $25, $53
DATA_37E780:         db $11, $11, $37, $69, $65, $37, $35, $58
DATA_37E788:         db $95, $35, $36, $55, $65, $35, $39, $46
DATA_37E790:         db $58, $37, $38, $45, $56, $54, $33, $54
DATA_37E798:         db $31, $64, $55, $45, $31, $54, $45, $54
DATA_37E7A0:         db $11, $34, $45, $74, $13, $22, $34, $07
DATA_37E7A8:         db $73, $53, $33, $43, $53, $43, $33, $33
DATA_37E7B0:         db $83, $07, $B4, $22, $43, $08, $33, $34
DATA_37E7B8:         db $33, $33, $73, $33, $33, $34, $13, $22
DATA_37E7C0:         db $33, $17, $11, $33, $33, $13, $11, $73
DATA_37E7C8:         db $33, $11, $11, $34, $13, $11, $01, $33
DATA_37E7D0:         db $11, $11, $00, $11, $11, $00, $00, $14
DATA_37E7D8:         db $11, $01, $84, $07, $DB, $00, $11, $22
DATA_37E7E0:         db $00, $00, $01, $32, $00, $FF, $07, $00
DATA_37E7E8:         db $00, $11, $11, $00, $00, $10, $11, $37
DATA_37E7F0:         db $00, $0D, $11, $68, $65, $55, $11, $11
DATA_37E7F8:         db $59, $65, $10, $11, $11, $61, $00, $10
DATA_37E800:         db $85, $00, $02, $22, $00, $00, $10, $27
DATA_37E808:         db $00, $0F, $58, $65, $76, $44, $55, $86
DATA_37E810:         db $56, $44, $75, $66, $45, $54, $11, $51
DATA_37E818:         db $46, $44, $22, $11, $00, $61, $23, $11
DATA_37E820:         db $83, $00, $00, $22, $00, $1B, $10, $45
DATA_37E828:         db $65, $53, $54, $45, $55, $43, $46, $84
DATA_37E830:         db $55, $43, $34, $56, $75, $43, $35, $58
DATA_37E838:         db $65, $43, $38, $71, $46, $B3, $76, $11
DATA_37E840:         db $77, $B7, $23, $11, $0C, $4B, $43, $33
DATA_37E848:         db $33, $34, $53, $43, $53, $33, $43, $53
DATA_37E850:         db $33, $33, $83, $00, $80, $0C, $B7, $63
DATA_37E858:         db $43, $44, $BB, $66, $67, $14, $11, $71
DATA_37E860:         db $67, $11, $14, $22, $11, $0E, $43, $43
DATA_37E868:         db $33, $47, $33, $34, $43, $33, $36, $33
DATA_37E870:         db $34, $63, $33, $43, $33, $2A, $11, $02
DATA_37E878:         db $01, $00, $01, $22, $00, $0B, $43, $34
DATA_37E880:         db $34, $11, $35, $43, $11, $11, $43, $11
DATA_37E888:         db $11, $01, $22, $11, $00, $00, $84, $00
DATA_37E890:         db $B8, $2A, $00, $04, $11, $01, $00, $00
DATA_37E898:         db $01, $3A, $00, $38, $BB, $04, $CC, $BB
DATA_37E8A0:         db $BB, $CB, $CC, $28, $BB, $00, $CB, $22
DATA_37E8A8:         db $BB, $00, $CB, $22, $BB, $00, $BC, $84
DATA_37E8B0:         db $01, $25, $07, $BF, $CC, $BB, $BB, $FF
DATA_37E8B8:         db $BC, $FF, $BB, $22, $FF, $00, $CC, $45
DATA_37E8C0:         db $BB, $BC, $22, $BB, $00, $CB, $22, $BB
DATA_37E8C8:         db $00, $CB, $22, $BB, $00, $CB, $22, $BB
DATA_37E8D0:         db $00, $CB, $22, $BB, $00, $CB, $22, $BB
DATA_37E8D8:         db $00, $BC, $2B, $BB, $00, $CB, $22, $BB
DATA_37E8E0:         db $00, $CC, $22, $BB, $00, $BC, $22, $BB
DATA_37E8E8:         db $83, $01, $2F, $22, $BB, $00, $CB, $24
DATA_37E8F0:         db $BB, $01, $CC, $BC, $22, $BB, $00, $CC
DATA_37E8F8:         db $22, $BB, $00, $CB, $23, $BB, $00, $BC
DATA_37E900:         db $22, $BB, $00, $CB, $23, $BB, $00, $BC
DATA_37E908:         db $22, $BB, $00, $CB, $2A, $BB, $00, $CB
DATA_37E910:         db $22, $BB, $00, $BC, $84, $01, $17, $0A
DATA_37E918:         db $CC, $BB, $AA, $CB, $BB, $AB, $BA, $BC
DATA_37E920:         db $AB, $AA, $BB, $22, $FF, $05, $BF, $FC
DATA_37E928:         db $FF, $FF, $BF, $BB, $22, $FF, $02, $BB
DATA_37E930:         db $FF, $BF, $43, $FF, $BB, $02, $FB, $BB
DATA_37E938:         db $BF, $28, $BB, $03, $CC, $BB, $BB, $BC
DATA_37E940:         db $22, $BB, $83, $01, $2F, $22, $BB, $00
DATA_37E948:         db $BC, $22, $BB, $83, $01, $2F, $22, $BB
DATA_37E950:         db $00, $BC, $26, $BB, $E4, $22, $99, $00
DATA_37E958:         db $98, $22, $99, $00, $98, $22, $99, $03
DATA_37E960:         db $98, $99, $99, $89, $22, $99, $0D, $89
DATA_37E968:         db $89, $98, $99, $89, $98, $98, $99, $98
DATA_37E970:         db $98, $99, $99, $88, $99, $44, $99, $89
DATA_37E978:         db $45, $98, $99, $01, $88, $89, $88, $02
DATA_37E980:         db $31, $83, $02, $4B, $00, $98, $83, $02
DATA_37E988:         db $57, $00, $98, $43, $99, $88, $23, $89
DATA_37E990:         db $02, $98, $98, $89, $24, $98, $28, $89
DATA_37E998:         db $02, $98, $98, $88, $23, $98, $03, $88
DATA_37E9A0:         db $89, $89, $88, $23, $89, $E0, $3B, $98
DATA_37E9A8:         db $98, $88, $79, $98, $98, $78, $87, $89
DATA_37E9B0:         db $78, $97, $88, $79, $87, $98, $78, $87
DATA_37E9B8:         db $88, $79, $77, $98, $88, $77, $87, $98
DATA_37E9C0:         db $97, $78, $89, $78, $77, $87, $89, $97
DATA_37E9C8:         db $87, $98, $78, $77, $88, $98, $97, $79
DATA_37E9D0:         db $88, $99, $78, $87, $78, $78, $77, $87
DATA_37E9D8:         db $77, $79, $87, $77, $78, $77, $79, $98
DATA_37E9E0:         db $77, $77, $78, $83, $02, $C1, $00, $87
DATA_37E9E8:         db $22, $97, $0B, $79, $77, $77, $99, $77
DATA_37E9F0:         db $79, $89, $77, $98, $87, $77, $97, $22
DATA_37E9F8:         db $77, $12, $78, $77, $68, $78, $97, $87
DATA_37EA00:         db $66, $67, $66, $68, $66, $76, $66, $68
DATA_37EA08:         db $67, $68, $66, $66, $67, $22, $76, $12
DATA_37EA10:         db $86, $76, $86, $86, $66, $87, $66, $67
DATA_37EA18:         db $67, $68, $76, $65, $76, $69, $86, $98
DATA_37EA20:         db $87, $86, $76, $22, $66, $08, $65, $66
DATA_37EA28:         db $66, $65, $76, $87, $86, $56, $76, $22
DATA_37EA30:         db $66, $E0, $2D, $68, $66, $86, $66, $68
DATA_37EA38:         db $87, $66, $76, $66, $66, $96, $57, $76
DATA_37EA40:         db $56, $85, $66, $68, $56, $57, $66, $68
DATA_37EA48:         db $67, $65, $55, $66, $76, $57, $76, $55
DATA_37EA50:         db $85, $66, $55, $75, $57, $65, $55, $76
DATA_37EA58:         db $77, $56, $55, $55, $65, $96, $76, $55
DATA_37EA60:         db $57, $43, $55, $96, $05, $59, $55, $55
DATA_37EA68:         db $85, $55, $55, $83, $03, $39, $03, $55
DATA_37EA70:         db $55, $59, $57, $83, $03, $47, $E0, $4D
DATA_37EA78:         db $65, $58, $56, $85, $45, $65, $55, $67
DATA_37EA80:         db $45, $76, $74, $54, $55, $48, $48, $55
DATA_37EA88:         db $55, $44, $48, $55, $66, $74, $94, $55
DATA_37EA90:         db $45, $45, $64, $55, $44, $45, $64, $45
DATA_37EA98:         db $44, $54, $84, $45, $74, $46, $99, $44
DATA_37EAA0:         db $44, $64, $46, $55, $34, $64, $44, $45
DATA_37EAA8:         db $33, $64, $44, $35, $43, $64, $44, $33
DATA_37EAB0:         db $34, $46, $44, $43, $35, $46, $34, $63
DATA_37EAB8:         db $43, $46, $33, $34, $43, $47, $43, $33
DATA_37EAC0:         db $34, $54, $33, $33, $43, $75, $83, $00
DATA_37EAC8:         db $8A, $00, $34, $43, $44, $33, $83, $00
DATA_37EAD0:         db $8B, $06, $43, $44, $34, $35, $43, $35
DATA_37EAD8:         db $33, $83, $03, $B6, $E0, $21, $34, $33
DATA_37EAE0:         db $63, $37, $34, $43, $33, $43, $34, $45
DATA_37EAE8:         db $43, $43, $53, $34, $36, $34, $55, $33
DATA_37EAF0:         db $34, $33, $43, $63, $33, $73, $35, $36
DATA_37EAF8:         db $33, $54, $34, $33, $53, $45, $53, $33
DATA_37EB00:         db $43, $33, $44, $11, $43, $56, $43, $45
DATA_37EB08:         db $43, $44, $43, $33, $53, $44, $33, $34
DATA_37EB10:         db $53, $55, $33, $33, $34, $34, $83, $03
DATA_37EB18:         db $F2, $09, $73, $34, $36, $43, $43, $33
DATA_37EB20:         db $34, $BB, $BB, $CB, $22, $BB, $00, $CB
DATA_37EB28:         db $22, $BB, $00, $CB, $22, $BB, $00, $CB
DATA_37EB30:         db $23, $BB, $00, $BC, $22, $BB, $00, $BC
DATA_37EB38:         db $22, $BB, $00, $CC, $22, $BB, $02, $CB
DATA_37EB40:         db $BB, $DB, $22, $BB, $02, $DB, $1D, $B1
DATA_37EB48:         db $23, $DD, $07, $DB, $DD, $DD, $BD, $BB
DATA_37EB50:         db $DD, $DD, $BB, $83, $04, $2C, $08, $DB
DATA_37EB58:         db $1D, $DB, $BD, $DB, $1B, $BB, $BD, $BC
DATA_37EB60:         db $22, $BB, $00, $CB, $23, $BB, $00, $BC
DATA_37EB68:         db $22, $BB, $00, $CB, $23, $BB, $00, $CC
DATA_37EB70:         db $23, $BB, $02, $CC, $AB, $BA, $22, $BB
DATA_37EB78:         db $01, $AA, $BA, $38, $BB, $00, $BC, $22
DATA_37EB80:         db $BB, $00, $CB, $39, $BB, $83, $01, $19
DATA_37EB88:         db $03, $BB, $BB, $DD, $BC, $23, $BB, $84
DATA_37EB90:         db $01, $B2, $0A, $BB, $CB, $BC, $AB, $CB
DATA_37EB98:         db $BC, $AB, $AA, $CC, $BB, $AA, $84, $04
DATA_37EBA0:         db $5B, $83, $04, $5D, $00, $BA, $23, $BB
DATA_37EBA8:         db $85, $04, $B2, $01, $BB, $BA, $38, $BB
DATA_37EBB0:         db $03, $CC, $BC, $CB, $CC, $22, $BB, $00
DATA_37EBB8:         db $CC, $23, $BB, $00, $BC, $22, $BB, $00
DATA_37EBC0:         db $BC, $22, $BB, $00, $CB, $23, $BB, $00
DATA_37EBC8:         db $BC, $22, $BB, $01, $BC, $BC, $22, $BB
DATA_37EBD0:         db $00, $CC, $23, $BB, $00, $CC, $23, $BB
DATA_37EBD8:         db $01, $CC, $BC, $22, $BB, $00, $CB, $2D
DATA_37EBE0:         db $BB, $01, $AA, $BA, $22, $BB, $00, $AA
DATA_37EBE8:         db $27, $BB, $01, $CC, $CC, $22, $BB, $00
DATA_37EBF0:         db $BC, $22, $BB, $83, $01, $2F, $23, $BB
DATA_37EBF8:         db $0D, $CC, $BC, $BB, $BA, $BB, $CB, $BC
DATA_37EC00:         db $AA, $BA, $BB, $CB, $BB, $AA, $BA, $22
DATA_37EC08:         db $BB, $01, $AA, $BA, $22, $BB, $00, $AA
