; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3CDD60:         db $3B, $63, $77, $84, $2C, $EF, $13, $8D
DATA_3CDD68:         db $98, $F8, $0E, $2D, $C4, $F0, $0D, $11
DATA_3CDD70:         db $8E, $24, $72, $44, $24, $AD, $F8, $99
DATA_3CDD78:         db $85, $C0, $37, $D3, $6C, $4C, $7C, $43
DATA_3CDD80:         db $81, $8C, $88, $2A, $AF, $18, $BE, $63
DATA_3CDD88:         db $E2, $9B, $A3, $41, $C5, $77, $4C, $B1
DATA_3CDD90:         db $E0, $27, $F8, $61, $63, $D8, $3B, $7E
DATA_3CDD98:         db $58, $51, $44, $A0, $C9, $08, $6A, $22
DATA_3CDDA0:         db $2A, $22, $12, $49, $48, $EC, $FC, $E4
DATA_3CDDA8:         db $F8, $89, $8D, $E1, $9B, $A3, $86, $30
DATA_3CDDB0:         db $B7, $05, $C7, $3A, $96, $E1, $9B, $23
DATA_3CDDB8:         db $38, $E7, $35, $3F, $6C, $68, $E8, $40
DATA_3CDDC0:         db $93, $44, $51, $C5, $77, $14, $01, $9A
DATA_3CDDC8:         db $15, $52, $EC, $69, $28, $62, $50, $F3
DATA_3CDDD0:         db $ED, $58, $38, $7E, $1C, $3F, $EC, $7C
DATA_3CDDD8:         db $33, $B1, $F1, $03, $45, $92, $18, $BE
DATA_3CDDE0:         db $E5, $A8, $E3, $BB, $18, $BE, $A3, $C8
DATA_3CDDE8:         db $E3, $27, $C5, $0F, $04, $C1, $24, $6C
DATA_3CDDF0:         db $E4, $C4, $C6, $0F, $4A, $31, $60, $2F
DATA_3CDDF8:         db $7E, $A2, $5A, $60, $A2, $88, $F9, $9E
DATA_3CDE00:         db $41, $B1, $4C, $7C, $A3, $16, $C4, $04
DATA_3CDE08:         db $2A, $88, $E2, $90, $D3, $C5, $0F, $2B
DATA_3CDE10:         db $16, $0B, $7C, $2B, $06, $C5, $16, $3F
DATA_3CDE18:         db $B1, $0C, $DF, $2A, $50, $24, $3D, $C4
DATA_3CDE20:         db $E4, $5A, $21, $C4, $A8, $D8, $F9, $41
DATA_3CDE28:         db $D2, $17, $3F, $B1, $81, $40, $C5, $3B
DATA_3CDE30:         db $4D, $C0, $F1, $CD, $7C, $0A, $B3, $30
DATA_3CDE38:         db $EF, $FB, $2A, $D9, $81, $56, $14, $8C
DATA_3CDE40:         db $58, $1C, $E2, $FD, $40, $77, $BC, $D3
DATA_3CDE48:         db $C3, $59, $01, $D3, $4C, $A5, $AB, $CA
DATA_3CDE50:         db $FD, $9F, $B0, $22, $7C, $AA, $72, $8F
DATA_3CDE58:         db $50, $CD, $E3, $76, $F7, $77, $34, $C5
DATA_3CDE60:         db $8A, $7E, $77, $8F, $98, $34, $14, $F8
DATA_3CDE68:         db $40, $64, $EC, $F1, $C9, $07, $F8, $68
DATA_3CDE70:         db $F0, $79, $C4, $9E, $A1, $C0, $27, $62
DATA_3CDE78:         db $E3, $F3, $F8, $8B, $4F, $3E, $04, $1E
DATA_3CDE80:         db $39, $96, $1C, $11, $7F, $70, $24, $04
DATA_3CDE88:         db $15, $48, $3E, $E3, $2F, $2E, $FE, $93
DATA_3CDE90:         db $F8, $10, $78, $E4, $D8, $C8, $11, $7C
DATA_3CDE98:         db $86, $C4, $9F, $A0, $51, $9B, $8F, $E7
DATA_3CDEA0:         db $93, $8F, $11, $37, $CB, $CD, $7F, $FC
DATA_3CDEA8:         db $F1, $C9, $87, $A0, $C8, $31, $B0, $28
DATA_3CDEB0:         db $93, $81, $14, $4A, $7C, $66, $CC, $67
DATA_3CDEB8:         db $FC, $65, $FE, $14, $14, $3B, $C9, $C6
DATA_3CDEC0:         db $09, $6A, $DE, $F9, $E0, $93, $3F, $FE
DATA_3CDEC8:         db $D9, $C2, $A1, $15, $2A, $8A, $CC, $24
DATA_3CDED0:         db $F8, $E3, $63, $3E, $F9, $9B, $FF, $F9
DATA_3CDED8:         db $4B, $BC, $AF, $A8, $48, $36, $8E, $7F
DATA_3CDEE0:         db $FE, $C0, $47, $06, $9F, $F1, $C7, $7F
DATA_3CDEE8:         db $1C, $4B, $8E, $21, $F2, $9B, $0A, $6D
DATA_3CDEF0:         db $08, $89, $3F, $3E, $E7, $2F, $FE, $79
DATA_3CDEF8:         db $5C, $02, $1F, $65, $21, $21, $96, $83
DATA_3CDF00:         db $E2, $9D, $0F, $3E, $F9, $E3, $BF, $38
DATA_3CDF08:         db $08, $9F, $F9, $68, $3E, $F9, $00, $1F
DATA_3CDF10:         db $C1, $A1, $0D, $9B, $E5, $04, $05, $3E
DATA_3CDF18:         db $02, $8F, $DC, $EC, $1C, $FF, $FC, $F1
DATA_3CDF20:         db $79, $14, $29, $88, $7F, $FE, $60, $9B
DATA_3CDF28:         db $7F, $AE, $D8, $22, $91, $31, $9F, $F1
DATA_3CDF30:         db $67, $FE, $E2, $93, $0F, $0D, $2E, $D9
DATA_3CDF38:         db $E6, $FF, $16, $9F, $FC, $F1, $1F, $C7
DATA_3CDF40:         db $16, $19, $0B, $1E, $F9, $47, $AB, $C1
DATA_3CDF48:         db $27, $7F, $61, $A7, $A8, $60, $DB, $FC
DATA_3CDF50:         db $CF, $1F, $FF, $0A, $47, $6D, $1D, $3E
DATA_3CDF58:         db $93, $65, $32, $70, $C5, $EE, $A9, $C8
DATA_3CDF60:         db $58, $8E, $BF, $32, $C4, $72, $E2, $1D
DATA_3CDF68:         db $FC, $73, $91, $1D, $C5, $07, $9F, $F3
DATA_3CDF70:         db $37, $FF, $73, $88, $3F, $3E, $F9, $08
DATA_3CDF78:         db $1E, $D9, $DA, $C8, $AB, $B2, $B2, $58
DATA_3CDF80:         db $8E, $47, $08, $25, $FE, $B0, $D7, $51
DATA_3CDF88:         db $E4, $50, $20, $59, $F0, $C1, $1F, $D8
DATA_3CDF90:         db $C0, $67, $FC, $F1, $3F, $87, $D9, $38
DATA_3CDF98:         db $E8, $67, $3E, $8E, $4F, $3E, $C0, $BF
DATA_3CDFA0:         db $C8, $A3, $48, $97, $67, $15, $1B, $6C
DATA_3CDFA8:         db $83, $3F, $21, $93, $E0, $9F, $8D, $9C
DATA_3CDFB0:         db $22, $25, $94, $02, $FF, $E0, $93, $7F
DATA_3CDFB8:         db $0E, $35, $05, $BB, $58, $AE, $48, $96
DATA_3CDFC0:         db $7F, $FE, $30, $23, $3E, $F9, $CB, $FC
DATA_3CDFC8:         db $A5, $C1, $23, $07, $DB, $DE, $71, $7C
DATA_3CDFD0:         db $F2, $C7, $C6, $AD, $58, $2E, $1E, $F9
DATA_3CDFD8:         db $C7, $19, $82, $C0, $4E, $BE, $74, $53
DATA_3CDFE0:         db $E0, $02, $C7, $92, $E0, $2F, $B6, $48
DATA_3CDFE8:         db $76, $4F, $91, $2C, $C7, $1F, $77, $8F
DATA_3CDFF0:         db $F2, $3C, $BF, $3D, $73, $F7, $F3, $B7
DATA_3CDFF8:         db $42, $1D, $53, $F3, $CF, $D3, $2F, $73
DATA_3CE000:         db $2C, $CD, $F2, $77, $F4, $F3, $AC, $22
DATA_3CE008:         db $FC, $26, $54, $7F, $0F, $7F, $C3, $9B
DATA_3CE010:         db $FC, $35, $2C, $C2, $23, $B5, $7C, $C4
DATA_3CE018:         db $27, $7F, $C5, $BF, $F9, $9F, $3F, $3E
DATA_3CE020:         db $F9, $08, $9A, $E5, $66, $E3, $78, $E4
DATA_3CE028:         db $CF, $BC, $F3, $C9, $1F, $FF, $28, $2E
DATA_3CE030:         db $1E, $CD, $1F, $FF, $A1, $F6, $83, $F7
DATA_3CE038:         db $D8, $50, $64, $0B, $AC, $6A, $87, $6A
DATA_3CE040:         db $A7, $28, $3C, $4F, $BC, $8B, $70, $4F
DATA_3CE048:         db $AC, $A7, $F8, $73, $73, $BF, $7B, $0E
DATA_3CE050:         db $CE, $B1, $C7, $5F, $7C, $92, $1B, $15
DATA_3CE058:         db $9F, $64, $97, $C9, $E3, $93, $C4, $70
DATA_3CE060:         db $5E, $E1, $F6, $A7, $10, $09, $2E, $FE
DATA_3CE068:         db $17, $C8, $2E, $A3, $F9, $24, $3D, $9F
DATA_3CE070:         db $CF, $5F, $7C, $6E, $CC, $27, $7F, $99
DATA_3CE078:         db $BF, $14, $76, $D0, $C2, $FC, $0B, $64
DATA_3CE080:         db $46, $7C, $F2, $B7, $F9, $4B, $70, $46
DATA_3CE088:         db $FC, $C7, $23, $FF, $E6, $3F, $FE, $C8
DATA_3CE090:         db $2C, $3E, $8B, $BF, $F8, $97, $F9, $8B
DATA_3CE098:         db $4F, $EC, $90, $A3, $8A, $64, $E3, $24
DATA_3CE0A0:         db $D8, $58, $FC, $CF, $5F, $7C, $92, $99
DATA_3CE0A8:         db $E4, $93, $3F, $FE, $E3, $71, $6E, $1E
DATA_3CE0B0:         db $03, $9F, $64, $7C, $C6, $5F, $F1, $CF
DATA_3CE0B8:         db $23, $FF, $09, $24, $76, $28, $2A, $47
DATA_3CE0C0:         db $45, $B2, $73, $81, $44, $7C, $C6, $5F
DATA_3CE0C8:         db $FC, $F3, $18, $FF, $3C, $CE, $7F, $FC
DATA_3CE0D0:         db $45, $F2, $C9, $1F, $FF, $3C, $72, $C5
DATA_3CE0D8:         db $1E, $C7, $7F, $E2, $8F, $C7, $E6, $78
DATA_3CE0E0:         db $9C, $FF, $F8, $E3, $13, $F9, $EF, $70
DATA_3CE0E8:         db $02, $0B, $C1, $24, $9C, $4B, $71, $3C
DATA_3CE0F0:         db $C6, $C5, $63, $7C, $C6, $63, $DC, $9E
DATA_3CE0F8:         db $9C, $55, $7C, $F2, $CF, $C5, $96, $8B
DATA_3CE100:         db $8D, $E3, $51, $81, $C4, $0F, $65, $08
DATA_3CE108:         db $B1, $FC, $0F, $3E, $E3, $2F, $FE, $CB
DATA_3CE110:         db $2B, $96, $8B, $8D, $E3, $91, $3F, $18
DATA_3CE118:         db $79, $6A, $92, $45, $FC, $71, $6C, $93
DATA_3CE120:         db $52, $50, $C8, $1F, $8F, $1D, $5A, $43
DATA_3CE128:         db $4D, $09, $F3, $B8, $05, $47, $3A, $92
DATA_3CE130:         db $E5, $78, $8C, $63, $27, $17, $D8, $39
DATA_3CE138:         db $72, $2A, $47, $45, $C6, $72, $3C, $F2
DATA_3CE140:         db $3F, $82, $7F, $73, $17, $C4, $72, $FC
DATA_3CE148:         db $17, $F8, $9F, $73, $24, $1C, $E5, $28
DATA_3CE150:         db $72, $0E, $59, $D0, $6C, $E4, $09, $8A
DATA_3CE158:         db $47, $35, $55, $3C, $9A, $FA, $40, $42
DATA_3CE160:         db $4D, $D9, $C8, $89, $8C, $42, $29, $16
DATA_3CE168:         db $64, $47, $45, $46, $41, $81, $83, $F9
DATA_3CE170:         db $44, $F0, $CF, $63, $20, $2F, $68, $0E
DATA_3CE178:         db $E2, $9F, $47, $E4, $74, $51, $45, $7E
DATA_3CE180:         db $82, $D8, $C0, $7F, $58, $FC, $FB, $83
DATA_3CE188:         db $49, $B3, $43, $6C, $BE, $05, $15, $F8
DATA_3CE190:         db $E7, $93, $44, $1E, $C1, $A3, $49, $F1
DATA_3CE198:         db $D4, $21, $96, $04, $19, $1C, $C7, $56
DATA_3CE1A0:         db $4B, $2C, $F8, $C3, $53, $F9, $E7, $71
DATA_3CE1A8:         db $28, $9C, $70, $2B, $A4, $8A, $8A, $3F
DATA_3CE1B0:         db $FE, $8D, $C8, $03, $89, $28, $DD, $3C
DATA_3CE1B8:         db $C4, $9F, $F0, $A7, $9B, $0A, $E4, $70
DATA_3CE1C0:         db $56, $B0, $41, $56, $94, $A3, $50, $F7
DATA_3CE1C8:         db $C7, $3A, $6A, $B7, $8E, $CE, $1D, $72
DATA_3CE1D0:         db $83, $76, $3F, $37, $B8, $73, $7F, $37
DATA_3CE1D8:         db $A8, $DC, $3D, $F2, $77, $34, $3D, $37
DATA_3CE1E0:         db $E8, $A8, $73, $7C, $F2, $97, $B9, $58
DATA_3CE1E8:         db $32, $97, $66, $E6, $CD, $BC, $D9, $3A
DATA_3CE1F0:         db $DE, $E3, $6D, $66, $5D, $F1, $5E, $BC
DATA_3CE1F8:         db $15, $A3, $E6, $9D, $0F, $3E, $E3, $6F
DATA_3CE200:         db $C4, $DB, $4C, $0A, $33, $8A, $4F, $68
DATA_3CE208:         db $38, $2B, $3A, $C9, $04, $EC, $1D, $03
DATA_3CE210:         db $02, $DE, $D1, $11, $33, $BC, $65, $CD
DATA_3CE218:         db $4C, $0B, $19, $F1, $19, $7F, $F1, $C8
DATA_3CE220:         db $B1, $76, $34, $93, $9E, $6A, $97, $D7
DATA_3CE228:         db $FC, $07, $61, $27, $7A, $62, $9A, $09
DATA_3CE230:         db $F1, $66, $1B, $9A, $F7, $78, $83, $45
DATA_3CE238:         db $43, $46, $C6, $04, $45, $D0, $81, $B0
DATA_3CE240:         db $F9, $83, $F9, $B7, $8D, $5C, $92, $10
DATA_3CE248:         db $F1, $99, $C1, $15, $3B, $19, $B2, $8E
DATA_3CE250:         db $38, $D8, $DE, $D3, $0C, $08, $D8, $DE
DATA_3CE258:         db $51, $02, $03, $A2, $32, $11, $6F, $CE
DATA_3CE260:         db $A0, $23, $8A, $1A, $8A, $F7, $E2, $8F
DATA_3CE268:         db $FF, $B8, $58, $A3, $3C, $91, $02, $81
DATA_3CE270:         db $A4, $33, $B8, $D8, $C9, $A8, $20, $7A
DATA_3CE278:         db $22, $4A, $C3, $84, $19, $22, $DE, $98
DATA_3CE280:         db $E8, $08, $88, $F7, $78, $1B, $82, $C0
DATA_3CE288:         db $5B, $46, $BC, $C5, $14, $24, $D0, $0C
DATA_3CE290:         db $CC, $C7, $FC, $F3, $C8, $C5, $92, $F1
DATA_3CE298:         db $66, $9B, $8A, $08, $3A, $6A, $7C, $82
DATA_3CE2A0:         db $9B, $EC, $A3, $88, $60, $21, $26, $C4
DATA_3CE2A8:         db $1B, $E2, $8D, $89, $9E, $A0, $19, $10
DATA_3CE2B0:         db $36, $AC, $68, $A4, $19, $BA, $03, $C1
DATA_3CE2B8:         db $72, $E0, $62, $C9, $78, $8B, $89, $28
DATA_3CE2C0:         db $0A, $31, $A1, $CD, $3F, $9B, $AB, $C5
DATA_3CE2C8:         db $1B, $43, $0F, $3A, $98, $30, $0C, $E7
DATA_3CE2D0:         db $28, $02, $89, $B1, $E1, $78, $9B, $89
DATA_3CE2D8:         db $8E, $00, $31, $2C, $1A, $62, $11, $8F
DATA_3CE2E0:         db $B0, $29, $E7, $68, $D8, $F4, $18, $B8
DATA_3CE2E8:         db $70, $99, $88, $B7, $0F, $F1, $16, $3D
DATA_3CE2F0:         db $1C, $68, $06, $34, $D1, $14, $3D, $13
DATA_3CE2F8:         db $1D, $31, $25, $DE, $A0, $04, $82, $66
DATA_3CE300:         db $40, $B2, $71, $91, $54, $BC, $C1, $B9
DATA_3CE308:         db $14, $6C, $02, $C1, $7F, $A8, $A2, $8E
DATA_3CE310:         db $37, $88, $56, $C3, $8C, $09, $05, $29
DATA_3CE318:         db $98, $09, $4E, $13, $47, $81, $E0, $8D
DATA_3CE320:         db $A9, $20, $72, $CA, $36, $6C, $DB, $46
DATA_3CE328:         db $FE, $C0, $92, $26, $04, $02, $0C, $0D
DATA_3CE330:         db $D1, $C1, $B6, $25, $D0, $43, $34, $D1
DATA_3CE338:         db $54, $06, $65, $88, $37, $C8, $A2, $A1
DATA_3CE340:         db $14, $15, $6F, $C1, $21, $06, $4F, $0D
DATA_3CE348:         db $5C, $98, $B7, $19, $89, $B7, $82, $78
DATA_3CE350:         db $1B, $13, $BC, $13, $02, $4D, $08, $D1
DATA_3CE358:         db $50, $C4, $09, $34, $23, $30, $12, $08
DATA_3CE360:         db $9A, $81, $4D, $D8, $86, $4D, $DB, $C8
DATA_3CE368:         db $06, $96, $74, $C6, $74, $20, $A0, $41
DATA_3CE370:         db $40, $0C, $6D, $4A, $41, $20, $46, $4F
DATA_3CE378:         db $45, $D0, $31, $20, $78, $63, $2E, $F0
DATA_3CE380:         db $16, $D3, $30, $81, $64, $5C, $B0, $31
DATA_3CE388:         db $41, $33, $0A, $04, $68, $15, $A2, $0D
DATA_3CE390:         db $81, $B7, $D1, $4B, $74, $CC, $BC, $89
DATA_3CE398:         db $37, $48, $A2, $A1, $A8, $78, $B3, $ED
DATA_3CE3A0:         db $A0, $12, $81, $14, $19, $3B, $A2, $25
DATA_3CE3A8:         db $26, $DE, $C4, $5B, $81, $31, $13, $31
DATA_3CE3B0:         db $25, $08, $C4, $16, $1D, $33, $6F, $44
DATA_3CE3B8:         db $C7, $3B, $C1, $1B, $33, $08, $1A, $26
DATA_3CE3C0:         db $6C, $E7, $53, $2A, $66, $51, $95, $3E
DATA_3CE3C8:         db $8A, $30, $13, $11, $95, $18, $10, $81
DATA_3CE3D0:         db $A1, $07, $5D, $50, $BC, $31, $74, $C4
DATA_3CE3D8:         db $56, $74, $4C, $BC, $11, $CF, $FB, $BC
DATA_3CE3E0:         db $11, $E2, $0D, $D2, $60, $40, $C4, $DB
DATA_3CE3E8:         db $48, $88, $5E, $5A, $C5, $63, $BC, $D1
DATA_3CE3F0:         db $48, $88, $66, $78, $23, $2A, $44, $4C
DATA_3CE3F8:         db $11, $20, $A0, $08, $D8, $59, $44, $C5
DATA_3CE400:         db $7B, $BC, $C5, $C4, $1B, $01, $82, $37
DATA_3CE408:         db $26, $28, $24, $86, $26, $3E, $AA, $88
DATA_3CE410:         db $68, $E1, $EF, $9E, $7F, $98, $81, $93
DATA_3CE418:         db $C0, $C4, $DB, $50, $34, $1C, $E6, $8D
DATA_3CE420:         db $76, $70, $BC, $11, $17, $EF, $84, $73
DATA_3CE428:         db $74, $4C, $F1, $06, $29, $D0, $8C, $6D
DATA_3CE430:         db $B4, $53, $49, $23, $6E, $7F, $1A, $22
DATA_3CE438:         db $42, $0A, $02, $81, $A2, $CC, $98, $C8
DATA_3CE440:         db $31, $11, $36, $6C, $C4, $1B, $1C, $11
DATA_3CE448:         db $1D, $A3, $0E, $CE, $68, $3A, $E2, $F0
DATA_3CE450:         db $20, $D0, $11, $49, $69, $02, $9A, $22
DATA_3CE458:         db $E8, $10, $6F, $D1, $0E, $66, $F0, $F1
DATA_3CE460:         db $6E, $3B, $A5, $60, $81, $8E, $89, $B0
DATA_3CE468:         db $CF, $C5, $AC, $44, $C7, $98, $F8, $48
DATA_3CE470:         db $C2, $A9, $A2, $08, $9A, $E1, $CD, $84
DATA_3CE478:         db $19, $C3, $B6, $4D, $14, $F2, $54, $44
DATA_3CE480:         db $F4, $44, $48, $44, $51, $60, $8A, $B7
DATA_3CE488:         db $D2, $62, $E2, $8D, $7A, $A0, $A4, $B0
DATA_3CE490:         db $1C, $18, $DE, $08, $1B, $D1, $3E, $D4
DATA_3CE498:         db $BC, $07, $79, $41, $6B, $8A, $60, $E2
DATA_3CE4A0:         db $8D, $22, $4A, $27, $DE, $08, $3C, $88
DATA_3CE4A8:         db $88, $B7, $18, $7A, $E2, $93, $E9, $40
DATA_3CE4B0:         db $21, $DE, $98, $88, $8A, $22, $68, $86
DATA_3CE4B8:         db $37, $A2, $90, $2E, $D9, $C1, $44, $09
DATA_3CE4C0:         db $CB, $88, $7A, $48, $88, $37, $66, $3A
DATA_3CE4C8:         db $C2, $B6, $4D, $C0, $84, $4D, $37, $6E
DATA_3CE4D0:         db $DE, $C3, $49, $32, $6C, $5C, $14, $B1
DATA_3CE4D8:         db $08, $3C, $24, $C4, $1B, $23, $1D, $A2
DATA_3CE4E0:         db $88, $78, $03, $71, $51, $44, $74, $E1
DATA_3CE4E8:         db $B4, $4E, $A5, $60, $A2, $D2, $C3, $8A
DATA_3CE4F0:         db $37, $86, $4E, $36, $78, $23, $10, $6F
DATA_3CE4F8:         db $0C, $3D, $6C, $13, $68, $AD, $52, $82
DATA_3CE500:         db $E9, $78, $EB, $A2, $1E, $44, $C4, $5B
DATA_3CE508:         db $B4, $02, $13, $6F, $53, $7C, $C6, $10
DATA_3CE510:         db $17, $15, $31, $7A, $DE, $8F, $22, $5A
DATA_3CE518:         db $12, $03, $07, $13, $78, $48, $E0, $8D
DATA_3CE520:         db $89, $8E, $08, $34, $D3, $70, $E1, $84
DATA_3CE528:         db $12, $A2, $89, $A1, $2E, $EA, $21, $F1
DATA_3CE530:         db $C6, $48, $A2, $A1, $10, $1D, $F5, $7C
DATA_3CE538:         db $06, $DB, $04, $4E, $10, $74, $94, $62
DATA_3CE540:         db $F0, $20, $C4, $04, $82, $66, $C0, $04
DATA_3CE548:         db $13, $F3, $19, $7F, $99, $3F, $45, $87
DATA_3CE550:         db $9F, $F7, $C4, $9B, $40, $08, $34, $68
DATA_3CE558:         db $C4, $AD, $40, $98, $36, $84, $18, $82
DATA_3CE560:         db $3F, $62, $3E, $F9, $9B, $FF, $F9, $4B
DATA_3CE568:         db $F1, $16, $88, $69, $08, $D1, $F8, $AB
DATA_3CE570:         db $8A, $8A, $86, $24, $02, $7C, $CE, $5F
DATA_3CE578:         db $FC, $C7, $E3, $FC, $C7, $1F, $4C, $40
DATA_3CE580:         db $AB, $9B, $02, $9F, $DE, $C7, $24, $A7
DATA_3CE588:         db $2E, $87, $CA, $A9, $CA, $A1, $9C, $3A
DATA_3CE590:         db $07, $3C, $38, $A7, $CF, $A1, $0A, $AB
DATA_3CE598:         db $A0, $0A, $9B, $F4, $B2, $20, $68, $FC
DATA_3CE5A0:         db $66, $3A, $33, $6F, $26, $33, $18, $09
DATA_3CE5A8:         db $81, $33, $09, $62, $21, $47, $86, $CE
DATA_3CE5B0:         db $82, $60, $0B, $36, $86, $79, $2E, $AE
DATA_3CE5B8:         db $79, $46, $89, $44, $7A, $75, $3C, $9C
DATA_3CE5C0:         db $79, $E6, $11, $42, $39, $48, $12, $06
DATA_3CE5C8:         db $39, $50, $10, $54, $10, $36, $4A, $F2
DATA_3CE5D0:         db $21, $5C, $D0, $20, $15, $1C, $17, $4F
DATA_3CE5D8:         db $3C, $E2, $54, $89, $89, $64, $9C, $15
DATA_3CE5E0:         db $86, $FD, $A2, $02, $07, $53, $81, $20
DATA_3CE5E8:         db $0B, $BC, $09, $3C, $A3, $0C, $D9, $82
DATA_3CE5F0:         db $AD, $70, $EC, $B4, $3E, $1E, $12, $04
DATA_3CE5F8:         db $5D, $EA, $78, $00, $13, $6F, $3C, $73
DATA_3CE600:         db $82, $F4, $AB, $B0, $9C, $57, $3C, $43
DATA_3CE608:         db $C1, $49, $C8, $F1, $45, $32, $E0, $48
DATA_3CE610:         db $BE, $08, $52, $10, $16, $3C, $28, $4D
DATA_3CE618:         db $16, $E2, $D1, $8A, $E1, $35, $BE, $5A
DATA_3CE620:         db $D0, $6F, $A6, $33, $F3, $66, $32, $83
DATA_3CE628:         db $05, $C2, $54, $D0, $98, $1C, $3C, $27
DATA_3CE630:         db $B0, $C2, $7C, $9D, $A1, $20, $D8, $82
DATA_3CE638:         db $8D, $81, $CB, $29, $2A, $2B, $7D, $3C
DATA_3CE640:         db $24, $C8, $9F, $2E, $1E, $14, $4F, $3C
DATA_3CE648:         db $43, $8E, $8E, $85, $82, $20, $49, $18
DATA_3CE650:         db $4E, $44, $22, $E0, $72, $44, $63, $2E
DATA_3CE658:         db $18, $D1, $F1, $AD, $09, $59, $8D, $23
DATA_3CE660:         db $69, $0E, $29, $1D, $E9, $C1, $73, $1C
DATA_3CE668:         db $2C, $E8, $16, $13, $C9, $38, $2B, $0C
DATA_3CE670:         db $65, $0A, $5E, $1D, $0F, $42, $97, $40
DATA_3CE678:         db $CE, $5B, $BC, $C6, $57, $34, $AB, $60
DATA_3CE680:         db $0B, $B6, $C2, $B1, $48, $98, $28, $9C
DATA_3CE688:         db $8F, $27, $CD, $14, $5F, $D0, $14, $41
DATA_3CE690:         db $FA, $D7, $8A, $20, $8B, $20, $2B, $E2
DATA_3CE698:         db $C8, $88, $8B, $6C, $9E, $8A, $2C, $9E
DATA_3CE6A0:         db $8A, $07, $A2, $28, $02, $86, $E2, $83
DATA_3CE6A8:         db $6F, $C5, $86, $4B, $3C, $56, $F9, $57
DATA_3CE6B0:         db $A1, $93, $90, $2B, $C1, $91, $20, $23
DATA_3CE6B8:         db $0C, $05, $CD, $B7, $69, $18, $06, $CF
DATA_3CE6C0:         db $F8, $CD, $74, $66, $DE, $4C, $66, $30
DATA_3CE6C8:         db $5C, $C6, $19, $B2, $90, $2F, $CD, $03
DATA_3CE6D0:         db $41, $96, $2E, $D2, $F1, $6C, $63, $9A
DATA_3CE6D8:         db $80, $E1, $21, $D8, $82, $8D, $0A, $32
DATA_3CE6E0:         db $AC, $50, $3C, $DF, $A4, $55, $50, $1C
DATA_3CE6E8:         db $E5, $F8, $72, $28, $3D, $39, $8F, $3C
DATA_3CE6F0:         db $09, $92, $84, $C1, $25, $97, $83, $82
DATA_3CE6F8:         db $A0, $5A, $1C, $0C, $0B, $39, $BE, $60
DATA_3CE700:         db $A2, $0D, $1B, $E6, $1A, $CF, $50, $28
DATA_3CE708:         db $C3, $79, $09, $42, $8E, $4B, $45, $98
DATA_3CE710:         db $12, $45, $0C, $56, $74, $F1, $E5, $C1
DATA_3CE718:         db $33, $78, $B6, $2D, $38, $0B, $CE, $0A
DATA_3CE720:         db $5B, $43, $50, $50, $10, $94, $82, $10
DATA_3CE728:         db $31, $29, $DB, $F4, $14, $E2, $11, $1C
DATA_3CE730:         db $14, $4F, $73, $BC, $C1, $16, $6C, $85
DATA_3CE738:         db $9D, $71, $86, $AD, $21, $68, $A8, $8A
DATA_3CE740:         db $8C, $88, $84, $88, $40, $C2, $8A, $66
DATA_3CE748:         db $AD, $82, $20, $64, $31, $F8, $35, $08
DATA_3CE750:         db $96, $A0, $20, $1D, $D4, $69, $51, $13
DATA_3CE758:         db $E0, $2B, $A4, $E9, $C1, $13, $78, $73
DATA_3CE760:         db $5C, $BC, $C5, $BC, $22, $9E, $AC, $A0
DATA_3CE768:         db $86, $20, $18, $D4, $9C, $12, $1C, $19
DATA_3CE770:         db $34, $1C, $3B, $61, $18, $86, $5D, $99
DATA_3CE778:         db $2F, $87, $10, $1C, $84, $53, $68, $C5
DATA_3CE780:         db $33, $45, $0C, $29, $08, $86, $85, $78
DATA_3CE788:         db $0E, $66, $48, $F3, $1A, $C3, $87, $B1
DATA_3CE790:         db $05, $9D, $27, $50, $32, $34, $CA, $43
DATA_3CE798:         db $21, $EE, $97, $4A, $F1, $15, $7D, $B1
DATA_3CE7A0:         db $13, $34, $38, $5E, $63, $60, $1B, $F3
DATA_3CE7A8:         db $45, $F8, $34, $62, $9D, $0A, $0A, $C5
DATA_3CE7B0:         db $C9, $B0, $A3, $CE, $88, $72, $88, $83
DATA_3CE7B8:         db $F9, $40, $BC, $DA, $64, $7C, $8F, $F2
DATA_3CE7C0:         db $10, $1A, $E5, $A0, $20, $19, $51, $78
DATA_3CE7C8:         db $4D, $CB, $10, $41, $42, $BC, $CE, $37
DATA_3CE7D0:         db $05, $BE, $67, $15, $41, $36, $5E, $64
DATA_3CE7D8:         db $70, $09, $97, $28, $22, $0A, $8E, $40
DATA_3CE7E0:         db $11, $90, $A2, $E7, $3B, $CA, $C1, $74
DATA_3CE7E8:         db $B8, $84, $70, $27, $63, $8E, $80, $05
DATA_3CE7F0:         db $41, $B0, $51, $7C, $2B, $9C, $90, $29
DATA_3CE7F8:         db $2D, $7D, $BC, $E6, $88, $2B, $B2, $79
DATA_3CE800:         db $A8, $78, $7A, $1E, $CE, $45, $94, $66
DATA_3CE808:         db $E2, $75, $96, $EF, $E2, $6B, $3A, $4C
DATA_3CE810:         db $1F, $41, $06, $0B, $F3, $25, $DE, $52
DATA_3CE818:         db $5E, $C1, $E4, $50, $7C, $31, $42, $F1
