; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27E5D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E5E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E5E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E5F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E5F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E600:         db $08, $0F, $08, $0F, $00, $0F, $00, $03
DATA_27E608:         db $00, $01, $00, $00, $00, $00, $00, $00
DATA_27E610:         db $0F, $10, $0F, $10, $0F, $00, $03, $04
DATA_27E618:         db $01, $00, $00, $00, $00, $00, $00, $00

DATA_27E620:         db $00, $FC, $00, $FC, $00, $FE, $00, $FE
DATA_27E628:         db $00, $FE, $40, $3C, $00, $00, $00, $00
DATA_27E630:         db $FC, $00, $FC, $02, $FE, $00, $FE, $00
DATA_27E638:         db $FE, $00, $3C, $40, $00, $00, $00, $00

DATA_27E640:         db $9C, $1F, $98, $1F, $68, $2F, $30, $07
DATA_27E648:         db $78, $7F, $00, $3F, $00, $0F, $00, $03
DATA_27E650:         db $1F, $E0, $1F, $E0, $0F, $F0, $07, $F8
DATA_27E658:         db $7F, $00, $3F, $00, $0F, $00, $03, $00

DATA_27E660:         db $00, $F0, $00, $FC, $00, $FE, $00, $FE
DATA_27E668:         db $01, $FE, $00, $FE, $00, $FC, $00, $F0
DATA_27E670:         db $F0, $00, $FC, $00, $FE, $00, $FF, $01
DATA_27E678:         db $FE, $01, $FE, $00, $FC, $00, $F0, $00

DATA_27E680:         db $00, $07, $01, $01, $80, $00, $81, $01
DATA_27E688:         db $F8, $00, $0D, $19, $0C, $0F, $00, $3F
DATA_27E690:         db $07, $00, $01, $3E, $00, $FF, $01, $FE
DATA_27E698:         db $00, $FF, $01, $FE, $0F, $70, $3F, $00

DATA_27E6A0:         db $00, $F0, $F2, $FC, $60, $7F, $60, $7F
DATA_27E6A8:         db $C0, $FF, $00, $FE, $00, $FC, $08, $F8
DATA_27E6B0:         db $F0, $00, $FC, $02, $7F, $80, $7F, $80
DATA_27E6B8:         db $FF, $00, $FE, $00, $FC, $00, $F0, $08

DATA_27E6C0:         db $00, $00, $38, $00, $70, $00, $7B, $07
DATA_27E6C8:         db $4C, $00, $04, $07, $00, $3F, $00, $00
DATA_27E6D0:         db $00, $1F, $00, $3F, $00, $7F, $03, $7F
DATA_27E6D8:         db $00, $7F, $07, $78, $3F, $00, $00, $00

DATA_27E6E0:         db $08, $0F, $10, $1E, $E0, $3C, $C0, $7C
DATA_27E6E8:         db $80, $F0, $00, $E0, $00, $80, $00, $00
DATA_27E6F0:         db $0F, $F0, $1E, $E0, $3C, $C2, $7C, $80
DATA_27E6F8:         db $F0, $08, $F0, $10, $80, $00, $00, $00

DATA_27E700:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E708:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E710:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E718:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E720:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E728:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E730:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E738:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E740:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E748:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E750:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E758:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E760:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E768:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E770:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E778:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E780:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E788:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E790:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E798:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E7A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E7A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E7B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E7B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E7C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E7C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E7D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E7D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E7E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E7E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E7F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E7F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E800:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E808:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E810:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E818:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E820:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E828:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E830:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E838:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E840:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E848:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E850:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E858:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E860:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E868:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E870:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E878:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E880:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E888:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E890:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E898:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E8A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E8A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E8B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E8B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E8C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E8C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E8D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E8D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E8E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E8E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E8F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E8F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E900:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E908:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E910:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E918:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E920:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E928:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E930:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E938:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E940:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E948:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E950:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E958:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E960:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E968:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E970:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E978:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E980:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E988:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E990:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E998:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E9A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E9A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E9B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E9B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E9C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E9C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E9D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E9D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27E9E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E9E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27E9F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27E9F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EA00:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA08:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EA10:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA18:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EA20:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA28:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EA30:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA38:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EA40:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA48:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EA50:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA58:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EA60:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA68:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EA70:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA78:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EA80:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA88:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EA90:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EA98:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EAA0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EAA8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EAB0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EAB8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EAC0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EAC8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EAD0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EAD8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EAE0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EAE8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EAF0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EAF8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EB00:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB08:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EB10:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB18:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EB20:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB28:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EB30:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB38:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EB40:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB48:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EB50:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB58:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EB60:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB68:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EB70:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB78:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EB80:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB88:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EB90:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EB98:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EBA0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EBA8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EBB0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EBB8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EBC0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EBC8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EBD0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EBD8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EBE0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EBE8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EBF0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EBF8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EC00:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC08:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EC10:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC18:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EC20:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC28:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EC30:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC38:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EC40:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC48:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EC50:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC58:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EC60:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC68:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EC70:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC78:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EC80:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC88:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EC90:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EC98:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27ECA0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ECA8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27ECB0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ECB8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27ECC0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ECC8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27ECD0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ECD8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27ECE0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ECE8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27ECF0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ECF8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27ED00:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED08:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27ED10:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED18:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27ED20:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED28:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27ED30:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED38:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27ED40:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED48:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27ED50:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED58:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27ED60:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED68:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27ED70:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED78:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27ED80:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED88:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27ED90:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27ED98:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EDA0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EDA8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EDB0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EDB8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EDC0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EDC8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EDD0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EDD8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EDE0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EDE8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EDF0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EDF8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EE00:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE08:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EE10:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE18:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EE20:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE28:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EE30:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE38:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EE40:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE48:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EE50:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE58:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EE60:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE68:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EE70:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE78:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EE80:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE88:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EE90:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EE98:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EEA0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EEA8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EEB0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EEB8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EEC0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EEC8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EED0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EED8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EEE0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EEE8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EEF0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EEF8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EF00:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF08:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EF10:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF18:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EF20:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF28:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EF30:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF38:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EF40:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF48:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EF50:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF58:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EF60:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF68:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EF70:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF78:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EF80:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF88:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27EF90:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27EF98:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27EFA0:         db $FF, $00, $81, $7E, $9F, $60, $83, $7C
DATA_27EFA8:         db $9F, $60, $9F, $60, $81, $7E, $FF, $00
DATA_27EFB0:         db $00, $00, $7E, $7E, $60, $60, $7C, $7C
DATA_27EFB8:         db $60, $60, $60, $60, $7E, $7E, $00, $00

DATA_27EFC0:         db $FF, $00, $FF, $00, $FF, $00, $FF, $00
DATA_27EFC8:         db $C3, $3C, $FF, $00, $FF, $00, $FF, $00
DATA_27EFD0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27EFD8:         db $3C, $3C, $00, $00, $00, $00, $00, $00

DATA_27EFE0:         db $FF, $00, $C3, $3C, $99, $66, $F9, $06
DATA_27EFE8:         db $E3, $1C, $CF, $30, $81, $7E, $FF, $00
DATA_27EFF0:         db $00, $00, $3C, $3C, $66, $66, $06, $06
DATA_27EFF8:         db $1C, $1C, $30, $30, $7E, $7E, $00, $00

DATA_27F000:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F008:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F010:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F018:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F020:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F028:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F030:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F038:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F040:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F048:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F050:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F058:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F060:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F068:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F070:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F078:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F080:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F088:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F090:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F098:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F0A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F0A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F0B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F0B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F0C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F0C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F0D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F0D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F0E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F0E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F0F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F0F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F100:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F108:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F110:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F118:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F120:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F128:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F130:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F138:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F140:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F148:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F150:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F158:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F160:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F168:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F170:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F178:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F180:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F188:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F190:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F198:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F1A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F1A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F1B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F1B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F1C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F1C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F1D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F1D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F1E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F1E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F1F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F1F8:         db $10, $10, $28, $28, $44, $44, $00, $00

