
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1EE7B0:         db $06, $79, $A4, $06, $7B, $A4, $06, $79
DATA_1EE7B8:         db $A4, $EF, $C3, $E8, $03, $EF, $CC, $E7
DATA_1EE7C0:         db $01, $EF, $39, $E8, $02, $30, $7D, $B0
DATA_1EE7C8:         db $E3, $00, $19, $37, $18, $C8, $E3, $00
DATA_1EE7D0:         db $0F, $2D, $C8, $E4, $32, $C8, $02, $B1
DATA_1EE7D8:         db $B0, $AE, $AC, $AB, $A9, $A7, $A5, $A4
DATA_1EE7E0:         db $A2, $02, $7B, $A0, $02, $7A, $9F, $02
DATA_1EE7E8:         db $79, $9D, $02, $78, $9B, $02, $77, $99
DATA_1EE7F0:         db $02, $76, $98, $02, $75, $96, $02, $74
DATA_1EE7F8:         db $94, $02, $73, $93, $02, $7F, $94, $96
DATA_1EE800:         db $97, $02, $7D, $99, $9B, $9D, $9F, $A0
DATA_1EE808:         db $A2, $A4, $A5, $A7, $A9, $03, $AB, $AC
DATA_1EE810:         db $04, $AD, $04, $7B, $AE, $04, $79, $AF
DATA_1EE818:         db $E3, $28, $23, $41, $06, $7D, $B1, $B0
DATA_1EE820:         db $0C, $AD, $06, $AC, $AB, $0C, $A9, $06
DATA_1EE828:         db $A6, $A5, $A4, $A1, $A0, $9F, $9D, $0C
DATA_1EE830:         db $9A, $06, $9A, $9A, $9A, $0C, $9A, $06
DATA_1EE838:         db $9A, $0C, $9A, $06, $9A, $00, $06, $6D
DATA_1EE840:         db $AB, $AB, $AC, $AB, $AB, $AC, $AB, $AB
DATA_1EE848:         db $AC, $AB, $AB, $AC, $AB, $AC, $AB, $AE
DATA_1EE850:         db $AB, $AB, $AC, $AB, $AB, $AC, $AB, $AB
DATA_1EE858:         db $AC, $AB, $AB, $AC, $AB, $AC, $AB, $AE
DATA_1EE860:         db $00, $06, $6D, $A6, $A6, $A7, $A6, $A6
DATA_1EE868:         db $A7, $A6, $A6, $A7, $A6, $A6, $A7, $A6
DATA_1EE870:         db $A7, $A6, $A9, $A6, $A6, $A7, $A6, $A6
DATA_1EE878:         db $A7, $A6, $A6, $A7, $A6, $A6, $A7, $A6
DATA_1EE880:         db $A7, $A6, $A9, $00, $AB, $AB, $AC, $AB
DATA_1EE888:         db $AB, $AC, $AB, $AB, $AC, $AB, $AB, $AC
DATA_1EE890:         db $AB, $AC, $AB, $AE, $00, $E0, $18, $31
DATA_1EE898:         db $7F, $98, $E0, $11, $01, $9A, $28, $9A
DATA_1EE8A0:         db $E0, $18, $06, $98, $31, $98, $E0, $11
DATA_1EE8A8:         db $01, $9A, $2E, $9A, $E0, $18, $31, $98
DATA_1EE8B0:         db $E0, $11, $01, $9A, $28, $9A, $E0, $18
DATA_1EE8B8:         db $06, $98, $00, $E0, $19, $18, $7D, $A4
DATA_1EE8C0:         db $18, $7F, $A4, $E0, $1A, $18, $7D, $A4
DATA_1EE8C8:         db $E0, $19, $18, $7F, $A4, $00, $A6, $A6
DATA_1EE8D0:         db $A7, $A6, $A6, $A7, $A6, $A6, $A7, $A6
DATA_1EE8D8:         db $A6, $A7, $A6, $A7, $A6, $A9, $00, $E0
DATA_1EE8E0:         db $18, $0C, $7F, $98, $E0, $11, $01, $9A
DATA_1EE8E8:         db $0B, $9A, $E0, $18, $06, $98, $98, $E0
DATA_1EE8F0:         db $11, $01, $9A, $0B, $9A, $E0, $18, $06
DATA_1EE8F8:         db $98, $98, $E0, $11, $01, $9A, $05, $9A
DATA_1EE900:         db $E0, $18, $0C, $98, $06, $98, $E0, $11
DATA_1EE908:         db $01, $9A, $0B, $9A, $E0, $18, $0C, $98
DATA_1EE910:         db $E0, $11, $01, $9A, $0B, $9A, $E0, $18
DATA_1EE918:         db $06, $98, $98, $E0, $11, $01, $9A, $0B
DATA_1EE920:         db $9A, $E0, $18, $06, $98, $98, $E0, $11
DATA_1EE928:         db $01, $9A, $05, $9A, $E0, $18, $0C, $98
DATA_1EE930:         db $06, $98, $E0, $11, $01, $9A, $0B, $9A
DATA_1EE938:         db $00, $0C, $6F, $87, $06, $6D, $87, $0C
DATA_1EE940:         db $87, $06, $6F, $87, $06, $6D, $87, $87
DATA_1EE948:         db $0C, $6F, $87, $06, $6D, $87, $87, $06
DATA_1EE950:         db $6F, $87, $06, $6D, $8A, $0C, $86, $00
DATA_1EE958:         db $06, $7D, $A4, $06, $79, $A4, $06, $7B
DATA_1EE960:         db $A4, $06, $79, $A4, $06, $7F, $A4, $06
DATA_1EE968:         db $79, $A4, $06, $7B, $A4, $06, $79, $A4
DATA_1EE970:         db $06, $7D, $A4, $06, $79, $A4, $06, $7B
DATA_1EE978:         db $A4, $06, $79, $A4, $06, $7F, $A4, $06
DATA_1EE980:         db $79, $A4, $06, $7B, $A4, $06, $79, $A4
DATA_1EE988:         db $00, $E0, $19, $0C, $7D, $A4, $0C, $79
DATA_1EE990:         db $A4, $0C, $7B, $A4, $0C, $79, $A4, $E0
DATA_1EE998:         db $1A, $0C, $7F, $A4, $E0, $19, $0C, $79
DATA_1EE9A0:         db $A4, $0C, $7B, $A4, $0C, $7F, $A4, $00
DATA_1EE9A8:         db $E0, $18, $0C, $98, $E0, $11, $01, $9A
DATA_1EE9B0:         db $0B, $9A, $E0, $18, $06, $98, $98, $E0
DATA_1EE9B8:         db $11, $01, $9A, $0B, $9A, $E0, $18, $06
DATA_1EE9C0:         db $98, $98, $E0, $11, $01, $9A, $05, $9A
DATA_1EE9C8:         db $E0, $18, $0C, $98, $06, $98, $E0, $11
DATA_1EE9D0:         db $01, $9A, $0B, $9A, $00, $B0, $B0, $B1
DATA_1EE9D8:         db $B0, $B0, $B1, $B0, $B0, $B1, $B0, $B0
DATA_1EE9E0:         db $B1, $B0, $B1, $B0, $B3, $00, $ED, $DC
DATA_1EE9E8:         db $E0, $18, $0C, $7F, $98, $E0, $11, $01
DATA_1EE9F0:         db $9A, $0B, $9A, $E0, $18, $06, $98, $98
DATA_1EE9F8:         db $E0, $11, $01, $9A, $0B, $9A, $E0, $18
DATA_1EEA00:         db $06, $98, $98, $E0, $11, $01, $9A, $05
DATA_1EEA08:         db $9A, $E0, $18, $0C, $98, $06, $98, $E0
DATA_1EEA10:         db $11, $01, $9A, $0B, $9A, $E0, $18, $0C
DATA_1EEA18:         db $98, $E0, $11, $01, $9A, $0B, $9A, $E0
DATA_1EEA20:         db $18, $06, $98, $98, $E0, $11, $01, $9A
DATA_1EEA28:         db $0B, $9A, $E0, $18, $06, $98, $98, $E0
DATA_1EEA30:         db $11, $01, $9A, $05, $9A, $E0, $18, $0C
DATA_1EEA38:         db $98, $06, $98, $E0, $11, $01, $9A, $0B
DATA_1EEA40:         db $9A, $00, $0C, $6F, $8C, $06, $6D, $8C
DATA_1EEA48:         db $0C, $8C, $06, $6F, $8C, $06, $6D, $8C
DATA_1EEA50:         db $8C, $0C, $6F, $8C, $06, $6D, $8C, $8C
DATA_1EEA58:         db $06, $6F, $8C, $06, $6D, $8F, $0C, $8B
DATA_1EEA60:         db $00, $D8, $E9, $E8, $E9, $F8, $E9, $FF
DATA_1EEA68:         db $00, $CC, $E9, $00, $00, $08, $EA, $2B
DATA_1EEA70:         db $EA, $41, $EA, $4B, $EA, $6F, $EA, $00
DATA_1EEA78:         db $00, $00, $00, $85, $EA, $9E, $EA, $A5
DATA_1EEA80:         db $EA, $B3, $EA, $B7, $EA, $D5, $EA, $00
DATA_1EEA88:         db $00, $00, $00, $E3, $EA, $F4, $EA, $FB
DATA_1EEA90:         db $EA, $04, $EB, $08, $EB, $26, $EB, $00
DATA_1EEA98:         db $00, $00, $00, $2F, $EB, $FA, $1C, $E7
DATA_1EEAA0:         db $19, $E5, $F0, $F5, $FF, $00, $00, $F7
DATA_1EEAA8:         db $02, $1E, $02, $F8, $3C, $28, $28, $E0
DATA_1EEAB0:         db $12, $ED, $C8, $E1, $0E, $E3, $17, $1C
DATA_1EEAB8:         db $18, $EF, $3C, $EB, $01, $8C, $8C, $00
DATA_1EEAC0:         db $E0, $12, $ED, $A0, $EE, $B4, $E6, $E1
DATA_1EEAC8:         db $06, $E3, $16, $12, $1C, $60, $7F, $A4
DATA_1EEAD0:         db $A7, $EE, $B4, $A0, $A6, $A5, $E0, $11
DATA_1EEAD8:         db $ED, $F0, $E1, $14, $EF, $41, $EB, $04
DATA_1EEAE0:         db $E0, $11, $ED, $F0, $E1, $00, $0C, $C9
DATA_1EEAE8:         db $18, $79, $8C, $18, $75, $8C, $18, $72
DATA_1EEAF0:         db $8C, $18, $70, $8C, $EF, $4E, $EB, $02
DATA_1EEAF8:         db $18, $79, $8C, $18, $75, $8C, $18, $72
DATA_1EEB00:         db $8C, $0C, $70, $8C, $E0, $12, $ED, $A0
DATA_1EEB08:         db $EE, $B4, $E6, $E1, $0A, $E3, $16, $10
DATA_1EEB10:         db $17, $60, $7F, $9B, $9F, $EE, $B4, $A0
DATA_1EEB18:         db $9E, $9D, $E0, $12, $ED, $64, $EE, $B4
DATA_1EEB20:         db $8C, $E1, $10, $E3, $16, $16, $14, $06
DATA_1EEB28:         db $C9, $60, $7F, $A4, $A7, $EE, $B4, $64
DATA_1EEB30:         db $A6, $5A, $A5, $EF, $3C, $EB, $01, $8C
DATA_1EEB38:         db $8C, $00, $ED, $A0, $EE, $B4, $E6, $60
DATA_1EEB40:         db $7F, $A4, $A7, $EE, $B4, $A0, $A6, $A9
DATA_1EEB48:         db $EF, $41, $EB, $04, $0C, $C9, $18, $79
DATA_1EEB50:         db $8C, $18, $75, $8C, $18, $72, $8C, $18
DATA_1EEB58:         db $70, $8C, $EF, $4E, $EB, $02, $18, $79
DATA_1EEB60:         db $8C, $18, $75, $8C, $18, $72, $8C, $0C
DATA_1EEB68:         db $70, $8C, $ED, $A0, $EE, $B4, $E6, $60
DATA_1EEB70:         db $7F, $9B, $9F, $EE, $B4, $A0, $9E, $A3
DATA_1EEB78:         db $ED, $64, $EE, $B4, $8C, $06, $C9, $60
DATA_1EEB80:         db $7F, $A4, $A7, $EE, $B4, $64, $A6, $5A
DATA_1EEB88:         db $A9, $EF, $3C, $EB, $01, $8C, $8C, $00
DATA_1EEB90:         db $EE, $C8, $E6, $60, $7F, $A7, $AB, $AA
DATA_1EEB98:         db $AD, $EF, $41, $EB, $04, $0C, $C9, $18
DATA_1EEBA0:         db $79, $8C, $18, $75, $8C, $18, $72, $8C
DATA_1EEBA8:         db $18, $70, $8C, $EF, $4E, $EB, $02, $18
DATA_1EEBB0:         db $79, $8C, $18, $75, $8C, $18, $72, $8C
DATA_1EEBB8:         db $0C, $70, $8C, $EE, $C8, $E6, $60, $7F
DATA_1EEBC0:         db $9F, $A3, $A2, $A4, $EE, $C8, $8C, $06
DATA_1EEBC8:         db $C9, $60, $7F, $A7, $AB, $AA, $5A, $AD
DATA_1EEBD0:         db $00, $60, $7F, $8C, $8C, $00, $18, $7F
DATA_1EEBD8:         db $8C, $18, $77, $8C, $18, $73, $8C, $18
DATA_1EEBE0:         db $71, $8C, $00, $18, $79, $8C, $18, $75
DATA_1EEBE8:         db $8C, $18, $72, $8C, $18, $70, $8C, $00
DATA_1EEBF0:         db $5F, $EB, $00, $00, $6F, $EB, $A1, $EB
DATA_1EEBF8:         db $C1, $EB, $E1, $EB, $3D, $EC, $63, $EC
DATA_1EEC00:         db $88, $EC, $E3, $EC, $FA, $1C, $F6, $E7
DATA_1EEC08:         db $1D, $E5, $DC, $E6, $58, $F0, $E0, $0A
DATA_1EEC10:         db $E1, $0E, $ED, $DC, $F4, $00, $E3, $10
DATA_1EEC18:         db $17, $1E, $EF, $1E, $ED, $02, $B2, $18
DATA_1EEC20:         db $C9, $E7, $19, $0C, $7B, $B2, $B3, $B5
DATA_1EEC28:         db $28, $B7, $E6, $64, $8C, $20, $C8, $18
DATA_1EEC30:         db $C8, $C8, $18, $58, $C8, $00, $E0, $0A
DATA_1EEC38:         db $E1, $0C, $ED, $DC, $E3, $12, $19, $14
DATA_1EEC40:         db $EF, $2D, $ED, $02, $A2, $18, $C9, $0C
DATA_1EEC48:         db $7B, $A2, $A4, $A6, $28, $A8, $20, $C8
DATA_1EEC50:         db $18, $C8, $C8, $18, $58, $C8, $E0, $0A
DATA_1EEC58:         db $E1, $0A, $ED, $DC, $E3, $10, $1C, $14
DATA_1EEC60:         db $EF, $3C, $ED, $02, $A9, $18, $C9, $0C
DATA_1EEC68:         db $7B, $A9, $AC, $AE, $28, $B0, $20, $C8
DATA_1EEC70:         db $18, $C8, $C8, $18, $58, $C8, $E0, $11
DATA_1EEC78:         db $E1, $09, $ED, $C8, $EF, $4B, $ED, $02
DATA_1EEC80:         db $24, $7B, $A0, $0C, $A0, $A0, $A0, $02
DATA_1EEC88:         db $7D, $A0, $04, $7B, $A0, $04, $79, $A0
DATA_1EEC90:         db $04, $77, $A0, $04, $75, $A0, $04, $76
DATA_1EEC98:         db $A0, $04, $77, $A0, $04, $78, $A0, $04
DATA_1EECA0:         db $79, $A0, $04, $7A, $A0, $04, $7B, $A0
DATA_1EECA8:         db $A0, $04, $7C, $A0, $A0, $04, $7D, $A0
DATA_1EECB0:         db $A0, $04, $7F, $A0, $A0, $04, $7B, $A0
DATA_1EECB8:         db $04, $79, $A0, $04, $77, $A0, $04, $75
DATA_1EECC0:         db $A0, $04, $73, $A0, $04, $72, $A0, $04
DATA_1EECC8:         db $71, $A0, $A0, $A0, $A0, $A0, $06, $A0
DATA_1EECD0:         db $18, $C9, $E0, $12, $E1, $06, $ED, $B4
DATA_1EECD8:         db $E3, $10, $18, $1E, $0C, $7F, $A2, $A0
DATA_1EECE0:         db $9F, $9D, $9B, $9A, $A2, $A0, $9F, $9D
DATA_1EECE8:         db $9B, $9A, $24, $9A, $0C, $9A, $9B, $9D
DATA_1EECF0:         db $28, $9F, $20, $C8, $18, $C8, $C8, $C8
DATA_1EECF8:         db $E0, $0A, $E1, $08, $ED, $DC, $E3, $0E
DATA_1EED00:         db $17, $19, $24, $7B, $96, $0C, $96, $94
DATA_1EED08:         db $98, $24, $96, $0C, $96, $94, $98, $24
DATA_1EED10:         db $96, $18, $96, $0C, $96, $28, $98, $20
DATA_1EED18:         db $C8, $18, $C8, $C8, $C8, $E0, $11, $E1
DATA_1EED20:         db $0A, $ED, $C8, $EF, $6C, $ED, $02, $24
DATA_1EED28:         db $7B, $A0, $0C, $A0, $A0, $A0, $04, $7D
DATA_1EED30:         db $A0, $04, $7B, $A0, $04, $79, $A0, $04
DATA_1EED38:         db $77, $A0, $04, $75, $A0, $04, $76, $A0
DATA_1EED40:         db $04, $77, $A0, $04, $78, $A0, $04, $79
DATA_1EED48:         db $A0, $04, $7A, $A0, $04, $7B, $A0, $A0
DATA_1EED50:         db $04, $7C, $A0, $A0, $04, $7D, $A0, $A0
DATA_1EED58:         db $04, $7F, $A0, $A0, $04, $7B, $A0, $04
DATA_1EED60:         db $79, $A0, $04, $77, $A0, $04, $75, $A0
DATA_1EED68:         db $04, $73, $A0, $04, $72, $A0, $04, $71
DATA_1EED70:         db $A0, $A0, $A0, $A0, $A0, $A0, $18, $C9
DATA_1EED78:         db $E0, $0A, $E1, $04, $ED, $78, $E3, $10
DATA_1EED80:         db $17, $1E, $04, $C9, $0C, $4A, $B2, $06
DATA_1EED88:         db $B2, $B2, $0C, $3C, $B2, $B2, $0C, $4F
DATA_1EED90:         db $B0, $B3, $0C, $4A, $B2, $06, $B2, $B2
DATA_1EED98:         db $0C, $3C, $B2, $B2, $0C, $4F, $B0, $B3
DATA_1EEDA0:         db $B2, $18, $C9, $0C, $7B, $B2, $B3, $B5
DATA_1EEDA8:         db $28, $B7, $20, $C8, $18, $C8, $C8, $14
DATA_1EEDB0:         db $58, $C8, $00, $0C, $4A, $B2, $06, $B2
DATA_1EEDB8:         db $B2, $0C, $3C, $B2, $B2, $0C, $4F, $B0
DATA_1EEDC0:         db $B3, $00, $0C, $4A, $A2, $06, $A2, $A2
DATA_1EEDC8:         db $0C, $3C, $A2, $A2, $0C, $4F, $A2, $A2
DATA_1EEDD0:         db $00, $0C, $4A, $A9, $06, $A9, $A9, $0C
DATA_1EEDD8:         db $3C, $A9, $A9, $0C, $4F, $A7, $AB, $00
DATA_1EEDE0:         db $02, $7D, $A0, $04, $7B, $A0, $04, $79
DATA_1EEDE8:         db $A0, $04, $77, $A0, $04, $79, $A0, $04
DATA_1EEDF0:         db $7A, $A0, $04, $7B, $A0, $04, $7C, $A0
DATA_1EEDF8:         db $06, $7D, $A0, $0C, $7F, $A0, $A0, $A0
DATA_1EEE00:         db $00, $04, $7D, $A0, $04, $7B, $A0, $04
DATA_1EEE08:         db $79, $A0, $04, $77, $A0, $04, $79, $A0
DATA_1EEE10:         db $04, $7A, $A0, $04, $7B, $A0, $04, $7C
DATA_1EEE18:         db $A0, $04, $7D, $A0, $0C, $7F, $A0, $A0
DATA_1EEE20:         db $A0, $00, $F9, $DE, $00, $00, $F9, $DE
DATA_1EEE28:         db $29, $DF, $49, $DF, $59, $DF, $69, $DF
DATA_1EEE30:         db $79, $DF, $89, $DF, $99, $DF, $A9, $DF
DATA_1EEE38:         db $FF, $00, $97, $ED, $00, $00, $02, $00
DATA_1EEE40:         db $90, $FF, $CC, $E9, $02, $00, $98, $FF
DATA_1EEE48:         db $5B, $EB, $08, $00, $A0, $FF, $7F, $DC
DATA_1EEE50:         db $DB, $DE, $8D, $ED, $91, $ED, $00, $00
DATA_1EEE58:         db $00, $04

; intro, map, castle/fort samples
DATA_1EEE5A:         db $10, $00, $60, $3C, $60, $B9, $E8, $BB
DATA_1EEE62:         db $03, $BC, $F3, $BF, $03, $BC, $F3, $BF
DATA_1EEE6A:         db $29, $C0, $16, $C7, $70, $14, $60, $B9
DATA_1EEE72:         db $02, $00, $00, $00, $00, $00, $00, $00
DATA_1EEE7A:         db $00, $02, $00, $00, $00, $00, $00, $00
DATA_1EEE82:         db $00, $2F, $7A, $01, $00, $F0, $12, $0E
DATA_1EEE8A:         db $01, $4C, $24, $9A, $0C, $E0, $2F, $01
DATA_1EEE92:         db $F2, $FC, $20, $E0, $9A, $32, $F2, $1B
DATA_1EEE9A:         db $55, $DC, $E4, $50, $61, $AA, $DE, $00
DATA_1EEEA2:         db $FF, $F2, $31, $B0, $FE, $32, $AA, $0D
DATA_1EEEAA:         db $E3, $61, $0B, $CF, $12, $0D, $D3, $AA
DATA_1EEEB2:         db $43, $D0, $CD, $53, $0E, $F2, $52, $0B
DATA_1EEEBA:         db $AA, $CF, $11, $0F, $F1, $53, $D0, $CC
DATA_1EEEC2:         db $22, $AA, $0F, $E3, $63, $0D, $DE, $FF
DATA_1EEECA:         db $00, $21, $AA, $51, $DF, $AC, $22, $11
DATA_1EEED2:         db $F3, $42, $0D, $AA, $DC, $E0, $12, $21
DATA_1EEEDA:         db $41, $DE, $AD, $22, $AA, $1F, $F4, $53
DATA_1EEEE2:         db $1E, $DB, $D0, $23, $10, $AA, $31, $EF
DATA_1EEEEA:         db $BD, $01, $21, $03, $53, $FD, $AA, $DC
DATA_1EEEF2:         db $E0, $23, $1F, $20, $EE, $BF, $11, $AA
DATA_1EEEFA:         db $11, $03, $42, $0E, $DB, $D1, $33, $0F
DATA_1EEF02:         db $AA, $20, $0E, $CF, $11, $21, $02, $31
DATA_1EEF0A:         db $0F, $AA, $EC, $DF, $23, $10, $21, $FE
DATA_1EEF12:         db $CF, $F0, $AA, $21, $13, $40, $0F, $EB
DATA_1EEF1A:         db $D0, $33, $10, $9A, $30, $FB, $9E, $10
DATA_1EEF22:         db $22, $25, $52, $FE, $AA, $DD, $D0, $23
DATA_1EEF2A:         db $00, $21, $0D, $DF, $00, $9A, $02, $47
DATA_1EEF32:         db $41, $0F, $CA, $B1, $54, $00, $9A, $42
DATA_1EEF3A:         db $FA, $CE, $EE, $01, $37, $42, $0E, $9A
DATA_1EEF42:         db $DB, $CF, $54, $00, $32, $FA, $BF, $FD
DATA_1EEF4A:         db $9A, $01, $36, $41, $11, $EB, $CF, $44
DATA_1EEF52:         db $0F, $9A, $32, $0B, $CE, $EC, $F1, $46
DATA_1EEF5A:         db $51, $11, $9A, $EB, $D0, $33, $00, $32
DATA_1EEF62:         db $FB, $DE, $DC, $9A, $F2, $54, $32, $20
DATA_1EEF6A:         db $EC, $C0, $42, $F1, $9A, $22, $0C, $DD
DATA_1EEF72:         db $CD, $F1, $56, $30, $10, $9A, $EC, $C0
DATA_1EEF7A:         db $43, $01, $13, $0C, $CE, $DD, $9A, $02
DATA_1EEF82:         db $44, $21, $2F, $DE, $EF, $32, $11, $9A
DATA_1EEF8A:         db $23, $FB, $DF, $DC, $F2, $44, $20, $1F
DATA_1EEF92:         db $9A, $FE, $DF, $22, $22, $22, $FC, $EE
DATA_1EEF9A:         db $DC, $9A, $F1, $46, $2F, $00, $EE, $D1
DATA_1EEFA2:         db $32, $01, $9A, $33, $DC, $EF, $DC, $F2
DATA_1EEFAA:         db $34, $10, $00, $9A, $0F, $D0, $32, $20
DATA_1EEFB2:         db $31, $FD, $EF, $EC, $9A, $F1, $23, $10
DATA_1EEFBA:         db $F0, $00, $EF, $12, $20, $9A, $31, $FD
DATA_1EEFC2:         db $EF, $EC, $F1, $24, $10, $F1, $9A, $0F
DATA_1EEFCA:         db $E0, $22, $10, $30, $FE, $FF, $DC, $8A
DATA_1EEFD2:         db $F2, $46, $1E, $F2, $0E, $F2, $35, $1F
DATA_1EEFDA:         db $8A, $32, $FE, $F0, $C9, $C0, $34, $1F
DATA_1EEFE2:         db $F3, $8A, $1C, $D2, $33, $10, $32, $0E
DATA_1EEFEA:         db $EE, $AA, $8A, $D1, $44, $10, $10, $1F
DATA_1EEFF2:         db $EF, $24, $21, $8A, $43, $EE, $EE, $AB
DATA_1EEFFA:         db $E1, $24, $0D, $12, $8A, $00, $F1, $23
DATA_1EF002:         db $22, $31, $00, $FF, $DA, $8A, $CF, $12
DATA_1EF00A:         db $FF, $21, $00, $00, $12, $11, $9A, $20
DATA_1EF012:         db $10, $00, $FC, $EF, $01, $00, $11, $8A
DATA_1EF01A:         db $F0, $0F, $15, $01, $41, $01, $F0, $D9
DATA_1EF022:         db $8A, $CF, $E0, $1F, $03, $1F, $01, $26
DATA_1EF02A:         db $10, $8A, $31, $21, $FF, $DA, $F0, $FF
DATA_1EF032:         db $FF, $F2, $8A, $1F, $01, $24, $00, $31
DATA_1EF03A:         db $10, $0F, $CB, $8A, $EF, $0F, $F0, $03
DATA_1EF042:         db $1F, $02, $24, $01, $8A, $20, $01, $00
DATA_1EF04A:         db $CB, $D0, $0F, $EF, $11, $8A, $10, $21
DATA_1EF052:         db $33, $11, $10, $11, $0F, $CD, $7A, $EE
DATA_1EF05A:         db $FE, $F0, $13, $11, $2F, $37, $22, $8A
DATA_1EF062:         db $0F, $10, $0F, $CC, $E0, $00, $0F, $01
DATA_1EF06A:         db $7A, $23, $3D, $15, $44, $22, $1F, $0F
DATA_1EF072:         db $A9, $7A, $BD, $13, $0D, $01, $12, $FE
DATA_1EF07A:         db $36, $33, $8A, $11, $00, $2F, $BC, $FF
DATA_1EF082:         db $22, $0E, $0F, $8A, $02, $00, $02, $23
DATA_1EF08A:         db $0F, $00, $10, $BD, $7A, $EF, $14, $ED
DATA_1EF092:         db $FD, $15, $0F, $35, $44, $8A, $F0, $20
DATA_1EF09A:         db $00, $EC, $EE, $12, $FE, $F0, $8A, $12
DATA_1EF0A2:         db $FF, $13, $22, $01, $20, $0F, $DC, $7A
DATA_1EF0AA:         db $EE, $44, $EC, $FF, $02, $FF, $25, $43
DATA_1EF0B2:         db $8A, $01, $1F, $0F, $DC, $F0, $20, $FF
DATA_1EF0BA:         db $0F, $8A, $01, $01, $12, $22, $11, $00
DATA_1EF0C2:         db $1F, $DD, $7A, $F0, $21, $EE, $EF, $2F
DATA_1EF0CA:         db $E1, $35, $42, $7A, $12, $10, $FD, $AC
DATA_1EF0D2:         db $E0, $22, $EE, $EF, $7A, $1E, $02, $23
DATA_1EF0DA:         db $31, $23, $10, $0D, $9A, $7A, $E2, $40
DATA_1EF0E2:         db $E0, $DE, $0E, $12, $24, $52, $7A, $22
DATA_1EF0EA:         db $13, $1C, $AC, $D0, $41, $EF, $DF, $8A
DATA_1EF0F2:         db $0F, $01, $02, $21, $21, $00, $0E, $CD
DATA_1EF0FA:         db $7A, $E3, $4F, $EF, $DE, $1E, $02, $25
DATA_1EF102:         db $52, $7A, $12, $23, $1C, $9C, $E1, $30
DATA_1EF10A:         db $EF, $EF, $7B, $1E, $F0, $15, $52, $22
DATA_1EF112:         db $11, $FB, $9B, $02, $00, $00, $00, $00
DATA_1EF11A:         db $00, $00, $00, $00, $3A, $F4, $34, $23
DATA_1EF122:         db $F0, $13, $1E, $B0, $00, $4A, $E0, $E0
DATA_1EF12A:         db $21, $12, $31, $11, $01, $B1, $5A, $4F
DATA_1EF132:         db $FE, $01, $00, $12, $11, $21, $EF, $4A
DATA_1EF13A:         db $F0, $12, $26, $FE, $F1, $1F, $D0, $1B
DATA_1EF142:         db $5A, $CD, $CC, $F0, $14, $54, $22, $F0
DATA_1EF14A:         db $DD, $5A, $0B, $CD, $13, $13, $31, $20
DATA_1EF152:         db $21, $0F, $5A, $00, $23, $13, $31, $11
DATA_1EF15A:         db $11, $23, $3C, $6A, $ED, $DD, $DF, $12
DATA_1EF162:         db $34, $65, $21, $FC, $6A, $CC, $CE, $03
DATA_1EF16A:         db $32, $22, $20, $FF, $FF, $5A, $33, $1F
DATA_1EF172:         db $DC, $13, $3F, $EF, $22, $0E, $7A, $FE
DATA_1EF17A:         db $DD, $DF, $FF, $25, $64, $0E, $FE, $6A
DATA_1EF182:         db $9A, $AE, $02, $44, $21, $21, $0F, $EF
DATA_1EF18A:         db $6A, $34, $10, $FF, $25, $41, $0F, $0F
DATA_1EF192:         db $EF, $8A, $0F, $FE, $EF, $00, $35, $52
DATA_1EF19A:         db $ED, $EE, $6A, $AF, $F1, $42, $56, $30
DATA_1EF1A2:         db $01, $1F, $FF, $7A, $01, $10, $F0, $12
DATA_1EF1AA:         db $10, $FE, $ED, $DE, $8A, $FF, $0F, $FE
DATA_1EF1B2:         db $E0, $57, $40, $EC, $CD, $6A, $AE, $15
DATA_1EF1BA:         db $62, $24, $41, $E0, $00, $0F, $6A, $01
DATA_1EF1C2:         db $11, $33, $55, $21, $0F, $EB, $BB, $8A
DATA_1EF1CA:         db $0F, $00, $0F, $EF, $25, $41, $F0, $FE
DATA_1EF1D2:         db $76, $3F, $CD, $F1, $23, $34, $44, $32
DATA_1EF1DA:         db $1F, $6A, $01, $0F, $01, $22, $0F, $0F
DATA_1EF1E2:         db $DD, $DC, $8A, $EF, $F0, $FF, $00, $0F
DATA_1EF1EA:         db $0F, $15, $61, $8A, $CC, $CD, $01, $11
DATA_1EF1F2:         db $10, $01, $10, $00, $6A, $31, $0F, $10
DATA_1EF1FA:         db $24, $42, $22, $12, $21, $9A, $0F, $FF
DATA_1EF202:         db $00, $0F, $00, $FE, $15, $72, $9A, $EC
DATA_1EF20A:         db $DE, $F1, $11, $01, $00, $01, $00, $5A
DATA_1EF212:         db $9E, $CF, $DC, $ED, $0F, $1F, $EF, $1D
DATA_1EF21A:         db $AA, $0F, $F0, $10, $F0, $0F, $EF, $14
DATA_1EF222:         db $41, $9A, $CB, $CD, $F1, $21, $01, $10
DATA_1EF22A:         db $F1, $10, $6A, $B0, $10, $00, $13, $45
DATA_1EF232:         db $56, $44, $2F, $AA, $0F, $F0, $00, $00
DATA_1EF23A:         db $00, $FE, $04, $42, $9A, $DD, $BD, $F1
DATA_1EF242:         db $01, $11, $00, $01, $00, $6A, $AE, $C0
