DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_38E148:         db $EB, $FE, $EE, $18, $EB, $FE, $18, $EE
DATA_38E150:         db $EA, $D3, $EE, $18, $03, $A3, $1A, $A3
DATA_38E158:         db $5E, $E8, $3B, $EE, $18, $03, $A2, $5A
DATA_38E160:         db $A2, $1E, $55, $EE, $18, $83, $0A, $D2
DATA_38E168:         db $55, $EE, $18, $83, $0A, $D2, $47, $EE
DATA_38E170:         db $18, $03, $C2, $1A, $C2, $5E, $47, $EE
DATA_38E178:         db $18, $83, $0A, $D2, $49, $EE, $18, $83
DATA_38E180:         db $0B, $12, $55, $EE, $18, $83, $0B, $12
DATA_38E188:         db $47, $EE, $18, $03, $C4, $1A, $C4, $5E
DATA_38E190:         db $47, $EE, $18, $83, $0B, $12, $49, $EE
DATA_38E198:         db $18, $83, $0B, $52, $47, $EE, $18, $83
DATA_38E1A0:         db $0A, $D2, $49, $EE, $18, $83, $0B, $52
DATA_38E1A8:         db $45, $EE, $18, $07, $8A, $9A, $E4, $1A
DATA_38E1B0:         db $E4, $5E, $8A, $DE, $45, $EE, $18, $83
DATA_38E1B8:         db $0B, $52, $49, $EE, $18, $83, $0B, $92
DATA_38E1C0:         db $47, $EE, $18, $83, $0B, $12, $49, $EE
DATA_38E1C8:         db $18, $83, $0B, $92, $43, $EE, $18, $02
DATA_38E1D0:         db $99, $5A, $80, $43, $1A, $82, $04, $5E
DATA_38E1D8:         db $80, $5E, $99, $1E, $43, $EE, $18, $83
DATA_38E1E0:         db $0B, $92, $47, $EE, $18, $87, $0B, $D0
DATA_38E1E8:         db $45, $EE, $18, $83, $0B, $52, $47, $EE
DATA_38E1F0:         db $18, $89, $0B, $D0, $02, $88, $DA, $A0
DATA_38E1F8:         db $43, $1A, $86, $04, $5E, $A0, $5E, $88
DATA_38E200:         db $9E, $89, $0B, $CE, $43, $EE, $18, $02
DATA_38E208:         db $99, $5A, $80, $43, $1A, $82, $84, $0C
DATA_38E210:         db $15, $43, $EE, $18, $83, $0B, $92, $45
DATA_38E218:         db $EE, $18, $02, $99, $5A, $80, $43, $1A
DATA_38E220:         db $82, $07, $5E, $80, $5E, $EC, $5A, $E2
DATA_38E228:         db $1A, $C0, $43, $1A, $A5, $07, $5E, $C0
DATA_38E230:         db $5E, $E2, $5E, $EC, $1E, $80, $43, $1A
DATA_38E238:         db $82, $86, $0C, $15, $02, $88, $DA, $A0
DATA_38E240:         db $43, $1A, $86, $8E, $0C, $55, $43, $EE
DATA_38E248:         db $18, $02, $88, $DA, $A0, $43, $1A, $86
DATA_38E250:         db $03, $5E, $A0, $5E, $AA, $84, $0C, $0F
DATA_38E258:         db $02, $A7, $9A, $E8, $84, $0C, $13, $02
DATA_38E260:         db $AA, $1E, $A0, $43, $1A, $86, $84, $0C
DATA_38E268:         db $55, $04, $E0, $1A, $E2, $1A, $C0, $43
DATA_38E270:         db $1A, $A5, $87, $0C, $95, $43, $1A, $82
DATA_38E278:         db $84, $0C, $15, $84, $0C, $E6, $43, $1A
DATA_38E280:         db $A5, $04, $5E, $C0, $5E, $AC, $5A, $83
DATA_38E288:         db $0C, $50, $02, $84, $1A, $B8, $84, $0C
DATA_38E290:         db $53, $02, $AC, $1E, $C0, $43, $1A, $A5
DATA_38E298:         db $8A, $0C, $95, $8A, $0C, $D2, $43, $1A
DATA_38E2A0:         db $86, $84, $0C, $55, $89, $0D, $26, $03
DATA_38E2A8:         db $EE, $5A, $CC, $5A, $83, $0C, $90, $02
DATA_38E2B0:         db $D6, $1A, $D8, $84, $0C, $93, $03, $CC
DATA_38E2B8:         db $1E, $EE, $1E, $8D, $0C, $D2, $8A, $0D
DATA_38E2C0:         db $12, $43, $1A, $A5, $84, $0C, $95, $89
DATA_38E2C8:         db $0D, $66, $03, $CA, $5A, $8C, $5A, $85
DATA_38E2D0:         db $0C, $D0, $85, $0C, $D2, $03, $8C, $1E
DATA_38E2D8:         db $CA, $1E, $8D, $0D, $12, $93, $0D, $52
DATA_38E2E0:         db $89, $0D, $A6, $00, $AE, $88, $0D, $0D
DATA_38E2E8:         db $87, $0D, $12, $01, $AE, $1E, $8F, $0D
DATA_38E2F0:         db $52, $91, $0D, $94, $85, $0D, $5A, $04
DATA_38E2F8:         db $E7, $1A, $EA, $5A, $CE, $88, $0D, $4D
DATA_38E300:         db $87, $0D, $52, $05, $CE, $1E, $EA, $1E
DATA_38E308:         db $E7, $1A, $8B, $0D, $96, $91, $0D, $D4
DATA_38E310:         db $85, $0D, $9A, $04, $E7, $1A, $E6, $5A
DATA_38E318:         db $8E, $84, $0D, $8D, $47, $E7, $1A, $83
DATA_38E320:         db $0C, $D4, $05, $8E, $1E, $E6, $1E, $E7
DATA_38E328:         db $5E, $8B, $0D, $D6, $91, $0E, $14, $85
DATA_38E330:         db $0D, $DA, $02, $E7, $1A, $B6, $85, $0D
DATA_38E338:         db $0D, $44, $1A, $E7, $83, $0D, $92, $85
DATA_38E340:         db $0D, $14, $03, $B6, $1E, $E7, $5E, $89
DATA_38E348:         db $0E, $16, $45, $E7, $1A, $8D, $0E, $58
DATA_38E350:         db $02, $C0, $5E, $CE, $43, $1E, $EA, $87
DATA_38E358:         db $0E, $09, $44, $1A, $E7, $83, $0D, $D2
DATA_38E360:         db $8F, $0E, $16, $84, $0E, $5C, $92, $0E
DATA_38E368:         db $93, $43, $E7, $1A, $89, $0E, $48, $83
DATA_38E370:         db $0D, $92, $00, $E7, $84, $0E, $11, $91
DATA_38E378:         db $0E, $56, $01, $B6, $1E, $8F, $0E, $D2
DATA_38E380:         db $83, $0D, $92, $43, $E7, $1A, $89, $0E
DATA_38E388:         db $88, $02, $B8, $1A, $84, $48, $1A, $E7
DATA_38E390:         db $93, $0E, $98, $8D, $0F, $14, $85, $0F
DATA_38E398:         db $4E, $8B, $0E, $C6, $02, $D8, $1A, $D6
DATA_38E3A0:         db $48, $1A, $E7, $89, $0E, $16, $4F, $E7
DATA_38E3A8:         db $1A, $87, $0E, $98, $02, $D8, $1A, $D6
DATA_38E3B0:         db $E8, $34, $1A, $E7, $8B, $0E, $16, $FF
DATA_38E3B8:         db $EB, $FE, $EE, $00, $EB, $FE, $00, $EE
DATA_38E3C0:         db $EB, $FE, $EE, $00, $E8, $43, $00, $EE
DATA_38E3C8:         db $48, $5A, $EE, $05, $EC, $5A, $2E, $5B
DATA_38E3D0:         db $2C, $5B, $4D, $64, $1B, $04, $2C, $1B
DATA_38E3D8:         db $2E, $1B, $EC, $4D, $1A, $EE, $4F, $00
DATA_38E3E0:         db $EE, $45, $5A, $EE, $08, $5E, $0E, $5F
DATA_38E3E8:         db $0C, $5F, $4E, $5F, $4C, $5F, $4D, $44
DATA_38E3F0:         db $1F, $07, $4C, $1F, $4E, $1F, $0C, $1F
DATA_38E3F8:         db $0E, $1F, $4A, $EE, $1E, $4F, $00, $EE
DATA_38E400:         db $44, $5A, $EE, $09, $EC, $5E, $2E, $5F
DATA_38E408:         db $2C, $5F, $6E, $5F, $6C, $5F, $4D, $64
DATA_38E410:         db $1F, $08, $6C, $1F, $6E, $1F, $2C, $1F
DATA_38E418:         db $2E, $1F, $EC, $49, $1E, $EE, $4F, $00
DATA_38E420:         db $EE, $04, $5A, $EE, $5A, $0E, $5B, $85
DATA_38E428:         db $0C, $8A, $07, $26, $1F, $28, $1F, $2A
DATA_38E430:         db $1F, $64, $1F, $8D, $0D, $0C, $03, $4C
DATA_38E438:         db $1F, $CE, $1E, $83, $0C, $A2, $46, $EE
DATA_38E440:         db $1E, $4F, $00, $EE, $85, $0C, $49, $84
DATA_38E448:         db $0C, $CB, $07, $46, $1F, $48, $1F, $4A
DATA_38E450:         db $1F, $64, $1F, $8D, $0D, $4C, $88, $0C
DATA_38E458:         db $DE, $45, $1E, $EE, $4E, $00, $EE, $07
DATA_38E460:         db $0E, $5B, $0C, $5B, $4E, $5B, $4C, $5F
DATA_38E468:         db $43, $64, $1F, $04, $66, $1F, $68, $1F
DATA_38E470:         db $6A, $8F, $0D, $89, $44, $1F, $64, $89
DATA_38E478:         db $0C, $9E, $4F, $EE, $00, $83, $0C, $4C
DATA_38E480:         db $02, $6E, $5B, $42, $54, $1F, $64, $03
DATA_38E488:         db $C0, $1E, $C2, $1E, $45, $64, $1F, $89
DATA_38E490:         db $0C, $DE, $4F, $EE, $00, $06, $4E, $5B
DATA_38E498:         db $4C, $5B, $64, $1B, $62, $48, $1F, $64
DATA_38E4A0:         db $17, $80, $1E, $82, $1E, $84, $1E, $86
DATA_38E4A8:         db $1E, $88, $1E, $64, $1F, $8E, $1E, $AE
DATA_38E4B0:         db $1E, $24, $5F, $22, $5F, $E6, $5E, $E4
DATA_38E4B8:         db $5E, $87, $0D, $A4, $4F, $EE, $00, $06
DATA_38E4C0:         db $6E, $5B, $42, $1B, $64, $1B, $62, $44
DATA_38E4C8:         db $1F, $64, $1B, $E0, $1E, $E2, $1E, $A0
DATA_38E4D0:         db $1E, $A2, $1E, $A4, $1E, $A6, $1E, $A8
DATA_38E4D8:         db $1E, $AA, $1E, $AC, $1E, $E2, $5E, $40
DATA_38E4E0:         db $5F, $04, $5F, $24, $5B, $22, $5B, $87
DATA_38E4E8:         db $0C, $DC, $4F, $EE, $00, $45, $64, $1B
DATA_38E4F0:         db $17, $62, $1F, $E8, $1E, $EA, $1E, $00
DATA_38E4F8:         db $1F, $02, $1F, $22, $1B, $24, $1B, $C4
DATA_38E500:         db $1E, $C6, $1E, $C8, $1E, $CA, $1E, $CC
DATA_38E508:         db $1E, $83, $0E, $64, $05, $60, $5F, $06
DATA_38E510:         db $5B, $60, $5B, $85, $0D, $DC, $01, $4C
DATA_38E518:         db $1F, $4F, $EE, $00, $45, $64, $1B, $0D
DATA_38E520:         db $62, $1F, $08, $1F, $0A, $1F, $20, $1F
DATA_38E528:         db $22, $1F, $24, $1F, $06, $1B, $83, $0E
DATA_38E530:         db $4C, $09, $E4, $1E, $8A, $1E, $8C, $1E
DATA_38E538:         db $06, $5B, $04, $5B, $83, $0E, $20, $01
DATA_38E540:         db $04, $5B, $83, $0E, $1C, $83, $0C, $DC
DATA_38E548:         db $E9, $0F, $EE, $00, $FF, $EB, $FE, $08
DATA_38E550:         db $01, $04, $01, $E0, $29, $E2, $29, $F0
DATA_38E558:         db $3B, $04, $00, $E8, $3F, $E6, $05, $EB
DATA_38E560:         db $7F, $E8, $05, $FF, $4D, $EE, $21, $02
DATA_38E568:         db $00, $21, $06, $E8, $3C, $21, $EE, $02
DATA_38E570:         db $02, $21, $23, $E8, $3A, $21, $EE, $06
DATA_38E578:         db $00, $21, $03, $21, $25, $21, $0A, $E8
DATA_38E580:         db $38, $21, $EE, $06, $02, $21, $04, $21
DATA_38E588:         db $08, $21, $2A, $E8, $36, $21, $EE, $02
DATA_38E590:         db $00, $21, $03, $44, $21, $04, $02, $27
DATA_38E598:         db $21, $0A, $E8, $34, $21, $EE, $00, $02
DATA_38E5A0:         db $46, $21, $04, $02, $20, $21, $2A, $E8
DATA_38E5A8:         db $32, $21, $EE, $02, $00, $21, $03, $46
DATA_38E5B0:         db $21, $04, $04, $0C, $21, $29, $21, $0A
DATA_38E5B8:         db $E8, $30, $21, $EE, $00, $02, $48, $21
DATA_38E5C0:         db $04, $04, $08, $21, $0E, $21, $2A, $E8
DATA_38E5C8:         db $2E, $21, $EE, $02, $00, $21, $03, $4A
DATA_38E5D0:         db $21, $04, $00, $0D, $83, $01, $93, $E8
DATA_38E5D8:         db $2C, $21, $EE, $00, $02, $4C, $21, $04
DATA_38E5E0:         db $00, $20, $83, $01, $D3, $E8, $2A, $21
DATA_38E5E8:         db $EE, $02, $00, $21, $03, $4C, $21, $04
DATA_38E5F0:         db $02, $0C, $21, $0E, $83, $01, $93, $E8
DATA_38E5F8:         db $28, $21, $EE, $00, $02, $4E, $21, $04
DATA_38E600:         db $00, $08, $44, $21, $0E, $00, $2A, $E8
DATA_38E608:         db $26, $21, $EE, $02, $00, $21, $03, $50
DATA_38E610:         db $21, $04, $00, $0D, $85, $02, $95, $E8
DATA_38E618:         db $24, $21, $EE, $00, $02, $52, $21, $04
DATA_38E620:         db $00, $20, $44, $21, $0E, $00, $2A, $E8
DATA_38E628:         db $22, $21, $EE, $02, $00, $21, $03, $52
DATA_38E630:         db $21, $04, $00, $0C, $44, $21, $0E, $02
DATA_38E638:         db $29, $21, $0A, $E8, $20, $21, $EE, $00
DATA_38E640:         db $02, $54, $21, $04, $00, $08, $46, $21
DATA_38E648:         db $0E, $00, $2A, $E8, $21, $21, $EE, $4C
DATA_38E650:         db $29, $EE, $02, $4C, $29, $46, $E8, $3C
DATA_38E658:         db $29, $EE, $02, $2C, $29, $2E, $E8, $3A
DATA_38E660:         db $29, $EE, $06, $47, $29, $60, $29, $44
DATA_38E668:         db $29, $4B, $E8, $38, $29, $EE, $06, $48
DATA_38E670:         db $29, $62, $29, $42, $A9, $4A, $E8, $36
DATA_38E678:         db $29, $EE, $0A, $47, $29, $42, $29, $40
DATA_38E680:         db $69, $41, $29, $4E, $29, $4B, $E8, $34
DATA_38E688:         db $29, $EE, $03, $65, $29, $43, $E9, $83
DATA_38E690:         db $05, $0E, $02, $43, $A9, $4A, $E8, $32
DATA_38E698:         db $29, $EE, $04, $6A, $69, $68, $69, $43
DATA_38E6A0:         db $84, $05, $0D, $04, $43, $69, $49, $29
DATA_38E6A8:         db $4B, $E8, $30, $29, $EE, $04, $48, $29
DATA_38E6B0:         db $41, $29, $42, $84, $05, $4D, $04, $42
DATA_38E6B8:         db $A9, $41, $29, $4A, $E8, $2E, $29, $EE
DATA_38E6C0:         db $00, $47, $83, $05, $C9, $04, $29, $41
DATA_38E6C8:         db $29, $40, $69, $43, $41, $29, $00, $42
DATA_38E6D0:         db $83, $05, $93, $E8, $2C, $29, $EE, $83
DATA_38E6D8:         db $05, $C8, $01, $43, $E9, $83, $06, $0C
DATA_38E6E0:         db $43, $41, $29, $00, $43, $83, $05, $D3
DATA_38E6E8:         db $E8, $2A, $29, $EE, $00, $47, $44, $29
DATA_38E6F0:         db $41, $00, $43, $84, $06, $0B, $43, $41
DATA_38E6F8:         db $29, $06, $43, $69, $41, $29, $49, $29
DATA_38E700:         db $4B, $E8, $28, $29, $EE, $00, $48, $44
DATA_38E708:         db $29, $41, $00, $42, $84, $06, $4B, $43
DATA_38E710:         db $41, $29, $01, $42, $A9, $43, $41, $29
DATA_38E718:         db $00, $4A, $E8, $26, $29, $EE, $00, $47
DATA_38E720:         db $44, $29, $41, $00, $42, $44, $29, $41
DATA_38E728:         db $01, $40, $69, $45, $41, $29, $00, $42
DATA_38E730:         db $85, $06, $95, $E8, $24, $29, $EE, $00
DATA_38E738:         db $48, $44, $29, $41, $01, $43, $E9, $43
DATA_38E740:         db $41, $29, $01, $40, $69, $45, $41, $29
DATA_38E748:         db $01, $43, $A9, $43, $41, $29, $00, $4A
DATA_38E750:         db $E8, $22, $29, $EE, $00, $47, $46, $29
DATA_38E758:         db $41, $00, $43, $44, $29, $41, $01, $40
DATA_38E760:         db $69, $45, $41, $29, $01, $43, $69, $43
DATA_38E768:         db $41, $29, $02, $49, $29, $4B, $E8, $20
DATA_38E770:         db $29, $EE, $00, $48, $46, $29, $41, $01
DATA_38E778:         db $42, $E9, $43, $41, $29, $01, $40, $69
DATA_38E780:         db $45, $41, $29, $01, $42, $A9, $45, $41
DATA_38E788:         db $29, $00, $4A, $E8, $20, $29, $EE, $FF
DATA_38E790:         db $4D, $EE, $29, $02, $81, $29, $86, $4F
DATA_38E798:         db $29, $EE, $5F, $25, $EE, $4C, $29, $EE
DATA_38E7A0:         db $02, $82, $29, $85, $4F, $29, $EE, $5F
DATA_38E7A8:         db $25, $EE, $4A, $29, $EE, $06, $00, $29
DATA_38E7B0:         db $B6, $29, $84, $29, $86, $4D, $29, $EE
DATA_38E7B8:         db $5F, $25, $EE, $4A, $29, $EE, $06, $02
DATA_38E7C0:         db $29, $A4, $29, $A6, $29, $85, $4D, $29
DATA_38E7C8:         db $EE, $5F, $25, $EE, $48, $29, $EE, $06
DATA_38E7D0:         db $00, $29, $03, $29, $41, $29, $AE, $83
DATA_38E7D8:         db $00, $8F, $4B, $29, $EE, $5F, $25, $EE
DATA_38E7E0:         db $48, $29, $EE, $00, $02, $46, $29, $41
DATA_38E7E8:         db $02, $B6, $29, $85, $4B, $29, $EE, $5F
DATA_38E7F0:         db $25, $EE, $46, $29, $EE, $02, $00, $29
DATA_38E7F8:         db $03, $46, $29, $41, $04, $A4, $29, $8E
DATA_38E800:         db $29, $86, $49, $29, $EE, $5F, $25, $EE
DATA_38E808:         db $46, $29, $EE, $00, $02, $4A, $29, $41
DATA_38E810:         db $02, $AE, $29, $85, $49, $29, $EE, $5F
DATA_38E818:         db $25, $EE, $44, $29, $EE, $02, $00, $29
DATA_38E820:         db $03, $4C, $29, $41, $02, $CC, $29, $86
DATA_38E828:         db $47, $29, $EE, $5F, $25, $EE, $44, $29
DATA_38E830:         db $EE, $00, $02, $4E, $29, $41, $02, $A4
DATA_38E838:         db $29, $AA, $47, $29, $EE, $5F, $25, $EE
DATA_38E840:         db $85, $01, $07, $50, $29, $41, $02, $A8
DATA_38E848:         db $29, $86, $45, $29, $EE, $5F, $25, $EE
DATA_38E850:         db $83, $00, $C9, $54, $29, $41, $00, $AC
DATA_38E858:         db $45, $29, $EE, $5F, $25, $EE, $83, $01
DATA_38E860:         db $09, $54, $29, $41, $02, $A2, $69, $80
DATA_38E868:         db $43, $29, $EE, $5F, $25, $EE, $01, $29
DATA_38E870:         db $02, $58, $29, $41, $00, $A0, $43, $29
DATA_38E878:         db $EE, $5E, $25, $EE, $02, $00, $29, $03
DATA_38E880:         db $58, $29, $41, $03, $89, $69, $87, $69
DATA_38E888:         db $5F, $EE, $25, $00, $02, $5C, $29, $41
DATA_38E890:         db $01, $88, $69, $E8, $20, $EE, $25, $4C
DATA_38E898:         db $69, $EE, $02, $86, $69, $81, $4F, $69
DATA_38E8A0:         db $EE, $5F, $25, $EE, $4C, $69, $EE, $02
DATA_38E8A8:         db $85, $69, $82, $4F, $69, $EE, $5F, $25
DATA_38E8B0:         db $EE, $4A, $69, $EE, $06, $86, $69, $84
DATA_38E8B8:         db $69, $B6, $69, $00, $4D, $69, $EE, $5F
DATA_38E8C0:         db $25, $EE, $4A, $69, $EE, $06, $85, $69
DATA_38E8C8:         db $A6, $69, $A4, $69, $02, $4D, $69, $EE
DATA_38E8D0:         db $5F, $25, $EE, $48, $69, $EE, $83, $04
DATA_38E8D8:         db $8C, $06, $AE, $69, $41, $69, $03, $69
DATA_38E8E0:         db $00, $4B, $69, $EE, $5F, $25, $EE, $48
DATA_38E8E8:         db $69, $EE, $02, $85, $69, $B6, $46, $69
DATA_38E8F0:         db $41, $00, $02, $4B, $69, $EE, $5F, $25
DATA_38E8F8:         db $EE, $46, $69, $EE, $04, $86, $69, $8E
DATA_38E900:         db $69, $A4, $46, $69, $41, $02, $03, $69
DATA_38E908:         db $00, $49, $69, $EE, $5F, $25, $EE, $46
DATA_38E910:         db $69, $EE, $02, $85, $69, $AE, $4A, $69
DATA_38E918:         db $41, $00, $02, $49, $69, $EE, $5F, $25
DATA_38E920:         db $EE, $44, $69, $EE, $02, $86, $69, $CC
DATA_38E928:         db $4C, $69, $41, $02, $03, $69, $00, $47
DATA_38E930:         db $69, $EE, $5F, $25, $EE, $44, $69, $EE
DATA_38E938:         db $02, $AA, $69, $A4, $4E, $69, $41, $00
DATA_38E940:         db $02, $47, $69, $EE, $5F, $25, $EE, $84
DATA_38E948:         db $04, $0B, $00, $A8, $50, $69, $41, $02
DATA_38E950:         db $03, $69, $00, $45, $69, $EE, $5F, $25
DATA_38E958:         db $EE, $03, $69, $EE, $69, $AC, $54, $69
DATA_38E960:         db $41, $00, $02, $45, $69, $EE, $5F, $25
DATA_38E968:         db $EE, $04, $69, $80, $69, $A2, $29, $53
DATA_38E970:         db $41, $69, $02, $03, $69, $00, $43, $69
DATA_38E978:         db $EE, $5F, $25, $EE, $01, $69, $A0, $58
DATA_38E980:         db $69, $41, $00, $02, $43, $69, $EE, $5E
DATA_38E988:         db $25, $EE, $03, $87, $29, $89, $29, $57
DATA_38E990:         db $41, $69, $83, $05, $12, $5F, $EE, $25
DATA_38E998:         db $01, $88, $29, $5B, $41, $69, $01, $02
DATA_38E9A0:         db $69, $5F, $EE, $25, $FF, $4D, $EE, $21
DATA_38E9A8:         db $02, $4C, $21, $46, $4F, $21, $EE, $43
DATA_38E9B0:         db $05, $EE, $5B, $25, $EE, $4C, $21, $EE
DATA_38E9B8:         db $02, $2C, $21, $2E, $4F, $21, $EE, $43
DATA_38E9C0:         db $05, $EE, $5B, $25, $EE, $4A, $21, $EE
DATA_38E9C8:         db $06, $47, $21, $60, $21, $44, $21, $4B
DATA_38E9D0:         db $4D, $21, $EE, $43, $05, $EE, $5B, $25
DATA_38E9D8:         db $EE, $4A, $21, $EE, $06, $48, $21, $62
DATA_38E9E0:         db $21, $42, $A1, $4A, $4D, $21, $EE, $43
DATA_38E9E8:         db $05, $EE, $5B, $25, $EE, $48, $21, $EE
DATA_38E9F0:         db $0A, $47, $21, $42, $21, $40, $61, $41
DATA_38E9F8:         db $21, $4E, $21, $4B, $4B, $21, $EE, $43
DATA_38EA00:         db $05, $EE, $5B, $25, $EE, $48, $21, $EE
DATA_38EA08:         db $03, $48, $21, $43, $E1, $83, $01, $0E
DATA_38EA10:         db $02, $43, $A1, $4A, $4B, $21, $EE, $43
DATA_38EA18:         db $05, $EE, $5B, $25, $EE, $46, $21, $EE
DATA_38EA20:         db $04, $47, $21, $41, $21, $43, $84, $01
DATA_38EA28:         db $0D, $04, $43, $61, $49, $21, $4B, $49
DATA_38EA30:         db $21, $EE, $43, $05, $EE, $5B, $25, $EE
DATA_38EA38:         db $46, $21, $EE, $04, $48, $21, $41, $21
DATA_38EA40:         db $42, $84, $01, $4D, $04, $42, $A1, $41
DATA_38EA48:         db $21, $4A, $49, $21, $EE, $43, $05, $EE
DATA_38EA50:         db $E8, $28, $25, $EE, $02, $4C, $25, $46
DATA_38EA58:         db $4F, $25, $EE, $43, $05, $EE, $E8, $28
DATA_38EA60:         db $25, $EE, $02, $2C, $25, $2E, $4F, $25
DATA_38EA68:         db $EE, $43, $05, $EE, $E8, $26, $25, $EE
DATA_38EA70:         db $06, $47, $25, $60, $25, $44, $25, $4B
DATA_38EA78:         db $4D, $25, $EE, $43, $05, $EE, $E8, $26
DATA_38EA80:         db $25, $EE, $06, $48, $25, $62, $25, $42
DATA_38EA88:         db $A5, $4A, $4D, $25, $EE, $43, $05, $EE
DATA_38EA90:         db $E8, $24, $25, $EE, $0A, $47, $25, $42
DATA_38EA98:         db $25, $40, $65, $41, $25, $4E, $25, $4B
DATA_38EAA0:         db $4B, $25, $EE, $43, $05, $EE, $E8, $24
DATA_38EAA8:         db $25, $EE, $03, $48, $25, $43, $E5, $83
DATA_38EAB0:         db $03, $0E, $02, $43, $A5, $4A, $4B, $25
DATA_38EAB8:         db $EE, $43, $05, $EE, $E8, $22, $25, $EE
DATA_38EAC0:         db $04, $47, $25, $41, $25, $43, $84, $03
DATA_38EAC8:         db $0D, $04, $43, $65, $49, $25, $4B, $49
DATA_38EAD0:         db $25, $EE, $43, $05, $EE, $E8, $22, $25
DATA_38EAD8:         db $EE, $04, $48, $25, $41, $25, $42, $84
DATA_38EAE0:         db $03, $4D, $04, $42, $A5, $41, $25, $4A
DATA_38EAE8:         db $49, $25, $EE, $43, $05, $EE, $5B, $25
DATA_38EAF0:         db $EE, $4C, $29, $EE, $02, $4C, $29, $46
DATA_38EAF8:         db $4F, $29, $EE, $5F, $05, $EE, $4C, $29
DATA_38EB00:         db $EE, $02, $2C, $29, $2E, $4F, $29, $EE
DATA_38EB08:         db $5F, $05, $EE, $4A, $29, $EE, $06, $47
DATA_38EB10:         db $29, $60, $29, $44, $29, $4B, $4D, $29
DATA_38EB18:         db $EE, $5F, $05, $EE, $4A, $29, $EE, $06
DATA_38EB20:         db $48, $29, $62, $29, $42, $A9, $4A, $4D
DATA_38EB28:         db $29, $EE, $5F, $05, $EE, $48, $29, $EE
DATA_38EB30:         db $0A, $47, $29, $42, $29, $40, $69, $41
DATA_38EB38:         db $29, $4E, $29, $4B, $4B, $29, $EE, $5F
DATA_38EB40:         db $05, $EE, $48, $29, $EE, $03, $48, $29
DATA_38EB48:         db $43, $E9, $83, $05, $0E, $02, $43, $A9
DATA_38EB50:         db $4A, $4B, $29, $EE, $5F, $05, $EE, $46
DATA_38EB58:         db $29, $EE, $04, $47, $29, $41, $29, $43
DATA_38EB60:         db $84, $05, $0D, $04, $43, $69, $49, $29
DATA_38EB68:         db $4B, $49, $29, $EE, $5F, $05, $EE, $46
DATA_38EB70:         db $29, $EE, $04, $48, $29, $41, $29, $42
DATA_38EB78:         db $84, $05, $4D, $04, $42, $A9, $41, $29
DATA_38EB80:         db $4A, $49, $29, $EE, $5F, $05, $EE, $4C
DATA_38EB88:         db $2D, $EE, $02, $4C, $2D, $46, $4F, $2D
DATA_38EB90:         db $EE, $5F, $05, $EE, $4C, $2D, $EE, $62
DATA_38EB98:         db $2C, $4F, $2D, $EE, $5F, $05, $EE, $4A
DATA_38EBA0:         db $2D, $EE, $06, $47, $2D, $60, $2D, $44
DATA_38EBA8:         db $2D, $4B, $4D, $2D, $EE, $5F, $05, $EE
DATA_38EBB0:         db $4A, $2D, $EE, $06, $48, $2D, $62, $2D
DATA_38EBB8:         db $42, $AD, $4A, $4D, $2D, $EE, $5F, $05
DATA_38EBC0:         db $EE, $48, $2D, $EE, $0A, $47, $2D, $42
DATA_38EBC8:         db $2D, $40, $6D, $41, $2D, $4E, $2D, $4B
DATA_38EBD0:         db $4B, $2D, $EE, $5F, $05, $EE, $48, $2D
DATA_38EBD8:         db $EE, $03, $48, $2D, $43, $ED, $83, $07
DATA_38EBE0:         db $0E, $02, $43, $AD, $4A, $4B, $2D, $EE
DATA_38EBE8:         db $5F, $05, $EE, $46, $2D, $EE, $04, $47
DATA_38EBF0:         db $2D, $41, $2D, $43, $84, $07, $0D, $04
DATA_38EBF8:         db $43, $6D, $49, $2D, $4B, $49, $2D, $EE
DATA_38EC00:         db $5F, $05, $EE, $46, $2D, $EE, $04, $48
DATA_38EC08:         db $2D, $41, $2D, $42, $84, $07, $4D, $04
DATA_38EC10:         db $42, $AD, $41, $2D, $4A, $49, $2D, $EE
DATA_38EC18:         db $5E, $05, $EE, $FF, $4D, $EE, $25, $02
DATA_38EC20:         db $00, $25, $06, $4F, $25, $EE, $5F, $05
DATA_38EC28:         db $EE, $4C, $25, $EE, $02, $02, $25, $23
DATA_38EC30:         db $4F, $25, $EE, $5F, $05, $EE, $4A, $25
DATA_38EC38:         db $EE, $02, $00, $25, $03, $22, $25, $00
DATA_38EC40:         db $0A, $4D, $25, $EE, $5F, $05, $EE, $4A
DATA_38EC48:         db $25, $EE, $06, $02, $25, $04, $25, $08
DATA_38EC50:         db $25, $2A, $4D, $25, $EE, $5F, $05, $EE
DATA_38EC58:         db $48, $25, $EE, $02, $00, $25, $03, $44
DATA_38EC60:         db $25, $04, $02, $27, $25, $0A, $4B, $25
DATA_38EC68:         db $EE, $5F, $05, $EE, $48, $25, $EE, $00
DATA_38EC70:         db $02, $46, $25, $04, $02, $20, $25, $2A
DATA_38EC78:         db $4B, $25, $EE, $5F, $05, $EE, $46, $25
DATA_38EC80:         db $EE, $02, $00, $25, $03, $46, $25, $04
DATA_38EC88:         db $04, $0C, $25, $29, $25, $0A, $49, $25
DATA_38EC90:         db $EE, $5F, $05, $EE, $46, $25, $EE, $00
DATA_38EC98:         db $02, $48, $25, $04, $04, $08, $25, $0E
