; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_29E120:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E128:         db $00, $00, $00, $00, $F0, $80, $01, $01
DATA_29E130:         db $F0, $F0, $00, $00, $00, $00, $00, $00
DATA_29E138:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E140:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E148:         db $00, $00, $00, $00, $F0, $80, $00, $00
DATA_29E150:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E158:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E160:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_29E168:         db $01, $01, $01, $01, $F1, $81, $01, $01
DATA_29E170:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_29E178:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_29E180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E188:         db $00, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_29E190:         db $0E, $0D, $0D, $0D, $0D, $0E, $0E, $00
DATA_29E198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E1A0:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_29E1A8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_29E1B0:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_29E1B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E1C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E1C8:         db $00, $10, $10, $C0, $C0, $10, $10, $C0
DATA_29E1D0:         db $C0, $C0, $10, $10, $10, $10, $10, $00
DATA_29E1D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E1E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E1E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E1F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E1F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E200:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E208:         db $00, $00, $F0, $F0, $F0, $F0, $F0, $F1
DATA_29E210:         db $FB, $91, $80, $80, $00, $00, $00, $00
DATA_29E218:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E220:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E228:         db $00, $00, $00, $F0, $F0, $F1, $FB, $F1
DATA_29E230:         db $80, $90, $00, $00, $00, $00, $00, $00
DATA_29E238:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E240:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E248:         db $00, $00, $F0, $F0, $F0, $F0, $F0, $F0
DATA_29E250:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E258:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E260:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_29E268:         db $01, $01, $01, $01, $F1, $F1, $F1, $01
DATA_29E270:         db $01, $0F, $0F, $0F, $0F, $0F, $0F, $01
DATA_29E278:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_29E280:         db $00, $00, $00, $00, $00, $00, $00, $0E
DATA_29E288:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_29E290:         db $0E, $0D, $0D, $0D, $0D, $0E, $0E, $0E
DATA_29E298:         db $0E, $00, $00, $00, $00, $00, $00, $00
DATA_29E2A0:         db $00, $00, $00, $10, $10, $10, $41, $11
DATA_29E2A8:         db $11, $11, $01, $01, $01, $01, $01, $01
DATA_29E2B0:         db $01, $01, $01, $11, $11, $C1, $C1, $11
DATA_29E2B8:         db $11, $01, $00, $00, $00, $00, $00, $00
DATA_29E2C0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_29E2C8:         db $01, $11, $C1, $C1, $11, $C1, $C1, $C1
DATA_29E2D0:         db $C1, $C1, $C1, $C1, $11, $11, $11, $11
DATA_29E2D8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_29E2E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E2E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E2F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E2F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E300:         db $00, $00, $00, $00, $00, $00, $00, $F0
DATA_29E308:         db $F0, $F0, $90, $90, $80, $80, $80, $81
DATA_29E310:         db $8B, $01, $00, $00, $00, $00, $00, $00
DATA_29E318:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E320:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E328:         db $00, $F0, $F0, $90, $80, $81, $8B, $81
DATA_29E330:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E338:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E340:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E348:         db $00, $00, $90, $90, $80, $80, $80, $80
DATA_29E350:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E358:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E360:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_29E368:         db $01, $0F, $0F, $0F, $8F, $8F, $8F, $0F
DATA_29E370:         db $02, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_29E378:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_29E380:         db $00, $00, $00, $00, $00, $00, $0D, $0E
DATA_29E388:         db $0E, $0E, $0E, $0E, $0E, $02, $02, $0E
DATA_29E390:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_29E398:         db $0E, $0E, $00, $00, $00, $00, $00, $00
DATA_29E3A0:         db $00, $00, $10, $10, $31, $41, $41, $17
DATA_29E3A8:         db $17, $17, $07, $07, $07, $07, $07, $07
DATA_29E3B0:         db $07, $07, $07, $17, $87, $C7, $C7, $C7
DATA_29E3B8:         db $17, $11, $01, $01, $00, $00, $00, $00
DATA_29E3C0:         db $00, $00, $00, $00, $01, $01, $01, $0C
DATA_29E3C8:         db $1C, $CC, $CC, $1C, $1C, $CC, $CC, $CC
DATA_29E3D0:         db $CC, $CC, $CC, $CC, $BC, $1C, $3C, $1C
DATA_29E3D8:         db $1C, $01, $01, $01, $00, $00, $00, $00
DATA_29E3E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E3E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E3F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E3F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E400:         db $00, $00, $00, $00, $00, $00, $00, $90
DATA_29E408:         db $80, $80, $00, $00, $00, $90, $80, $01
DATA_29E410:         db $0B, $01, $00, $00, $00, $00, $00, $01
DATA_29E418:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E420:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E428:         db $00, $80, $80, $00, $00, $91, $8B, $0A
DATA_29E430:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_29E438:         db $00, $01, $00, $00, $00, $00, $00, $00
DATA_29E440:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E448:         db $00, $00, $00, $00, $00, $90, $80, $00
DATA_29E450:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E458:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E460:         db $00, $00, $01, $01, $01, $01, $02, $02
DATA_29E468:         db $02, $02, $0F, $0F, $0F, $9F, $8F, $0E
DATA_29E470:         db $0F, $0F, $0F, $0F, $01, $01, $0F, $0F
DATA_29E478:         db $0E, $01, $01, $01, $01, $00, $00, $00
DATA_29E480:         db $00, $00, $00, $00, $00, $0D, $0D, $0E
DATA_29E488:         db $0E, $0E, $0E, $0E, $02, $02, $02, $1E
DATA_29E490:         db $1E, $1E, $1E, $1E, $1E, $0E, $0E, $0E
DATA_29E498:         db $0E, $0D, $0D, $00, $00, $00, $00, $00
DATA_29E4A0:         db $00, $10, $10, $31, $31, $42, $48, $47
DATA_29E4A8:         db $17, $17, $07, $07, $07, $07, $07, $07
DATA_29E4B0:         db $07, $07, $07, $17, $87, $87, $C7, $C7
DATA_29E4B8:         db $17, $17, $05, $01, $01, $00, $00, $00
DATA_29E4C0:         db $00, $00, $00, $01, $01, $0F, $0F, $0C
DATA_29E4C8:         db $1C, $CC, $CC, $1C, $CC, $CC, $CC, $1C
DATA_29E4D0:         db $1C, $CC, $CC, $BC, $BC, $1C, $1C, $3C
DATA_29E4D8:         db $1C, $1C, $0B, $01, $01, $00, $00, $00
DATA_29E4E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E4E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E4F0:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_29E4F8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_29E500:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E508:         db $00, $00, $00, $00, $00, $F0, $81, $FB
DATA_29E510:         db $0B, $01, $00, $00, $00, $00, $01, $FB
DATA_29E518:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_29E520:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E528:         db $00, $00, $00, $00, $00, $F1, $8B, $FA
DATA_29E530:         db $01, $00, $00, $00, $00, $00, $00, $F0
DATA_29E538:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_29E540:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E548:         db $00, $00, $00, $00, $00, $F0, $80, $F0
DATA_29E550:         db $00, $00, $00, $00, $00, $00, $00, $F0
DATA_29E558:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E560:         db $00, $00, $01, $01, $01, $01, $02, $01
DATA_29E568:         db $01, $0F, $0F, $0E, $0E, $FE, $8E, $FE
DATA_29E570:         db $0F, $0F, $0F, $0F, $0F, $0E, $0E, $FE
DATA_29E578:         db $0E, $01, $01, $01, $01, $01, $00, $00
DATA_29E580:         db $00, $00, $00, $00, $0D, $0D, $0D, $0E
DATA_29E588:         db $0E, $0E, $0E, $02, $02, $12, $12, $12
DATA_29E590:         db $42, $4E, $4E, $3E, $3E, $1D, $1D, $0E
DATA_29E598:         db $0E, $0D, $0D, $0D, $00, $00, $00, $00
DATA_29E5A0:         db $10, $10, $20, $21, $22, $32, $48, $47
DATA_29E5A8:         db $15, $15, $15, $05, $05, $05, $05, $05
DATA_29E5B0:         db $05, $05, $15, $15, $85, $85, $C5, $85
DATA_29E5B8:         db $85, $15, $15, $05, $01, $00, $00, $00
DATA_29E5C0:         db $00, $00, $00, $01, $0F, $0F, $0F, $1C
DATA_29E5C8:         db $1B, $CB, $1B, $1B, $CB, $C1, $C1, $11
DATA_29E5D0:         db $11, $CB, $CB, $BB, $AB, $AB, $1B, $3B
DATA_29E5D8:         db $3B, $1B, $1B, $0B, $01, $00, $00, $00
DATA_29E5E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E5E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E5F0:         db $00, $00, $00, $10, $10, $40, $30, $30
DATA_29E5F8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_29E600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E608:         db $00, $00, $00, $30, $50, $60, $61, $6B
DATA_29E610:         db $6B, $5A, $51, $40, $30, $00, $01, $BB
DATA_29E618:         db $B1, $00, $00, $00, $00, $00, $00, $00
DATA_29E620:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E628:         db $00, $00, $00, $30, $50, $61, $6B, $6A
DATA_29E630:         db $61, $50, $50, $40, $30, $00, $00, $B1
DATA_29E638:         db $BB, $01, $00, $00, $00, $00, $00, $00
DATA_29E640:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E648:         db $00, $00, $00, $30, $50, $61, $61, $61
DATA_29E650:         db $61, $51, $51, $40, $30, $00, $00, $B0
DATA_29E658:         db $B0, $00, $00, $00, $00, $00, $00, $00
DATA_29E660:         db $00, $00, $01, $01, $01, $02, $0F, $0F
DATA_29E668:         db $0F, $0F, $0E, $3E, $5E, $6F, $6E, $6E
DATA_29E670:         db $6F, $5F, $5F, $4E, $3E, $0E, $0E, $BD
DATA_29E678:         db $BD, $0D, $01, $01, $01, $01, $00, $00
DATA_29E680:         db $00, $00, $00, $0E, $0D, $0D, $0E, $0E
DATA_29E688:         db $0E, $0E, $02, $02, $12, $12, $42, $42
DATA_29E690:         db $42, $42, $42, $42, $32, $3D, $1D, $1D
DATA_29E698:         db $0E, $0E, $0D, $0C, $0C, $00, $00, $00
DATA_29E6A0:         db $10, $20, $21, $21, $28, $38, $37, $47
DATA_29E6A8:         db $45, $15, $15, $05, $05, $05, $05, $05
DATA_29E6B0:         db $05, $05, $15, $15, $85, $85, $87, $87
DATA_29E6B8:         db $85, $87, $15, $14, $01, $01, $00, $00
DATA_29E6C0:         db $00, $00, $01, $01, $0F, $0F, $0C, $1C
DATA_29E6C8:         db $1B, $1B, $1B, $1B, $C1, $CF, $C9, $19
DATA_29E6D0:         db $15, $C1, $CB, $BB, $A1, $A1, $11, $31
DATA_29E6D8:         db $31, $1C, $1B, $18, $11, $01, $00, $00
DATA_29E6E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E6E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E6F0:         db $00, $00, $10, $10, $40, $40, $30, $30
DATA_29E6F8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_29E700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E708:         db $61, $E0, $E0, $70, $70, $60, $E1, $BB
DATA_29E710:         db $BB, $BA, $B1, $B0, $C0, $81, $0B, $BB
DATA_29E718:         db $E1, $00, $00, $00, $00, $00, $00, $00
DATA_29E720:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_29E728:         db $60, $E0, $E0, $70, $71, $6B, $EB, $BA
DATA_29E730:         db $BA, $B1, $B0, $B0, $C0, $80, $01, $BB
DATA_29E738:         db $EA, $01, $00, $00, $00, $00, $00, $00
DATA_29E740:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E748:         db $60, $E0, $E0, $71, $71, $62, $E2, $B2
DATA_29E750:         db $B2, $B2, $B2, $B1, $C1, $80, $00, $B0
DATA_29E758:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_29E760:         db $00, $01, $01, $01, $01, $0E, $0E, $0F
DATA_29E768:         db $6F, $EF, $E2, $72, $7F, $6F, $EF, $BF
DATA_29E770:         db $BF, $BF, $BF, $BE, $CE, $8E, $0D, $BD
DATA_29E778:         db $ED, $0D, $01, $01, $01, $01, $00, $00
DATA_29E780:         db $00, $00, $0E, $0E, $0E, $0E, $0E, $0E
DATA_29E788:         db $02, $02, $02, $12, $12, $42, $42, $42
DATA_29E790:         db $42, $42, $42, $42, $32, $3E, $3E, $1E
DATA_29E798:         db $1E, $0E, $0D, $0D, $0C, $0C, $00, $00
DATA_29E7A0:         db $10, $20, $21, $27, $27, $37, $37, $45
DATA_29E7A8:         db $45, $15, $15, $15, $05, $05, $05, $05
DATA_29E7B0:         db $05, $05, $15, $15, $85, $85, $87, $87
DATA_29E7B8:         db $85, $85, $85, $14, $14, $01, $00, $00
DATA_29E7C0:         db $00, $00, $01, $0C, $0C, $0B, $1B, $1B
DATA_29E7C8:         db $1B, $1B, $1B, $11, $C9, $C9, $C9, $C5
DATA_29E7D0:         db $C1, $C1, $C1, $B1, $A1, $A9, $1F, $39
DATA_29E7D8:         db $31, $31, $1B, $18, $18, $11, $00, $00
DATA_29E7E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E7E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E7F0:         db $00, $10, $10, $40, $40, $40, $40, $30
DATA_29E7F8:         db $30, $10, $10, $00, $00, $00, $00, $00
DATA_29E800:         db $00, $00, $00, $00, $00, $00, $50, $E0
DATA_29E808:         db $F1, $F1, $F0, $E0, $60, $41, $2B, $2B
DATA_29E810:         db $2B, $2A, $21, $20, $20, $21, $BB, $BA
DATA_29E818:         db $E1, $00, $00, $00, $00, $00, $00, $00
DATA_29E820:         db $00, $00, $00, $00, $00, $00, $51, $EB
DATA_29E828:         db $F1, $F0, $F0, $E0, $61, $4B, $2B, $2A
DATA_29E830:         db $2A, $21, $20, $20, $20, $21, $BB, $BA
DATA_29E838:         db $EA, $01, $00, $00, $00, $00, $00, $00
DATA_29E840:         db $00, $00, $00, $00, $00, $00, $50, $E0
DATA_29E848:         db $F0, $F0, $F1, $E2, $62, $40, $20, $20
DATA_29E850:         db $20, $20, $20, $22, $22, $21, $B0, $B0
DATA_29E858:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_29E860:         db $00, $01, $01, $01, $01, $0E, $5F, $E1
DATA_29E868:         db $F1, $FF, $FF, $EF, $6F, $4F, $2F, $2F
DATA_29E870:         db $2D, $2D, $2F, $2F, $2F, $2F, $BD, $BD
DATA_29E878:         db $ED, $0E, $01, $01, $01, $01, $00, $00
DATA_29E880:         db $00, $00, $0E, $0E, $0E, $0D, $02, $02
DATA_29E888:         db $02, $02, $12, $12, $52, $42, $42, $42
DATA_29E890:         db $42, $42, $42, $42, $42, $3E, $2E, $1E
DATA_29E898:         db $1E, $0E, $0D, $0D, $0C, $0C, $00, $00
DATA_29E8A0:         db $10, $10, $21, $27, $27, $35, $45, $45
DATA_29E8A8:         db $45, $45, $15, $15, $05, $05, $05, $05
DATA_29E8B0:         db $05, $05, $15, $85, $85, $85, $85, $85
DATA_29E8B8:         db $85, $85, $85, $84, $14, $11, $00, $00
DATA_29E8C0:         db $00, $00, $01, $0C, $0C, $1B, $1B, $1B
DATA_29E8C8:         db $5B, $5B, $5B, $11, $B9, $B9, $C1, $C1
DATA_29E8D0:         db $CF, $C1, $C1, $B1, $91, $99, $19, $39
DATA_29E8D8:         db $35, $31, $21, $28, $18, $11, $00, $00
DATA_29E8E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E8E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E8F0:         db $00, $10, $40, $40, $40, $40, $40, $30
DATA_29E8F8:         db $30, $10, $10, $00, $00, $00, $00, $00
DATA_29E900:         db $00, $00, $00, $00, $00, $00, $20, $50
DATA_29E908:         db $71, $6B, $41, $20, $20, $31, $5B, $6B
DATA_29E910:         db $6A, $4A, $21, $20, $21, $2B, $8B, $BA
DATA_29E918:         db $E1, $00, $00, $00, $00, $00, $01, $00
DATA_29E920:         db $00, $00, $00, $00, $00, $00, $21, $5A
DATA_29E928:         db $7B, $61, $40, $20, $21, $3B, $5B, $6A
DATA_29E930:         db $6A, $41, $20, $20, $21, $2B, $8B, $BA
DATA_29E938:         db $EA, $01, $00, $00, $00, $00, $00, $00
DATA_29E940:         db $00, $00, $00, $00, $00, $00, $20, $50
DATA_29E948:         db $70, $61, $42, $20, $22, $32, $52, $60
DATA_29E950:         db $60, $40, $20, $20, $20, $22, $81, $B0
DATA_29E958:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_29E960:         db $00, $01, $01, $01, $01, $0F, $2F, $5F
DATA_29E968:         db $7F, $6E, $4E, $2E, $2E, $3E, $5E, $6D
DATA_29E970:         db $6D, $4D, $2D, $2F, $2F, $21, $81, $BE
DATA_29E978:         db $EE, $0E, $01, $01, $01, $01, $00, $00
DATA_29E980:         db $00, $0E, $0E, $0D, $0D, $0D, $02, $02
DATA_29E988:         db $02, $12, $12, $52, $52, $52, $42, $42
DATA_29E990:         db $42, $42, $42, $42, $32, $22, $2E, $2E
DATA_29E998:         db $1E, $0E, $0D, $0D, $0D, $0C, $0C, $00
DATA_29E9A0:         db $10, $10, $11, $21, $21, $31, $31, $41
DATA_29E9A8:         db $41, $41, $41, $11, $11, $01, $01, $01
DATA_29E9B0:         db $01, $11, $11, $81, $81, $81, $81, $81
DATA_29E9B8:         db $81, $81, $81, $81, $11, $11, $10, $00
DATA_29E9C0:         db $00, $00, $01, $0B, $1B, $11, $C1, $C1
DATA_29E9C8:         db $51, $51, $41, $41, $11, $B1, $BF, $CF
DATA_29E9D0:         db $CF, $BF, $B1, $91, $9F, $11, $11, $35
DATA_29E9D8:         db $35, $25, $21, $28, $28, $11, $10, $00
DATA_29E9E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E9E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29E9F0:         db $10, $10, $40, $40, $40, $40, $40, $30
DATA_29E9F8:         db $30, $30, $10, $00, $00, $00, $00, $00
DATA_29EA00:         db $00, $00, $00, $00, $00, $00, $D0, $20
DATA_29EA08:         db $21, $2B, $2B, $31, $70, $F1, $FB, $7B
DATA_29EA10:         db $6A, $5A, $5A, $31, $21, $CB, $8A, $BA
DATA_29EA18:         db $E1, $00, $00, $00, $00, $01, $01, $00
DATA_29EA20:         db $00, $00, $00, $00, $00, $00, $D0, $21
DATA_29EA28:         db $2A, $2B, $21, $30, $71, $FB, $FB, $7A
DATA_29EA30:         db $6A, $5A, $51, $31, $2B, $CB, $8A, $BA
DATA_29EA38:         db $EA, $01, $00, $00, $00, $00, $01, $01
DATA_29EA40:         db $00, $00, $00, $00, $00, $00, $D0, $20
DATA_29EA48:         db $21, $22, $20, $32, $72, $F2, $F2, $70
DATA_29EA50:         db $60, $50, $50, $30, $20, $C0, $82, $B1
DATA_29EA58:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_29EA60:         db $00, $01, $01, $01, $01, $01, $D1, $21
DATA_29EA68:         db $21, $21, $21, $31, $71, $F1, $FE, $7E
DATA_29EA70:         db $6D, $5E, $5E, $3E, $2E, $CD, $8D, $BD
DATA_29EA78:         db $ED, $01, $01, $01, $01, $01, $00, $00
DATA_29EA80:         db $00, $0E, $0E, $0D, $0D, $02, $02, $02
DATA_29EA88:         db $02, $12, $12, $52, $52, $52, $52, $42
DATA_29EA90:         db $42, $42, $4E, $3E, $22, $22, $22, $22
DATA_29EA98:         db $1E, $0E, $0D, $0D, $0D, $0C, $0C, $00
DATA_29EAA0:         db $01, $11, $11, $12, $22, $22, $32, $32
DATA_29EAA8:         db $42, $41, $41, $11, $11, $11, $01, $01
DATA_29EAB0:         db $01, $11, $11, $81, $81, $81, $82, $82
DATA_29EAB8:         db $81, $61, $61, $61, $61, $11, $10, $00
DATA_29EAC0:         db $00, $00, $01, $11, $11, $C1, $C9, $C9
DATA_29EAC8:         db $C9, $59, $41, $41, $11, $1F, $BF, $B1
DATA_29EAD0:         db $B1, $BF, $9F, $9F, $9F, $1F, $1F, $31
DATA_29EAD8:         db $21, $25, $21, $28, $28, $21, $10, $00
DATA_29EAE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29EAE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29EAF0:         db $10, $10, $40, $40, $40, $40, $40, $30
DATA_29EAF8:         db $30, $30, $10, $10, $00, $00, $00, $00
DATA_29EB00:         db $00, $00, $00, $01, $01, $00, $00, $D0
DATA_29EB08:         db $11, $2B, $2A, $6A, $71, $7B, $6B, $4B
DATA_29EB10:         db $3A, $2A, $2A, $49, $2B, $CB, $9A, $BA
DATA_29EB18:         db $C1, $00, $00, $00, $01, $0A, $01, $00
DATA_29EB20:         db $00, $00, $00, $00, $00, $00, $00, $D1
DATA_29EB28:         db $1A, $2A, $2B, $61, $71, $7B, $6B, $4A
DATA_29EB30:         db $3A, $29, $21, $41, $2B, $CB, $9A, $BA
DATA_29EB38:         db $C1, $00, $00, $00, $01, $01, $0B, $01
DATA_29EB40:         db $00, $00, $00, $00, $00, $00, $00, $D1
DATA_29EB48:         db $12, $20, $22, $62, $72, $72, $60, $40
DATA_29EB50:         db $30, $20, $20, $40, $20, $C0, $90, $B2
DATA_29EB58:         db $C1, $00, $00, $00, $00, $00, $00, $00
DATA_29EB60:         db $00, $01, $01, $01, $01, $01, $01, $D1
DATA_29EB68:         db $11, $21, $21, $61, $71, $71, $61, $41
DATA_29EB70:         db $31, $21, $21, $41, $21, $C1, $91, $B1
DATA_29EB78:         db $C1, $01, $01, $01, $01, $01, $00, $00
DATA_29EB80:         db $00, $0E, $0E, $0D, $0D, $02, $02, $02
DATA_29EB88:         db $02, $12, $12, $52, $52, $52, $42, $42
DATA_29EB90:         db $42, $4E, $3E, $3E, $22, $22, $22, $22
DATA_29EB98:         db $12, $0E, $0D, $0D, $0D, $0C, $0C, $00
DATA_29EBA0:         db $01, $02, $12, $12, $12, $22, $32, $32
DATA_29EBA8:         db $42, $42, $41, $51, $11, $11, $02, $02
DATA_29EBB0:         db $02, $12, $72, $81, $81, $81, $82, $62
DATA_29EBB8:         db $62, $61, $11, $11, $11, $11, $10, $00
DATA_29EBC0:         db $00, $00, $11, $11, $19, $C9, $CF, $C9
DATA_29EBC8:         db $C9, $59, $49, $49, $41, $1F, $1F, $A1
DATA_29EBD0:         db $A1, $AF, $9F, $1F, $1F, $11, $31, $2F
DATA_29EBD8:         db $21, $21, $21, $21, $21, $21, $10, $10
DATA_29EBE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29EBE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29EBF0:         db $10, $10, $40, $40, $40, $40, $40, $30
DATA_29EBF8:         db $30, $30, $10, $10, $00, $00, $00, $00
DATA_29EC00:         db $00, $00, $00, $01, $0B, $01, $01, $C0
DATA_29EC08:         db $D1, $1B, $2A, $3A, $51, $4B, $3B, $2B
DATA_29EC10:         db $2A, $2A, $29, $21, $4B, $8B, $AA, $BA
DATA_29EC18:         db $B1, $B0, $A0, $01, $0B, $0A, $01, $00
DATA_29EC20:         db $00, $00, $00, $00, $00, $00, $00, $C0
DATA_29EC28:         db $D1, $1A, $2A, $3B, $51, $4B, $3A, $2A
DATA_29EC30:         db $29, $2B, $21, $2B, $4B, $8A, $AA, $BA
DATA_29EC38:         db $B1, $B0, $A0, $01, $0B, $0B, $0A, $01
DATA_29EC40:         db $00, $00, $00, $00, $00, $00, $00, $C1
DATA_29EC48:         db $D2, $10, $22, $32, $52, $40, $30, $20
DATA_29EC50:         db $20, $20, $20, $20, $40, $80, $A0, $B2
DATA_29EC58:         db $B1, $B0, $A0, $00, $00, $00, $00, $00
DATA_29EC60:         db $00, $01, $01, $01, $01, $01, $01, $C1
DATA_29EC68:         db $D1, $11, $21, $31, $51, $41, $31, $21
DATA_29EC70:         db $21, $21, $21, $21, $41, $81, $A1, $B1
DATA_29EC78:         db $B1, $B1, $A1, $01, $01, $01, $00, $00
DATA_29EC80:         db $0E, $0E, $0C, $0D, $0D, $02, $02, $02
DATA_29EC88:         db $02, $12, $12, $52, $52, $42, $42, $42
DATA_29EC90:         db $42, $3E, $3E, $2E, $2E, $22, $22, $12
DATA_29EC98:         db $12, $02, $0D, $0D, $0D, $0C, $0C, $0C
DATA_29ECA0:         db $01, $02, $02, $12, $12, $11, $31, $31
DATA_29ECA8:         db $32, $32, $42, $51, $51, $12, $12, $02
DATA_29ECB0:         db $02, $12, $72, $82, $81, $61, $62, $62
DATA_29ECB8:         db $12, $11, $11, $11, $01, $01, $00, $00
DATA_29ECC0:         db $00, $00, $11, $19, $C9, $CF, $1F, $19
DATA_29ECC8:         db $C9, $59, $49, $49, $41, $41, $1F, $1F
DATA_29ECD0:         db $1F, $1F, $1F, $1F, $1F, $31, $31, $2F
