; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_36E600:         db $46, $1C, $EC, $00, $EE, $46, $1C, $EC
DATA_36E608:         db $83, $03, $62, $00, $FF, $4A, $0C, $FE
DATA_36E610:         db $01, $FF, $4C, $85, $02, $F4, $2B, $00
DATA_36E618:         db $84, $03, $06, $46, $9E, $1F, $00, $1D
DATA_36E620:         db $46, $9E, $1F, $00, $1D, $46, $9E, $1F
DATA_36E628:         db $10, $1E, $DE, $E9, $1C, $06, $0E, $07
DATA_36E630:         db $0E, $08, $0E, $09, $0E, $0A, $0E, $0B
DATA_36E638:         db $0E, $0C, $86, $02, $F3, $2B, $00, $84
DATA_36E640:         db $02, $C6, $46, $9E, $0F, $00, $0D, $46
DATA_36E648:         db $9E, $0F, $00, $0D, $46, $9E, $0F, $10
DATA_36E650:         db $0E, $DE, $E9, $1C, $16, $0E, $17, $0E
DATA_36E658:         db $18, $0E, $19, $0E, $1A, $0E, $1B, $0E
DATA_36E660:         db $1C, $86, $02, $F3, $26, $00, $44, $20
DATA_36E668:         db $00, $84, $02, $86, $46, $BC, $E5, $00
DATA_36E670:         db $E6, $46, $BC, $E5, $00, $E6, $46, $BC
DATA_36E678:         db $E5, $03, $E4, $FC, $E9, $3C, $43, $FC
DATA_36E680:         db $2C, $05, $C7, $0C, $E0, $2E, $E1, $2E
DATA_36E688:         db $43, $FC, $2C, $00, $E9, $84, $02, $B5
DATA_36E690:         db $4B, $00, $20, $00, $E2, $44, $3C, $E3
DATA_36E698:         db $04, $F4, $3C, $FA, $3C, $F6, $92, $05
DATA_36E6A0:         db $49, $01, $E9, $3C, $43, $FC, $2C, $05
DATA_36E6A8:         db $D7, $2C, $F0, $2E, $F1, $2E, $43, $FC
DATA_36E6B0:         db $2C, $85, $05, $34, $4B, $00, $20, $00
DATA_36E6B8:         db $E2, $44, $3C, $E3, $04, $F7, $3C, $FB
DATA_36E6C0:         db $3C, $F9, $92, $05, $89, $00, $E7, $4E
DATA_36E6C8:         db $BC, $E8, $01, $E7, $FC, $83, $02, $76
DATA_36E6D0:         db $4B, $00, $20, $00, $E0, $E8, $30, $BC
DATA_36E6D8:         db $E1, $01, $E0, $FC, $E9, $05, $00, $20
DATA_36E6E0:         db $E7, $FF, $00, $E6, $00, $00, $4A, $20
DATA_36E6E8:         db $00, $E4, $34, $00, $4A, $20, $00, $E4
DATA_36E6F0:         db $34, $00, $4A, $20, $00, $E4, $34, $00
DATA_36E6F8:         db $4A, $20, $00, $E4, $34, $00, $4A, $20
DATA_36E700:         db $00, $E4, $34, $00, $4A, $20, $00, $E4
DATA_36E708:         db $34, $00, $4A, $20, $00, $E4, $34, $00
DATA_36E710:         db $02, $20, $00, $20, $E5, $3B, $00, $FF
DATA_36E718:         db $53, $00, $20, $01, $10, $24, $E8, $27
DATA_36E720:         db $00, $20, $22, $00, $50, $20, $00, $05
DATA_36E728:         db $4E, $24, $4F, $24, $4E, $64, $E8, $25
DATA_36E730:         db $00, $20, $22, $00, $46, $20, $00, $19
DATA_36E738:         db $01, $24, $02, $24, $03, $24, $04, $24
DATA_36E740:         db $05, $24, $06, $24, $07, $24, $08, $24
DATA_36E748:         db $05, $64, $04, $64, $03, $64, $02, $64
DATA_36E750:         db $01, $64, $5B, $00, $20, $22, $00, $46
DATA_36E758:         db $20, $00, $E0, $20, $11, $24, $12, $24
DATA_36E760:         db $13, $24, $14, $24, $15, $24, $16, $24
DATA_36E768:         db $17, $24, $18, $24, $19, $24, $1A, $24
DATA_36E770:         db $1B, $24, $1C, $24, $1D, $24, $1E, $24
DATA_36E778:         db $1F, $24, $00, $20, $6C, $4B, $3C, $6D
DATA_36E780:         db $02, $7C, $6C, $7C, $45, $00, $20, $22
DATA_36E788:         db $00, $0B, $20, $5E, $24, $5F, $24, $20
DATA_36E790:         db $24, $21, $24, $22, $24, $23, $22, $24
DATA_36E798:         db $E0, $24, $25, $24, $26, $24, $27, $24
DATA_36E7A0:         db $28, $24, $29, $24, $2A, $24, $2B, $24
DATA_36E7A8:         db $2C, $24, $2D, $24, $2E, $24, $2F, $24
DATA_36E7B0:         db $00, $20, $7C, $3C, $09, $3C, $9A, $1C
DATA_36E7B8:         db $EF, $3C, $88, $1C, $89, $1C, $09, $22
DATA_36E7C0:         db $7C, $45, $00, $20, $22, $00, $44, $20
DATA_36E7C8:         db $00, $1E, $30, $24, $31, $24, $32, $24
DATA_36E7D0:         db $33, $24, $34, $24, $35, $24, $36, $24
DATA_36E7D8:         db $37, $24, $38, $24, $39, $24, $3A, $24
DATA_36E7E0:         db $3B, $24, $3C, $24, $3D, $24, $3E, $24
DATA_36E7E8:         db $3F, $83, $01, $25, $4C, $3C, $7D, $01
DATA_36E7F0:         db $7C, $7C, $45, $00, $20, $22, $00, $44
DATA_36E7F8:         db $20, $00, $1B, $40, $24, $41, $24, $42
DATA_36E800:         db $24, $43, $24, $44, $24, $45, $24, $46
DATA_36E808:         db $24, $47, $24, $48, $24, $49, $24, $4A
DATA_36E810:         db $24, $4B, $24, $4C, $24, $4D, $24, $45
DATA_36E818:         db $00, $20, $06, $7C, $3C, $68, $3C, $69
DATA_36E820:         db $3C, $5D, $46, $3C, $7D, $01, $7C, $7C
DATA_36E828:         db $45, $00, $20, $22, $00, $46, $20, $00
DATA_36E830:         db $1B, $51, $24, $52, $24, $53, $24, $54
DATA_36E838:         db $24, $55, $24, $56, $24, $57, $24, $58
DATA_36E840:         db $24, $59, $24, $5A, $24, $5B, $24, $5C
DATA_36E848:         db $24, $61, $64, $60, $64, $43, $00, $20
DATA_36E850:         db $07, $7C, $3C, $78, $3C, $79, $3C, $5D
DATA_36E858:         db $FC, $45, $7D, $3C, $01, $7C, $7C, $45
DATA_36E860:         db $00, $20, $22, $00, $44, $20, $00, $1D
DATA_36E868:         db $60, $24, $61, $24, $62, $24, $63, $24
DATA_36E870:         db $64, $24, $65, $24, $66, $24, $67, $24
DATA_36E878:         db $0D, $24, $0E, $24, $0F, $24, $0B, $24
DATA_36E880:         db $0C, $24, $71, $64, $70, $64, $43, $00
DATA_36E888:         db $20, $00, $7C, $46, $3C, $7D, $00, $6E
DATA_36E890:         db $43, $3C, $6F, $22, $7C, $45, $00, $20
DATA_36E898:         db $22, $00, $44, $20, $00, $0D, $70, $24
DATA_36E8A0:         db $71, $24, $72, $24, $73, $24, $74, $24
DATA_36E8A8:         db $75, $24, $76, $24, $45, $00, $20, $01
DATA_36E8B0:         db $50, $24, $4B, $00, $20, $00, $7E, $4B
DATA_36E8B8:         db $3C, $7F, $02, $7C, $7E, $7C, $45, $00
DATA_36E8C0:         db $20, $22, $00, $4B, $20, $00, $02, $00
DATA_36E8C8:         db $0A, $24, $E8, $2F, $00, $20, $E4, $22
DATA_36E8D0:         db $00, $44, $20, $00, $30, $00, $46, $20
DATA_36E8D8:         db $00, $2E, $00, $0C, $1D, $01, $1D, $02
DATA_36E8E0:         db $1D, $00, $00, $09, $1D, $0A, $1D, $0B
DATA_36E8E8:         db $1D, $28, $00, $44, $20, $00, $E4, $23
DATA_36E8F0:         db $00, $0D, $03, $1D, $04, $1D, $05, $1D
DATA_36E8F8:         db $00, $00, $0C, $1D, $0D, $1D, $0E, $1D
DATA_36E900:         db $E4, $31, $00, $0D, $06, $1D, $07, $1D
DATA_36E908:         db $08, $1D, $00, $00, $0F, $1D, $10, $1D
DATA_36E910:         db $11, $1D, $E4, $6D, $00, $0A, $12, $1D
DATA_36E918:         db $13, $1D, $14, $1D, $00, $00, $1B, $1D
DATA_36E920:         db $1C, $22, $1D, $07, $00, $00, $24, $1D
DATA_36E928:         db $25, $1D, $26, $1D, $E4, $29, $00, $15
DATA_36E930:         db $15, $1D, $16, $1D, $17, $1D, $00, $00
DATA_36E938:         db $1E, $1D, $1F, $1D, $20, $1D, $00, $00
DATA_36E940:         db $27, $1D, $28, $1D, $29, $1D, $E4, $29
DATA_36E948:         db $00, $15, $18, $1D, $19, $1D, $1A, $1D
DATA_36E950:         db $00, $00, $21, $1D, $22, $1D, $23, $1D
DATA_36E958:         db $00, $00, $2A, $1D, $2B, $1D, $2C, $1D
DATA_36E960:         db $E4, $6D, $00, $0D, $2D, $1D, $2E, $1D
DATA_36E968:         db $2F, $1D, $00, $00, $36, $1D, $37, $1D
DATA_36E970:         db $38, $1D, $E4, $31, $00, $0D, $30, $1D
DATA_36E978:         db $31, $1D, $32, $1D, $00, $00, $39, $1D
DATA_36E980:         db $3A, $1D, $3B, $1D, $E4, $31, $00, $0D
DATA_36E988:         db $33, $1D, $34, $1D, $35, $1D, $00, $00
DATA_36E990:         db $3C, $1D, $3D, $1D, $3E, $1D, $E7, $FF
DATA_36E998:         db $00, $E5, $24, $00, $00, $20, $E7, $FF
DATA_36E9A0:         db $00, $E5, $3D, $00, $FF, $2F, $00, $03
DATA_36E9A8:         db $46, $1E, $47, $1E, $37, $00, $83, $00
DATA_36E9B0:         db $10, $3F, $00, $83, $00, $10, $37, $00
DATA_36E9B8:         db $83, $00, $10, $3F, $00, $83, $00, $10
DATA_36E9C0:         db $37, $00, $83, $00, $10, $3F, $00, $83
DATA_36E9C8:         db $00, $10, $37, $00, $83, $00, $10, $3F
DATA_36E9D0:         db $00, $83, $00, $10, $37, $00, $83, $00
DATA_36E9D8:         db $10, $3F, $00, $83, $00, $10, $37, $00
DATA_36E9E0:         db $83, $00, $10, $3F, $00, $83, $00, $10
DATA_36E9E8:         db $37, $00, $83, $00, $10, $3F, $00, $83
DATA_36E9F0:         db $00, $10, $37, $00, $83, $00, $10, $3F
DATA_36E9F8:         db $00, $83, $00, $10, $37, $00, $83, $00
DATA_36EA00:         db $10, $3F, $00, $83, $00, $10, $37, $00
DATA_36EA08:         db $83, $00, $10, $3B, $00, $06, $2F, $1E
DATA_36EA10:         db $36, $1E, $48, $1E, $49, $58, $1E, $36
DATA_36EA18:         db $85, $02, $90, $01, $2F, $5E, $35, $00
DATA_36EA20:         db $02, $2C, $1E, $3A, $46, $1E, $27, $01
DATA_36EA28:         db $39, $9E, $45, $27, $1E, $01, $3D, $9E
DATA_36EA30:         db $53, $26, $1E, $03, $38, $5E, $2C, $5E
DATA_36EA38:         db $33, $00, $13, $2D, $1E, $28, $1E, $23
DATA_36EA40:         db $0A, $24, $0A, $25, $0A, $2A, $1E, $20
DATA_36EA48:         db $0A, $21, $0A, $22, $0A, $28, $5E, $43
DATA_36EA50:         db $26, $1E, $13, $55, $1E, $56, $1E, $94
DATA_36EA58:         db $1C, $95, $1C, $96, $1C, $97, $1C, $98
DATA_36EA60:         db $1C, $56, $1E, $55, $5E, $2D, $5E, $31
DATA_36EA68:         db $00, $15, $2C, $1E, $38, $1E, $28, $1E
DATA_36EA70:         db $33, $0A, $34, $0A, $35, $0A, $2A, $1E
DATA_36EA78:         db $30, $0A, $31, $0A, $32, $0A, $28, $5E
DATA_36EA80:         db $43, $26, $1E, $11, $65, $1E, $66, $1E
DATA_36EA88:         db $A4, $1C, $A5, $1C, $A6, $1C, $A7, $1C
DATA_36EA90:         db $A8, $1C, $66, $1E, $65, $5E, $83, $02
DATA_36EA98:         db $F2, $2F, $00, $15, $2D, $1E, $26, $1E
DATA_36EAA0:         db $28, $1E, $43, $0A, $44, $0A, $45, $0A
DATA_36EAA8:         db $2A, $1E, $40, $0A, $41, $0A, $42, $0A
DATA_36EAB0:         db $28, $5E, $43, $26, $1E, $15, $4A, $1E
DATA_36EAB8:         db $50, $0A, $51, $0A, $FC, $0C, $62, $0A
DATA_36EAC0:         db $CB, $0C, $E0, $0E, $E1, $0E, $4A, $5E
DATA_36EAC8:         db $26, $1E, $2D, $5E, $2D, $00, $85, $02
DATA_36EAD0:         db $CA, $08, $3F, $1E, $2B, $1E, $3E, $9E
DATA_36EAD8:         db $2B, $1E, $3E, $86, $03, $CD, $01, $3F
DATA_36EAE0:         db $5E, $83, $02, $DA, $0E, $4A, $1E, $60
DATA_36EAE8:         db $0A, $61, $0A, $52, $0A, $64, $0A, $DB
DATA_36EAF0:         db $14, $F0, $0E, $F1, $84, $03, $B1, $83
DATA_36EAF8:         db $02, $F2, $2B, $00, $02, $2E, $1E, $28
DATA_36EB00:         db $86, $03, $15, $87, $03, $14, $00, $2A
DATA_36EB08:         db $86, $03, $0D, $02, $28, $5E, $4B, $4E
DATA_36EB10:         db $1E, $4C, $01, $4B, $5E, $43, $26, $1E
DATA_36EB18:         db $01, $2E, $5E, $2B, $00, $02, $37, $1E
DATA_36EB20:         db $28, $86, $03, $55, $87, $03, $54, $00
DATA_36EB28:         db $2A, $86, $03, $4D, $01, $28, $5E, $89
DATA_36EB30:         db $03, $A2, $00, $C8, $86, $03, $AD, $43
DATA_36EB38:         db $26, $1E, $01, $37, $5E, $2B, $00, $02
DATA_36EB40:         db $2E, $9E, $28, $86, $03, $95, $87, $03
DATA_36EB48:         db $94, $00, $2A, $86, $03, $8D, $83, $04
DATA_36EB50:         db $60, $85, $03, $E4, $03, $63, $0A, $D8
DATA_36EB58:         db $0C, $85, $03, $EE, $43, $26, $1E, $01
DATA_36EB60:         db $2E, $DE, $2B, $00, $06, $2C, $9E, $3A
DATA_36EB68:         db $9E, $27, $9E, $3F, $8A, $03, $D1, $83
DATA_36EB70:         db $03, $D4, $06, $3F, $DE, $27, $9E, $3D
DATA_36EB78:         db $1E, $4B, $4E, $1E, $4C, $83, $04, $32
DATA_36EB80:         db $03, $38, $DE, $2C, $DE, $2D, $00, $01
DATA_36EB88:         db $2D, $9E, $83, $03, $8A, $87, $03, $0E
DATA_36EB90:         db $87, $04, $1A, $43, $26, $1E, $87, $03
DATA_36EB98:         db $A2, $02, $53, $0A, $C7, $89, $03, $AD
DATA_36EBA0:         db $00, $DE, $2F, $00, $03, $2C, $9E, $38
DATA_36EBA8:         db $9E, $89, $03, $4C, $87, $04, $5A, $43
DATA_36EBB0:         db $26, $1E, $87, $03, $E2, $02, $54, $0A
DATA_36EBB8:         db $D7, $86, $04, $AD, $83, $04, $F6, $31
DATA_36EBC0:         db $00, $01, $2D, $9E, $89, $03, $8C, $87
DATA_36EBC8:         db $04, $9A, $43, $26, $1E, $00, $3B, $4B
DATA_36EBD0:         db $9E, $3C, $06, $DE, $3C, $DE, $3B, $DE
DATA_36EBD8:         db $2D, $DE, $33, $00, $02, $2C, $9E, $3A
DATA_36EBE0:         db $46, $9E, $27, $01, $39, $1E, $45, $27
DATA_36EBE8:         db $9E, $00, $3D, $54, $1E, $26, $83, $04
DATA_36EBF0:         db $F6, $35, $00, $00, $2F, $E8, $24, $9E
DATA_36EBF8:         db $36, $01, $2F, $DE, $E7, $FF, $00, $E7
DATA_36EC00:         db $FF, $00, $E5, $CB, $00, $FF, $53, $00
DATA_36EC08:         db $20, $01, $10, $24, $E8, $27, $00, $20
DATA_36EC10:         db $22, $00, $50, $20, $00, $05, $4E, $24
DATA_36EC18:         db $4F, $24, $4E, $64, $E8, $25, $00, $20
DATA_36EC20:         db $22, $00, $46, $20, $00, $19, $01, $24
DATA_36EC28:         db $02, $24, $03, $24, $04, $24, $05, $24
DATA_36EC30:         db $06, $24, $07, $24, $08, $24, $05, $64
DATA_36EC38:         db $04, $64, $03, $64, $02, $64, $01, $64
DATA_36EC40:         db $5B, $00, $20, $22, $00, $46, $20, $00
DATA_36EC48:         db $E0, $20, $11, $24, $12, $24, $13, $24
DATA_36EC50:         db $14, $24, $15, $24, $16, $24, $17, $24
DATA_36EC58:         db $18, $24, $19, $24, $1A, $24, $1B, $24
DATA_36EC60:         db $1C, $24, $1D, $24, $1E, $24, $1F, $24
DATA_36EC68:         db $00, $20, $6C, $4B, $3C, $6D, $02, $7C
DATA_36EC70:         db $6C, $7C, $45, $00, $20, $22, $00, $0B
DATA_36EC78:         db $20, $5E, $24, $5F, $24, $20, $24, $21
DATA_36EC80:         db $24, $22, $24, $23, $22, $24, $E0, $24
DATA_36EC88:         db $25, $24, $26, $24, $27, $24, $28, $24
DATA_36EC90:         db $29, $24, $2A, $24, $2B, $24, $2C, $24
DATA_36EC98:         db $2D, $24, $2E, $24, $2F, $24, $00, $20
DATA_36ECA0:         db $7C, $3C, $09, $3C, $B0, $1C, $B1, $1C
DATA_36ECA8:         db $B2, $1C, $B3, $1C, $09, $22, $7C, $45
DATA_36ECB0:         db $00, $20, $22, $00, $44, $20, $00, $1E
DATA_36ECB8:         db $30, $24, $31, $24, $32, $24, $33, $24
DATA_36ECC0:         db $34, $24, $35, $24, $36, $24, $37, $24
DATA_36ECC8:         db $38, $24, $39, $24, $3A, $24, $3B, $24
DATA_36ECD0:         db $3C, $24, $3D, $24, $3E, $24, $3F, $83
DATA_36ECD8:         db $01, $25, $4C, $3C, $7D, $01, $7C, $7C
DATA_36ECE0:         db $45, $00, $20, $22, $00, $44, $20, $00
DATA_36ECE8:         db $1B, $40, $24, $41, $24, $42, $24, $43
DATA_36ECF0:         db $24, $44, $24, $45, $24, $46, $24, $47
DATA_36ECF8:         db $24, $48, $24, $49, $24, $4A, $24, $4B
DATA_36ED00:         db $24, $4C, $24, $4D, $24, $45, $00, $20
DATA_36ED08:         db $06, $7C, $3C, $68, $3C, $69, $3C, $5D
DATA_36ED10:         db $46, $3C, $7D, $01, $7C, $7C, $45, $00
DATA_36ED18:         db $20, $22, $00, $46, $20, $00, $1B, $51
DATA_36ED20:         db $24, $52, $24, $53, $24, $54, $24, $55
DATA_36ED28:         db $24, $56, $24, $57, $24, $58, $24, $59
DATA_36ED30:         db $24, $5A, $24, $5B, $24, $5C, $24, $61
DATA_36ED38:         db $64, $60, $64, $43, $00, $20, $07, $7C
DATA_36ED40:         db $3C, $78, $3C, $79, $3C, $5D, $FC, $45
DATA_36ED48:         db $7D, $3C, $01, $7C, $7C, $45, $00, $20
DATA_36ED50:         db $22, $00, $44, $20, $00, $1D, $60, $24
DATA_36ED58:         db $61, $24, $62, $24, $63, $24, $64, $24
DATA_36ED60:         db $65, $24, $66, $24, $67, $24, $0D, $24
DATA_36ED68:         db $0E, $24, $0F, $24, $0B, $24, $0C, $24
DATA_36ED70:         db $71, $64, $70, $64, $43, $00, $20, $00
DATA_36ED78:         db $7C, $46, $3C, $7D, $00, $6E, $43, $3C
DATA_36ED80:         db $6F, $22, $7C, $45, $00, $20, $22, $00
DATA_36ED88:         db $44, $20, $00, $0D, $70, $24, $71, $24
DATA_36ED90:         db $72, $24, $73, $24, $74, $24, $75, $24
DATA_36ED98:         db $76, $24, $45, $00, $20, $01, $50, $24
DATA_36EDA0:         db $4B, $00, $20, $00, $7E, $4B, $3C, $7F
DATA_36EDA8:         db $02, $7C, $7E, $7C, $45, $00, $20, $22
DATA_36EDB0:         db $00, $4B, $20, $00, $02, $00, $0A, $24
DATA_36EDB8:         db $E8, $2F, $00, $20, $E4, $24, $00, $44
DATA_36EDC0:         db $20, $00, $2E, $00, $46, $20, $00, $E4
DATA_36EDC8:         db $24, $00, $44, $20, $00, $E7, $FF, $00
DATA_36EDD0:         db $E7, $96, $00, $00, $20, $E7, $FF, $00
DATA_36EDD8:         db $E5, $3D, $00, $FF, $2F, $00, $03, $81
DATA_36EDE0:         db $1E, $81, $5E, $37, $00, $83, $00, $10
DATA_36EDE8:         db $3F, $00, $03, $81, $9E, $81, $DE, $37
DATA_36EDF0:         db $00, $83, $00, $50, $3F, $00, $83, $00
DATA_36EDF8:         db $10, $37, $00, $83, $00, $10, $3F, $00
DATA_36EE00:         db $83, $00, $50, $37, $00, $83, $00, $50
DATA_36EE08:         db $3F, $00, $83, $00, $10, $37, $00, $83
DATA_36EE10:         db $00, $10, $3F, $00, $83, $00, $50, $37
DATA_36EE18:         db $00, $83, $00, $50, $3F, $00, $83, $00
DATA_36EE20:         db $10, $37, $00, $83, $00, $10, $3F, $00
DATA_36EE28:         db $83, $00, $50, $37, $00, $83, $00, $50
DATA_36EE30:         db $3F, $00, $83, $00, $10, $37, $00, $83
DATA_36EE38:         db $00, $10, $3F, $00, $83, $00, $50, $37
DATA_36EE40:         db $00, $83, $00, $50, $3D, $00, $00, $94
DATA_36EE48:         db $43, $1E, $82, $02, $5E, $94, $5E, $33
DATA_36EE50:         db $00, $00, $94, $43, $1E, $82, $02, $5E
DATA_36EE58:         db $94, $5E, $35, $00, $02, $7E, $1E, $7F
DATA_36EE60:         db $4C, $1E, $76, $03, $7F, $5E, $7E, $5E
DATA_36EE68:         db $27, $00, $02, $7E, $1E, $7F, $4C, $1E
DATA_36EE70:         db $76, $83, $02, $D8, $2D, $00, $0C, $7B
DATA_36EE78:         db $1E, $7C, $1E, $7D, $1E, $85, $8A, $85
DATA_36EE80:         db $CA, $87, $1E, $87, $43, $5E, $88, $06
DATA_36EE88:         db $1E, $7D, $5E, $7C, $5E, $7B, $5E, $23
DATA_36EE90:         db $00, $85, $03, $06, $02, $8C, $1E, $8D
DATA_36EE98:         db $43, $1E, $8B, $04, $5E, $91, $0A, $92
DATA_36EEA0:         db $0A, $85, $03, $18, $29, $00, $0E, $79
DATA_36EEA8:         db $1E, $7A, $1E, $8A, $DE, $8A, $9E, $85
DATA_36EEB0:         db $0A, $85, $4A, $87, $9E, $87, $43, $DE
DATA_36EEB8:         db $88, $05, $9E, $86, $DE, $86, $9E, $7A
DATA_36EEC0:         db $43, $5E, $79, $01, $1E, $7A, $43, $1E
DATA_36EEC8:         db $8B, $03, $5E, $8D, $DE, $8D, $43, $9E
DATA_36EED0:         db $8B, $04, $DE, $91, $8A, $93, $0A, $83
DATA_36EED8:         db $03, $2C, $83, $03, $5C, $27, $00, $08
DATA_36EEE0:         db $77, $1E, $78, $1E, $8A, $5E, $8A, $1E
DATA_36EEE8:         db $71, $48, $1E, $80, $00, $71, $43, $5E
DATA_36EEF0:         db $86, $01, $1E, $78, $43, $5E, $77, $02
DATA_36EEF8:         db $1E, $78, $1E, $83, $03, $6C, $00, $71
DATA_36EF00:         db $48, $1E, $80, $01, $71, $5E, $83, $03
DATA_36EF08:         db $6C, $83, $03, $9C, $27, $00, $09, $75
DATA_36EF10:         db $1E, $84, $5E, $84, $1E, $73, $1E, $74
DATA_36EF18:         db $1E, $47, $FC, $0C, $0A, $74, $5E, $73
DATA_36EF20:         db $5E, $89, $9E, $89, $DE, $75, $5E, $75
DATA_36EF28:         db $84, $03, $27, $83, $03, $CA, $47, $FC
DATA_36EF30:         db $0C, $83, $03, $D6, $83, $03, $28, $01
DATA_36EF38:         db $75, $5E, $27, $00, $18, $75, $1E, $84
DATA_36EF40:         db $DE, $84, $9E, $70, $1E, $95, $12, $96
DATA_36EF48:         db $12, $99, $12, $FC, $0C, $C7, $0C, $FC
DATA_36EF50:         db $0C, $70, $5E, $89, $1E, $89, $43, $5E
DATA_36EF58:         db $75, $00, $1E, $83, $03, $68, $01, $70
DATA_36EF60:         db $1E, $4B, $FC, $0C, $00, $70, $84, $03
DATA_36EF68:         db $67, $01, $75, $5E, $27, $00, $01, $75
DATA_36EF70:         db $1E, $83, $03, $DA, $0A, $70, $1E, $97
DATA_36EF78:         db $12, $98, $12, $99, $92, $FC, $0C, $D7
DATA_36EF80:         db $84, $04, $15, $02, $83, $1E, $83, $43
DATA_36EF88:         db $5E, $75, $43, $1E, $8B, $04, $5E, $70
DATA_36EF90:         db $1E, $9A, $1E, $43, $FC, $0C, $07, $CF
DATA_36EF98:         db $0C, $9C, $1E, $9D, $1E, $70, $5E, $83
DATA_36EFA0:         db $03, $2C, $01, $75, $5E, $27, $00, $01
DATA_36EFA8:         db $75, $9E, $83, $04, $1A, $03, $73, $9E
DATA_36EFB0:         db $74, $9E, $47, $FC, $0C, $06, $74, $DE
DATA_36EFB8:         db $73, $DE, $83, $9E, $83, $84, $03, $DD
DATA_36EFC0:         db $83, $03, $6C, $03, $73, $9E, $9B, $1E
DATA_36EFC8:         db $43, $FC, $0C, $07, $CF, $8C, $9E, $1E
DATA_36EFD0:         db $9F, $1E, $73, $DE, $83, $03, $6C, $01
DATA_36EFD8:         db $75, $5E, $27, $00, $03, $77, $9E, $78
DATA_36EFE0:         db $9E, $83, $04, $5A, $00, $71, $48, $9E
DATA_36EFE8:         db $80, $01, $71, $DE, $83, $03, $14, $00
DATA_36EFF0:         db $78, $43, $DE, $77, $07, $9E, $78, $9E
DATA_36EFF8:         db $8E, $1E, $8F, $1E, $71, $48, $9E, $80
DATA_36F000:         db $01, $71, $DE, $83, $04, $E4, $83, $04
DATA_36F008:         db $DC, $27, $00, $02, $79, $9E, $7A, $43
DATA_36F010:         db $9E, $83, $84, $04, $D7, $02, $8A, $DE
DATA_36F018:         db $8A, $43, $9E, $85, $43, $DE, $88, $01
DATA_36F020:         db $9E, $7A, $43, $DE, $79, $06, $9E, $7A
DATA_36F028:         db $9E, $90, $1E, $8E, $DE, $83, $03, $2C
DATA_36F030:         db $02, $8C, $1E, $8D, $43, $1E, $8B, $00
DATA_36F038:         db $5E, $83, $05, $24, $83, $05, $1C, $29
DATA_36F040:         db $00, $05, $7B, $9E, $7C, $9E, $7D, $9E
DATA_36F048:         db $83, $03, $54, $02, $8A, $5E, $8A, $43
DATA_36F050:         db $1E, $85, $06, $5E, $7D, $DE, $7C, $DE
DATA_36F058:         db $7B, $DE, $23, $00, $84, $05, $46, $43
DATA_36F060:         db $9E, $8B, $43, $DE, $8D, $43, $9E, $8B
DATA_36F068:         db $00, $DE, $85, $05, $58, $2D, $00, $02
DATA_36F070:         db $7E, $9E, $7F, $4C, $9E, $76, $03, $7F
DATA_36F078:         db $DE, $7E, $DE, $27, $00, $02, $7E, $9E
DATA_36F080:         db $7F, $4C, $9E, $76, $83, $05, $98, $E5
DATA_36F088:         db $48, $00, $EB, $FE, $04, $00, $E8, $80
DATA_36F090:         db $00, $04, $00, $1C, $E9, $FE, $00, $04
DATA_36F098:         db $43, $1C, $00, $E8, $3B, $04, $00, $43
DATA_36F0A0:         db $1C, $00, $E8, $3B, $04, $00, $43, $1C
DATA_36F0A8:         db $00, $E8, $3B, $04, $00, $43, $1C, $00
DATA_36F0B0:         db $E9, $BA, $04, $00, $FF, $53, $00, $20
DATA_36F0B8:         db $01, $10, $24, $E8, $25, $00, $20, $24
DATA_36F0C0:         db $00, $50, $20, $00, $05, $4E, $24, $4F
DATA_36F0C8:         db $24, $4E, $64, $E8, $23, $00, $20, $24
DATA_36F0D0:         db $00, $46, $20, $00, $19, $01, $24, $02
DATA_36F0D8:         db $24, $03, $24, $04, $24, $05, $24, $06
DATA_36F0E0:         db $24, $07, $24, $08, $24, $05, $64, $04
DATA_36F0E8:         db $64, $03, $64, $02, $64, $01, $64, $59
DATA_36F0F0:         db $00, $20, $24, $00, $46, $20, $00, $E0
DATA_36F0F8:         db $20, $11, $24, $12, $24, $13, $24, $14
DATA_36F100:         db $24, $15, $24, $16, $24, $17, $24, $18
DATA_36F108:         db $24, $19, $24, $1A, $24, $1B, $24, $1C
DATA_36F110:         db $24, $1D, $24, $1E, $24, $1F, $24, $00
DATA_36F118:         db $20, $6C, $4B, $3C, $6D, $02, $7C, $6C
DATA_36F120:         db $7C, $43, $00, $20, $24, $00, $0B, $20
DATA_36F128:         db $5E, $24, $5F, $24, $20, $24, $21, $24
DATA_36F130:         db $22, $24, $23, $22, $24, $E0, $24, $25
DATA_36F138:         db $24, $26, $24, $27, $24, $28, $24, $29
DATA_36F140:         db $24, $2A, $24, $2B, $24, $2C, $24, $2D
DATA_36F148:         db $24, $2E, $24, $2F, $24, $00, $20, $7C
DATA_36F150:         db $3C, $09, $3C, $90, $1C, $91, $1C, $92
DATA_36F158:         db $1C, $93, $1C, $09, $22, $7C, $43, $00
DATA_36F160:         db $20, $24, $00, $44, $20, $00, $1E, $30
DATA_36F168:         db $24, $31, $24, $32, $24, $33, $24, $34
