DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_35E748:         db $02, $E4, $00, $E0, $24, $00, $14, $9F
DATA_35E750:         db $9F, $FF, $FF, $1F, $3F, $13, $73, $03
DATA_35E758:         db $73, $0C, $7C, $04, $3C, $07, $3F, $03
DATA_35E760:         db $1F, $03, $3F, $00, $44, $00, $0C, $43
DATA_35E768:         db $00, $03, $25, $00, $23, $FF, $01, $C7
DATA_35E770:         db $C7, $23, $83, $01, $E7, $E7, $23, $FC
DATA_35E778:         db $24, $00, $00, $38, $44, $00, $7C, $00
DATA_35E780:         db $18, $43, $00, $03, $03, $FF, $FF, $9F
DATA_35E788:         db $9F, $23, $1F, $43, $F1, $FD, $83, $0E
DATA_35E790:         db $8C, $22, $00, $00, $60, $43, $00, $E0
DATA_35E798:         db $43, $02, $00, $00, $0C, $22, $00, $FF
DATA_35E7A0:         db $09, $7F, $7F, $E1, $E1, $CD, $CD, $DD
DATA_35E7A8:         db $DD, $82, $82, $23, $BE, $0B, $FF, $FF
DATA_35E7B0:         db $00, $80, $02, $1C, $00, $32, $00, $22
DATA_35E7B8:         db $01, $7C, $44, $00, $41, $00, $00, $23
DATA_35E7C0:         db $FF, $0B, $79, $79, $16, $16, $60, $60
DATA_35E7C8:         db $EF, $EF, $E3, $E3, $FF, $FF, $24, $00
DATA_35E7D0:         db $0A, $86, $00, $E9, $00, $9F, $00, $10
DATA_35E7D8:         db $10, $0C, $00, $00, $23, $FF, $03, $8F
DATA_35E7E0:         db $8F, $AC, $AC, $23, $6B, $03, $68, $68
DATA_35E7E8:         db $FF, $FF, $23, $00, $03, $10, $60, $00
DATA_35E7F0:         db $53, $44, $00, $94, $00, $97, $83, $00
DATA_35E7F8:         db $1E, $0D, $7F, $7F, $6F, $6F, $62, $62
DATA_35E800:         db $4C, $4C, $5D, $5D, $5C, $5C, $FF, $FF
DATA_35E808:         db $22, $00, $1E, $80, $00, $90, $00, $9D
DATA_35E810:         db $20, $93, $00, $A2, $82, $21, $00, $00
DATA_35E818:         db $FE, $FE, $FF, $FF, $3F, $3F, $DD, $DD
DATA_35E820:         db $19, $19, $F3, $F3, $67, $67, $CF, $CF
DATA_35E828:         db $00, $01, $22, $00, $E0, $3A, $C0, $00
DATA_35E830:         db $22, $02, $E4, $04, $08, $08, $90, $10
DATA_35E838:         db $20, $FF, $80, $FF, $00, $FF, $38, $FF
DATA_35E840:         db $24, $BF, $65, $FF, $79, $FF, $4D, $FF
DATA_35E848:         db $44, $80, $80, $00, $00, $38, $38, $24
DATA_35E850:         db $24, $25, $25, $79, $79, $4D, $4D, $44
DATA_35E858:         db $44, $FF, $00, $FE, $01, $FF, $05, $FF
DATA_35E860:         db $C5, $FF, $2C, $FD, $EB, $FF, $0A, $FD
DATA_35E868:         db $CB, $23, $00, $E0, $2B, $05, $05, $C5
DATA_35E870:         db $C5, $2C, $2C, $E9, $E9, $0A, $0A, $C9
DATA_35E878:         db $C9, $FF, $00, $DF, $E0, $FF, $20, $B7
DATA_35E880:         db $CE, $EF, $58, $FE, $D1, $F7, $59, $FD
DATA_35E888:         db $CF, $00, $00, $C0, $C0, $20, $20, $86
DATA_35E890:         db $86, $48, $48, $D0, $D0, $51, $51, $CD
DATA_35E898:         db $CD, $44, $FF, $00, $0A, $40, $7F, $C3
DATA_35E8A0:         db $EF, $F4, $FF, $97, $FF, $24, $FF, $23
DATA_35E8A8:         db $23, $00, $0E, $40, $40, $43, $43, $E4
DATA_35E8B0:         db $E4, $97, $97, $24, $24, $23, $23, $00
DATA_35E8B8:         db $00, $7F, $47, $00, $40, $25, $00, $02
DATA_35E8C0:         db $FF, $7F, $80, $47, $7F, $BF, $44, $00
DATA_35E8C8:         db $FF, $01, $00, $FF, $24, $00, $27, $01
DATA_35E8D0:         db $03, $00, $FF, $FF, $00, $27, $FF, $43
DATA_35E8D8:         db $01, $FF, $83, $01, $40, $04, $3F, $3F
DATA_35E8E0:         db $FF, $FF, $E0, $43, $FC, $80, $22, $FF
DATA_35E8E8:         db $83, $01, $50, $2B, $FF, $83, $01, $40
DATA_35E8F0:         db $23, $FF, $04, $00, $10, $00, $F3, $00
DATA_35E8F8:         db $22, $FF, $83, $01, $50, $23, $FF, $02
DATA_35E900:         db $F0, $FF, $F3, $24, $FF, $83, $01, $40
DATA_35E908:         db $23, $FF, $06, $01, $73, $00, $37, $00
DATA_35E910:         db $FF, $F8, $84, $01, $6F, $23, $FF, $02
DATA_35E918:         db $7F, $FD, $3F, $24, $FF, $02, $00, $00
DATA_35E920:         db $FF, $22, $00, $09, $E0, $E0, $F8, $F8
DATA_35E928:         db $3C, $FC, $0E, $FE, $07, $F7, $83, $01
DATA_35E930:         db $50, $26, $FF, $07, $BF, $FF, $EF, $F7
DATA_35E938:         db $FF, $00, $00, $FE, $4C, $00, $02, $03
DATA_35E940:         db $00, $FF, $FE, $01, $4B, $FE, $FD, $23
DATA_35E948:         db $FF, $03, $FE, $FE, $FC, $FC, $23, $FD
DATA_35E950:         db $03, $FC, $FC, $7F, $7F, $24, $00, $02
DATA_35E958:         db $01, $00, $03, $43, $00, $02, $11, $02
DATA_35E960:         db $01, $00, $80, $FF, $FF, $1F, $1F, $6B
DATA_35E968:         db $6B, $F8, $F8, $F3, $F3, $D7, $D7, $37
DATA_35E970:         db $37, $83, $00, $2E, $0D, $80, $60, $00
DATA_35E978:         db $94, $00, $07, $08, $04, $00, $28, $00
DATA_35E980:         db $C8, $00, $00, $23, $FF, $0B, $9C, $9C
DATA_35E988:         db $E9, $E9, $0B, $0B, $6B, $6B, $08, $08
DATA_35E990:         db $FF, $FF, $23, $00, $09, $02, $61, $04
DATA_35E998:         db $12, $80, $74, $00, $94, $84, $73, $83
DATA_35E9A0:         db $00, $1E, $0D, $EF, $EF, $6F, $6F, $C2
DATA_35E9A8:         db $C2, $D8, $D8, $B1, $B1, $34, $34, $FF
DATA_35E9B0:         db $FF, $22, $00, $16, $10, $00, $90, $00
DATA_35E9B8:         db $3D, $00, $27, $04, $4A, $82, $49, $00
DATA_35E9C0:         db $00, $9F, $9F, $FF, $FF, $17, $17, $D1
DATA_35E9C8:         db $D1, $07, $07, $83, $02, $62, $0B, $FE
DATA_35E9D0:         db $FE, $20, $40, $00, $00, $20, $C8, $00
DATA_35E9D8:         db $2E, $10, $E8, $84, $02, $72, $0F, $01
DATA_35E9E0:         db $FF, $00, $FB, $3C, $FF, $25, $BF, $66
DATA_35E9E8:         db $FB, $7E, $FF, $42, $FF, $41, $FF, $84
DATA_35E9F0:         db $00, $B1, $0B, $25, $25, $26, $26, $7A
DATA_35E9F8:         db $7A, $42, $42, $41, $41, $80, $80, $44
DATA_35EA00:         db $FF, $00, $09, $A5, $FF, $65, $FD, $67
DATA_35EA08:         db $FF, $66, $FF, $9A, $FF, $24, $00, $01
DATA_35EA10:         db $A5, $A5, $23, $65, $04, $66, $66, $9A
DATA_35EA18:         db $9A, $00, $43, $00, $FF, $0B, $10, $DF
DATA_35EA20:         db $33, $FF, $B0, $FF, $27, $FF, $24, $FB
DATA_35EA28:         db $3F, $FF, $22, $00, $0C, $10, $10, $13
DATA_35EA30:         db $13, $B0, $B0, $27, $27, $24, $24, $3B
DATA_35EA38:         db $3B, $00, $45, $00, $FF, $00, $73, $46
DATA_35EA40:         db $FF, $CC, $01, $4B, $FF, $24, $00, $01
DATA_35EA48:         db $73, $73, $25, $CC, $0A, $4B, $4B, $00
DATA_35EA50:         db $00, $7E, $00, $70, $00, $60, $00, $43
DATA_35EA58:         db $43, $00, $7F, $00, $07, $23, $FF, $0B
DATA_35EA60:         db $3F, $C1, $3F, $CF, $3F, $DF, $3F, $FC
DATA_35EA68:         db $3F, $C0, $3F, $C7, $23, $FF, $11, $7F
DATA_35EA70:         db $61, $7F, $7F, $FF, $3F, $FF, $1F, $FF
DATA_35EA78:         db $7F, $FF, $F6, $FF, $C6, $FF, $06, $FF
DATA_35EA80:         db $E1, $22, $FF, $8B, $03, $45, $05, $FF
DATA_35EA88:         db $E7, $00, $87, $00, $8F, $44, $00, $FF
DATA_35EA90:         db $03, $F8, $00, $C0, $00, $22, $FF, $04
DATA_35EA98:         db $18, $FF, $78, $FF, $70, $43, $FF, $00
DATA_35EAA0:         db $05, $F8, $07, $C0, $3F, $FF, $FF, $43
DATA_35EAA8:         db $3F, $00, $43, $FF, $00, $00, $80, $22
DATA_35EAB0:         db $00, $01, $3F, $40, $22, $FF, $43, $C0
DATA_35EAB8:         db $FF, $02, $00, $FF, $00, $43, $00, $FF
DATA_35EAC0:         db $01, $40, $BF, $22, $FF, $00, $1F, $45
DATA_35EAC8:         db $FF, $00, $05, $0F, $00, $01, $00, $F0
DATA_35EAD0:         db $00, $22, $FF, $00, $1F, $45, $FF, $00
DATA_35EAD8:         db $01, $0F, $F0, $43, $00, $FF, $17, $83
DATA_35EAE0:         db $FB, $E3, $EB, $F1, $F5, $FD, $3D, $FF
DATA_35EAE8:         db $0F, $FF, $03, $FF, $00, $7F, $00, $FB
DATA_35EAF0:         db $FF, $EB, $FF, $F5, $FF, $FD, $3F, $85
DATA_35EAF8:         db $03, $C8, $03, $3F, $C0, $02, $00, $49
DATA_35EB00:         db $82, $80, $03, $02, $00, $82, $00, $49
DATA_35EB08:         db $FE, $FD, $0F, $BE, $FD, $1E, $FD, $0E
DATA_35EB10:         db $FD, $FF, $80, $FF, $38, $FF, $25, $BF
DATA_35EB18:         db $65, $FD, $7B, $44, $FF, $42, $04, $00
DATA_35EB20:         db $80, $80, $38, $38, $23, $25, $01, $79
DATA_35EB28:         db $79, $23, $42, $00, $00, $44, $00, $FF
DATA_35EB30:         db $0A, $FE, $19, $FF, $E5, $FF, $3D, $FF
DATA_35EB38:         db $20, $FF, $1B, $FF, $24, $00, $0A, $18
DATA_35EB40:         db $18, $E5, $E5, $3D, $3D, $20, $20, $1B
DATA_35EB48:         db $1B, $00, $44, $00, $FF, $0A, $EF, $DD
DATA_35EB50:         db $FF, $12, $FF, $9B, $FF, $8A, $77, $F9
DATA_35EB58:         db $FF, $24, $00, $0A, $CD, $CD, $12, $12
DATA_35EB60:         db $9B, $9B, $8A, $8A, $71, $71, $00, $45
DATA_35EB68:         db $00, $FF, $09, $90, $FF, $5D, $DF, $F0
DATA_35EB70:         db $FF, $21, $FF, $A1, $FF, $24, $00, $E0
DATA_35EB78:         db $29, $90, $90, $5D, $5D, $D0, $D0, $21
DATA_35EB80:         db $21, $A1, $A1, $00, $00, $FF, $01, $FF
DATA_35EB88:         db $0C, $FF, $12, $FF, $42, $EF, $DC, $FF
DATA_35EB90:         db $90, $FF, $5E, $FF, $00, $01, $01, $0C
DATA_35EB98:         db $0C, $12, $12, $42, $42, $CC, $CC, $90
DATA_35EBA0:         db $90, $5E, $5E, $32, $00, $22, $FF, $08
DATA_35EBA8:         db $83, $FF, $F9, $FF, $C3, $FF, $9F, $FF
DATA_35EBB0:         db $81, $22, $FF, $30, $00, $2E, $FF, $30
DATA_35EBB8:         db $00, $2F, $FF, $00, $01, $44, $FF, $00
DATA_35EBC0:         db $04, $20, $FF, $B8, $BF, $E0, $43, $FF
DATA_35EBC8:         db $40, $01, $01, $01, $23, $00, $05, $20
DATA_35EBD0:         db $20, $B8, $B8, $A0, $A0, $23, $40, $4F
DATA_35EBD8:         db $7F, $00, $4F, $3F, $C0, $E0, $26, $FF
DATA_35EBE0:         db $00, $FC, $00, $F8, $00, $E0, $01, $C1
DATA_35EBE8:         db $02, $C3, $04, $07, $08, $0F, $10, $FF
DATA_35EBF0:         db $00, $FC, $03, $F8, $07, $E1, $1E, $C2
DATA_35EBF8:         db $3D, $C4, $3B, $08, $F7, $10, $EF, $07
DATA_35EC00:         db $08, $1F, $20, $3F, $40, $FE, $44, $00
DATA_35EC08:         db $FC, $E0, $23, $F8, $00, $F9, $00, $0B
DATA_35EC10:         db $F4, $23, $DC, $58, $A7, $30, $CF, $70
DATA_35EC18:         db $8F, $E0, $1F, $C0, $3F, $01, $FF, $FF
DATA_35EC20:         db $00, $E0, $00, $80, $00, $1F, $0E, $67
DATA_35EC28:         db $27, $AE, $4F, $FC, $8F, $80, $BF, $45
DATA_35EC30:         db $00, $FF, $05, $1F, $F1, $7F, $D8, $FF
DATA_35EC38:         db $90, $83, $01, $02, $00, $FC, $83, $01
DATA_35EC40:         db $61, $0A, $00, $1F, $00, $CF, $80, $4F
DATA_35EC48:         db $C6, $67, $C7, $E7, $E3, $47, $00, $FF
DATA_35EC50:         db $E0, $30, $C0, $7F, $C6, $3F, $E7, $3F
DATA_35EC58:         db $E3, $1F, $3F, $00, $8F, $40, $C7, $07
DATA_35EC60:         db $FF, $1F, $FD, $3C, $F1, $70, $F8, $60
DATA_35EC68:         db $FC, $E0, $3F, $C0, $47, $B8, $07, $FF
DATA_35EC70:         db $1F, $FF, $3D, $FE, $70, $FF, $60, $FF
DATA_35EC78:         db $E0, $FF, $DF, $1F, $FE, $FE, $F2, $F0
DATA_35EC80:         db $F2, $80, $F2, $44, $00, $F8, $0D, $7C
DATA_35EC88:         db $00, $DF, $3F, $FE, $FF, $F6, $FD, $E2
DATA_35EC90:         db $9D, $F2, $0D, $F0, $0F, $43, $78, $87
DATA_35EC98:         db $9F, $02, $A0, $44, $FF, $00, $89, $02
DATA_35ECA0:         db $C5, $24, $00, $01, $A5, $A5, $23, $65
DATA_35ECA8:         db $84, $02, $DA, $43, $00, $FF, $8B, $02
DATA_35ECB0:         db $E3, $22, $00, $8C, $02, $F2, $45, $00
DATA_35ECB8:         db $FF, $00, $73, $46, $FF, $CC, $01, $4B
DATA_35ECC0:         db $FF, $24, $00, $01, $73, $73, $25, $CC
DATA_35ECC8:         db $02, $4B, $4B, $00, $45, $00, $FF, $0A
DATA_35ECD0:         db $32, $FF, $4B, $FB, $7E, $FF, $C4, $7F
DATA_35ECD8:         db $B4, $FF, $01, $23, $00, $0B, $32, $32
DATA_35ECE0:         db $4B, $4B, $7A, $7A, $C4, $C4, $34, $34
DATA_35ECE8:         db $01, $01, $2F, $00, $2D, $FF, $01, $00
DATA_35ECF0:         db $FF, $2F, $00, $4B, $FE, $FF, $43, $00
DATA_35ECF8:         db $FF, $2F, $00, $4F, $FE, $FF, $44, $FF
DATA_35ED00:         db $00, $8A, $06, $85, $23, $00, $8B, $06
DATA_35ED08:         db $94, $02, $7E, $00, $7C, $44, $00, $78
DATA_35ED10:         db $0B, $70, $01, $61, $00, $61, $02, $63
DATA_35ED18:         db $00, $3E, $C1, $3C, $C3, $43, $38, $C7
DATA_35ED20:         db $07, $31, $CE, $20, $DF, $22, $DD, $20
DATA_35ED28:         db $DF, $83, $05, $62, $02, $7F, $00, $7F
DATA_35ED30:         db $83, $00, $A1, $0C, $01, $FF, $07, $FC
DATA_35ED38:         db $1C, $20, $DF, $58, $A7, $18, $E7, $80
DATA_35ED40:         db $7F, $84, $07, $49, $02, $FF, $1F, $FD
DATA_35ED48:         db $46, $F9, $01, $08, $00, $F8, $00, $FC
DATA_35ED50:         db $E0, $FE, $F8, $5F, $5C, $46, $01, $FE
DATA_35ED58:         db $08, $FF, $00, $FF, $E0, $FF, $F8, $FF
DATA_35ED60:         db $BC, $9F, $43, $E1, $FF, $0A, $C0, $FF
DATA_35ED68:         db $8C, $FF, $9E, $FB, $FF, $73, $3E, $10
DATA_35ED70:         db $00, $49, $00, $FF, $E0, $30, $04, $FF
DATA_35ED78:         db $8C, $3E, $EF, $00, $FF, $E7, $E3, $E7
DATA_35ED80:         db $23, $EF, $01, $4F, $81, $4F, $80, $9F
DATA_35ED88:         db $07, $3F, $1F, $7D, $3E, $E3, $1F, $E3
DATA_35ED90:         db $DF, $E1, $FF, $C1, $7F, $C0, $7F, $87
DATA_35ED98:         db $FF, $1F, $FF, $3C, $FC, $FE, $CC, $FE
DATA_35EDA0:         db $FC, $FE, $F0, $FF, $C0, $FF, $80, $83
DATA_35EDA8:         db $07, $79, $05, $DF, $3C, $CC, $FF, $FC
DATA_35EDB0:         db $FF, $88, $07, $C5, $03, $FF, $1C, $1F
DATA_35EDB8:         db $7C, $44, $00, $3C, $45, $1C, $00, $03
DATA_35EDC0:         db $8C, $00, $8E, $00, $43, $3C, $C3, $45
DATA_35EDC8:         db $1C, $E3, $45, $0C, $F3, $01, $7F, $7F
DATA_35EDD0:         db $85, $02, $02, $09, $FB, $FB, $F9, $F9
DATA_35EDD8:         db $FC, $FC, $FE, $FE, $00, $80, $22, $00
DATA_35EDE0:         db $83, $02, $15, $06, $04, $00, $06, $00
DATA_35EDE8:         db $03, $00, $01, $23, $FF, $0B, $0F, $0F
DATA_35EDF0:         db $E7, $E7, $F7, $F7, $FF, $FF, $FC, $FC
DATA_35EDF8:         db $3F, $3F, $24, $00, $04, $F0, $00, $18
DATA_35EE00:         db $00, $08, $22, $00, $02, $03, $00, $C0
DATA_35EE08:         db $2B, $FF, $03, $1E, $1E, $CC, $CC, $2C
DATA_35EE10:         db $00, $02, $E1, $00, $33, $2B, $FF, $03
DATA_35EE18:         db $EF, $EF, $E4, $E4, $2C, $00, $04, $10
DATA_35EE20:         db $00, $1B, $FE, $FE, $25, $FF, $09, $BF
DATA_35EE28:         db $BF, $3F, $3F, $7F, $7F, $07, $07, $00
DATA_35EE30:         db $01, $26, $00, $06, $40, $00, $C0, $00
DATA_35EE38:         db $80, $00, $F8, $2F, $00, $2B, $FF, $43
DATA_35EE40:         db $00, $FF, $2F, $00, $4F, $FC, $FF, $2F
DATA_35EE48:         db $00, $4B, $FC, $FF, $43, $00, $FF, $2F
DATA_35EE50:         db $00, $2B, $FF, $83, $03, $43, $03, $63
DATA_35EE58:         db $00, $63, $04, $4B, $47, $00, $03, $20
DATA_35EE60:         db $DF, $24, $DB, $4B, $00, $FF, $07, $F6
DATA_35EE68:         db $36, $E7, $67, $F7, $77, $C7, $C7, $25
DATA_35EE70:         db $FF, $09, $DF, $DF, $39, $F1, $7E, $EE
DATA_35EE78:         db $6E, $EE, $FE, $DE, $25, $C3, $E0, $22
DATA_35EE80:         db $E3, $C3, $77, $76, $FF, $FE, $FB, $FA
DATA_35EE88:         db $EF, $EF, $CF, $CF, $FF, $FF, $C3, $C3
DATA_35EE90:         db $87, $86, $8E, $87, $36, $37, $76, $73
DATA_35EE98:         db $F3, $E3, $F3, $C3, $83, $83, $3F, $03
DATA_35EEA0:         db $7E, $07, $81, $4E, $00, $FF, $4F, $00
DATA_35EEA8:         db $FF, $15, $F1, $79, $E3, $73, $F7, $63
DATA_35EEB0:         db $DF, $E6, $FF, $C6, $FF, $CF, $FF, $CC
DATA_35EEB8:         db $DF, $6C, $77, $F7, $6F, $EF, $6B, $EB
DATA_35EEC0:         db $23, $C6, $1A, $CF, $CF, $CC, $CC, $4C
DATA_35EEC8:         db $CC, $F7, $CC, $FF, $E6, $FB, $66, $FF
DATA_35EED0:         db $63, $F3, $6F, $E3, $FF, $E3, $7F, $E7
DATA_35EED8:         db $7E, $C4, $C7, $E6, $E7, $62, $24, $63
DATA_35EEE0:         db $08, $E3, $E3, $63, $63, $66, $67, $8E
DATA_35EEE8:         db $00, $CE, $48, $00, $C6, $43, $CE, $00
DATA_35EEF0:         db $43, $0C, $F3, $47, $04, $FB, $43, $0C
DATA_35EEF8:         db $F3, $23, $FF, $05, $EF, $EF, $E7, $E7
DATA_35EF00:         db $F0, $F0, $23, $FF, $01, $7F, $7F, $24
DATA_35EF08:         db $00, $04, $10, $00, $18, $00, $0F, $24
DATA_35EF10:         db $00, $0A, $80, $98, $98, $D3, $D3, $D7
DATA_35EF18:         db $D7, $93, $93, $38, $38, $25, $FF, $09
DATA_35EF20:         db $00, $67, $00, $2C, $00, $28, $00, $6C
DATA_35EF28:         db $00, $C7, $25, $00, $09, $6D, $6D, $8B
DATA_35EF30:         db $8B, $DB, $DB, $99, $99, $0C, $0C, $25
DATA_35EF38:         db $FF, $09, $00, $92, $00, $74, $00, $24
DATA_35EF40:         db $00, $66, $00, $F3, $25, $00, $09, $F6
DATA_35EF48:         db $F6, $F5, $F5, $E5, $E5, $8C, $8C, $3E
DATA_35EF50:         db $3E, $25, $FF, $09, $00, $09, $00, $0A
DATA_35EF58:         db $00, $1A, $00, $73, $00, $C1, $25, $00
DATA_35EF60:         db $23, $FF, $05, $F7, $F7, $E7, $E7, $0F
DATA_35EF68:         db $0F, $23, $FF, $01, $FE, $FE, $24, $00
DATA_35EF70:         db $04, $08, $00, $18, $00, $F0, $24, $00
DATA_35EF78:         db $00, $01, $30, $00, $05, $FF, $00, $FF
DATA_35EF80:         db $AD, $FF, $F6, $28, $FF, $2F, $00, $06
DATA_35EF88:         db $1F, $FF, $6F, $FF, $BF, $FF, $DF, $28
DATA_35EF90:         db $FF, $2F, $00, $00, $1F, $44, $FF, $3F
DATA_35EF98:         db $02, $1F, $FF, $2F, $86, $0A, $F3, $30
DATA_35EFA0:         db $00, $22, $FF, $08, $CE, $FF, $C6, $FF
DATA_35EFA8:         db $D2, $FF, $D8, $FF, $DC, $22, $FF, $10
DATA_35EFB0:         db $7F, $38, $7F, $3F, $7F, $1F, $67, $07
DATA_35EFB8:         db $7F, $1F, $FF, $FF, $FB, $F7, $FB, $87
DATA_35EFC0:         db $38, $43, $FF, $3F, $04, $DF, $27, $DF
DATA_35EFC8:         db $3F, $DF, $22, $FF, $0C, $F3, $FF, $83
DATA_35EFD0:         db $FF, $7F, $EC, $EC, $F8, $F8, $FF, $9F
DATA_35EFD8:         db $FF, $87, $43, $FF, $00, $0A, $FE, $01
DATA_35EFE0:         db $63, $E3, $F3, $E0, $FF, $F8, $9F, $FF
DATA_35EFE8:         db $87, $44, $FF, $00, $0D, $01, $FE, $87
DATA_35EFF0:         db $86, $0F, $0C, $3F, $3D, $FF, $FB, $FF
DATA_35EFF8:         db $E7, $FE, $0E, $43, $FC, $0C, $0E, $7E
DATA_35F000:         db $07, $FC, $0F, $FD, $3F, $FB, $FF, $E6
DATA_35F008:         db $FF, $0D, $FF, $0F, $FF, $0B, $83, $01
DATA_35F010:         db $51, $07, $7C, $FF, $FF, $C7, $FF, $F9
DATA_35F018:         db $FF, $EC, $44, $FF, $CC, $02, $00, $FF
DATA_35F020:         db $7C, $22, $FF, $04, $83, $FF, $78, $FF
DATA_35F028:         db $EC, $44, $FF, $CC, $0B, $FE, $6D, $EC
DATA_35F030:         db $73, $F8, $3F, $FF, $9F, $FF, $CF, $FF
DATA_35F038:         db $C0, $83, $09, $CB, $05, $6C, $EC, $60
DATA_35F040:         db $E0, $38, $F8, $85, $0B, $A7, $0D, $63
DATA_35F048:         db $FF, $67, $FF, $77, $EE, $2F, $DE, $3F
DATA_35F050:         db $FC, $FF, $F8, $FF, $C0, $43, $FE, $00
DATA_35F058:         db $0A, $FC, $00, $66, $67, $0E, $0F, $3C
DATA_35F060:         db $3F, $F8, $FF, $C0, $46, $FF, $00, $45
DATA_35F068:         db $8C, $00, $02, $1C, $00, $18, $44, $00
DATA_35F070:         db $38, $07, $78, $00, $0C, $F3, $08, $F7
DATA_35F078:         db $00, $FF, $43, $10, $EF, $05, $30, $CF
DATA_35F080:         db $20, $DF, $60, $9F, $83, $00, $A1, $0A
DATA_35F088:         db $70, $FF, $48, $FF, $44, $FF, $23, $FF
DATA_35F090:         db $13, $FF, $0C, $26, $FF, $06, $CF, $FF
DATA_35F098:         db $C7, $FF, $E3, $FF, $F3, $22, $FF, $43
DATA_35F0A0:         db $00, $FF, $0A, $38, $FF, $48, $FF, $88
DATA_35F0A8:         db $FF, $10, $FF, $20, $FF, $C0, $26, $FF
DATA_35F0B0:         db $06, $CF, $FF, $8F, $FF, $1F, $FF, $3F
DATA_35F0B8:         db $22, $FF, $47, $00, $FF, $06, $78, $FF
DATA_35F0C0:         db $C2, $FF, $82, $FF, $80, $30, $FF, $4B
DATA_35F0C8:         db $00, $FF, $02, $93, $FF, $B4, $30, $FF
DATA_35F0D0:         db $00, $01, $4A, $FF, $00, $02, $14, $FF
DATA_35F0D8:         db $9C, $30, $FF, $30, $00, $2E, $FF, $30
DATA_35F0E0:         db $00, $2E, $FF, $30, $00, $22, $FF, $88
DATA_35F0E8:         db $0B, $14, $22, $FF, $30, $00, $22, $FF
DATA_35F0F0:         db $04, $C7, $FF, $93, $FF, $C7, $26, $FF
DATA_35F0F8:         db $03, $7F, $07, $7E, $06, $43, $7C, $00
DATA_35F100:         db $47, $7F, $00, $03, $3F, $C7, $3E, $C7
DATA_35F108:         db $43, $3C, $C3, $03, $3F, $C0, $33, $CC
DATA_35F110:         db $43, $01, $FE, $45, $FF, $00, $09, $3F
DATA_35F118:         db $40, $3F, $00, $1F, $20, $8F, $10, $C7
DATA_35F120:         db $00, $45, $00, $FF, $09, $40, $BF, $00
DATA_35F128:         db $FF, $20, $DF, $90, $6F, $C0, $3F, $45
DATA_35F130:         db $F8, $1F, $43, $FC, $0F, $05, $FE, $0F
DATA_35F138:         db $FF, $07, $FF, $03, $45, $18, $FF, $00
DATA_35F140:         db $08, $44, $FF, $0C, $14, $07, $FF, $03
DATA_35F148:         db $FF, $F8, $FF, $CD, $FF, $CF, $FF, $DF
DATA_35F150:         db $FF, $F9, $FF, $13, $FF, $BF, $FF, $FF
DATA_35F158:         db $FE, $F8, $44, $FF, $CC, $02, $DC, $FF
DATA_35F160:         db $F8, $84, $07, $59, $04, $FE, $FF, $7F
DATA_35F168:         db $EE, $7F, $23, $FF, $04, $CF, $FF, $C3
DATA_35F170:         db $FF, $81, $83, $05, $42, $00, $6E, $44
DATA_35F178:         db $FF, $7F, $84, $0D, $A7, $44, $FF, $00
DATA_35F180:         db $01, $FB, $03, $22, $FF, $0B, $FE, $C3
DATA_35F188:         db $00, $87, $80, $8F, $80, $1E, $00, $7C
DATA_35F190:         db $00, $03, $23, $FF, $05, $FE, $02, $FD
DATA_35F198:         db $86, $F9, $8C, $83, $0B, $F1, $24, $FF
DATA_35F1A0:         db $04, $E2, $00, $C2, $00, $82, $46, $00
DATA_35F1A8:         db $02, $23, $FF, $43, $06, $FD, $10, $0E
DATA_35F1B0:         db $FD, $1E, $FD, $3E, $FD, $7E, $FD, $0C
DATA_35F1B8:         db $FF, $13, $FF, $23, $FF, $44, $FF, $48
DATA_35F1C0:         db $84, $03, $76, $00, $80, $22, $FF, $06
DATA_35F1C8:         db $F3, $FF, $E3, $FF, $C7, $FF, $CF, $26
DATA_35F1D0:         db $FF, $0A, $C1, $FF, $21, $FF, $11, $FF
DATA_35F1D8:         db $89, $FF, $48, $FF, $38, $43, $FF, $00
DATA_35F1E0:         db $22, $FF, $83, $03, $45, $02, $8F, $FF
DATA_35F1E8:         db $CF, $26, $FF, $02, $E4, $FF, $0C, $44
DATA_35F1F0:         db $FF, $09, $46, $00, $FF, $30, $FF, $06
DATA_35F1F8:         db $6F, $FF, $C8, $FF, $A8, $FF, $27, $47
DATA_35F200:         db $FF, $00, $30, $FF, $00, $B0, $46, $FF
DATA_35F208:         db $20, $45, $00, $FF, $00, $01, $30, $FF
DATA_35F210:         db $30, $00, $22, $FF, $00, $C7, $47, $FF
DATA_35F218:         db $E7, $22, $FF, $30, $00, $2E, $FF, $30
DATA_35F220:         db $00, $2E, $FF, $30, $00, $22, $FF, $84
DATA_35F228:         db $0D, $14, $26, $FF, $23, $00, $47, $40
DATA_35F230:         db $00, $00, $7F, $23, $00, $83, $0C, $45
DATA_35F238:         db $01, $BF, $7E, $45, $BF, $7F, $0F, $80
DATA_35F240:         db $00, $FF, $E1, $02, $30, $00, $1E, $00
DATA_35F248:         db $0F, $00, $03, $00, $40, $00, $F0, $22
DATA_35F250:         db $00, $0D, $E2, $1D, $30, $CF, $1C, $E3
DATA_35F258:         db $0F, $F0, $03, $FC, $80, $FF, $E0, $1F
