
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1FDE8E:         db $C4, $1F, $45, $FC, $40, $54, $02, $71
DATA_1FDE96:         db $FD, $2E, $03, $4E, $C1, $40, $2E, $14
DATA_1FDE9E:         db $0E, $C0, $DF, $13, $FD, $22, $34, $E2
DATA_1FDEA6:         db $2C, $B0, $5C, $61, $4A, $D6, $2D, $34
DATA_1FDEAE:         db $00, $0B, $12, $2F, $22, $B0, $51, $C1
DATA_1FDEB6:         db $30, $F2, $DF, $FF, $E4, $1F, $E0, $01
DATA_1FDEBE:         db $FE, $30, $0B, $EC, $FE, $0F, $FD, $00
DATA_1FDEC6:         db $00, $0F, $34, $F2, $C4, $02, $C1, $F3
DATA_1FDECE:         db $F1, $0E, $F1, $24, $2B, $52, $2E, $01
DATA_1FDED6:         db $30, $0F, $FF, $3F, $24, $D1, $03, $F0
DATA_1FDEDE:         db $20, $D0, $10, $D1, $FD, $24, $03, $2E
DATA_1FDEE6:         db $20, $00, $01, $DF, $01, $D1, $10, $F2
DATA_1FDEEE:         db $F4, $12, $02, $20, $13, $0F, $24, $20
DATA_1FDEF6:         db $10, $31, $10, $42, $10, $20, $0F, $1F
DATA_1FDEFE:         db $10, $F0, $3F, $03, $2C, $F0, $0D, $E2
DATA_1FDF06:         db $FE, $00, $22, $FC, $11, $DC, $00, $EC
DATA_1FDF0E:         db $30, $FE, $00, $20, $FF, $30, $0F, $0F
DATA_1FDF16:         db $00, $10, $10, $00, $00, $11, $00, $00
DATA_1FDF1E:         db $00, $10, $00, $00, $00, $00, $00, $00
DATA_1FDF26:         db $00, $00, $00, $00, $00, $01, $00, $00
DATA_1FDF2E:         db $00, $00, $00, $00, $00, $00, $02, $00
DATA_1FDF36:         db $00, $00, $00, $00, $00, $00, $00, $8A
DATA_1FDF3E:         db $01, $31, $11, $20, $10, $00, $0E, $CE
DATA_1FDF46:         db $7A, $24, $1E, $EE, $EE, $FD, $CE, $DE
DATA_1FDF4E:         db $E0, $7A, $FE, $F2, $12, $42, $00, $11
DATA_1FDF56:         db $F2, $43, $8A, $11, $11, $12, $20, $00
DATA_1FDF5E:         db $00, $1E, $CD, $7B, $34, $2E, $DD, $EF
DATA_1FDF66:         db $FD, $DE, $CD, $F0, $00, $00, $00, $00
DATA_1FDF6E:         db $00, $00, $00, $00, $00, $B4, $0C, $B2
DATA_1FDF76:         db $4E, $CE, $3A, $4A, $00, $FF, $B4, $FF
DATA_1FDF7E:         db $FF, $00, $0F, $22, $B4, $10, $F2, $B4
DATA_1FDF86:         db $32, $1D, $E2, $50, $F1, $30, $E4, $96
DATA_1FDF8E:         db $B0, $76, $52, $64, $11, $50, $70, $23
DATA_1FDF96:         db $03, $B4, $22, $C2, $1D, $2C, $30, $1D
DATA_1FDF9E:         db $0F, $3F, $B4, $0C, $EE, $E3, $CF, $FF
DATA_1FDFA6:         db $00, $1D, $0F, $B4, $00, $0F, $F0, $F1
DATA_1FDFAE:         db $C0, $2D, $1E, $35, $C4, $F2, $1F, $F0
DATA_1FDFB6:         db $01, $F1, $3F, $20, $01, $B4, $1E, $5F
DATA_1FDFBE:         db $12, $11, $F1, $10, $20, $0F, $B4, $2B
DATA_1FDFC6:         db $2C, $5F, $E0, $FD, $00, $50, $F2, $A4
DATA_1FDFCE:         db $F2, $0D, $DF, $00, $EC, $3C, $DD, $AF
DATA_1FDFD6:         db $A4, $FE, $FF, $F0, $FF, $E1, $1A, $12
DATA_1FDFDE:         db $FF, $A4, $F5, $B6, $40, $2F, $52, $C4
DATA_1FDFE6:         db $37, $D6, $B4, $FF, $20, $D5, $E1, $E3
DATA_1FDFEE:         db $2E, $01, $2E, $A4, $2B, $13, $DD, $56
DATA_1FDFF6:         db $FD, $F6, $E5, $A2, $B4, $2F, $11, $F2
DATA_1FDFFE:         db $EE, $1C, $4D, $F1, $EF, $A4, $2A, $1F
DATA_1FE006:         db $B4, $D0, $ED, $10, $B3, $A4, $A4, $D2
DATA_1FE00E:         db $11, $4F, $A1, $45, $12, $E0, $2B, $A4
DATA_1FE016:         db $6F, $20, $DF, $0F, $1D, $5F, $5F, $E6
DATA_1FE01E:         db $A4, $20, $F4, $F2, $4D, $50, $21, $E1
DATA_1FE026:         db $F2, $A4, $1B, $6E, $0A, $43, $CF, $FC
DATA_1FE02E:         db $32, $DF, $A4, $E4, $D2, $BC, $20, $C2
DATA_1FE036:         db $FF, $F1, $E3, $A4, $D3, $B6, $BD, $3F
DATA_1FE03E:         db $00, $01, $B0, $32, $A4, $ED, $3C, $2E
DATA_1FE046:         db $E1, $1D, $6A, $6E, $12, $A4, $D3, $13
DATA_1FE04E:         db $C3, $4E, $E6, $A3, $3B, $05, $A4, $E3
DATA_1FE056:         db $2D, $20, $C6, $0F, $E2, $1E, $2E, $A4
DATA_1FE05E:         db $10, $F1, $3F, $E3, $EF, $F0, $D4, $E0
DATA_1FE066:         db $A4, $01, $D0, $0E, $DE, $E4, $DF, $D5
DATA_1FE06E:         db $B1, $94, $D1, $B2, $5A, $0F, $B6, $1D
DATA_1FE076:         db $2F, $2D, $A0, $DD, $0B, $2E, $F0, $14
DATA_1FE07E:         db $2F, $44, $2F, $A4, $10, $41, $1C, $03
DATA_1FE086:         db $E3, $F3, $0D, $6E, $94, $D2, $34, $01
DATA_1FE08E:         db $1D, $AD, $51, $4D, $CD, $A0, $12, $F0
DATA_1FE096:         db $0D, $E0, $CE, $0F, $F0, $DE, $A4, $FE
DATA_1FE09E:         db $2F, $E2, $1B, $10, $C2, $20, $B4, $A4
DATA_1FE0A6:         db $FE, $2E, $01, $F0, $2E, $E3, $B2, $E3
DATA_1FE0AE:         db $A4, $2E, $D1, $F5, $C3, $1F, $D4, $10
DATA_1FE0B6:         db $00, $A4, $D1, $7F, $12, $00, $20, $03
DATA_1FE0BE:         db $B5, $D0, $A4, $13, $0C, $1F, $FE, $0F
DATA_1FE0C6:         db $03, $C3, $2D, $A0, $F0, $22, $EF, $EF
DATA_1FE0CE:         db $0F, $EF, $ED, $FC, $94, $20, $1D, $0D
DATA_1FE0D6:         db $E0, $1C, $FF, $26, $C2, $A4, $D0, $01
DATA_1FE0DE:         db $01, $F2, $11, $0C, $21, $1D, $A4, $10
DATA_1FE0E6:         db $FF, $22, $F1, $1D, $41, $0D, $41, $A4
DATA_1FE0EE:         db $F0, $E1, $FE, $4F, $00, $F0, $3F, $E2
DATA_1FE0F6:         db $A0, $34, $F1, $F4, $22, $0F, $11, $14
DATA_1FE0FE:         db $12, $A4, $D4, $DE, $2F, $3E, $FF, $01
DATA_1FE106:         db $FF, $E2, $A4, $E1, $C2, $E4, $EF, $1E
DATA_1FE10E:         db $02, $E2, $EF, $94, $3F, $10, $D4, $1D
DATA_1FE116:         db $4D, $F5, $3B, $42, $A0, $32, $33, $44
DATA_1FE11E:         db $24, $33, $32, $04, $10, $94, $3D, $6E
DATA_1FE126:         db $5A, $1D, $5A, $01, $24, $9F, $90, $10
DATA_1FE12E:         db $45, $DF, $11, $1B, $40, $45, $CF, $90
DATA_1FE136:         db $33, $2F, $22, $0F, $1D, $E0, $DD, $EE
DATA_1FE13E:         db $94, $B4, $A6, $DC, $F5, $2A, $1E, $45
DATA_1FE146:         db $0A, $90, $9F, $30, $52, $D4, $54, $11
DATA_1FE14E:         db $42, $4D, $90, $22, $42, $4F, $E3, $3D
DATA_1FE156:         db $03, $F0, $02, $90, $40, $5C, $B5, $E2
DATA_1FE15E:         db $54, $7E, $D3, $01, $90, $FB, $1D, $32
DATA_1FE166:         db $10, $E5, $FD, $03, $0D, $90, $E0, $DB
DATA_1FE16E:         db $BF, $04, $11, $C3, $5D, $4E, $A4, $FE
DATA_1FE176:         db $31, $E1, $00, $0F, $DF, $41, $0E, $90
DATA_1FE17E:         db $D1, $D3, $DE, $E4, $EC, $21, $C0, $CD
DATA_1FE186:         db $90, $14, $4D, $2D, $6E, $BE, $C1, $FF
DATA_1FE18E:         db $13, $90, $5D, $03, $44, $25, $FF, $EE
DATA_1FE196:         db $66, $45, $94, $FE, $A5, $FB, $E2, $E1
DATA_1FE19E:         db $3B, $1D, $50, $94, $30, $02, $0E, $40
DATA_1FE1A6:         db $B5, $0C, $20, $5B, $94, $12, $F0, $BF
DATA_1FE1AE:         db $5C, $D0, $4C, $03, $10, $90, $CE, $CC
DATA_1FE1B6:         db $0D, $21, $0E, $2E, $0F, $03, $90, $2C
DATA_1FE1BE:         db $E1, $E0, $32, $60, $E3, $F1, $52, $94
DATA_1FE1C6:         db $F5, $11, $EC, $4E, $F1, $1B, $4E, $04
DATA_1FE1CE:         db $90, $03, $3D, $E0, $F0, $CE, $34, $01
DATA_1FE1D6:         db $32, $90, $5F, $55, $22, $22, $14, $02
DATA_1FE1DE:         db $40, $61, $94, $D4, $0C, $E2, $02, $D3
DATA_1FE1E6:         db $0B, $30, $E4, $94, $EE, $1E, $13, $2D
DATA_1FE1EE:         db $D4, $3E, $E0, $FD, $94, $41, $F0, $F1
DATA_1FE1F6:         db $22, $C1, $4E, $0D, $3D, $90, $EE, $FF
DATA_1FE1FE:         db $43, $20, $01, $2F, $0F, $01, $90, $11
DATA_1FE206:         db $41, $11, $00, $BF, $30, $3D, $DF, $94
DATA_1FE20E:         db $0F, $EF, $5D, $2E, $D2, $00, $31, $D1
DATA_1FE216:         db $90, $FB, $31, $F0, $1E, $2F, $13, $44
DATA_1FE21E:         db $42, $94, $00, $20, $2D, $C3, $30, $FC
DATA_1FE226:         db $2D, $03, $94, $EF, $2D, $2D, $4F, $C1
DATA_1FE22E:         db $4F, $E2, $2E, $80, $26, $D0, $01, $2D
DATA_1FE236:         db $1E, $E2, $44, $4D, $90, $E2, $01, $FF
DATA_1FE23E:         db $14, $E3, $12, $F1, $0E, $90, $32, $33
DATA_1FE246:         db $FE, $2F, $00, $13, $01, $C0, $90, $00
DATA_1FE24E:         db $1F, $E0, $13, $2D, $CF, $D0, $1D, $94
DATA_1FE256:         db $D1, $20, $30, $0F, $3C, $4F, $1B, $3E
DATA_1FE25E:         db $94, $30, $1F, $4D, $F2, $D3, $00, $DE
DATA_1FE266:         db $20, $80, $ED, $CB, $E2, $FC, $5D, $EF
DATA_1FE26E:         db $C2, $2C, $84, $50, $0E, $A3, $6C, $E0
DATA_1FE276:         db $DF, $5D, $6D, $94, $D4, $11, $20, $C0
DATA_1FE27E:         db $2F, $22, $C2, $F4, $80, $63, $60, $42
DATA_1FE286:         db $E1, $E5, $FB, $14, $16, $90, $EF, $0E
DATA_1FE28E:         db $0D, $DC, $E0, $FF, $E0, $E0, $80, $24
DATA_1FE296:         db $A0, $44, $10, $13, $EC, $30, $CF, $84
DATA_1FE29E:         db $D2, $01, $A5, $C3, $6E, $C2, $E3, $24
DATA_1FE2A6:         db $90, $32, $12, $33, $13, $11, $3F, $21
DATA_1FE2AE:         db $DF, $84, $E0, $ED, $6B, $D1, $36, $CF
DATA_1FE2B6:         db $02, $FC, $80, $43, $24, $64, $46, $34
DATA_1FE2BE:         db $57, $54, $05, $80, $25, $DC, $10, $CB
DATA_1FE2C6:         db $DA, $DB, $DA, $D0, $80, $E1, $2F, $02
DATA_1FE2CE:         db $13, $E1, $15, $33, $10, $84, $E0, $1B
DATA_1FE2D6:         db $5D, $0E, $E3, $E4, $EE, $11, $74, $C6
DATA_1FE2DE:         db $04, $31, $22, $3E, $C6, $3E, $11, $80
DATA_1FE2E6:         db $45, $63, $52, $F4, $3D, $4F, $F2, $F0
DATA_1FE2EE:         db $80, $CD, $EE, $FE, $14, $D1, $1F, $03
DATA_1FE2F6:         db $20, $80, $0F, $01, $0C, $FF, $DF, $DE
DATA_1FE2FE:         db $C1, $BE, $80, $0A, $0D, $F1, $02, $23
DATA_1FE306:         db $F2, $45, $55, $80, $44, $E0, $53, $E0
DATA_1FE30E:         db $10, $1E, $2F, $E3, $80, $21, $3F, $DD
DATA_1FE316:         db $0E, $E2, $32, $FF, $11, $80, $04, $F1
DATA_1FE31E:         db $42, $10, $00, $DA, $BE, $F0, $80, $23
DATA_1FE326:         db $00, $D0, $DE, $34, $13, $03, $31, $80
DATA_1FE32E:         db $1F, $01, $12, $DE, $0F, $FE, $CE, $20
DATA_1FE336:         db $80, $0F, $FB, $CD, $22, $EE, $FF, $12
DATA_1FE33E:         db $E0, $74, $DC, $71, $C3, $D4, $11, $40
DATA_1FE346:         db $49, $1F, $74, $C2, $14, $E0, $E3, $C3
DATA_1FE34E:         db $C4, $CC, $40, $70, $F3, $CD, $0A, $BC
DATA_1FE356:         db $C5, $24, $54, $02, $74, $0F, $03, $DF
DATA_1FE35E:         db $12, $FE, $FD, $19, $60, $84, $2D, $D4
DATA_1FE366:         db $0E, $31, $1C, $2F, $22, $E2, $74, $1D
DATA_1FE36E:         db $D1, $A7, $4F, $FC, $D1, $4B, $23, $80
DATA_1FE376:         db $01, $0C, $FE, $E1, $1F, $EE, $2D, $2F
DATA_1FE37E:         db $74, $4C, $21, $C3, $E0, $2E, $F2, $15
DATA_1FE386:         db $9A, $70, $00, $0E, $FD, $F1, $BE, $64
DATA_1FE38E:         db $11, $05, $74, $C2, $6C, $C1, $4E, $11
DATA_1FE396:         db $01, $E1, $C0, $70, $53, $D3, $51, $DA
DATA_1FE39E:         db $BD, $FC, $E5, $FC, $64, $E5, $6F, $A4
DATA_1FE3A6:         db $0F, $5B, $20, $1A, $40, $70, $20, $F0
DATA_1FE3AE:         db $FB, $FF, $29, $02, $F3, $42, $74, $2F
DATA_1FE3B6:         db $E2, $F1, $03, $E4, $0D, $FE, $22, $74
DATA_1FE3BE:         db $C4, $0C, $20, $3C, $A2, $2E, $2B, $F5
DATA_1FE3C6:         db $74, $F2, $1D, $FC, $13, $43, $A3, $3D
DATA_1FE3CE:         db $F0, $70, $23, $FF, $43, $14, $1E, $05
DATA_1FE3D6:         db $32, $DE, $74, $42, $00, $C0, $21, $FE
DATA_1FE3DE:         db $F0, $D3, $3D, $60, $BC, $92, $DB, $0F
DATA_1FE3E6:         db $EC, $10, $EE, $F0, $60, $22, $F0, $0C
DATA_1FE3EE:         db $55, $DB, $E6, $54, $47, $74, $1D, $22
DATA_1FE3F6:         db $0E, $F0, $2C, $00, $F2, $1C, $74, $F5
DATA_1FE3FE:         db $EF, $01, $11, $F0, $D1, $1F, $13, $70
DATA_1FE406:         db $0F, $1C, $DE, $00, $0E, $F1, $00, $EF
DATA_1FE40E:         db $60, $10, $AD, $53, $FE, $23, $24, $50
DATA_1FE416:         db $54, $64, $F2, $34, $A2, $B0, $D2, $10
DATA_1FE41E:         db $5B, $A5, $64, $A0, $11, $DF, $0C, $41
DATA_1FE426:         db $6B, $11, $A6, $64, $1D, $13, $00, $C4
DATA_1FE42E:         db $2F, $32, $D0, $FF, $64, $01, $F2, $C3
DATA_1FE436:         db $0E, $D0, $31, $AE, $30, $64, $20, $E0
DATA_1FE43E:         db $2E, $22, $F0, $F0, $30, $E4, $64, $D3
DATA_1FE446:         db $0E, $20, $D2, $1F, $F0, $2C, $C5, $64
DATA_1FE44E:         db $FE, $02, $D2, $3D, $12, $C4, $D3, $4C
DATA_1FE456:         db $60, $00, $12, $AD, $F0, $10, $1E, $03
DATA_1FE45E:         db $0E, $50, $FE, $D0, $44, $22, $2D, $17
DATA_1FE466:         db $2B, $2D, $60, $24, $EF, $10, $11, $2D
DATA_1FE46E:         db $1F, $FE, $F3, $50, $41, $2C, $EE, $4B
DATA_1FE476:         db $2C, $E1, $04, $13, $54, $A5, $49, $36
DATA_1FE47E:         db $A2, $FB, $40, $B0, $51, $50, $FC, $01
DATA_1FE486:         db $FE, $1A, $FC, $0D, $0D, $1B, $50, $20
DATA_1FE48E:         db $CE, $00, $30, $54, $25, $31, $45, $64
DATA_1FE496:         db $2F, $FE, $0E, $F2, $0F, $1E, $0E, $E5
DATA_1FE49E:         db $54, $DD, $50, $4F, $F0, $F2, $32, $E3
DATA_1FE4A6:         db $93, $50, $33, $F5, $20, $15, $34, $3F
DATA_1FE4AE:         db $32, $13, $54, $ED, $4E, $DF, $42, $FC
DATA_1FE4B6:         db $00, $5C, $C1, $50, $DE, $DD, $DD, $FD
DATA_1FE4BE:         db $EB, $0F, $F1, $1F, $50, $10, $E4, $3F
DATA_1FE4C6:         db $EF, $1D, $11, $0F, $12, $50, $20, $23
DATA_1FE4CE:         db $31, $33, $4F, $0F, $01, $F1, $50, $2F
DATA_1FE4D6:         db $EC, $F1, $F1, $DF, $0F, $FF, $FF, $50
DATA_1FE4DE:         db $E2, $ED, $CC, $00, $FD, $DF, $EE, $FE
DATA_1FE4E6:         db $44, $F7, $E0, $13, $DE, $6F, $13, $D4
DATA_1FE4EE:         db $E2, $50, $56, $54, $11, $22, $10, $0F
DATA_1FE4F6:         db $E0, $1A, $44, $34, $40, $CD, $0F, $50
DATA_1FE4FE:         db $A2, $50, $B1, $44, $F3, $E1, $1F, $FF
DATA_1FE506:         db $71, $2B, $D1, $13, $34, $E7, $C1, $1D
DATA_1FE50E:         db $F0, $B7, $6E, $2A, $2F, $44, $F0, $C1
DATA_1FE516:         db $F0, $22, $E4, $D0, $02, $DE, $40, $DF
DATA_1FE51E:         db $F0, $FF, $13, $F2, $2C, $BC, $BF, $44
DATA_1FE526:         db $20, $B2, $F0, $F3, $E3, $4E, $D1, $2F
DATA_1FE52E:         db $34, $1E, $02, $4E, $12, $B5, $2C, $3C
DATA_1FE536:         db $F4, $44, $EE, $2B, $31, $FD, $2E, $10
DATA_1FE53E:         db $11, $FE, $34, $3E, $20, $3E, $FD, $42
DATA_1FE546:         db $E5, $2D, $EF, $30, $03, $20, $35, $E1
DATA_1FE54E:         db $01, $D0, $0F, $FF, $20, $0E, $01, $11
DATA_1FE556:         db $11, $51, $B0, $CE, $21, $34, $40, $FE
DATA_1FE55E:         db $1F, $C1, $F2, $01, $1D, $F3, $34, $00
DATA_1FE566:         db $0B, $10, $3F, $10, $13, $F0, $E0, $24
DATA_1FE56E:         db $60, $FE, $3C, $12, $F2, $0B, $41, $F0
DATA_1FE576:         db $24, $FF, $B1, $2D, $20, $10, $D1, $D2
DATA_1FE57E:         db $2D, $20, $0F, $DE, $01, $2F, $FF, $01
DATA_1FE586:         db $53, $EF, $20, $0E, $05, $20, $21, $00
DATA_1FE58E:         db $05, $33, $20, $14, $5F, $0F, $F5, $0E
DATA_1FE596:         db $FD, $6E, $F0, $EB, $14, $F4, $6B, $A1
DATA_1FE59E:         db $40, $13, $0F, $2F, $E2, $14, $10, $02
DATA_1FE5A6:         db $1F, $E0, $FC, $20, $2E, $10, $00, $EA
DATA_1FE5AE:         db $F0, $0A, $ED, $00, $EF, $00, $1F, $00
DATA_1FE5B6:         db $10, $02, $03, $21, $11, $20, $40, $0F
DATA_1FE5BE:         db $00, $E0, $0F, $00, $00, $0F, $00, $00
DATA_1FE5C6:         db $00, $00, $F0, $F1, $00, $10, $02, $1F
DATA_1FE5CE:         db $02, $00, $00, $00, $00, $00, $00, $00
DATA_1FE5D6:         db $10, $00, $F0, $00, $00, $00, $00, $00
DATA_1FE5DE:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_1FE5E6:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1FE5EE:         db $00, $00, $00, $00, $00, $00, $01, $00
DATA_1FE5F6:         db $00, $00, $00, $00, $00, $00, $00, $02
DATA_1FE5FE:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1FE606:         db $96, $DF, $ED, $DD, $CC, $E0, $00, $00
DATA_1FE60E:         db $00, $7A, $FD, $E2, $3F, $E0, $0F, $DD
DATA_1FE616:         db $15, $31, $AA, $00, $00, $02, $40, $BE
DATA_1FE61E:         db $21, $F0, $00, $7A, $15, $0E, $0E, $9C
DATA_1FE626:         db $66, $FE, $EE, $FF, $7B, $DC, $E3, $3F
DATA_1FE62E:         db $EF, $00, $EC, $15, $31, $02, $00, $00
DATA_1FE636:         db $00, $00, $00, $00, $00, $00, $6A, $11
DATA_1FE63E:         db $03, $44, $64, $22, $10, $F0, $0F, $7A
DATA_1FE646:         db $00, $EF, $DC, $DE, $ED, $BC, $F1, $1F
DATA_1FE64E:         db $7A, $EE, $ED, $ED, $DE, $DB, $CE, $01
DATA_1FE656:         db $12, $7A, $1F, $CA, $C0, $24, $43, $1E
DATA_1FE65E:         db $AC, $03, $7A, $65, $3F, $DF, $25, $66
DATA_1FE666:         db $54, $0D, $E0, $8A, $22, $34, $42, $10
DATA_1FE66E:         db $FF, $FF, $01, $21, $6A, $0E, $CB, $FE
DATA_1FE676:         db $BA, $BE, $EC, $BF, $11, $7A, $FF, $10
DATA_1FE67E:         db $EE, $CC, $DD, $14, $54, $42, $7A, $0D
DATA_1FE686:         db $CD, $EF, $13, $20, $CD, $03, $21, $7A
DATA_1FE68E:         db $FE, $BB, $BF, $23, $45, $3F, $DC, $EF
DATA_1FE696:         db $8A, $02, $44, $32, $0F, $EE, $E0, $11
DATA_1FE69E:         db $12, $7A, $32, $10, $ED, $BC, $DF, $0E
DATA_1FE6A6:         db $E0, $21, $7A, $0E, $FF, $C9, $AE, $01
DATA_1FE6AE:         db $12, $12, $10, $7A, $CB, $AF, $12, $11
DATA_1FE6B6:         db $FC, $CF, $24, $52, $8A, $FD, $CD, $FF
DATA_1FE6BE:         db $13, $43, $1F, $FE, $DE, $8A, $13, $45
DATA_1FE6C6:         db $41, $FF, $FF, $F1, $11, $12, $7A, $42
DATA_1FE6CE:         db $22, $1E, $CC, $DE, $EF, $03, $65, $7A
DATA_1FE6D6:         db $31, $FD, $DE, $EC, $C0, $47, $64, $1E
DATA_1FE6DE:         db $7A, $BC, $E0, $13, $31, $ED, $02, $43
DATA_1FE6E6:         db $30, $8A, $ED, $DD, $D0, $25, $54, $0D
DATA_1FE6EE:         db $CE, $F1, $8A, $34, $54, $30, $FE, $F0
DATA_1FE6F6:         db $11, $10, $12, $7A, $42, $01, $0E, $DE
DATA_1FE6FE:         db $DB, $AE, $12, $00, $8A, $00, $0F, $DB
DATA_1FE706:         db $CE, $F0, $12, $10, $ED, $7A, $AC, $EF
DATA_1FE70E:         db $FD, $EE, $EE, $14, $65, $3E, $8A, $DB
DATA_1FE716:         db $BC, $F2, $45, $41, $DD, $DE, $F3, $8A
DATA_1FE71E:         db $45, $33, $10, $F0, $FF, $00, $F0, $21
DATA_1FE726:         db $7A, $F0, $00, $FD, $CC, $DD, $DD, $E0
DATA_1FE72E:         db $12, $8A, $1F, $EE, $CB, $C0, $22, $22
DATA_1FE736:         db $0F, $EF, $8A, $01, $00, $F0, $FF, $02
DATA_1FE73E:         db $35, $63, $0F, $8A, $ED, $E0, $35, $54
DATA_1FE746:         db $20, $FF, $01, $24, $8A, $45, $33, $32
DATA_1FE74E:         db $1F, $F0, $11, $10, $00, $7A, $32, $1E
DATA_1FE756:         db $DD, $CC, $AA, $CC, $D0, $21, $8A, $0E
DATA_1FE75E:         db $CB, $BC, $DF, $11, $00, $0F, $F0, $8A
DATA_1FE766:         db $00, $0F, $DE, $EF, $03, $45, $52, $FC
DATA_1FE76E:         db $8A, $DE, $02, $55, $42, $0E, $EF, $12
DATA_1FE776:         db $33, $7A, $76, $53, $33, $21, $0F, $F0
DATA_1FE77E:         db $00, $00, $8A, $0F, $FF, $FF, $EC, $BC
DATA_1FE786:         db $DF, $01, $10, $8A, $DC, $BB, $BE, $E0
DATA_1FE78E:         db $F0, $FF, $F0, $11, $8A, $21, $FC, $CD
DATA_1FE796:         db $F1, $35, $66, $2F, $DE, $8A, $F1, $24
DATA_1FE79E:         db $54, $20, $10, $0F, $23, $33, $7A, $66
DATA_1FE7A6:         db $45, $44, $21, $10, $00, $00, $10, $8A
DATA_1FE7AE:         db $0F, $FF, $FF, $EC, $BC, $EF, $01, $1F
DATA_1FE7B6:         db $8A, $EC, $BA, $CE, $EF, $00, $FF, $FF
DATA_1FE7BE:         db $12, $8A, $20, $FD, $DC, $F0, $45, $65
DATA_1FE7C6:         db $20, $DE, $8B, $E1, $35, $43, $21, $10
DATA_1FE7CE:         db $0F, $13, $43, $00, $00, $00, $00, $00
DATA_1FE7D6:         db $00, $00, $00, $00, $80, $DE, $11, $52
DATA_1FE7DE:         db $2F, $EE, $FF, $11, $4F, $84, $1D, $C4
DATA_1FE7E6:         db $11, $5E, $0D, $EB, $51, $06, $84, $F1
DATA_1FE7EE:         db $BE, $E1, $03, $4F, $E3, $C0, $DF, $80
DATA_1FE7F6:         db $C0, $14, $63, $FF, $ED, $EF, $51, $3F
DATA_1FE7FE:         db $80, $DA, $BC, $14, $52, $FD, $DF, $22
DATA_1FE806:         db $70, $80, $0F, $EB, $C0, $03, $40, $5D
DATA_1FE80E:         db $F0, $DE, $80, $50, $3E, $BF, $D2, $FF
DATA_1FE816:         db $FF, $3F, $2F, $A0, $00, $FF, $FF, $FF
DATA_1FE81E:         db $10, $21, $00, $9E, $94, $15, $2F, $1D
DATA_1FE826:         db $EC, $02, $42, $E0, $D1, $94, $F2, $01
DATA_1FE82E:         db $0E, $FE, $3F, $41, $EC, $B2, $A0, $E1
DATA_1FE836:         db $23, $31, $FE, $BD, $03, $31, $1B, $A4
DATA_1FE83E:         db $0F, $41, $31, $FE, $D0, $F2, $22, $0F
DATA_1FE846:         db $90, $3C, $FC, $01, $13, $4D, $BA, $FE
DATA_1FE84E:         db $CB, $A4, $12, $F2, $1E, $E0, $F3, $2F
DATA_1FE856:         db $00, $3D, $C4, $1E, $C2, $11, $20, $1E
DATA_1FE85E:         db $0F, $01, $01, $A0, $42, $1B, $21, $2D
DATA_1FE866:         db $DD, $10, $33, $0D, $B4, $00, $F2, $10
DATA_1FE86E:         db $FF, $1C, $3F, $31, $00, $A0, $F2, $BE
DATA_1FE876:         db $B0, $FD, $12, $22, $21, $EA, $A4, $02
DATA_1FE87E:         db $44, $0D, $CF, $D3, $34, $2E, $EE, $A4
DATA_1FE886:         db $ED, $14, $3F, $F1, $A1, $E2, $15, $2B
DATA_1FE88E:         db $A0, $10, $ED, $0B, $15, $1F, $FE, $C0
DATA_1FE896:         db $FF, $B4, $11, $F1, $E0, $F2, $11, $1C
DATA_1FE89E:         db $0C, $4F, $B0, $22, $21, $0F, $E1, $02
DATA_1FE8A6:         db $6B, $A1, $A2, $B0, $31, $10, $0C, $DE
DATA_1FE8AE:         db $03, $32, $0E, $ED, $B0, $FF, $21, $0F
DATA_1FE8B6:         db $FF, $E1, $22, $D0, $1E, $B0, $02, $02
DATA_1FE8BE:         db $F1, $EF, $F2, $E5, $F4, $D1, $B0, $E0
DATA_1FE8C6:         db $0F, $34, $F0, $ED, $F0, $13, $12, $C0
DATA_1FE8CE:         db $0E, $F1, $21, $D4, $E3, $F0, $F0, $F0
DATA_1FE8D6:         db $B0, $12, $02, $01, $EF, $F3, $A0, $FF
DATA_1FE8DE:         db $7B, $B0, $00, $2C, $3F, $1E, $12, $1D
DATA_1FE8E6:         db $59, $5C, $A0, $61, $30, $DC, $C3, $22
DATA_1FE8EE:         db $00, $DE, $EF, $C0, $00, $00, $00, $1F
DATA_1FE8F6:         db $2E, $4E, $1F, $1E, $C0, $02, $3E, $0F
DATA_1FE8FE:         db $D1, $F4, $4E, $1F, $FF, $B0, $40, $31
DATA_1FE906:         db $1F, $EA, $20, $30, $00, $0F, $90, $15
DATA_1FE90E:         db $6E, $1C, $01, $12, $42, $FE, $EF, $70
DATA_1FE916:         db $01, $5F, $FD, $C2, $3F, $2D, $1E, $C1
DATA_1FE91E:         db $C0, $00, $00, $00, $D4, $F3, $E2, $E0
DATA_1FE926:         db $10, $C0, $3B, $5D, $3E, $2E, $00, $F0
DATA_1FE92E:         db $01, $5E, $B0, $1D, $FF, $11, $3D, $11
