; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE1A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE1B0:         db $00, $00, $00, $00, $00, $00, $0C, $0C
DATA_2BE1B8:         db $0B, $0F, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2BE1C0:         db $00, $10, $10, $10, $10, $10, $1F, $1F
DATA_2BE1C8:         db $1F, $1F, $1F, $1F, $1F, $1F, $0F, $0F
DATA_2BE1D0:         db $00, $00, $00, $00, $00, $00, $0E, $0C
DATA_2BE1D8:         db $0B, $0B, $0B, $0F, $0F, $0F, $0F, $0F
DATA_2BE1E0:         db $00, $00, $00, $10, $10, $10, $1E, $1C
DATA_2BE1E8:         db $1B, $1B, $1F, $1F, $1F, $1F, $1F, $1F
DATA_2BE1F0:         db $1B, $19, $1B, $1B, $1B, $1B, $19, $0B
DATA_2BE1F8:         db $0B, $09, $0B, $0B, $0B, $0B, $09, $0B
DATA_2BE200:         db $00, $00, $00, $00, $00, $00, $00, $70
DATA_2BE208:         db $A0, $A0, $60, $A6, $A6, $66, $76, $A6
DATA_2BE210:         db $78, $09, $08, $09, $09, $00, $00, $00
DATA_2BE218:         db $00, $0B, $08, $08, $08, $08, $09, $0B
DATA_2BE220:         db $0B, $0B, $0B, $0B, $0B, $09, $09, $08
DATA_2BE228:         db $08, $08, $0A, $0A, $0B, $3B, $3B, $60
DATA_2BE230:         db $60, $30, $30, $00, $05, $05, $06, $08
DATA_2BE238:         db $08, $0A, $0C, $0D, $0D, $0E, $0E, $0E
DATA_2BE240:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE248:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $7E
DATA_2BE250:         db $AE, $AE, $4D, $AC, $7D, $6D, $7D, $AE
DATA_2BE258:         db $7E, $0D, $0D, $0C, $0B, $0B, $0C, $0B
DATA_2BE260:         db $BB, $BB, $9D, $BB, $BE, $9E, $BB, $BD
DATA_2BE268:         db $09, $0E, $0B, $F9, $F8, $F9, $FA, $F7
DATA_2BE270:         db $F7, $F7, $97, $96, $C6, $06, $0F, $06
DATA_2BE278:         db $0F, $05, $0F, $0F, $05, $05, $00, $00
DATA_2BE280:         db $00, $10, $10, $F0, $F0, $F0, $F0, $FF
DATA_2BE288:         db $F0, $FF, $F0, $F0, $F0, $F0, $10, $10
DATA_2BE290:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2BE298:         db $00, $00, $00, $0F, $00, $0F, $00, $00
DATA_2BE2A0:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_2BE2A8:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2BE2B0:         db $10, $10, $10, $10, $10, $10, $0F, $0F
DATA_2BE2B8:         db $0F, $0F, $00, $00, $00, $00, $00, $00
DATA_2BE2C0:         db $00, $10, $10, $F0, $F0, $F0, $F0, $FF
DATA_2BE2C8:         db $FF, $FF, $F0, $10, $10, $10, $10, $10
DATA_2BE2D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE2D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE2E0:         db $00, $00, $00, $10, $10, $F0, $F0, $F0
DATA_2BE2E8:         db $F0, $F0, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BE2F0:         db $FB, $FB, $F9, $FB, $FB, $19, $1B, $0B
DATA_2BE2F8:         db $0B, $0B, $09, $0B, $0B, $09, $0B, $0B
DATA_2BE300:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE308:         db $70, $A0, $B0, $60, $06, $B6, $A6, $66
DATA_2BE310:         db $08, $09, $09, $09, $09, $00, $00, $00
DATA_2BE318:         db $00, $00, $0B, $08, $08, $08, $08, $07
DATA_2BE320:         db $0B, $0B, $0B, $0B, $0B, $0C, $09, $09
DATA_2BE328:         db $08, $08, $0A, $0A, $3B, $4B, $4B, $40
DATA_2BE330:         db $30, $40, $40, $40, $05, $05, $08, $0A
DATA_2BE338:         db $0A, $0C, $0C, $0D, $0E, $0E, $0E, $0E
DATA_2BE340:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE348:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE350:         db $7E, $AE, $BD, $6E, $0D, $7D, $AE, $7E
DATA_2BE358:         db $0C, $0C, $0C, $0B, $0C, $0B, $0B, $0B
DATA_2BE360:         db $BB, $BA, $BA, $9E, $9B, $BB, $BC, $BE
DATA_2BE368:         db $0E, $0B, $0A, $F9, $F9, $FB, $F8, $F7
DATA_2BE370:         db $F8, $97, $99, $96, $06, $06, $07, $06
DATA_2BE378:         db $07, $06, $0F, $0F, $05, $05, $00, $00
DATA_2BE380:         db $00, $10, $10, $F0, $F0, $F0, $FF, $F0
DATA_2BE388:         db $F0, $FF, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BE390:         db $10, $10, $10, $10, $10, $00, $00, $00
DATA_2BE398:         db $00, $00, $0F, $00, $0F, $00, $00, $00
DATA_2BE3A0:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_2BE3A8:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2BE3B0:         db $10, $10, $10, $10, $10, $10, $0F, $0F
DATA_2BE3B8:         db $0F, $0F, $00, $00, $00, $00, $00, $00
DATA_2BE3C0:         db $00, $10, $10, $F0, $F0, $F0, $F0, $FF
DATA_2BE3C8:         db $F0, $FF, $F0, $F0, $F0, $10, $10, $10
DATA_2BE3D0:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2BE3D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE3E0:         db $00, $00, $00, $10, $10, $F0, $F0, $F0
DATA_2BE3E8:         db $F0, $F0, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BE3F0:         db $FB, $FB, $FB, $F9, $F9, $1B, $1B, $0B
DATA_2BE3F8:         db $0B, $0B, $0B, $09, $09, $0B, $0B, $0B
DATA_2BE400:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE408:         db $00, $40, $60, $00, $66, $46, $66, $06
DATA_2BE410:         db $08, $08, $09, $09, $09, $09, $00, $00
DATA_2BE418:         db $00, $00, $0B, $08, $08, $08, $08, $07
DATA_2BE420:         db $0B, $0B, $0B, $0B, $0B, $0C, $09, $09
DATA_2BE428:         db $09, $09, $0A, $0A, $3B, $0B, $0B, $30
DATA_2BE430:         db $30, $00, $00, $40, $00, $08, $0A, $0A
DATA_2BE438:         db $0C, $0C, $0D, $0C, $0E, $0E, $0E, $0E
DATA_2BE440:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE448:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE450:         db $0E, $6E, $7E, $0E, $0D, $7E, $0E, $0D
DATA_2BE458:         db $0C, $0C, $0B, $0B, $0B, $0B, $0A, $0A
DATA_2BE460:         db $BA, $BA, $BA, $9B, $9B, $BB, $BE, $BC
DATA_2BE468:         db $0B, $0B, $09, $0A, $FB, $F8, $F7, $C8
DATA_2BE470:         db $98, $C9, $98, $96, $07, $07, $06, $07
DATA_2BE478:         db $06, $06, $06, $05, $06, $05, $05, $00
DATA_2BE480:         db $00, $10, $10, $F0, $F0, $FF, $FF, $F0
DATA_2BE488:         db $FF, $F0, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BE490:         db $F0, $F0, $10, $10, $10, $10, $10, $00
DATA_2BE498:         db $0F, $0F, $00, $0F, $00, $00, $00, $00
DATA_2BE4A0:         db $00, $00, $00, $00, $10, $10, $F0, $F0
DATA_2BE4A8:         db $F0, $F0, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BE4B0:         db $F0, $F0, $F0, $F0, $10, $10, $0F, $00
DATA_2BE4B8:         db $0F, $00, $00, $00, $00, $00, $00, $00
DATA_2BE4C0:         db $00, $10, $10, $F0, $F0, $F0, $F0, $F0
DATA_2BE4C8:         db $F0, $F0, $F0, $F0, $F0, $F0, $F0, $10
DATA_2BE4D0:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_2BE4D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE4E0:         db $00, $00, $00, $10, $10, $F0, $F0, $F0
DATA_2BE4E8:         db $F0, $F0, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BE4F0:         db $FB, $FB, $FB, $F9, $F9, $1B, $1B, $0B
DATA_2BE4F8:         db $0B, $0B, $0B, $09, $09, $0B, $0B, $0B
DATA_2BE500:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE508:         db $40, $20, $30, $40, $40, $36, $27, $46
DATA_2BE510:         db $07, $09, $09, $09, $09, $09, $09, $00
DATA_2BE518:         db $00, $00, $0B, $09, $08, $08, $08, $09
DATA_2BE520:         db $0B, $0B, $0B, $0B, $0B, $0C, $0C, $09
DATA_2BE528:         db $09, $09, $0B, $0A, $0B, $0B, $0B, $00
DATA_2BE530:         db $00, $00, $05, $06, $08, $0A, $0A, $0C
DATA_2BE538:         db $0C, $0D, $0C, $0E, $0E, $0E, $0E, $0E
DATA_2BE540:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE548:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE550:         db $0E, $3E, $3E, $4D, $0E, $2E, $4D, $0D
DATA_2BE558:         db $0D, $0B, $0B, $0A, $0B, $0B, $0A, $0A
DATA_2BE560:         db $BA, $B9, $99, $BB, $BB, $9B, $BB, $BC
DATA_2BE568:         db $0C, $0B, $0E, $9B, $9A, $F9, $F9, $C8
DATA_2BE570:         db $C9, $C8, $98, $C7, $07, $06, $07, $07
DATA_2BE578:         db $06, $06, $05, $07, $06, $05, $00, $00
DATA_2BE580:         db $00, $10, $10, $E0, $E0, $EF, $E0, $E0
DATA_2BE588:         db $EF, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BE590:         db $E0, $E0, $E0, $E0, $10, $10, $10, $00
DATA_2BE598:         db $0F, $0F, $0F, $00, $00, $00, $00, $00
DATA_2BE5A0:         db $00, $00, $00, $00, $10, $10, $E0, $E0
DATA_2BE5A8:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BE5B0:         db $E0, $E0, $E0, $E0, $10, $10, $00, $00
DATA_2BE5B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE5C0:         db $00, $10, $10, $E0, $E0, $E0, $E0, $E0
DATA_2BE5C8:         db $10, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BE5D0:         db $E0, $10, $10, $10, $10, $00, $00, $00
DATA_2BE5D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE5E0:         db $00, $00, $00, $10, $10, $E0, $E0, $E0
DATA_2BE5E8:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BE5F0:         db $EB, $EB, $E9, $EB, $EB, $19, $1B, $0B
DATA_2BE5F8:         db $0B, $0B, $09, $0B, $0B, $09, $0B, $0B
DATA_2BE600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE608:         db $40, $30, $40, $30, $30, $47, $37, $47
DATA_2BE610:         db $07, $09, $09, $09, $0A, $09, $0A, $00
DATA_2BE618:         db $00, $00, $00, $0B, $08, $08, $08, $08
DATA_2BE620:         db $07, $0B, $0B, $0B, $0B, $0C, $0C, $0A
DATA_2BE628:         db $09, $09, $0B, $0B, $0B, $0B, $0B, $00
DATA_2BE630:         db $00, $05, $06, $08, $08, $0A, $0C, $0C
DATA_2BE638:         db $0D, $0C, $0D, $0D, $0E, $0E, $0E, $0D
DATA_2BE640:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE648:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE650:         db $4E, $4E, $4D, $3E, $3D, $4D, $3D, $6D
DATA_2BE658:         db $0C, $0B, $0B, $0A, $09, $0B, $09, $09
DATA_2BE660:         db $B9, $97, $B8, $B8, $BB, $BB, $9A, $BB
DATA_2BE668:         db $0C, $9C, $9B, $9B, $9A, $C9, $C9, $C9
DATA_2BE670:         db $CA, $C8, $C7, $08, $08, $09, $06, $06
DATA_2BE678:         db $07, $07, $07, $06, $06, $05, $00, $00
DATA_2BE680:         db $00, $10, $10, $E0, $EF, $EF, $E0, $EF
DATA_2BE688:         db $EF, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BE690:         db $E0, $E0, $E0, $E0, $E0, $10, $10, $00
DATA_2BE698:         db $0F, $0F, $00, $00, $00, $00, $00, $00
DATA_2BE6A0:         db $00, $00, $00, $00, $10, $10, $E0, $E0
DATA_2BE6A8:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BE6B0:         db $E0, $E0, $E0, $E0, $10, $10, $00, $00
DATA_2BE6B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE6C0:         db $00, $10, $10, $E0, $E0, $E0, $E0, $E0
DATA_2BE6C8:         db $10, $10, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BE6D0:         db $E0, $E0, $E0, $10, $10, $00, $00, $00
DATA_2BE6D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE6E0:         db $00, $00, $00, $10, $10, $E0, $E0, $E0
DATA_2BE6E8:         db $E0, $E0, $E0, $E0, $E0, $E0, $E0, $E0
DATA_2BE6F0:         db $EB, $E9, $EB, $EB, $EB, $1B, $19, $0B
DATA_2BE6F8:         db $0B, $09, $0B, $0B, $0B, $0B, $09, $0B
DATA_2BE700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE708:         db $30, $00, $00, $30, $30, $07, $07, $37
DATA_2BE710:         db $07, $07, $09, $09, $0A, $09, $0A, $0A
DATA_2BE718:         db $00, $00, $00, $0B, $08, $08, $08, $08
DATA_2BE720:         db $07, $0B, $0B, $0C, $0B, $0C, $0C, $0C
DATA_2BE728:         db $09, $09, $0B, $0B, $0B, $0B, $0B, $00
DATA_2BE730:         db $05, $06, $08, $08, $06, $0A, $0C, $0C
DATA_2BE738:         db $0C, $0D, $0D, $0E, $0E, $0E, $0D, $0E
DATA_2BE740:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE748:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE750:         db $3E, $0E, $0E, $3E, $3E, $0D, $4D, $3C
DATA_2BE758:         db $0B, $0B, $0B, $0A, $0B, $09, $08, $08
DATA_2BE760:         db $B7, $B7, $B6, $B8, $B9, $BA, $BA, $BB
DATA_2BE768:         db $9B, $9A, $CB, $CB, $CA, $CA, $CB, $CA
DATA_2BE770:         db $C9, $C9, $C9, $09, $09, $08, $08, $08
DATA_2BE778:         db $07, $07, $07, $06, $06, $05, $00, $00
DATA_2BE780:         db $00, $10, $10, $D0, $D0, $D0, $DF, $DF
DATA_2BE788:         db $D0, $DF, $DF, $D0, $D0, $D0, $D0, $D0
DATA_2BE790:         db $D0, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BE798:         db $00, $0F, $00, $00, $00, $00, $00, $00
DATA_2BE7A0:         db $00, $00, $00, $00, $10, $10, $D0, $D0
DATA_2BE7A8:         db $D0, $D0, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BE7B0:         db $D0, $D0, $D0, $D0, $10, $10, $00, $00
DATA_2BE7B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE7C0:         db $00, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BE7C8:         db $10, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BE7D0:         db $D0, $D0, $D0, $10, $10, $00, $00, $00
DATA_2BE7D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE7E0:         db $00, $00, $00, $10, $10, $D0, $D0, $D0
DATA_2BE7E8:         db $D0, $D0, $D0, $10, $10, $10, $D0, $D0
DATA_2BE7F0:         db $DB, $DB, $DB, $DB, $DB, $1B, $1B, $0B
DATA_2BE7F8:         db $0B, $0B, $0B, $0B, $0B, $0B, $0B, $0B
DATA_2BE800:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE808:         db $00, $00, $00, $00, $00, $00, $08, $08
DATA_2BE810:         db $07, $07, $0A, $0A, $0A, $0A, $09, $0A
DATA_2BE818:         db $00, $00, $00, $00, $0C, $09, $09, $08
DATA_2BE820:         db $07, $0C, $0B, $0C, $0B, $0C, $0D, $0C
DATA_2BE828:         db $0C, $09, $0B, $0B, $0B, $0B, $0C, $00
DATA_2BE830:         db $05, $06, $08, $06, $09, $0C, $0C, $0C
DATA_2BE838:         db $0C, $0D, $0E, $0E, $0E, $0D, $0E, $0E
DATA_2BE840:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE848:         db $0E, $0E, $0E, $0E, $8E, $0E, $0E, $0E
DATA_2BE850:         db $0E, $0E, $0E, $0E, $0D, $0D, $0E, $0B
DATA_2BE858:         db $0D, $0B, $0B, $0B, $09, $09, $08, $08
DATA_2BE860:         db $07, $06, $06, $05, $08, $09, $09, $0A
DATA_2BE868:         db $0A, $0B, $0B, $0B, $0B, $FE, $09, $FA
DATA_2BE870:         db $0A, $0B, $09, $09, $09, $08, $08, $08
DATA_2BE878:         db $07, $07, $07, $06, $05, $05, $00, $00
DATA_2BE880:         db $00, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BE888:         db $D0, $D0, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BE890:         db $D0, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BE898:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE8A0:         db $00, $00, $00, $10, $10, $10, $D0, $D0
DATA_2BE8A8:         db $D0, $D0, $D0, $10, $10, $10, $10, $10
DATA_2BE8B0:         db $10, $10, $10, $18, $18, $18, $08, $06
DATA_2BE8B8:         db $06, $06, $06, $05, $05, $05, $04, $04
DATA_2BE8C0:         db $04, $13, $13, $D3, $D3, $D3, $D2, $D2
DATA_2BE8C8:         db $12, $11, $11, $11, $D0, $D0, $D0, $D0
DATA_2BE8D0:         db $D0, $D0, $D0, $10, $10, $00, $00, $00
DATA_2BE8D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE8E0:         db $00, $00, $00, $10, $10, $D0, $D0, $D0
DATA_2BE8E8:         db $D0, $D0, $D0, $10, $10, $10, $10, $10
DATA_2BE8F0:         db $10, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BE8F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE900:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE908:         db $00, $00, $80, $80, $00, $00, $08, $08
DATA_2BE910:         db $08, $07, $08, $0A, $0A, $0A, $09, $0A
DATA_2BE918:         db $0A, $00, $00, $00, $0C, $08, $09, $09
DATA_2BE920:         db $09, $08, $0C, $0C, $0C, $0C, $0D, $0C
DATA_2BE928:         db $0C, $0C, $0C, $0B, $09, $0C, $0C, $0C
DATA_2BE930:         db $05, $06, $06, $08, $09, $0A, $0C, $0C
DATA_2BE938:         db $0C, $0D, $0E, $0C, $0C, $0E, $0E, $0E
DATA_2BE940:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BE948:         db $0E, $4E, $8E, $CE, $CE, $8E, $4E, $0E
DATA_2BE950:         db $0E, $0E, $0E, $0D, $0E, $0E, $0D, $0D
DATA_2BE958:         db $0C, $0B, $0A, $0A, $09, $08, $07, $06
DATA_2BE960:         db $06, $05, $05, $05, $00, $00, $0A, $09
DATA_2BE968:         db $0B, $0B, $0C, $0B, $FE, $0B, $FA, $0B
DATA_2BE970:         db $0B, $0A, $09, $0B, $09, $09, $09, $07
DATA_2BE978:         db $08, $07, $07, $06, $05, $00, $00, $00
DATA_2BE980:         db $00, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BE988:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2BE990:         db $10, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BE998:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE9A0:         db $00, $00, $00, $10, $10, $D0, $D0, $D0
DATA_2BE9A8:         db $D0, $D0, $D0, $10, $10, $10, $10, $10
DATA_2BE9B0:         db $10, $18, $18, $18, $16, $17, $06, $06
DATA_2BE9B8:         db $06, $05, $05, $05, $05, $04, $04, $04
DATA_2BE9C0:         db $04, $13, $13, $D3, $D3, $D3, $D2, $D2
DATA_2BE9C8:         db $12, $11, $11, $12, $12, $D2, $D2, $D0
DATA_2BE9D0:         db $D0, $D0, $D0, $10, $10, $00, $00, $00
DATA_2BE9D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BE9E0:         db $00, $00, $00, $10, $10, $D0, $D0, $D0
DATA_2BE9E8:         db $D0, $D0, $D0, $10, $10, $10, $10, $10
DATA_2BE9F0:         db $10, $10, $10, $10, $10, $10, $10, $00
DATA_2BE9F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEA00:         db $00, $00, $00, $00, $00, $00, $00, $90
DATA_2BEA08:         db $80, $90, $80, $80, $C0, $D0, $D0, $08
DATA_2BEA10:         db $08, $08, $08, $0A, $0A, $0A, $0A, $0A
DATA_2BEA18:         db $0B, $00, $00, $00, $0C, $0A, $09, $09
DATA_2BEA20:         db $09, $08, $DC, $DC, $DC, $CC, $8D, $9C
DATA_2BEA28:         db $D7, $8C, $0C, $0C, $0C, $0C, $0C, $0C
DATA_2BEA30:         db $05, $06, $08, $06, $09, $0C, $0A, $0C
DATA_2BEA38:         db $0D, $0E, $0C, $0C, $0D, $0E, $0E, $0E
DATA_2BEA40:         db $0D, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BEA48:         db $0E, $3E, $3E, $1E, $1E, $2E, $3E, $0E
DATA_2BEA50:         db $0E, $0E, $0D, $0E, $0E, $0D, $0D, $0C
DATA_2BEA58:         db $0C, $0B, $0A, $0A, $09, $07, $06, $05
DATA_2BEA60:         db $05, $05, $00, $00, $00, $00, $05, $07
DATA_2BEA68:         db $08, $0B, $0D, $FE, $0C, $FC, $0B, $0D
DATA_2BEA70:         db $0B, $09, $0B, $0A, $09, $09, $08, $08
DATA_2BEA78:         db $08, $07, $07, $05, $05, $00, $00, $00
DATA_2BEA80:         db $00, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BEA88:         db $10, $10, $10, $10, $10, $10, $10, $10
DATA_2BEA90:         db $10, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BEA98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEAA0:         db $00, $00, $00, $10, $10, $D0, $D0, $D0
DATA_2BEAA8:         db $D0, $D0, $D9, $19, $19, $09, $0C, $0C
DATA_2BEAB0:         db $0C, $0C, $08, $0D, $07, $0C, $0C, $06
DATA_2BEAB8:         db $05, $05, $05, $05, $05, $04, $04, $04
DATA_2BEAC0:         db $03, $13, $13, $D2, $D2, $D2, $D2, $D2
DATA_2BEAC8:         db $12, $12, $01, $12, $12, $12, $D2, $D2
DATA_2BEAD0:         db $D2, $D2, $D1, $12, $11, $01, $00, $00
DATA_2BEAD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEAE0:         db $00, $00, $00, $10, $10, $D0, $D0, $D0
DATA_2BEAE8:         db $D0, $D0, $D0, $10, $10, $00, $00, $00
DATA_2BEAF0:         db $10, $10, $10, $10, $10, $10, $10, $00
DATA_2BEAF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEB00:         db $00, $00, $00, $00, $00, $00, $80, $20
DATA_2BEB08:         db $10, $10, $10, $10, $10, $10, $C0, $C9
DATA_2BEB10:         db $68, $08, $08, $08, $0A, $0A, $0A, $0B
DATA_2BEB18:         db $0B, $00, $00, $00, $0C, $0C, $0A, $09
DATA_2BEB20:         db $D9, $C8, $3C, $1C, $1C, $1C, $1C, $1C
DATA_2BEB28:         db $1C, $8C, $8C, $0C, $0C, $0C, $0C, $0C
DATA_2BEB30:         db $06, $06, $08, $08, $09, $09, $0A, $0C
DATA_2BEB38:         db $0B, $0E, $0C, $0D, $0E, $0E, $0C, $0D
DATA_2BEB40:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BEB48:         db $0E, $6E, $6E, $1E, $1E, $4E, $6E, $0E
DATA_2BEB50:         db $0E, $0D, $0E, $0E, $0D, $0D, $0E, $0C
DATA_2BEB58:         db $0B, $0C, $0A, $0B, $09, $08, $06, $05
DATA_2BEB60:         db $00, $00, $00, $00, $00, $00, $05, $07
DATA_2BEB68:         db $08, $0A, $FA, $0B, $FC, $0C, $0D, $0B
DATA_2BEB70:         db $0B, $0D, $0A, $0B, $09, $09, $08, $0A
DATA_2BEB78:         db $07, $07, $05, $00, $00, $00, $00, $00
DATA_2BEB80:         db $00, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BEB88:         db $10, $10, $00, $00, $00, $00, $10, $10
DATA_2BEB90:         db $10, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BEB98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEBA0:         db $00, $00, $00, $10, $10, $D5, $D5, $D5
DATA_2BEBA8:         db $DA, $DA, $DC, $1C, $1C, $1D, $1C, $1C
DATA_2BEBB0:         db $1C, $1C, $1C, $1C, $0C, $0C, $0C, $06
DATA_2BEBB8:         db $05, $05, $05, $05, $04, $04, $03, $03
DATA_2BEBC0:         db $03, $13, $13, $D2, $D2, $D2, $D2, $D2
DATA_2BEBC8:         db $12, $12, $01, $01, $11, $12, $12, $D2
DATA_2BEBD0:         db $D2, $D2, $D2, $12, $12, $02, $02, $01
DATA_2BEBD8:         db $02, $02, $00, $00, $00, $00, $00, $00
DATA_2BEBE0:         db $00, $00, $00, $10, $10, $D0, $D0, $D0
DATA_2BEBE8:         db $D0, $D0, $D0, $10, $10, $10, $10, $10
DATA_2BEBF0:         db $10, $10, $10, $10, $10, $00, $00, $00
DATA_2BEBF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEC00:         db $00, $00, $00, $00, $00, $40, $10, $10
DATA_2BEC08:         db $10, $10, $10, $10, $10, $10, $10, $19
DATA_2BEC10:         db $89, $48, $08, $08, $0A, $0A, $0A, $DB
DATA_2BEC18:         db $CB, $60, $00, $00, $00, $0C, $67, $59
DATA_2BEC20:         db $29, $19, $18, $1C, $1C, $1C, $1C, $1D
DATA_2BEC28:         db $17, $1C, $1C, $4C, $0C, $0C, $0C, $0C
DATA_2BEC30:         db $05, $05, $07, $08, $08, $09, $09, $09
DATA_2BEC38:         db $0E, $0D, $0C, $0E, $0E, $0C, $0D, $0E
DATA_2BEC40:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BEC48:         db $0E, $AE, $7E, $2E, $2E, $7E, $AE, $6E
DATA_2BEC50:         db $0E, $0E, $0E, $0D, $0E, $0E, $0C, $0C
DATA_2BEC58:         db $0C, $0A, $0B, $09, $0A, $08, $06, $05
DATA_2BEC60:         db $05, $0F, $0F, $00, $00, $00, $05, $07
DATA_2BEC68:         db $FA, $FB, $0B, $FA, $0D, $0D, $0C, $0E
DATA_2BEC70:         db $0D, $0B, $0A, $09, $0A, $0B, $0A, $07
DATA_2BEC78:         db $09, $05, $00, $00, $00, $00, $00, $00
