; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE28:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_28DE30:         db $01, $01, $01, $10, $10, $10, $10, $00
DATA_28DE38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE50:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_28DE58:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_28DE60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DE88:         db $00, $00, $00, $01, $01, $07, $07, $07
DATA_28DE90:         db $07, $07, $07, $01, $01, $00, $00, $00
DATA_28DE98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DEA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DEA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DEB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DEB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DEC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DEC8:         db $00, $10, $10, $10, $30, $60, $60, $60
DATA_28DED0:         db $60, $60, $60, $60, $10, $10, $10, $00
DATA_28DED8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DEE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DEE8:         db $00, $00, $00, $01, $0B, $0B, $08, $08
DATA_28DEF0:         db $08, $08, $08, $04, $01, $00, $00, $00
DATA_28DEF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF10:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28DF18:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_28DF20:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF28:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_28DF30:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28DF38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF58:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DF88:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28DF90:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_28DF98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DFA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DFA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DFB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DFB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DFC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DFC8:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_28DFD0:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_28DFD8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DFE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28DFE8:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_28DFF0:         db $01, $01, $01, $01, $00, $00, $00, $00
DATA_28DFF8:         db $00, $00, $00, $00, $00, $00, $00, $00

; block 4
DATA_28E000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E008:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28E010:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28E018:         db $01, $01, $00, $00, $01, $00, $00, $00
DATA_28E020:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E028:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E030:         db $00, $00, $00, $00, $00, $00, $00, $06
DATA_28E038:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E040:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E048:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E050:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28E058:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_28E060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E068:         db $00, $00, $00, $01, $01, $00, $01, $01
DATA_28E070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E078:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E098:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0A8:         db $00, $00, $00, $00, $01, $01, $00, $01
DATA_28E0B0:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28E0B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0C8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E0F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E100:         db $00, $00, $00, $00, $01, $01, $10, $11
DATA_28E108:         db $11, $15, $01, $00, $00, $00, $00, $00
DATA_28E110:         db $00, $00, $00, $00, $01, $01, $05, $15
DATA_28E118:         db $15, $05, $01, $01, $00, $00, $00, $00
DATA_28E120:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_28E128:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_28E130:         db $00, $06, $00, $00, $00, $00, $06, $06
DATA_28E138:         db $06, $00, $06, $00, $00, $00, $00, $00
DATA_28E140:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_28E148:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_28E150:         db $00, $00, $00, $00, $00, $00, $01, $06
DATA_28E158:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_28E160:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E168:         db $00, $00, $01, $09, $02, $01, $05, $02
DATA_28E170:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_28E178:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E188:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E198:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E1A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E1A8:         db $00, $00, $00, $01, $0F, $0F, $01, $0F
DATA_28E1B0:         db $0F, $0F, $01, $00, $00, $00, $00, $00
DATA_28E1B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E1C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E1C8:         db $00, $00, $00, $00, $00, $10, $10, $10
DATA_28E1D0:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_28E1D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E1E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E1E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E1F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E1F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E200:         db $00, $00, $10, $11, $15, $15, $21, $26
DATA_28E208:         db $26, $21, $11, $11, $00, $01, $00, $00
DATA_28E210:         db $00, $00, $00, $01, $05, $12, $12, $25
DATA_28E218:         db $55, $15, $15, $04, $01, $00, $00, $00
DATA_28E220:         db $00, $00, $01, $02, $02, $02, $02, $01
DATA_28E228:         db $05, $05, $05, $05, $05, $01, $01, $00
DATA_28E230:         db $00, $00, $00, $00, $00, $00, $06, $07
DATA_28E238:         db $07, $06, $07, $06, $00, $02, $00, $00
DATA_28E240:         db $00, $00, $00, $00, $00, $01, $01, $0F
DATA_28E248:         db $09, $01, $01, $00, $00, $00, $00, $00
DATA_28E250:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28E258:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28E260:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E268:         db $00, $01, $05, $0F, $05, $02, $05, $05
DATA_28E270:         db $02, $01, $00, $00, $00, $00, $00, $00
DATA_28E278:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E280:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E288:         db $00, $10, $10, $10, $10, $00, $00, $00
DATA_28E290:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E298:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E2A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E2A8:         db $00, $00, $01, $0F, $0F, $0F, $0F, $0F
DATA_28E2B0:         db $0F, $0F, $0F, $01, $00, $00, $00, $00
DATA_28E2B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E2C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E2C8:         db $00, $00, $10, $10, $10, $10, $50, $50
DATA_28E2D0:         db $50, $50, $50, $10, $10, $10, $10, $00
DATA_28E2D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E2E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E2E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E2F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E2F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E300:         db $00, $00, $10, $71, $75, $64, $11, $27
DATA_28E308:         db $17, $27, $27, $26, $11, $05, $01, $00
DATA_28E310:         db $00, $00, $01, $05, $15, $21, $25, $25
DATA_28E318:         db $55, $55, $41, $15, $04, $01, $00, $00
DATA_28E320:         db $00, $01, $02, $02, $02, $02, $02, $02
DATA_28E328:         db $01, $05, $05, $05, $04, $04, $04, $01
DATA_28E330:         db $00, $00, $00, $07, $06, $07, $08, $08
DATA_28E338:         db $07, $07, $07, $07, $06, $00, $00, $00
DATA_28E340:         db $00, $00, $00, $00, $01, $0F, $0F, $0F
DATA_28E348:         db $09, $09, $05, $01, $00, $00, $00, $00
DATA_28E350:         db $00, $00, $00, $01, $01, $06, $06, $06
DATA_28E358:         db $05, $05, $01, $01, $00, $00, $00, $00
DATA_28E360:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28E368:         db $01, $01, $05, $05, $05, $05, $05, $05
DATA_28E370:         db $02, $01, $00, $00, $00, $00, $00, $00
DATA_28E378:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E380:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E388:         db $10, $10, $E0, $E0, $10, $10, $00, $00
DATA_28E390:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E398:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E3A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E3A8:         db $00, $01, $0F, $0F, $0F, $0F, $0F, $0F
DATA_28E3B0:         db $0F, $0F, $0F, $01, $01, $00, $00, $00
DATA_28E3B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E3C0:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_28E3C8:         db $10, $10, $10, $50, $51, $51, $50, $51
DATA_28E3D0:         db $51, $51, $50, $50, $20, $20, $10, $10
DATA_28E3D8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28E3E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E3E8:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28E3F0:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_28E3F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E400:         db $00, $00, $01, $16, $61, $51, $17, $27
DATA_28E408:         db $27, $27, $21, $B1, $16, $01, $00, $00
DATA_28E410:         db $00, $00, $01, $15, $55, $25, $21, $25
DATA_28E418:         db $25, $51, $45, $45, $14, $01, $00, $00
DATA_28E420:         db $00, $01, $02, $02, $02, $02, $02, $02
DATA_28E428:         db $01, $05, $04, $04, $04, $04, $01, $00
DATA_28E430:         db $00, $00, $06, $07, $07, $08, $08, $02
DATA_28E438:         db $08, $02, $02, $02, $08, $06, $00, $00
DATA_28E440:         db $00, $00, $00, $01, $09, $0F, $0F, $1F
DATA_28E448:         db $1F, $19, $15, $15, $11, $10, $00, $00
DATA_28E450:         db $00, $00, $01, $06, $02, $02, $06, $06
DATA_28E458:         db $06, $05, $05, $03, $01, $00, $00, $00
DATA_28E460:         db $00, $00, $00, $00, $01, $05, $05, $05
DATA_28E468:         db $05, $01, $05, $05, $05, $05, $05, $05
DATA_28E470:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28E478:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E480:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E488:         db $10, $E0, $F0, $E0, $D0, $10, $00, $00
DATA_28E490:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E498:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E4A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E4A8:         db $00, $01, $0F, $0F, $0F, $0F, $0F, $0F
DATA_28E4B0:         db $0F, $0F, $0F, $01, $09, $01, $01, $00
DATA_28E4B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E4C0:         db $00, $00, $00, $10, $10, $20, $20, $20
DATA_28E4C8:         db $20, $20, $10, $11, $1F, $5F, $51, $5F
DATA_28E4D0:         db $5F, $5F, $51, $50, $20, $20, $20, $20
DATA_28E4D8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28E4E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E4E8:         db $00, $00, $00, $10, $10, $10, $10, $50
DATA_28E4F0:         db $20, $20, $20, $10, $10, $10, $10, $10
DATA_28E4F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E500:         db $00, $01, $06, $17, $17, $17, $28, $28
DATA_28E508:         db $28, $21, $B5, $B5, $A1, $16, $01, $00
DATA_28E510:         db $00, $01, $05, $15, $55, $55, $25, $25
DATA_28E518:         db $25, $25, $85, $85, $14, $03, $01, $00
DATA_28E520:         db $01, $02, $01, $01, $02, $01, $01, $12
DATA_28E528:         db $1F, $11, $11, $11, $11, $11, $00, $00
DATA_28E530:         db $00, $00, $06, $07, $08, $08, $02, $08
DATA_28E538:         db $02, $02, $08, $02, $08, $07, $06, $06
DATA_28E540:         db $00, $00, $00, $01, $09, $09, $1F, $1F
DATA_28E548:         db $BF, $BF, $BE, $8E, $81, $10, $10, $10
DATA_28E550:         db $00, $01, $06, $02, $02, $01, $06, $06
DATA_28E558:         db $05, $01, $05, $04, $03, $01, $00, $00
DATA_28E560:         db $00, $00, $00, $01, $05, $05, $05, $15
DATA_28E568:         db $12, $11, $15, $15, $15, $05, $05, $01
DATA_28E570:         db $0B, $0B, $01, $00, $00, $00, $00, $00
DATA_28E578:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E580:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E588:         db $10, $E0, $E0, $D0, $10, $10, $10, $10
DATA_28E590:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28E598:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E5A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E5A8:         db $01, $0F, $11, $11, $1F, $11, $11, $1F
DATA_28E5B0:         db $1F, $0F, $0F, $01, $05, $09, $09, $01
DATA_28E5B8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_28E5C0:         db $00, $00, $00, $10, $20, $20, $20, $20
DATA_28E5C8:         db $20, $20, $21, $2F, $1F, $1F, $1F, $5F
DATA_28E5D0:         db $5F, $5F, $5F, $51, $50, $20, $20, $20
DATA_28E5D8:         db $20, $10, $10, $00, $00, $00, $00, $00
DATA_28E5E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E5E8:         db $00, $10, $10, $10, $50, $50, $50, $50
DATA_28E5F0:         db $20, $20, $20, $20, $20, $20, $20, $10
DATA_28E5F8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28E600:         db $00, $01, $11, $27, $27, $28, $28, $28
DATA_28E608:         db $28, $21, $24, $24, $B1, $A6, $11, $00
DATA_28E610:         db $00, $01, $15, $55, $55, $55, $25, $25
DATA_28E618:         db $25, $25, $85, $85, $74, $13, $01, $00
DATA_28E620:         db $01, $02, $01, $01, $02, $01, $11, $12
DATA_28E628:         db $BF, $B1, $B2, $87, $87, $11, $10, $10
DATA_28E630:         db $00, $00, $06, $08, $02, $02, $02, $07
DATA_28E638:         db $02, $02, $02, $08, $07, $07, $06, $00
DATA_28E640:         db $00, $00, $01, $09, $09, $19, $1F, $BF
DATA_28E648:         db $BF, $8F, $8E, $8E, $8D, $81, $80, $10
DATA_28E650:         db $10, $01, $06, $02, $02, $01, $06, $05
DATA_28E658:         db $06, $01, $05, $04, $03, $01, $00, $00
DATA_28E660:         db $00, $00, $00, $01, $05, $05, $15, $15
DATA_28E668:         db $B5, $B2, $B5, $85, $15, $15, $11, $1B
DATA_28E670:         db $0B, $0B, $0B, $01, $00, $00, $00, $00
DATA_28E678:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E680:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E688:         db $10, $10, $D0, $10, $B0, $B0, $B0, $80
DATA_28E690:         db $80, $10, $10, $10, $00, $00, $00, $00
DATA_28E698:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E6A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E6A8:         db $01, $1F, $11, $B1, $BF, $B1, $B1, $8F
DATA_28E6B0:         db $1F, $1F, $11, $05, $05, $09, $09, $09
DATA_28E6B8:         db $09, $09, $01, $01, $00, $00, $00, $00
DATA_28E6C0:         db $00, $00, $00, $10, $F0, $F0, $20, $20
DATA_28E6C8:         db $20, $21, $2F, $2F, $2F, $2F, $1F, $1F
DATA_28E6D0:         db $5F, $5F, $5F, $51, $51, $50, $20, $20
DATA_28E6D8:         db $20, $F0, $10, $10, $00, $00, $00, $00
DATA_28E6E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E6E8:         db $10, $10, $50, $50, $50, $50, $50, $50
DATA_28E6F0:         db $20, $20, $20, $20, $20, $20, $20, $20
DATA_28E6F8:         db $50, $10, $10, $00, $00, $00, $00, $00
DATA_28E700:         db $01, $15, $11, $27, $21, $21, $28, $18
DATA_28E708:         db $18, $28, $21, $11, $B7, $A1, $14, $01
DATA_28E710:         db $00, $01, $15, $55, $51, $55, $25, $55
DATA_28E718:         db $55, $55, $85, $81, $74, $13, $01, $00
DATA_28E720:         db $01, $02, $01, $01, $02, $11, $11, $BF
DATA_28E728:         db $BF, $81, $87, $86, $81, $81, $80, $10
DATA_28E730:         db $10, $00, $06, $08, $08, $02, $02, $02
DATA_28E738:         db $02, $08, $02, $02, $08, $07, $00, $00
DATA_28E740:         db $00, $00, $01, $09, $09, $19, $BF, $89
DATA_28E748:         db $F9, $F9, $FE, $8E, $8D, $81, $80, $80
DATA_28E750:         db $11, $16, $05, $06, $06, $06, $05, $06
DATA_28E758:         db $05, $05, $04, $04, $03, $03, $01, $00
DATA_28E760:         db $00, $00, $01, $05, $05, $15, $15, $B5
DATA_28E768:         db $B5, $85, $85, $85, $85, $85, $81, $1B
DATA_28E770:         db $1B, $0B, $0B, $08, $01, $00, $00, $00
DATA_28E778:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E780:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E788:         db $00, $10, $10, $B0, $B0, $80, $80, $80
DATA_28E790:         db $80, $80, $80, $10, $10, $00, $00, $00
DATA_28E798:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E7A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E7A8:         db $11, $1F, $BF, $BF, $8F, $8F, $8F, $8F
DATA_28E7B0:         db $8F, $8F, $11, $15, $09, $09, $09, $09
DATA_28E7B8:         db $09, $05, $05, $05, $01, $00, $00, $00
DATA_28E7C0:         db $00, $00, $00, $10, $10, $D0, $F0, $F0
DATA_28E7C8:         db $F0, $21, $2F, $2F, $2F, $2F, $2F, $1F
DATA_28E7D0:         db $1F, $5F, $5F, $51, $59, $51, $51, $50
DATA_28E7D8:         db $20, $20, $F0, $10, $10, $00, $00, $00
DATA_28E7E0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28E7E8:         db $10, $50, $50, $50, $50, $50, $50, $50
DATA_28E7F0:         db $50, $20, $20, $20, $20, $20, $20, $20
DATA_28E7F8:         db $50, $50, $10, $10, $00, $00, $00, $00
DATA_28E800:         db $11, $84, $71, $11, $15, $14, $11, $88
DATA_28E808:         db $78, $18, $18, $27, $B7, $B1, $A5, $11
DATA_28E810:         db $00, $11, $54, $55, $25, $21, $55, $55
DATA_28E818:         db $55, $55, $41, $84, $73, $63, $11, $00
DATA_28E820:         db $01, $02, $02, $02, $02, $1F, $BF, $8F
DATA_28E828:         db $FE, $F1, $F1, $81, $85, $85, $81, $80
DATA_28E830:         db $10, $06, $06, $00, $08, $02, $02, $02
DATA_28E838:         db $08, $02, $08, $02, $08, $07, $06, $00
DATA_28E840:         db $00, $01, $09, $09, $0F, $1F, $89, $89
DATA_28E848:         db $F9, $F9, $F5, $FE, $8D, $87, $81, $40
DATA_28E850:         db $81, $15, $06, $05, $06, $05, $06, $05
DATA_28E858:         db $05, $05, $04, $04, $03, $03, $01, $00
DATA_28E860:         db $00, $00, $01, $05, $05, $15, $B5, $85
DATA_28E868:         db $85, $85, $85, $85, $85, $85, $85, $81
DATA_28E870:         db $1B, $0B, $0B, $0B, $01, $00, $00, $00
DATA_28E878:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E880:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E888:         db $00, $10, $B0, $80, $F1, $F1, $F0, $81
DATA_28E890:         db $81, $81, $80, $80, $10, $10, $00, $00
DATA_28E898:         db $00, $00, $01, $01, $00, $00, $00, $00
DATA_28E8A0:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28E8A8:         db $11, $B1, $81, $FF, $FF, $FF, $8F, $8F
DATA_28E8B0:         db $8F, $81, $85, $45, $19, $09, $09, $09
DATA_28E8B8:         db $09, $05, $05, $05, $02, $01, $00, $00
DATA_28E8C0:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_28E8C8:         db $D1, $FF, $F1, $21, $2F, $21, $21, $2F
DATA_28E8D0:         db $1F, $5F, $5F, $51, $55, $59, $59, $51
DATA_28E8D8:         db $51, $51, $40, $40, $10, $10, $00, $00
DATA_28E8E0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28E8E8:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_28E8F0:         db $50, $50, $20, $20, $20, $20, $20, $50
DATA_28E8F8:         db $50, $50, $50, $10, $10, $00, $00, $00
DATA_28E900:         db $10, $71, $61, $11, $B5, $B4, $11, $78
DATA_28E908:         db $68, $11, $11, $17, $17, $B1, $A1, $10
DATA_28E910:         db $00, $10, $21, $25, $25, $25, $51, $51
DATA_28E918:         db $51, $41, $44, $74, $73, $61, $10, $00
DATA_28E920:         db $01, $02, $0F, $0F, $01, $1F, $8F, $8F
DATA_28E928:         db $FE, $F1, $F5, $F5, $84, $84, $85, $41
DATA_28E930:         db $16, $10, $07, $08, $08, $02, $02, $02
DATA_28E938:         db $02, $02, $02, $02, $08, $07, $06, $06
DATA_28E940:         db $00, $01, $0F, $0F, $0F, $0F, $19, $89
DATA_28E948:         db $89, $F5, $F5, $FD, $8D, $87, $81, $40
DATA_28E950:         db $41, $14, $05, $05, $05, $05, $05, $15
DATA_28E958:         db $15, $14, $14, $13, $03, $03, $01, $00
DATA_28E960:         db $00, $00, $01, $05, $05, $15, $85, $85
DATA_28E968:         db $F5, $F5, $F5, $85, $85, $85, $82, $41
DATA_28E970:         db $1B, $1B, $01, $01, $00, $00, $00, $00
DATA_28E978:         db $00, $00, $00, $00, $10, $10, $10, $00
DATA_28E980:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28E988:         db $00, $10, $80, $81, $F9, $F5, $F1, $F9
DATA_28E990:         db $89, $85, $81, $80, $40, $10, $00, $00
DATA_28E998:         db $00, $01, $09, $09, $01, $00, $00, $00
DATA_28E9A0:         db $00, $00, $00, $01, $01, $09, $09, $09
DATA_28E9A8:         db $19, $89, $85, $F1, $F1, $FF, $FF, $81
DATA_28E9B0:         db $81, $85, $45, $49, $19, $19, $09, $09
DATA_28E9B8:         db $05, $05, $05, $05, $02, $0D, $01, $00
DATA_28E9C0:         db $00, $00, $00, $00, $10, $20, $70, $10
DATA_28E9C8:         db $11, $1F, $D1, $F1, $FF, $21, $21, $2F
DATA_28E9D0:         db $1F, $1F, $51, $55, $55, $59, $59, $59
DATA_28E9D8:         db $59, $59, $51, $41, $30, $10, $00, $00
DATA_28E9E0:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_28E9E8:         db $10, $50, $50, $50, $50, $50, $50, $50
DATA_28E9F0:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_28E9F8:         db $50, $50, $50, $40, $10, $10, $00, $00
DATA_28EA00:         db $10, $11, $16, $B7, $B1, $B1, $88, $18
DATA_28EA08:         db $11, $A4, $A4, $71, $67, $16, $11, $10
DATA_28EA10:         db $00, $10, $21, $24, $25, $25, $25, $55
DATA_28EA18:         db $44, $44, $84, $43, $43, $31, $10, $00
DATA_28EA20:         db $00, $01, $0F, $0F, $01, $0F, $1F, $8E
DATA_28EA28:         db $81, $F4, $F5, $F4, $81, $81, $81, $41
DATA_28EA30:         db $46, $17, $08, $08, $02, $02, $02, $02
DATA_28EA38:         db $02, $02, $02, $02, $08, $07, $06, $00
DATA_28EA40:         db $00, $01, $0F, $0F, $0F, $1F, $1F, $19
DATA_28EA48:         db $15, $15, $1E, $15, $15, $82, $41, $40
