; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_32DD08:         db $40, $FF, $E4, $43, $FF, $00, $08, $8F
DATA_32DD10:         db $00, $1D, $00, $38, $00, $3B, $80, $9F
DATA_32DD18:         db $83, $01, $7C, $43, $E0, $00, $0B, $80
DATA_32DD20:         db $01, $00, $0A, $00, $C6, $00, $F5, $40
DATA_32DD28:         db $FF, $C3, $FD, $44, $00, $FF, $1E, $FE
DATA_32DD30:         db $00, $F5, $00, $39, $00, $0A, $60, $60
DATA_32DD38:         db $C1, $C1, $00, $0C, $00, $1E, $00, $0F
DATA_32DD40:         db $00, $1F, $00, $FA, $40, $F4, $B0, $FF
DATA_32DD48:         db $18, $FF, $00, $F3, $00, $E1, $84, $00
DATA_32DD50:         db $94, $02, $05, $40, $4B, $83, $04, $FA
DATA_32DD58:         db $03, $00, $7E, $00, $7F, $47, $00, $FF
DATA_32DD60:         db $03, $31, $FF, $3F, $FF, $43, $00, $80
DATA_32DD68:         db $25, $00, $10, $21, $21, $35, $35, $7F
DATA_32DD70:         db $7F, $4C, $F3, $58, $A7, $D0, $2F, $C4
DATA_32DD78:         db $3B, $00, $FF, $01, $85, $05, $EB, $06
DATA_32DD80:         db $FC, $00, $F8, $00, $D0, $00, $C4, $83
DATA_32DD88:         db $03, $42, $03, $39, $39, $7F, $7F, $E4
DATA_32DD90:         db $20, $00, $0E, $1F, $00, $7F, $0B, $F4
DATA_32DD98:         db $10, $EF, $14, $E3, $00, $77, $00, $1F
DATA_32DDA0:         db $01, $06, $24, $00, $83, $05, $C1, $02
DATA_32DDA8:         db $1C, $00, $08, $22, $00, $00, $01, $83
DATA_32DDB0:         db $00, $32, $0B, $D0, $2E, $18, $E3, $06
DATA_32DDB8:         db $F9, $E2, $1C, $A0, $5F, $78, $87, $24
DATA_32DDC0:         db $00, $02, $30, $00, $1C, $22, $00, $01
DATA_32DDC8:         db $E1, $00, $83, $04, $27, $0E, $7C, $00
DATA_32DDD0:         db $FF, $7C, $83, $20, $8F, $00, $CF, $02
DATA_32DDD8:         db $FD, $05, $7A, $08, $F7, $24, $00, $0A
DATA_32DDE0:         db $44, $00, $70, $00, $30, $00, $03, $00
DATA_32DDE8:         db $87, $00, $0F, $24, $00, $02, $80, $00
DATA_32DDF0:         db $F0, $83, $00, $80, $03, $10, $8C, $10
DATA_32DDF8:         db $0C, $2A, $00, $00, $E0, $43, $00, $F0
DATA_32DE00:         db $2E, $00, $00, $E0, $30, $00, $00, $C0
DATA_32DE08:         db $43, $00, $FF, $09, $FF, $7F, $F9, $7F
DATA_32DE10:         db $E1, $3F, $E1, $BF, $E7, $BF, $26, $00
DATA_32DE18:         db $43, $7F, $00, $00, $3F, $44, $00, $BF
DATA_32DE20:         db $03, $FF, $00, $FF, $3F, $43, $FE, $FF
DATA_32DE28:         db $03, $FF, $FB, $FF, $F3, $22, $FF, $24
DATA_32DE30:         db $00, $02, $3E, $00, $FE, $47, $00, $FF
DATA_32DE38:         db $05, $FF, $9F, $FF, $8F, $FF, $C3, $46
DATA_32DE40:         db $FF, $E0, $08, $F0, $FC, $F3, $00, $9F
DATA_32DE48:         db $00, $8F, $00, $C3, $46, $00, $E0, $0E
DATA_32DE50:         db $F0, $00, $F3, $FF, $FF, $FE, $F1, $FC
DATA_32DE58:         db $83, $F0, $0F, $C0, $3F, $80, $7F, $46
DATA_32DE60:         db $00, $FF, $08, $F1, $00, $83, $00, $0F
DATA_32DE68:         db $00, $3F, $00, $7F, $43, $00, $FF, $2E
DATA_32DE70:         db $00, $00, $01, $32, $00, $02, $03, $00
DATA_32DE78:         db $0F, $43, $01, $1F, $05, $03, $3F, $0F
DATA_32DE80:         db $7F, $07, $FF, $26, $00, $43, $01, $00
DATA_32DE88:         db $04, $03, $00, $0F, $00, $2F, $43, $FF
DATA_32DE90:         db $00, $0B, $F3, $00, $E3, $00, $C3, $00
DATA_32DE98:         db $C7, $00, $EF, $00, $FF, $00, $4F, $00
DATA_32DEA0:         db $FF, $0F, $FC, $03, $E4, $1B, $C4, $3B
DATA_32DEA8:         db $CC, $33, $DC, $22, $F8, $06, $F0, $0E
DATA_32DEB0:         db $F0, $0C, $50, $00, $FF, $85, $00, $57
DATA_32DEB8:         db $83, $04, $7B, $00, $78, $43, $00, $3C
DATA_32DEC0:         db $28, $00, $43, $80, $00, $02, $C0, $00
DATA_32DEC8:         db $C0, $22, $00, $00, $78, $83, $01, $52
DATA_32DED0:         db $07, $18, $E7, $38, $C7, $3E, $C1, $16
DATA_32DED8:         db $E9, $26, $00, $08, $38, $00, $64, $00
DATA_32DEE0:         db $46, $00, $40, $00, $29, $28, $00, $02
DATA_32DEE8:         db $01, $00, $83, $83, $07, $A7, $2E, $00
DATA_32DEF0:         db $06, $01, $01, $06, $00, $07, $00, $3F
DATA_32DEF8:         db $43, $00, $FF, $07, $38, $C7, $74, $83
DATA_32DF00:         db $E0, $07, $00, $01, $26, $00, $0A, $38
DATA_32DF08:         db $00, $7C, $00, $9C, $00, $1C, $6C, $93
DATA_32DF10:         db $C8, $31, $43, $08, $F0, $13, $00, $FC
DATA_32DF18:         db $00, $5E, $00, $FF, $06, $F8, $00, $9C
DATA_32DF20:         db $00, $BE, $00, $3F, $00, $0F, $80, $83
DATA_32DF28:         db $E0, $E1, $22, $00, $16, $3F, $17, $E8
DATA_32DF30:         db $0F, $F0, $1E, $E1, $3C, $C3, $08, $F7
DATA_32DF38:         db $00, $4C, $00, $50, $03, $F0, $00, $19
DATA_32DF40:         db $80, $93, $00, $02, $84, $01, $74, $08
DATA_32DF48:         db $B3, $00, $AF, $00, $0F, $20, $1B, $81
DATA_32DF50:         db $76, $43, $00, $FF, $0B, $3F, $C0, $B9
DATA_32DF58:         db $46, $3C, $C0, $8C, $40, $00, $E0, $00
DATA_32DF60:         db $81, $24, $00, $0A, $3F, $00, $CF, $00
DATA_32DF68:         db $D3, $00, $F3, $00, $F8, $E0, $18, $43
DATA_32DF70:         db $30, $CC, $07, $20, $D8, $00, $F0, $00
DATA_32DF78:         db $7C, $00, $66, $22, $00, $85, $07, $E5
DATA_32DF80:         db $00, $20, $22, $00, $02, $80, $00, $98
DATA_32DF88:         db $E4, $20, $00, $02, $01, $00, $03, $43
DATA_32DF90:         db $00, $07, $03, $01, $0E, $03, $0C, $43
DATA_32DF98:         db $07, $19, $2C, $00, $43, $01, $00, $0A
DATA_32DFA0:         db $C0, $00, $F0, $80, $7F, $E0, $1F, $F0
DATA_32DFA8:         db $0F, $F8, $07, $43, $FE, $81, $24, $00
DATA_32DFB0:         db $02, $40, $00, $78, $83, $05, $E0, $43
DATA_32DFB8:         db $00, $BF, $26, $00, $83, $00, $59, $04
DATA_32DFC0:         db $FC, $80, $FE, $00, $FF, $2A, $00, $84
DATA_32DFC8:         db $06, $A5, $84, $02, $18, $83, $05, $C5
DATA_32DFD0:         db $06, $3F, $0F, $3F, $1F, $7F, $1F, $FF
DATA_32DFD8:         db $26, $00, $84, $07, $99, $43, $00, $1F
DATA_32DFE0:         db $43, $03, $FF, $43, $07, $FF, $07, $1F
DATA_32DFE8:         db $F9, $FF, $F9, $3F, $F3, $3F, $E3, $44
DATA_32DFF0:         db $00, $7F, $43, $FF, $00, $43, $F9, $00
DATA_32DFF8:         db $04, $F3, $00, $E3, $C3, $3F, $43, $03
DATA_32E000:         db $FF, $02, $33, $FF, $70, $44, $FF, $60
DATA_32E008:         db $83, $04, $9C, $4D, $00, $FF, $45, $FF
DATA_32E010:         db $C0, $00, $7F, $43, $E0, $3F, $43, $F0
DATA_32E018:         db $1F, $00, $F8, $50, $00, $FF, $02, $C0
DATA_32E020:         db $00, $F0, $44, $80, $78, $06, $7C, $C0
DATA_32E028:         db $3E, $C0, $BF, $E0, $9F, $26, $00, $83
DATA_32E030:         db $00, $D5, $14, $30, $00, $B8, $00, $9C
DATA_32E038:         db $07, $78, $07, $30, $03, $9C, $00, $EE
DATA_32E040:         db $00, $36, $00, $0B, $00, $FF, $00, $FD
DATA_32E048:         db $44, $00, $0B, $06, $07, $00, $03, $00
DATA_32E050:         db $C1, $00, $F0, $23, $00, $11, $80, $67
DATA_32E058:         db $80, $6F, $03, $2C, $02, $2C, $00, $38
DATA_32E060:         db $00, $39, $01, $72, $01, $FE, $00, $81
DATA_32E068:         db $83, $08, $2A, $44, $00, $C7, $0C, $C6
DATA_32E070:         db $00, $8C, $00, $00, $C1, $0E, $03, $BC
DATA_32E078:         db $84, $78, $80, $7F, $43, $00, $FF, $0B
DATA_32E080:         db $F7, $08, $F4, $08, $00, $39, $00, $E3
DATA_32E088:         db $00, $C7, $00, $80, $22, $00, $00, $3F
DATA_32E090:         db $43, $00, $0F, $19, $34, $C9, $38, $C7
DATA_32E098:         db $10, $6F, $20, $1F, $00, $F7, $00, $FF
DATA_32E0A0:         db $00, $7A, $00, $75, $00, $CE, $00, $C8
DATA_32E0A8:         db $00, $F0, $02, $E2, $08, $08, $22, $00
DATA_32E0B0:         db $11, $85, $00, $CA, $60, $9F, $78, $87
DATA_32E0B8:         db $7C, $83, $3C, $C3, $3E, $C1, $18, $C0
DATA_32E0C0:         db $36, $C0, $06, $83, $00, $D5, $10, $68
DATA_32E0C8:         db $00, $44, $00, $04, $00, $0E, $00, $3F
DATA_32E0D0:         db $00, $39, $00, $B9, $C0, $00, $00, $C1
DATA_32E0D8:         db $44, $00, $FF, $02, $D7, $00, $E1, $43
DATA_32E0E0:         db $0E, $F0, $03, $00, $FF, $00, $3E, $24
DATA_32E0E8:         db $00, $02, $28, $00, $1E, $43, $00, $0F
DATA_32E0F0:         db $17, $18, $E3, $18, $C1, $00, $81, $00
DATA_32E0F8:         db $E3, $00, $FE, $00, $BC, $00, $C0, $00
DATA_32E100:         db $60, $00, $1C, $00, $3E, $00, $7E, $00
DATA_32E108:         db $1C, $26, $00, $00, $80, $3F, $00, $0F
DATA_32E110:         db $07, $1B, $0E, $13, $0E, $33, $0C, $37
DATA_32E118:         db $18, $67, $18, $6F, $18, $EF, $39, $CF
DATA_32E120:         db $46, $00, $03, $43, $07, $00, $44, $0F
DATA_32E128:         db $00, $15, $EA, $95, $F6, $89, $F4, $CB
DATA_32E130:         db $FD, $C2, $F9, $C6, $FA, $C5, $FE, $C1
DATA_32E138:         db $FE, $85, $00, $BF, $00, $8F, $00, $CF
DATA_32E140:         db $46, $00, $C7, $12, $C3, $00, $85, $10
DATA_32E148:         db $FF, $38, $FF, $78, $FF, $68, $FF, $70
DATA_32E150:         db $FF, $62, $FF, $03, $FE, $03, $FC, $4C
DATA_32E158:         db $00, $FF, $02, $FE, $00, $FC, $84, $06
DATA_32E160:         db $BA, $0A, $FC, $60, $FF, $D8, $FF, $FE
DATA_32E168:         db $F9, $E0, $61, $C3, $40, $22, $00, $43
DATA_32E170:         db $80, $00, $83, $01, $D1, $00, $FE, $43
DATA_32E178:         db $00, $7F, $28, $00, $83, $09, $21, $02
DATA_32E180:         db $7E, $F0, $0F, $2C, $00, $83, $06, $A5
DATA_32E188:         db $00, $C0, $43, $00, $E0, $05, $40, $F8
DATA_32E190:         db $60, $FC, $60, $FE, $43, $00, $FF, $26
DATA_32E198:         db $00, $85, $07, $E3, $0E, $F8, $00, $FC
DATA_32E1A0:         db $0F, $F8, $2F, $D8, $6F, $9C, $67, $9C
DATA_32E1A8:         db $E7, $1C, $C3, $3E, $43, $03, $FF, $4F
DATA_32E1B0:         db $00, $FF, $13, $C0, $BF, $D0, $AF, $B0
DATA_32E1B8:         db $CF, $30, $CF, $60, $BF, $C0, $BF, $80
DATA_32E1C0:         db $7F, $C0, $3F, $00, $BC, $00, $AE, $44
DATA_32E1C8:         db $00, $CF, $43, $BF, $00, $83, $06, $F9
DATA_32E1D0:         db $83, $04, $67, $0C, $C3, $31, $4E, $E3
DATA_32E1D8:         db $1C, $83, $7C, $85, $7A, $07, $F8, $00
DATA_32E1E0:         db $E0, $22, $00, $02, $3C, $00, $C1, $84
DATA_32E1E8:         db $02, $96, $02, $46, $00, $87, $43, $00
DATA_32E1F0:         db $FF, $17, $04, $FB, $10, $EF, $81, $7E
DATA_32E1F8:         db $A1, $5E, $43, $BC, $C3, $3C, $00, $03
DATA_32E200:         db $00, $06, $00, $74, $00, $F7, $00, $67
DATA_32E208:         db $00, $62, $43, $00, $C0, $02, $4C, $B0
DATA_32E210:         db $06, $83, $0A, $AF, $0C, $FB, $00, $FD
DATA_32E218:         db $80, $7E, $E1, $1C, $E2, $1C, $00, $BF
DATA_32E220:         db $00, $0F, $22, $00, $0B, $04, $00, $82
DATA_32E228:         db $00, $41, $00, $03, $00, $13, $00, $78
DATA_32E230:         db $00, $83, $05, $AF, $0C, $D5, $00, $EA
DATA_32E238:         db $00, $F0, $04, $78, $83, $3C, $00, $C7
DATA_32E240:         db $00, $82, $22, $00, $06, $2A, $00, $15
DATA_32E248:         db $00, $0F, $00, $87, $84, $07, $34, $10
DATA_32E250:         db $F1, $00, $DF, $00, $EF, $C0, $30, $60
DATA_32E258:         db $18, $F0, $0C, $80, $64, $00, $1F, $00
DATA_32E260:         db $0E, $24, $00, $86, $0B, $B7, $01, $0F
DATA_32E268:         db $B0, $43, $01, $98, $84, $04, $36, $00
DATA_32E270:         db $03, $24, $00, $00, $0F, $44, $00, $07
DATA_32E278:         db $00, $03, $27, $00, $45, $80, $30, $84
DATA_32E280:         db $00, $BE, $00, $C0, $24, $00, $45, $C0
DATA_32E288:         db $00, $00, $80, $28, $00, $43, $01, $00
DATA_32E290:         db $45, $03, $00, $83, $09, $05, $00, $07
DATA_32E298:         db $2E, $00, $E0, $27, $01, $3F, $DF, $7F
DATA_32E2A0:         db $CC, $7F, $C4, $7F, $AD, $FF, $2A, $FF
DATA_32E2A8:         db $FD, $FF, $F8, $FF, $F2, $00, $1F, $00
DATA_32E2B0:         db $4C, $00, $44, $00, $2D, $00, $2A, $00
DATA_32E2B8:         db $FD, $00, $F8, $00, $F2, $FF, $03, $F7
DATA_32E2C0:         db $8F, $E3, $1F, $C1, $44, $3F, $C0, $09
DATA_32E2C8:         db $80, $7F, $18, $FF, $00, $03, $00, $8F
DATA_32E2D0:         db $00, $1F, $46, $00, $3F, $14, $7F, $00
DATA_32E2D8:         db $FF, $3F, $F0, $7E, $F0, $F6, $C0, $E0
DATA_32E2E0:         db $8E, $F1, $8C, $C3, $9C, $A7, $98, $FF
DATA_32E2E8:         db $C0, $00, $F0, $4D, $00, $FF, $00, $17
DATA_32E2F0:         db $84, $07, $56, $02, $FE, $00, $FD, $44
DATA_32E2F8:         db $00, $FF, $01, $FE, $01, $4F, $00, $FF
DATA_32E300:         db $09, $FA, $01, $E6, $01, $98, $06, $60
DATA_32E308:         db $1C, $80, $60, $22, $E0, $04, $C0, $E0
DATA_32E310:         db $80, $00, $FE, $4E, $00, $FF, $43, $C0
DATA_32E318:         db $00, $83, $06, $97, $02, $3C, $00, $1E
DATA_32E320:         db $83, $0A, $14, $24, $00, $00, $80, $44
DATA_32E328:         db $00, $C0, $84, $01, $D1, $00, $03, $44
DATA_32E330:         db $FF, $01, $09, $00, $FF, $20, $FF, $30
DATA_32E338:         db $FF, $40, $FF, $DB, $E5, $44, $00, $FF
DATA_32E340:         db $0E, $1F, $00, $0F, $20, $27, $30, $30
DATA_32E348:         db $73, $73, $E1, $E1, $00, $FF, $3C, $C3
DATA_32E350:         db $43, $66, $99, $01, $7E, $81, $43, $66
DATA_32E358:         db $99, $01, $00, $FF, $2F, $00, $0D, $06
DATA_32E360:         db $68, $00, $4C, $00, $CC, $00, $CE, $00
DATA_32E368:         db $87, $00, $83, $00, $80, $22, $00, $83
DATA_32E370:         db $0E, $09, $02, $03, $00, $01, $27, $00
DATA_32E378:         db $07, $01, $36, $00, $37, $01, $36, $00
DATA_32E380:         db $73, $84, $07, $A5, $00, $01, $22, $00
DATA_32E388:         db $00, $C0, $44, $00, $C1, $00, $80, $27
DATA_32E390:         db $00, $02, $E1, $1E, $70, $45, $86, $40
DATA_32E398:         db $02, $06, $00, $8C, $84, $01, $D8, $02
DATA_32E3A0:         db $11, $00, $B9, $46, $00, $F9, $00, $73
DATA_32E3A8:         db $83, $02, $7C, $03, $81, $36, $00, $13
DATA_32E3B0:         db $44, $00, $D9, $43, $18, $00, $04, $38
DATA_32E3B8:         db $00, $F0, $00, $C1, $4A, $00, $E0, $02
DATA_32E3C0:         db $C0, $00, $00, $43, $60, $96, $07, $00
DATA_32E3C8:         db $66, $00, $8C, $00, $FC, $00, $70, $24
DATA_32E3D0:         db $00, $43, $98, $00, $02, $F8, $00, $70
DATA_32E3D8:         db $27, $00, $05, $FF, $00, $BD, $42, $DB
DATA_32E3E0:         db $24, $43, $E7, $18, $04, $DB, $24, $BD
DATA_32E3E8:         db $42, $FF, $30, $00, $85, $0E, $A0, $43
DATA_32E3F0:         db $E7, $18, $84, $0E, $AA, $30, $00, $11
DATA_32E3F8:         db $01, $0F, $03, $7F, $03, $FF, $06, $FF
DATA_32E400:         db $8F, $7F, $99, $FF, $00, $FF, $84, $FF
DATA_32E408:         db $00, $01, $44, $00, $03, $11, $06, $00
DATA_32E410:         db $0F, $80, $99, $80, $80, $84, $84, $FF
DATA_32E418:         db $FA, $FE, $FD, $FE, $F9, $FC, $FF, $1C
DATA_32E420:         db $44, $FF, $00, $07, $1B, $E5, $00, $FA
DATA_32E428:         db $00, $FD, $00, $F9, $83, $01, $BE, $05
DATA_32E430:         db $00, $04, $20, $20, $21, $21, $4B, $00
DATA_32E438:         db $FF, $02, $84, $FF, $0E, $47, $FF, $00
DATA_32E440:         db $0A, $1F, $00, $3B, $00, $30, $84, $84
DATA_32E448:         db $CE, $CE, $67, $D8, $43, $07, $F8, $03
DATA_32E450:         db $7E, $81, $18, $E7, $84, $06, $0A, $47
DATA_32E458:         db $FF, $00, $02, $BE, $00, $18, $85, $06
DATA_32E460:         db $1A, $03, $FC, $03, $F0, $0E, $84, $01
DATA_32E468:         db $64, $05, $74, $80, $F0, $40, $FF, $E4
DATA_32E470:         db $45, $FF, $00, $83, $01, $75, $02, $1B
DATA_32E478:         db $80, $8F, $83, $01, $7C, $22, $00, $83
DATA_32E480:         db $02, $7B, $E0, $3C, $2B, $00, $F7, $20
DATA_32E488:         db $FF, $40, $FF, $D7, $E9, $00, $FF, $00
DATA_32E490:         db $7F, $00, $FE, $00, $D4, $00, $08, $20
DATA_32E498:         db $20, $72, $72, $E1, $E1, $00, $1E, $00
DATA_32E4A0:         db $7C, $00, $FD, $00, $3C, $10, $FF, $08
DATA_32E4A8:         db $FF, $0C, $FF, $1E, $FF, $00, $E1, $00
DATA_32E4B0:         db $83, $00, $02, $00, $C3, $10, $10, $08
DATA_32E4B8:         db $08, $0C, $0C, $7E, $7E, $00, $40, $00
DATA_32E4C0:         db $70, $83, $01, $52, $07, $20, $DF, $18
DATA_32E4C8:         db $FF, $10, $FF, $3E, $FF, $43, $00, $80
DATA_32E4D0:         db $23, $00, $0F, $10, $10, $19, $19, $1C
DATA_32E4D8:         db $1C, $7E, $7E, $00, $FF, $7E, $81, $60
DATA_32E4E0:         db $9F, $7C, $83, $45, $60, $9F, $01, $00
DATA_32E4E8:         db $FF, $2F, $00, $FF

; 40: 4bpp, 4kb
DATA_32E4EC:         db $01, $00, $07, $44
DATA_32E4F0:         db $00, $0F, $08, $1D, $04, $39, $08, $71
DATA_32E4F8:         db $1C, $77, $1A, $E4, $23, $00, $02, $01
DATA_32E500:         db $00, $03, $84, $00, $00, $13, $1F, $00
DATA_32E508:         db $17, $00, $00, $7F, $00, $FF, $1F, $F9
DATA_32E510:         db $DF, $B3, $D6, $FF, $DD, $FF, $80, $FF
DATA_32E518:         db $4E, $F0, $23, $00, $02, $19, $00, $F3
DATA_32E520:         db $48, $00, $FF, $0F, $00, $FE, $00, $FF
DATA_32E528:         db $60, $FF, $7D, $C1, $BD, $C1, $40, $C1
DATA_32E530:         db $08, $FF, $40, $FF, $23, $00, $00, $E0
DATA_32E538:         db $4A, $00, $FF, $01, $00, $07, $43, $00
DATA_32E540:         db $FF, $09, $FC, $FF, $F1, $FF, $2A, $FF
DATA_32E548:         db $80, $FF, $0E, $F0, $25, $00, $49, $FF
DATA_32E550:         db $00, $0F, $00, $E0, $00, $F1, $00, $FF
DATA_32E558:         db $C0, $DF, $F1, $EF, $9C, $FF, $20, $FE
DATA_32E560:         db $10, $FE, $25, $00, $02, $E0, $00, $F1
DATA_32E568:         db $46, $00, $FF, $0F, $00, $60, $00, $F8
DATA_32E570:         db $00, $FC, $20, $DE, $40, $BE, $C0, $36
DATA_32E578:         db $C0, $66, $80, $06, $25, $00, $0E, $E0
DATA_32E580:         db $00, $C0, $00, $C8, $00, $D8, $00, $F8
DATA_32E588:         db $00, $FF, $FF, $BD, $FF, $DB, $44, $FF
DATA_32E590:         db $E7, $05, $DB, $FF, $BD, $FF, $7F, $FF
DATA_32E598:         db $4F, $FF, $00, $16, $18, $67, $07, $78
DATA_32E5A0:         db $4E, $F1, $CD, $F2, $C8, $F7, $C3, $FC
DATA_32E5A8:         db $C2, $EC, $98, $C6, $18, $80, $00, $80
DATA_32E5B0:         db $40, $00, $C0, $44, $00, $C3, $02, $D3
DATA_32E5B8:         db $00, $B9, $83, $00, $5F, $04, $84, $00
DATA_32E5C0:         db $8C, $00, $BE, $48, $00, $FF, $06, $F8
DATA_32E5C8:         db $00, $7B, $00, $73, $00, $41, $2E, $00
DATA_32E5D0:         db $08, $0C, $00, $1E, $08, $37, $1C, $63
DATA_32E5D8:         db $30, $C0, $29, $00, $E0, $23, $08, $00
DATA_32E5E0:         db $1C, $00, $32, $0D, $00, $FD, $00, $FB
DATA_32E5E8:         db $00, $F5, $00, $EB, $00, $D6, $00, $ED
DATA_32E5F0:         db $00, $DF, $00, $FF, $00, $02, $00, $04
DATA_32E5F8:         db $00, $0A, $00, $14, $00, $29, $00, $12
DATA_32E600:         db $00, $20, $22, $00, $0A, $FF, $00, $DF
DATA_32E608:         db $00, $BF, $00, $5F, $00, $BF, $00, $7F
DATA_32E610:         db $43, $00, $FF, $22, $00, $08, $20, $00
DATA_32E618:         db $40, $00, $A0, $00, $40, $00, $80, $26
DATA_32E620:         db $00, $43, $01, $00, $43, $03, $00, $43
DATA_32E628:         db $06, $00, $00, $0E, $2A, $00, $45, $01
DATA_32E630:         db $00, $07, $E0, $00, $FC, $30, $FF, $7C
DATA_32E638:         db $FF, $FE, $22, $FF, $03, $7C, $7C, $38
DATA_32E640:         db $3A, $23, $00, $02, $30, $00, $7C, $83
DATA_32E648:         db $00, $40, $14, $00, $7C, $83, $BA, $C5
DATA_32E650:         db $00, $3F, $0E, $F1, $3F, $C0, $76, $EF
DATA_32E658:         db $24, $DF, $02, $FD, $00, $7F, $01, $7E
DATA_32E660:         db $25, $00, $05, $76, $76, $66, $66, $06
DATA_32E668:         db $06, $22, $00, $10, $19, $00, $FE, $18
DATA_32E670:         db $E6, $F8, $07, $42, $FD, $66, $99, $00
DATA_32E678:         db $FF, $80, $7E, $88, $77, $23, $00, $1C
DATA_32E680:         db $04, $04, $EE, $EE, $6E, $6E, $00, $00
DATA_32E688:         db $10, $90, $78, $F8, $1B, $E5, $07, $78
DATA_32E690:         db $03, $7D, $1D, $EF, $19, $FF, $24, $FB
DATA_32E698:         db $1C, $E3, $04, $FF, $1B, $44, $00, $1F
DATA_32E6A0:         db $83, $00, $1A, $00, $3F, $44, $00, $1F
DATA_32E6A8:         db $43, $CE, $F0, $01, $80, $F0, $43, $00
DATA_32E6B0:         db $FF, $05, $10, $FF, $84, $FB, $02, $FF
DATA_32E6B8:         db $4F, $FF, $00, $0F, $00, $FF, $19, $E7
DATA_32E6C0:         db $7F, $80, $FF, $01, $F8, $78, $60, $5F
DATA_32E6C8:         db $00, $FF, $00, $F0, $49, $FF, $00, $00
DATA_32E6D0:         db $E0, $25, $00, $0A, $F0, $E0, $1F, $FC
DATA_32E6D8:         db $03, $E2, $01, $C0, $00, $00, $CF, $83
DATA_32E6E0:         db $02, $4C, $49, $FF, $00, $00, $30, $24
DATA_32E6E8:         db $00, $0F, $01, $FE, $04, $BF, $01, $FE
DATA_32E6F0:         db $03, $FC, $7B, $FC, $47, $F8, $3F, $C0
DATA_32E6F8:         db $00, $FF, $4F, $FF, $00, $0F, $90, $76
DATA_32E700:         db $70, $E6, $F0, $0F, $E0, $DF, $80, $DB
DATA_32E708:         db $00, $23, $30, $93, $68, $13, $43, $F8
DATA_32E710:         db $00, $0A, $F0, $00, $E0, $00, $E4, $00
DATA_32E718:         db $DC, $00, $FC, $00, $BC, $85, $00, $BF
DATA_32E720:         db $44, $FF, $E7, $85, $00, $CA, $4F, $FF
DATA_32E728:         db $00, $18, $38, $86, $38, $46, $18, $27
DATA_32E730:         db $01, $1F, $43, $7F, $A7, $FB, $0F, $F3
DATA_32E738:         db $5F, $A3, $79, $00, $B9, $00, $D8, $00
DATA_32E740:         db $E0, $01, $80, $44, $03, $00, $01, $40
DATA_32E748:         db $03, $24, $00, $01, $07, $00, $43, $0D
DATA_32E750:         db $01, $04, $7D, $01, $E1, $1C, $DC, $26
DATA_32E758:         db $00, $45, $02, $00, $07, $1E, $1C, $23
DATA_32E760:         db $60, $80, $00, $00, $60, $22, $E0, $17
DATA_32E768:         db $C0, $C0, $80, $80, $82, $80, $06, $00
DATA_32E770:         db $6E, $11, $1E, $E1, $0E, $11, $00, $1F
DATA_32E778:         db $1E, $3F, $3C, $7F, $38, $7F, $00, $FF
DATA_32E780:         db $28, $00, $06, $07, $00, $7F, $0F, $70
DATA_32E788:         db $07, $40, $2B, $00, $03, $0F, $00, $37
DATA_32E790:         db $08, $86, $00, $13, $08, $0E, $03, $FC
DATA_32E798:         db $07, $F8, $87, $78, $F3, $0C, $26, $00
DATA_32E7A0:         db $0C, $01, $03, $03, $07, $07, $87, $07
DATA_32E7A8:         db $F3, $03, $00, $FF, $00, $FE, $43, $00
DATA_32E7B0:         db $FC, $0B, $01, $00, $03, $78, $07, $70
DATA_32E7B8:         db $0F, $60, $00, $00, $78, $79, $43, $FC
DATA_32E7C0:         db $FF, $09, $01, $FF, $03, $FF, $07, $FF
DATA_32E7C8:         db $0F, $FF, $00, $06, $43, $01, $0C, $0B
DATA_32E7D0:         db $03, $18, $87, $00, $E3, $00, $FC, $00
DATA_32E7D8:         db $FE, $00, $C6, $F9, $43, $ED, $F2, $1C
DATA_32E7E0:         db $5B, $E4, $87, $F8, $E3, $FC, $FC, $FF
DATA_32E7E8:         db $FE, $FF, $00, $7F, $08, $7F, $1C, $7F
DATA_32E7F0:         db $1E, $7D, $0F, $F8, $07, $F8, $02, $FD
DATA_32E7F8:         db $2F, $DC, $00, $1F, $08, $44, $1F, $1C
DATA_32E800:         db $00, $08, $44, $3F, $00, $01, $0C, $3F
DATA_32E808:         db $43, $98, $63, $05, $50, $A3, $60, $82
DATA_32E810:         db $40, $86, $43, $80, $06, $01, $40, $06
DATA_32E818:         db $43, $78, $FC, $00, $30, $43, $FC, $00
DATA_32E820:         db $46, $F8, $00, $05, $1A, $7F, $1C, $7F
DATA_32E828:         db $14, $7F, $43, $1C, $61, $05, $00, $41
DATA_32E830:         db $34, $DF, $28, $FF, $49, $1F, $00, $83
DATA_32E838:         db $02, $1A, $04, $3F, $00, $00, $FF, $10
DATA_32E840:         db $44, $FF, $00, $00, $01, $44, $FF, $00
DATA_32E848:         db $01, $0E, $F0, $4F, $FF, $00, $01, $20
DATA_32E850:         db $DF, $43, $00, $FF, $02, $3C, $E1, $3C
